Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187854 runs/sec, Load: 10 runs[K
 -- Throughput: 187147 runs/sec, Load: 21 runs[K
 -- Throughput: 189941 runs/sec, Load: 32 runs[K
 -- Throughput: 191299 runs/sec, Load: 43 runs[K
 -- Throughput: 191195 runs/sec, Load: 54 runs[K
 -- Throughput: 191870 runs/sec, Load: 65 runs[K
 -- Throughput: 191622 runs/sec, Load: 76 runs[K
 -- Throughput: 190789 runs/sec, Load: 87 runs[K
 -- Throughput: 189599 runs/sec, Load: 98 runs[K
 -- Throughput: 191209 runs/sec, Load: 109 runs[K
 -- Throughput: 191848 runs/sec, Load: 119 runs[K
 -- Throughput: 191109 runs/sec, Load: 130 runs[K
 -- Throughput: 188179 runs/sec, Load: 141 runs[K
 -- Throughput: 188479 runs/sec, Load: 152 runs[K
 -- Throughput: 188645 runs/sec, Load: 163 runs[K
 -- Throughput: 189388 runs/sec, Load: 174 runs[K
 -- Throughput: 188933 runs/sec, Load: 185 runs[K
 -- Throughput: 188419 runs/sec, Load: 195 runs[K
 -- Throughput: 191821 runs/sec, Load: 199 runs[K
 -- Throughput: 191868 runs/sec, Load: 199 runs[K
 -- Throughput: 195786 runs/sec, Load: 199 runs[K
 -- Throughput: 195344 runs/sec, Load: 199 runs[K
 -- Throughput: 195175 runs/sec, Load: 199 runs[K
 -- Throughput: 194939 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 194804 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 7 runs[K
 -- Throughput: 191833 runs/sec, Load: 18 runs[K
 -- Throughput: 189316 runs/sec, Load: 29 runs[K
 -- Throughput: 189845 runs/sec, Load: 40 runs[K
 -- Throughput: 191331 runs/sec, Load: 51 runs[K
 -- Throughput: 189684 runs/sec, Load: 61 runs[K
 -- Throughput: 190662 runs/sec, Load: 72 runs[K
 -- Throughput: 189780 runs/sec, Load: 83 runs[K
 -- Throughput: 188497 runs/sec, Load: 94 runs[K
 -- Throughput: 189038 runs/sec, Load: 105 runs[K
 -- Throughput: 189236 runs/sec, Load: 116 runs[K
 -- Throughput: 187964 runs/sec, Load: 127 runs[K
 -- Throughput: 188434 runs/sec, Load: 137 runs[K
 -- Throughput: 188772 runs/sec, Load: 148 runs[K
 -- Throughput: 189089 runs/sec, Load: 159 runs[K
 -- Throughput: 189390 runs/sec, Load: 170 runs[K
 -- Throughput: 175889 runs/sec, Load: 181 runs[K
 -- Throughput: 179273 runs/sec, Load: 191 runs[K
 -- Throughput: 189079 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 194017 runs/sec, Load: 199 runs[K
 -- Throughput: 163874 runs/sec, Load: 199 runs[K
 -- Throughput: 140650 runs/sec, Load: 199 runs[K
 -- Throughput: 196023 runs/sec, Load: 199 runs[K
 -- Throughput: 194647 runs/sec, Load: 199 runs[K
 -- Throughput: 196992 runs/sec, Load: 199 runs[K
 -- Throughput: 195775 runs/sec, Load: 1 runs[K
 -- Throughput: 192373 runs/sec, Load: 12 runs[K
 -- Throughput: 192420 runs/sec, Load: 23 runs[K
 -- Throughput: 190392 runs/sec, Load: 34 runs[K
 -- Throughput: 189402 runs/sec, Load: 45 runs[K
 -- Throughput: 186544 runs/sec, Load: 55 runs[K
 -- Throughput: 189636 runs/sec, Load: 66 runs[K
 -- Throughput: 188327 runs/sec, Load: 77 runs[K
 -- Throughput: 189325 runs/sec, Load: 88 runs[K
 -- Throughput: 188791 runs/sec, Load: 99 runs[K
 -- Throughput: 189913 runs/sec, Load: 110 runs[K
 -- Throughput: 189740 runs/sec, Load: 121 runs[K
 -- Throughput: 189283 runs/sec, Load: 131 runs[K
 -- Throughput: 189306 runs/sec, Load: 142 runs[K
 -- Throughput: 189037 runs/sec, Load: 153 runs[K
 -- Throughput: 189443 runs/sec, Load: 164 runs[K
 -- Throughput: 190492 runs/sec, Load: 175 runs[K
 -- Throughput: 190669 runs/sec, Load: 186 runs[K
 -- Throughput: 190424 runs/sec, Load: 197 runs[K
 -- Throughput: 193411 runs/sec, Load: 199 runs[K
 -- Throughput: 195035 runs/sec, Load: 199 runs[K
 -- Throughput: 195473 runs/sec, Load: 199 runs[K
 -- Throughput: 194249 runs/sec, Load: 199 runs[K
 -- Throughput: 194901 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 199 runs[K
 -- Throughput: 194658 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 199 runs[K
 -- Throughput: 195635 runs/sec, Load: 199 runs[K
 -- Throughput: 189093 runs/sec, Load: 8 runs[K
 -- Throughput: 189588 runs/sec, Load: 19 runs[K
 -- Throughput: 186832 runs/sec, Load: 30 runs[K
 -- Throughput: 151411 runs/sec, Load: 41 runs[K
 -- Throughput: 149948 runs/sec, Load: 49 runs[K
 -- Throughput: 153589 runs/sec, Load: 58 runs[K
 -- Throughput: 153667 runs/sec, Load: 67 runs[K
 -- Throughput: 152321 runs/sec, Load: 76 runs[K
 -- Throughput: 149620 runs/sec, Load: 84 runs[K
 -- Throughput: 150343 runs/sec, Load: 93 runs[K
 -- Throughput: 152611 runs/sec, Load: 102 runs[K
 -- Throughput: 153515 runs/sec, Load: 111 runs[K
 -- Throughput: 153893 runs/sec, Load: 119 runs[K
 -- Throughput: 156186 runs/sec, Load: 128 runs[K
 -- Throughput: 189377 runs/sec, Load: 139 runs[K
 -- Throughput: 189023 runs/sec, Load: 150 runs[K
 -- Throughput: 189325 runs/sec, Load: 161 runs[K
 -- Throughput: 189180 runs/sec, Load: 172 runs[K
 -- Throughput: 190371 runs/sec, Load: 182 runs[K
 -- Throughput: 188702 runs/sec, Load: 193 runs[K
 -- Throughput: 188745 runs/sec, Load: 199 runs[K
 -- Throughput: 178183 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 199 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 193112 runs/sec, Load: 199 runs[K
 -- Throughput: 191847 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 4 runs[K
 -- Throughput: 189681 runs/sec, Load: 14 runs[K
 -- Throughput: 188732 runs/sec, Load: 25 runs[K
 -- Throughput: 188390 runs/sec, Load: 36 runs[K
 -- Throughput: 188791 runs/sec, Load: 47 runs[K
 -- Throughput: 186678 runs/sec, Load: 58 runs[K
 -- Throughput: 188115 runs/sec, Load: 68 runs[K
 -- Throughput: 188568 runs/sec, Load: 79 runs[K
 -- Throughput: 188320 runs/sec, Load: 90 runs[K
 -- Throughput: 187847 runs/sec, Load: 101 runs[K
 -- Throughput: 188264 runs/sec, Load: 112 runs[K
 -- Throughput: 188668 runs/sec, Load: 122 runs[K
 -- Throughput: 188747 runs/sec, Load: 133 runs[K
 -- Throughput: 187847 runs/sec, Load: 144 runs[K
 -- Throughput: 187655 runs/sec, Load: 155 runs[K
 -- Throughput: 188841 runs/sec, Load: 165 runs[K
 -- Throughput: 188532 runs/sec, Load: 176 runs[K
 -- Throughput: 187582 runs/sec, Load: 187 runs[K
 -- Throughput: 186274 runs/sec, Load: 198 runs[K
 -- Throughput: 188379 runs/sec, Load: 199 runs[K
 -- Throughput: 189531 runs/sec, Load: 199 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 190002 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 199 runs[K
 -- Throughput: 190733 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 190336 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 199 runs[K
 -- Throughput: 190360 runs/sec, Load: 7 runs[K
 -- Throughput: 189597 runs/sec, Load: 18 runs[K
 -- Throughput: 189828 runs/sec, Load: 29 runs[K
 -- Throughput: 190264 runs/sec, Load: 40 runs[K
 -- Throughput: 189938 runs/sec, Load: 50 runs[K
 -- Throughput: 189741 runs/sec, Load: 61 runs[K
 -- Throughput: 190754 runs/sec, Load: 72 runs[K
 -- Throughput: 190221 runs/sec, Load: 83 runs[K
 -- Throughput: 190307 runs/sec, Load: 94 runs[K
 -- Throughput: 190048 runs/sec, Load: 105 runs[K
 -- Throughput: 189719 runs/sec, Load: 116 runs[K
 -- Throughput: 188077 runs/sec, Load: 127 runs[K
 -- Throughput: 188161 runs/sec, Load: 137 runs[K
 -- Throughput: 188257 runs/sec, Load: 148 runs[K
 -- Throughput: 190513 runs/sec, Load: 159 runs[K
 -- Throughput: 188818 runs/sec, Load: 170 runs[K
 -- Throughput: 189624 runs/sec, Load: 181 runs[K
