Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91399 runs/sec, Load: 5 runs[K
 -- Throughput: 90855 runs/sec, Load: 10 runs[K
 -- Throughput: 91923 runs/sec, Load: 15 runs[K
 -- Throughput: 111551 runs/sec, Load: 22 runs[K
 -- Throughput: 180894 runs/sec, Load: 32 runs[K
 -- Throughput: 184313 runs/sec, Load: 43 runs[K
 -- Throughput: 183466 runs/sec, Load: 53 runs[K
 -- Throughput: 183338 runs/sec, Load: 64 runs[K
 -- Throughput: 184028 runs/sec, Load: 74 runs[K
 -- Throughput: 182894 runs/sec, Load: 85 runs[K
 -- Throughput: 183523 runs/sec, Load: 95 runs[K
 -- Throughput: 183538 runs/sec, Load: 106 runs[K
 -- Throughput: 184101 runs/sec, Load: 116 runs[K
 -- Throughput: 183519 runs/sec, Load: 127 runs[K
 -- Throughput: 183691 runs/sec, Load: 137 runs[K
 -- Throughput: 184078 runs/sec, Load: 148 runs[K
 -- Throughput: 183393 runs/sec, Load: 158 runs[K
 -- Throughput: 183459 runs/sec, Load: 169 runs[K
 -- Throughput: 176971 runs/sec, Load: 179 runs[K
 -- Throughput: 184879 runs/sec, Load: 190 runs[K
 -- Throughput: 183201 runs/sec, Load: 199 runs[K
 -- Throughput: 185570 runs/sec, Load: 199 runs[K
 -- Throughput: 186367 runs/sec, Load: 199 runs[K
 -- Throughput: 186966 runs/sec, Load: 199 runs[K
 -- Throughput: 185590 runs/sec, Load: 199 runs[K
 -- Throughput: 186755 runs/sec, Load: 199 runs[K
 -- Throughput: 186643 runs/sec, Load: 199 runs[K
 -- Throughput: 185732 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 199 runs[K
 -- Throughput: 185282 runs/sec, Load: 199 runs[K
 -- Throughput: 181720 runs/sec, Load: 7 runs[K
 -- Throughput: 185203 runs/sec, Load: 18 runs[K
 -- Throughput: 182806 runs/sec, Load: 28 runs[K
 -- Throughput: 185745 runs/sec, Load: 39 runs[K
 -- Throughput: 184478 runs/sec, Load: 50 runs[K
 -- Throughput: 183562 runs/sec, Load: 60 runs[K
 -- Throughput: 175938 runs/sec, Load: 71 runs[K
 -- Throughput: 184708 runs/sec, Load: 81 runs[K
 -- Throughput: 182456 runs/sec, Load: 92 runs[K
 -- Throughput: 183748 runs/sec, Load: 102 runs[K
 -- Throughput: 183008 runs/sec, Load: 113 runs[K
 -- Throughput: 182559 runs/sec, Load: 123 runs[K
 -- Throughput: 183453 runs/sec, Load: 134 runs[K
 -- Throughput: 183743 runs/sec, Load: 144 runs[K
 -- Throughput: 184738 runs/sec, Load: 155 runs[K
 -- Throughput: 182747 runs/sec, Load: 165 runs[K
 -- Throughput: 183167 runs/sec, Load: 176 runs[K
 -- Throughput: 183424 runs/sec, Load: 186 runs[K
 -- Throughput: 179982 runs/sec, Load: 197 runs[K
 -- Throughput: 185248 runs/sec, Load: 199 runs[K
 -- Throughput: 187267 runs/sec, Load: 199 runs[K
 -- Throughput: 187207 runs/sec, Load: 199 runs[K
 -- Throughput: 187450 runs/sec, Load: 199 runs[K
 -- Throughput: 187293 runs/sec, Load: 199 runs[K
 -- Throughput: 181399 runs/sec, Load: 199 runs[K
 -- Throughput: 186915 runs/sec, Load: 199 runs[K
 -- Throughput: 185814 runs/sec, Load: 199 runs[K
 -- Throughput: 187086 runs/sec, Load: 199 runs[K
 -- Throughput: 184366 runs/sec, Load: 4 runs[K
 -- Throughput: 185005 runs/sec, Load: 14 runs[K
 -- Throughput: 185455 runs/sec, Load: 25 runs[K
 -- Throughput: 185077 runs/sec, Load: 36 runs[K
 -- Throughput: 183718 runs/sec, Load: 46 runs[K
 -- Throughput: 185471 runs/sec, Load: 57 runs[K
 -- Throughput: 186452 runs/sec, Load: 68 runs[K
 -- Throughput: 186068 runs/sec, Load: 78 runs[K
 -- Throughput: 183409 runs/sec, Load: 89 runs[K
 -- Throughput: 184214 runs/sec, Load: 99 runs[K
 -- Throughput: 185017 runs/sec, Load: 110 runs[K
 -- Throughput: 185557 runs/sec, Load: 121 runs[K
 -- Throughput: 184964 runs/sec, Load: 131 runs[K
 -- Throughput: 183854 runs/sec, Load: 142 runs[K
 -- Throughput: 180795 runs/sec, Load: 152 runs[K
 -- Throughput: 185573 runs/sec, Load: 163 runs[K
 -- Throughput: 184862 runs/sec, Load: 174 runs[K
 -- Throughput: 185967 runs/sec, Load: 184 runs[K
 -- Throughput: 184905 runs/sec, Load: 195 runs[K
 -- Throughput: 185739 runs/sec, Load: 199 runs[K
 -- Throughput: 189031 runs/sec, Load: 199 runs[K
 -- Throughput: 188148 runs/sec, Load: 199 runs[K
 -- Throughput: 189446 runs/sec, Load: 199 runs[K
 -- Throughput: 188443 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 188366 runs/sec, Load: 199 runs[K
 -- Throughput: 188600 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 199 runs[K
 -- Throughput: 185867 runs/sec, Load: 3 runs[K
 -- Throughput: 185066 runs/sec, Load: 13 runs[K
 -- Throughput: 183996 runs/sec, Load: 24 runs[K
 -- Throughput: 179198 runs/sec, Load: 35 runs[K
 -- Throughput: 183751 runs/sec, Load: 45 runs[K
 -- Throughput: 184944 runs/sec, Load: 56 runs[K
 -- Throughput: 185392 runs/sec, Load: 66 runs[K
 -- Throughput: 184634 runs/sec, Load: 77 runs[K
 -- Throughput: 153957 runs/sec, Load: 87 runs[K
 -- Throughput: 97582 runs/sec, Load: 96 runs[K
 -- Throughput: 97409 runs/sec, Load: 102 runs[K
 -- Throughput: 97071 runs/sec, Load: 107 runs[K
 -- Throughput: 96728 runs/sec, Load: 113 runs[K
