Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183466 runs/sec, Load: 10 runs[K
 -- Throughput: 184640 runs/sec, Load: 21 runs[K
 -- Throughput: 184911 runs/sec, Load: 31 runs[K
 -- Throughput: 184831 runs/sec, Load: 42 runs[K
 -- Throughput: 185511 runs/sec, Load: 52 runs[K
 -- Throughput: 184191 runs/sec, Load: 63 runs[K
 -- Throughput: 185520 runs/sec, Load: 74 runs[K
 -- Throughput: 185339 runs/sec, Load: 84 runs[K
 -- Throughput: 183665 runs/sec, Load: 95 runs[K
 -- Throughput: 179523 runs/sec, Load: 105 runs[K
 -- Throughput: 180042 runs/sec, Load: 116 runs[K
 -- Throughput: 180339 runs/sec, Load: 126 runs[K
 -- Throughput: 179297 runs/sec, Load: 136 runs[K
 -- Throughput: 178661 runs/sec, Load: 146 runs[K
 -- Throughput: 179487 runs/sec, Load: 157 runs[K
 -- Throughput: 179969 runs/sec, Load: 167 runs[K
 -- Throughput: 179713 runs/sec, Load: 177 runs[K
 -- Throughput: 180147 runs/sec, Load: 188 runs[K
 -- Throughput: 179882 runs/sec, Load: 198 runs[K
 -- Throughput: 188992 runs/sec, Load: 199 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 189544 runs/sec, Load: 199 runs[K
 -- Throughput: 191427 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 199 runs[K
 -- Throughput: 193067 runs/sec, Load: 199 runs[K
 -- Throughput: 192317 runs/sec, Load: 199 runs[K
 -- Throughput: 193823 runs/sec, Load: 199 runs[K
 -- Throughput: 191313 runs/sec, Load: 199 runs[K
 -- Throughput: 184121 runs/sec, Load: 8 runs[K
 -- Throughput: 186439 runs/sec, Load: 18 runs[K
 -- Throughput: 187731 runs/sec, Load: 29 runs[K
 -- Throughput: 186967 runs/sec, Load: 40 runs[K
 -- Throughput: 187303 runs/sec, Load: 50 runs[K
 -- Throughput: 187961 runs/sec, Load: 61 runs[K
 -- Throughput: 188159 runs/sec, Load: 72 runs[K
 -- Throughput: 183806 runs/sec, Load: 83 runs[K
 -- Throughput: 99860 runs/sec, Load: 93 runs[K
 -- Throughput: 92930 runs/sec, Load: 99 runs[K
 -- Throughput: 93080 runs/sec, Load: 104 runs[K
 -- Throughput: 93146 runs/sec, Load: 110 runs[K
 -- Throughput: 93202 runs/sec, Load: 115 runs[K
 -- Throughput: 93016 runs/sec, Load: 120 runs[K
 -- Throughput: 93650 runs/sec, Load: 126 runs[K
 -- Throughput: 92952 runs/sec, Load: 131 runs[K
 -- Throughput: 93447 runs/sec, Load: 136 runs[K
 -- Throughput: 115117 runs/sec, Load: 143 runs[K
 -- Throughput: 183697 runs/sec, Load: 153 runs[K
 -- Throughput: 187496 runs/sec, Load: 164 runs[K
 -- Throughput: 185248 runs/sec, Load: 175 runs[K
 -- Throughput: 187082 runs/sec, Load: 186 runs[K
 -- Throughput: 186004 runs/sec, Load: 196 runs[K
 -- Throughput: 189246 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 190336 runs/sec, Load: 199 runs[K
 -- Throughput: 101206 runs/sec, Load: 199 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 92392 runs/sec, Load: 199 runs[K
 -- Throughput: 92932 runs/sec, Load: 199 runs[K
 -- Throughput: 92604 runs/sec, Load: 199 runs[K
 -- Throughput: 161077 runs/sec, Load: 199 runs[K
 -- Throughput: 193879 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 185147 runs/sec, Load: 4 runs[K
 -- Throughput: 183490 runs/sec, Load: 15 runs[K
 -- Throughput: 183161 runs/sec, Load: 25 runs[K
 -- Throughput: 183641 runs/sec, Load: 36 runs[K
 -- Throughput: 185274 runs/sec, Load: 46 runs[K
 -- Throughput: 183132 runs/sec, Load: 57 runs[K
 -- Throughput: 183211 runs/sec, Load: 67 runs[K
 -- Throughput: 184524 runs/sec, Load: 78 runs[K
 -- Throughput: 182980 runs/sec, Load: 89 runs[K
 -- Throughput: 184018 runs/sec, Load: 99 runs[K
 -- Throughput: 183742 runs/sec, Load: 110 runs[K
 -- Throughput: 184516 runs/sec, Load: 120 runs[K
 -- Throughput: 183635 runs/sec, Load: 131 runs[K
