Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657152
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194392 runs/sec, Load: 11 runs[K
 -- Throughput: 194609 runs/sec, Load: 22 runs[K
 -- Throughput: 194105 runs/sec, Load: 33 runs[K
 -- Throughput: 193096 runs/sec, Load: 44 runs[K
 -- Throughput: 194922 runs/sec, Load: 55 runs[K
 -- Throughput: 193750 runs/sec, Load: 66 runs[K
 -- Throughput: 193812 runs/sec, Load: 77 runs[K
 -- Throughput: 194844 runs/sec, Load: 89 runs[K
 -- Throughput: 195065 runs/sec, Load: 100 runs[K
 -- Throughput: 194647 runs/sec, Load: 111 runs[K
 -- Throughput: 194673 runs/sec, Load: 122 runs[K
 -- Throughput: 195000 runs/sec, Load: 133 runs[K
 -- Throughput: 194335 runs/sec, Load: 144 runs[K
 -- Throughput: 195419 runs/sec, Load: 155 runs[K
 -- Throughput: 195285 runs/sec, Load: 167 runs[K
 -- Throughput: 195232 runs/sec, Load: 178 runs[K
 -- Throughput: 196077 runs/sec, Load: 189 runs[K
 -- Throughput: 196437 runs/sec, Load: 199 runs[K
 -- Throughput: 197938 runs/sec, Load: 199 runs[K
 -- Throughput: 199496 runs/sec, Load: 199 runs[K
 -- Throughput: 197762 runs/sec, Load: 199 runs[K
 -- Throughput: 197722 runs/sec, Load: 199 runs[K
 -- Throughput: 199807 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 200256 runs/sec, Load: 199 runs[K
 -- Throughput: 197169 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 3 runs[K
 -- Throughput: 195308 runs/sec, Load: 14 runs[K
 -- Throughput: 196122 runs/sec, Load: 25 runs[K
 -- Throughput: 197202 runs/sec, Load: 36 runs[K
 -- Throughput: 196427 runs/sec, Load: 48 runs[K
 -- Throughput: 195263 runs/sec, Load: 59 runs[K
 -- Throughput: 194333 runs/sec, Load: 70 runs[K
 -- Throughput: 193102 runs/sec, Load: 81 runs[K
 -- Throughput: 195280 runs/sec, Load: 92 runs[K
 -- Throughput: 196316 runs/sec, Load: 104 runs[K
 -- Throughput: 194914 runs/sec, Load: 115 runs[K
 -- Throughput: 195340 runs/sec, Load: 126 runs[K
 -- Throughput: 195780 runs/sec, Load: 137 runs[K
 -- Throughput: 197289 runs/sec, Load: 149 runs[K
 -- Throughput: 196582 runs/sec, Load: 160 runs[K
 -- Throughput: 197105 runs/sec, Load: 171 runs[K
 -- Throughput: 196323 runs/sec, Load: 182 runs[K
 -- Throughput: 195757 runs/sec, Load: 194 runs[K
 -- Throughput: 196693 runs/sec, Load: 199 runs[K
 -- Throughput: 198670 runs/sec, Load: 199 runs[K
 -- Throughput: 199503 runs/sec, Load: 199 runs[K
 -- Throughput: 200285 runs/sec, Load: 199 runs[K
 -- Throughput: 198736 runs/sec, Load: 199 runs[K
 -- Throughput: 198222 runs/sec, Load: 199 runs[K
 -- Throughput: 198478 runs/sec, Load: 199 runs[K
 -- Throughput: 199950 runs/sec, Load: 199 runs[K
 -- Throughput: 197788 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 7 runs[K
 -- Throughput: 195785 runs/sec, Load: 19 runs[K
 -- Throughput: 195103 runs/sec, Load: 30 runs[K
 -- Throughput: 194348 runs/sec, Load: 41 runs[K
 -- Throughput: 196384 runs/sec, Load: 52 runs[K
 -- Throughput: 193881 runs/sec, Load: 63 runs[K
 -- Throughput: 194439 runs/sec, Load: 75 runs[K
 -- Throughput: 193439 runs/sec, Load: 86 runs[K
 -- Throughput: 194052 runs/sec, Load: 97 runs[K
 -- Throughput: 195216 runs/sec, Load: 108 runs[K
 -- Throughput: 195371 runs/sec, Load: 119 runs[K
 -- Throughput: 194850 runs/sec, Load: 130 runs[K
 -- Throughput: 196218 runs/sec, Load: 142 runs[K
 -- Throughput: 195562 runs/sec, Load: 153 runs[K
 -- Throughput: 196575 runs/sec, Load: 164 runs[K
 -- Throughput: 195886 runs/sec, Load: 175 runs[K
 -- Throughput: 195583 runs/sec, Load: 186 runs[K
 -- Throughput: 196462 runs/sec, Load: 198 runs[K
 -- Throughput: 196822 runs/sec, Load: 199 runs[K
 -- Throughput: 197742 runs/sec, Load: 199 runs[K
 -- Throughput: 199271 runs/sec, Load: 199 runs[K
 -- Throughput: 198386 runs/sec, Load: 199 runs[K
 -- Throughput: 198851 runs/sec, Load: 199 runs[K
 -- Throughput: 199093 runs/sec, Load: 199 runs[K
 -- Throughput: 198525 runs/sec, Load: 199 runs[K
 -- Throughput: 198608 runs/sec, Load: 199 runs[K
 -- Throughput: 198463 runs/sec, Load: 0 runs[K
 -- Throughput: 193827 runs/sec, Load: 11 runs[K
 -- Throughput: 194920 runs/sec, Load: 22 runs[K
 -- Throughput: 195480 runs/sec, Load: 34 runs[K
 -- Throughput: 195714 runs/sec, Load: 45 runs[K
 -- Throughput: 196179 runs/sec, Load: 56 runs[K
 -- Throughput: 196151 runs/sec, Load: 67 runs[K
 -- Throughput: 196010 runs/sec, Load: 78 runs[K
 -- Throughput: 196657 runs/sec, Load: 90 runs[K
 -- Throughput: 197052 runs/sec, Load: 101 runs[K
 -- Throughput: 196373 runs/sec, Load: 112 runs[K
 -- Throughput: 196616 runs/sec, Load: 124 runs[K
 -- Throughput: 197337 runs/sec, Load: 135 runs[K
 -- Throughput: 195948 runs/sec, Load: 146 runs[K
 -- Throughput: 197257 runs/sec, Load: 157 runs[K
 -- Throughput: 195678 runs/sec, Load: 169 runs[K
 -- Throughput: 196772 runs/sec, Load: 180 runs[K
 -- Throughput: 196595 runs/sec, Load: 191 runs[K
 -- Throughput: 197761 runs/sec, Load: 199 runs[K
 -- Throughput: 198564 runs/sec, Load: 199 runs[K
 -- Throughput: 198397 runs/sec, Load: 199 runs[K
 -- Throughput: 197438 runs/sec, Load: 199 runs[K
 -- Throughput: 198238 runs/sec, Load: 199 runs[K
 -- Throughput: 197303 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 197013 runs/sec, Load: 199 runs[K
 -- Throughput: 196729 runs/sec, Load: 199 runs[K
 -- Throughput: 193196 runs/sec, Load: 4 runs[K
 -- Throughput: 195058 runs/sec, Load: 15 runs[K
 -- Throughput: 193488 runs/sec, Load: 27 runs[K
 -- Throughput: 193607 runs/sec, Load: 38 runs[K
 -- Throughput: 193235 runs/sec, Load: 49 runs[K
 -- Throughput: 195648 runs/sec, Load: 60 runs[K
 -- Throughput: 195870 runs/sec, Load: 71 runs[K
 -- Throughput: 195596 runs/sec, Load: 82 runs[K
 -- Throughput: 195651 runs/sec, Load: 94 runs[K
 -- Throughput: 196128 runs/sec, Load: 105 runs[K
 -- Throughput: 196338 runs/sec, Load: 116 runs[K
 -- Throughput: 196612 runs/sec, Load: 127 runs[K
 -- Throughput: 196955 runs/sec, Load: 139 runs[K
 -- Throughput: 196047 runs/sec, Load: 150 runs[K
 -- Throughput: 196910 runs/sec, Load: 161 runs[K
 -- Throughput: 196452 runs/sec, Load: 172 runs[K
 -- Throughput: 195739 runs/sec, Load: 184 runs[K
 -- Throughput: 196721 runs/sec, Load: 195 runs[K
 -- Throughput: 198529 runs/sec, Load: 199 runs[K
 -- Throughput: 199892 runs/sec, Load: 199 runs[K
 -- Throughput: 199743 runs/sec, Load: 199 runs[K
 -- Throughput: 168038 runs/sec, Load: 199 runs[K
 -- Throughput: 198160 runs/sec, Load: 199 runs[K
 -- Throughput: 199231 runs/sec, Load: 199 runs[K
 -- Throughput: 199313 runs/sec, Load: 199 runs[K
 -- Throughput: 198994 runs/sec, Load: 199 runs[K
 -- Throughput: 200079 runs/sec, Load: 199 runs[K
 -- Throughput: 194800 runs/sec, Load: 9 runs[K
 -- Throughput: 195123 runs/sec, Load: 20 runs[K
 -- Throughput: 196043 runs/sec, Load: 31 runs[K
 -- Throughput: 197057 runs/sec, Load: 43 runs[K
 -- Throughput: 196605 runs/sec, Load: 54 runs[K
 -- Throughput: 196052 runs/sec, Load: 65 runs[K
 -- Throughput: 194768 runs/sec, Load: 76 runs[K
 -- Throughput: 196328 runs/sec, Load: 87 runs[K
 -- Throughput: 195579 runs/sec, Load: 99 runs[K
 -- Throughput: 196106 runs/sec, Load: 110 runs[K
 -- Throughput: 195439 runs/sec, Load: 121 runs[K
 -- Throughput: 197396 runs/sec, Load: 132 runs[K
 -- Throughput: 198080 runs/sec, Load: 144 runs[K
 -- Throughput: 197770 runs/sec, Load: 155 runs[K
 -- Throughput: 197619 runs/sec, Load: 166 runs[K
 -- Throughput: 197645 runs/sec, Load: 178 runs[K
 -- Throughput: 198516 runs/sec, Load: 189 runs[K
 -- Throughput: 199363 runs/sec, Load: 199 runs[K
 -- Throughput: 201160 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 199717 runs/sec, Load: 199 runs[K
 -- Throughput: 200272 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 199735 runs/sec, Load: 199 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 197857 runs/sec, Load: 199 runs[K
 -- Throughput: 196415 runs/sec, Load: 3 runs[K
 -- Throughput: 197276 runs/sec, Load: 15 runs[K
