Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180682 runs/sec, Load: 10 runs[K
 -- Throughput: 181121 runs/sec, Load: 20 runs[K
 -- Throughput: 184489 runs/sec, Load: 31 runs[K
 -- Throughput: 184769 runs/sec, Load: 41 runs[K
 -- Throughput: 184565 runs/sec, Load: 52 runs[K
 -- Throughput: 185210 runs/sec, Load: 62 runs[K
 -- Throughput: 184437 runs/sec, Load: 73 runs[K
 -- Throughput: 184503 runs/sec, Load: 84 runs[K
 -- Throughput: 181372 runs/sec, Load: 94 runs[K
 -- Throughput: 183172 runs/sec, Load: 105 runs[K
 -- Throughput: 182184 runs/sec, Load: 115 runs[K
 -- Throughput: 182288 runs/sec, Load: 126 runs[K
 -- Throughput: 182524 runs/sec, Load: 136 runs[K
 -- Throughput: 182611 runs/sec, Load: 146 runs[K
 -- Throughput: 183021 runs/sec, Load: 157 runs[K
 -- Throughput: 183467 runs/sec, Load: 167 runs[K
 -- Throughput: 180561 runs/sec, Load: 178 runs[K
 -- Throughput: 175466 runs/sec, Load: 188 runs[K
 -- Throughput: 176390 runs/sec, Load: 198 runs[K
 -- Throughput: 187189 runs/sec, Load: 199 runs[K
 -- Throughput: 189697 runs/sec, Load: 199 runs[K
 -- Throughput: 188744 runs/sec, Load: 199 runs[K
 -- Throughput: 189997 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 188802 runs/sec, Load: 199 runs[K
 -- Throughput: 188811 runs/sec, Load: 199 runs[K
 -- Throughput: 189088 runs/sec, Load: 199 runs[K
 -- Throughput: 188480 runs/sec, Load: 199 runs[K
 -- Throughput: 183508 runs/sec, Load: 7 runs[K
 -- Throughput: 184220 runs/sec, Load: 17 runs[K
 -- Throughput: 182975 runs/sec, Load: 28 runs[K
 -- Throughput: 183435 runs/sec, Load: 38 runs[K
 -- Throughput: 182574 runs/sec, Load: 49 runs[K
 -- Throughput: 182778 runs/sec, Load: 59 runs[K
 -- Throughput: 182304 runs/sec, Load: 69 runs[K
 -- Throughput: 180010 runs/sec, Load: 80 runs[K
 -- Throughput: 180654 runs/sec, Load: 90 runs[K
 -- Throughput: 182372 runs/sec, Load: 101 runs[K
 -- Throughput: 180068 runs/sec, Load: 111 runs[K
 -- Throughput: 174284 runs/sec, Load: 121 runs[K
 -- Throughput: 174314 runs/sec, Load: 131 runs[K
 -- Throughput: 174429 runs/sec, Load: 141 runs[K
 -- Throughput: 173607 runs/sec, Load: 151 runs[K
 -- Throughput: 173073 runs/sec, Load: 161 runs[K
 -- Throughput: 175501 runs/sec, Load: 171 runs[K
 -- Throughput: 176120 runs/sec, Load: 181 runs[K
 -- Throughput: 175837 runs/sec, Load: 191 runs[K
 -- Throughput: 178071 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 199 runs[K
 -- Throughput: 189398 runs/sec, Load: 199 runs[K
 -- Throughput: 189436 runs/sec, Load: 199 runs[K
 -- Throughput: 189802 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 189232 runs/sec, Load: 199 runs[K
 -- Throughput: 189178 runs/sec, Load: 199 runs[K
 -- Throughput: 183687 runs/sec, Load: 10 runs[K
 -- Throughput: 183902 runs/sec, Load: 21 runs[K
 -- Throughput: 185707 runs/sec, Load: 31 runs[K
 -- Throughput: 183224 runs/sec, Load: 42 runs[K
 -- Throughput: 181238 runs/sec, Load: 52 runs[K
 -- Throughput: 180393 runs/sec, Load: 63 runs[K
 -- Throughput: 180481 runs/sec, Load: 73 runs[K
 -- Throughput: 181253 runs/sec, Load: 83 runs[K
 -- Throughput: 181101 runs/sec, Load: 94 runs[K
 -- Throughput: 181115 runs/sec, Load: 104 runs[K
 -- Throughput: 181024 runs/sec, Load: 115 runs[K
 -- Throughput: 180294 runs/sec, Load: 125 runs[K
 -- Throughput: 181322 runs/sec, Load: 135 runs[K
 -- Throughput: 182979 runs/sec, Load: 146 runs[K
 -- Throughput: 184092 runs/sec, Load: 156 runs[K
 -- Throughput: 183236 runs/sec, Load: 167 runs[K
 -- Throughput: 183540 runs/sec, Load: 177 runs[K
 -- Throughput: 184204 runs/sec, Load: 188 runs[K
 -- Throughput: 183898 runs/sec, Load: 198 runs[K
 -- Throughput: 188188 runs/sec, Load: 199 runs[K
 -- Throughput: 189589 runs/sec, Load: 199 runs[K
 -- Throughput: 189864 runs/sec, Load: 199 runs[K
 -- Throughput: 189569 runs/sec, Load: 199 runs[K
 -- Throughput: 189703 runs/sec, Load: 199 runs[K
 -- Throughput: 189239 runs/sec, Load: 199 runs[K
 -- Throughput: 189938 runs/sec, Load: 199 runs[K
 -- Throughput: 190797 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 184248 runs/sec, Load: 7 runs[K
 -- Throughput: 183403 runs/sec, Load: 18 runs[K
 -- Throughput: 185469 runs/sec, Load: 28 runs[K
 -- Throughput: 185877 runs/sec, Load: 39 runs[K
 -- Throughput: 185711 runs/sec, Load: 49 runs[K
 -- Throughput: 185160 runs/sec, Load: 60 runs[K
 -- Throughput: 186138 runs/sec, Load: 71 runs[K
 -- Throughput: 185509 runs/sec, Load: 81 runs[K
 -- Throughput: 184375 runs/sec, Load: 92 runs[K
 -- Throughput: 185056 runs/sec, Load: 103 runs[K
 -- Throughput: 185687 runs/sec, Load: 113 runs[K
 -- Throughput: 185380 runs/sec, Load: 124 runs[K
 -- Throughput: 185011 runs/sec, Load: 134 runs[K
 -- Throughput: 184906 runs/sec, Load: 145 runs[K
 -- Throughput: 185184 runs/sec, Load: 156 runs[K
 -- Throughput: 184892 runs/sec, Load: 166 runs[K
 -- Throughput: 184146 runs/sec, Load: 177 runs[K
 -- Throughput: 183983 runs/sec, Load: 187 runs[K
 -- Throughput: 185001 runs/sec, Load: 198 runs[K
 -- Throughput: 188306 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 190901 runs/sec, Load: 199 runs[K
 -- Throughput: 190276 runs/sec, Load: 199 runs[K
