Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195084 runs/sec, Load: 11 runs[K
 -- Throughput: 193700 runs/sec, Load: 22 runs[K
 -- Throughput: 196393 runs/sec, Load: 33 runs[K
 -- Throughput: 197937 runs/sec, Load: 44 runs[K
 -- Throughput: 196977 runs/sec, Load: 56 runs[K
 -- Throughput: 197119 runs/sec, Load: 67 runs[K
 -- Throughput: 197819 runs/sec, Load: 78 runs[K
 -- Throughput: 198215 runs/sec, Load: 90 runs[K
 -- Throughput: 199795 runs/sec, Load: 101 runs[K
 -- Throughput: 199368 runs/sec, Load: 112 runs[K
 -- Throughput: 199125 runs/sec, Load: 124 runs[K
 -- Throughput: 199300 runs/sec, Load: 135 runs[K
 -- Throughput: 198525 runs/sec, Load: 147 runs[K
 -- Throughput: 200440 runs/sec, Load: 158 runs[K
 -- Throughput: 199972 runs/sec, Load: 170 runs[K
 -- Throughput: 198610 runs/sec, Load: 181 runs[K
 -- Throughput: 198316 runs/sec, Load: 192 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 204725 runs/sec, Load: 199 runs[K
 -- Throughput: 204285 runs/sec, Load: 199 runs[K
 -- Throughput: 203203 runs/sec, Load: 199 runs[K
 -- Throughput: 205669 runs/sec, Load: 199 runs[K
 -- Throughput: 202542 runs/sec, Load: 199 runs[K
 -- Throughput: 202372 runs/sec, Load: 199 runs[K
 -- Throughput: 202982 runs/sec, Load: 199 runs[K
 -- Throughput: 201425 runs/sec, Load: 199 runs[K
 -- Throughput: 197949 runs/sec, Load: 9 runs[K
 -- Throughput: 200229 runs/sec, Load: 20 runs[K
 -- Throughput: 199863 runs/sec, Load: 32 runs[K
 -- Throughput: 200242 runs/sec, Load: 43 runs[K
 -- Throughput: 199281 runs/sec, Load: 55 runs[K
 -- Throughput: 198900 runs/sec, Load: 66 runs[K
 -- Throughput: 214555 runs/sec, Load: 78 runs[K
 -- Throughput: 214685 runs/sec, Load: 91 runs[K
 -- Throughput: 199950 runs/sec, Load: 103 runs[K
 -- Throughput: 198397 runs/sec, Load: 114 runs[K
 -- Throughput: 196589 runs/sec, Load: 126 runs[K
 -- Throughput: 197420 runs/sec, Load: 137 runs[K
 -- Throughput: 197367 runs/sec, Load: 148 runs[K
 -- Throughput: 197986 runs/sec, Load: 160 runs[K
 -- Throughput: 199245 runs/sec, Load: 171 runs[K
 -- Throughput: 200068 runs/sec, Load: 182 runs[K
 -- Throughput: 199092 runs/sec, Load: 194 runs[K
 -- Throughput: 202698 runs/sec, Load: 199 runs[K
 -- Throughput: 209373 runs/sec, Load: 199 runs[K
