Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673285
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198188 runs/sec, Load: 11 runs[K
 -- Throughput: 199327 runs/sec, Load: 22 runs[K
 -- Throughput: 200514 runs/sec, Load: 34 runs[K
 -- Throughput: 199514 runs/sec, Load: 45 runs[K
 -- Throughput: 199348 runs/sec, Load: 57 runs[K
 -- Throughput: 199455 runs/sec, Load: 68 runs[K
 -- Throughput: 198063 runs/sec, Load: 79 runs[K
 -- Throughput: 200401 runs/sec, Load: 91 runs[K
 -- Throughput: 202565 runs/sec, Load: 102 runs[K
 -- Throughput: 197692 runs/sec, Load: 114 runs[K
 -- Throughput: 197217 runs/sec, Load: 125 runs[K
 -- Throughput: 205046 runs/sec, Load: 137 runs[K
 -- Throughput: 202228 runs/sec, Load: 149 runs[K
 -- Throughput: 202196 runs/sec, Load: 160 runs[K
 -- Throughput: 202022 runs/sec, Load: 172 runs[K
 -- Throughput: 201186 runs/sec, Load: 184 runs[K
 -- Throughput: 200643 runs/sec, Load: 195 runs[K
 -- Throughput: 200790 runs/sec, Load: 199 runs[K
 -- Throughput: 204016 runs/sec, Load: 199 runs[K
 -- Throughput: 204603 runs/sec, Load: 199 runs[K
 -- Throughput: 207085 runs/sec, Load: 199 runs[K
 -- Throughput: 206972 runs/sec, Load: 199 runs[K
 -- Throughput: 208673 runs/sec, Load: 199 runs[K
 -- Throughput: 207920 runs/sec, Load: 199 runs[K
 -- Throughput: 206972 runs/sec, Load: 199 runs[K
 -- Throughput: 205564 runs/sec, Load: 1 runs[K
 -- Throughput: 199552 runs/sec, Load: 13 runs[K
 -- Throughput: 197868 runs/sec, Load: 24 runs[K
 -- Throughput: 198807 runs/sec, Load: 36 runs[K
 -- Throughput: 198555 runs/sec, Load: 47 runs[K
 -- Throughput: 202800 runs/sec, Load: 59 runs[K
 -- Throughput: 200435 runs/sec, Load: 70 runs[K
 -- Throughput: 199729 runs/sec, Load: 82 runs[K
 -- Throughput: 200097 runs/sec, Load: 93 runs[K
 -- Throughput: 198991 runs/sec, Load: 105 runs[K
 -- Throughput: 201268 runs/sec, Load: 116 runs[K
 -- Throughput: 198157 runs/sec, Load: 128 runs[K
 -- Throughput: 200431 runs/sec, Load: 139 runs[K
 -- Throughput: 198966 runs/sec, Load: 151 runs[K
 -- Throughput: 202399 runs/sec, Load: 162 runs[K
 -- Throughput: 204154 runs/sec, Load: 174 runs[K
 -- Throughput: 201968 runs/sec, Load: 186 runs[K
 -- Throughput: 200218 runs/sec, Load: 197 runs[K
 -- Throughput: 203340 runs/sec, Load: 199 runs[K
 -- Throughput: 205317 runs/sec, Load: 199 runs[K
 -- Throughput: 205483 runs/sec, Load: 199 runs[K
 -- Throughput: 205091 runs/sec, Load: 199 runs[K
 -- Throughput: 206338 runs/sec, Load: 199 runs[K
 -- Throughput: 208112 runs/sec, Load: 199 runs[K
 -- Throughput: 204395 runs/sec, Load: 199 runs[K
 -- Throughput: 205374 runs/sec, Load: 199 runs[K
 -- Throughput: 202842 runs/sec, Load: 3 runs[K
 -- Throughput: 201516 runs/sec, Load: 15 runs[K
 -- Throughput: 201248 runs/sec, Load: 26 runs[K
 -- Throughput: 201356 runs/sec, Load: 38 runs[K
 -- Throughput: 200440 runs/sec, Load: 49 runs[K
 -- Throughput: 200956 runs/sec, Load: 61 runs[K
 -- Throughput: 200612 runs/sec, Load: 72 runs[K
 -- Throughput: 199783 runs/sec, Load: 84 runs[K
 -- Throughput: 197689 runs/sec, Load: 95 runs[K
 -- Throughput: 198304 runs/sec, Load: 106 runs[K
 -- Throughput: 200032 runs/sec, Load: 118 runs[K
 -- Throughput: 201084 runs/sec, Load: 129 runs[K
 -- Throughput: 198611 runs/sec, Load: 141 runs[K
 -- Throughput: 200452 runs/sec, Load: 152 runs[K
 -- Throughput: 201683 runs/sec, Load: 164 runs[K
 -- Throughput: 201423 runs/sec, Load: 175 runs[K
 -- Throughput: 199495 runs/sec, Load: 187 runs[K
 -- Throughput: 200754 runs/sec, Load: 198 runs[K
 -- Throughput: 204229 runs/sec, Load: 199 runs[K
 -- Throughput: 204384 runs/sec, Load: 199 runs[K
 -- Throughput: 206095 runs/sec, Load: 199 runs[K
 -- Throughput: 208165 runs/sec, Load: 199 runs[K
 -- Throughput: 218760 runs/sec, Load: 199 runs[K
 -- Throughput: 205107 runs/sec, Load: 199 runs[K
 -- Throughput: 205639 runs/sec, Load: 199 runs[K
 -- Throughput: 205832 runs/sec, Load: 199 runs[K
 -- Throughput: 202905 runs/sec, Load: 6 runs[K
 -- Throughput: 202831 runs/sec, Load: 18 runs[K
 -- Throughput: 202167 runs/sec, Load: 29 runs[K
 -- Throughput: 203700 runs/sec, Load: 41 runs[K
 -- Throughput: 190035 runs/sec, Load: 52 runs[K
 -- Throughput: 199556 runs/sec, Load: 64 runs[K
 -- Throughput: 201217 runs/sec, Load: 75 runs[K
 -- Throughput: 199586 runs/sec, Load: 87 runs[K
 -- Throughput: 202815 runs/sec, Load: 98 runs[K
 -- Throughput: 200297 runs/sec, Load: 110 runs[K
 -- Throughput: 200454 runs/sec, Load: 122 runs[K
 -- Throughput: 198771 runs/sec, Load: 133 runs[K
 -- Throughput: 201971 runs/sec, Load: 145 runs[K
 -- Throughput: 200793 runs/sec, Load: 156 runs[K
 -- Throughput: 204118 runs/sec, Load: 168 runs[K
 -- Throughput: 201334 runs/sec, Load: 179 runs[K
 -- Throughput: 202375 runs/sec, Load: 191 runs[K
 -- Throughput: 200673 runs/sec, Load: 199 runs[K
 -- Throughput: 208340 runs/sec, Load: 199 runs[K
