Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97613 runs/sec, Load: 5 runs[K
 -- Throughput: 99798 runs/sec, Load: 11 runs[K
 -- Throughput: 101742 runs/sec, Load: 17 runs[K
 -- Throughput: 100430 runs/sec, Load: 22 runs[K
 -- Throughput: 97837 runs/sec, Load: 28 runs[K
 -- Throughput: 99908 runs/sec, Load: 34 runs[K
 -- Throughput: 97903 runs/sec, Load: 40 runs[K
 -- Throughput: 100096 runs/sec, Load: 45 runs[K
 -- Throughput: 99769 runs/sec, Load: 51 runs[K
 -- Throughput: 97476 runs/sec, Load: 57 runs[K
 -- Throughput: 97793 runs/sec, Load: 62 runs[K
 -- Throughput: 99819 runs/sec, Load: 68 runs[K
 -- Throughput: 94372 runs/sec, Load: 74 runs[K
 -- Throughput: 97879 runs/sec, Load: 79 runs[K
 -- Throughput: 97398 runs/sec, Load: 85 runs[K
 -- Throughput: 98425 runs/sec, Load: 91 runs[K
 -- Throughput: 169907 runs/sec, Load: 100 runs[K
 -- Throughput: 188765 runs/sec, Load: 111 runs[K
 -- Throughput: 188939 runs/sec, Load: 122 runs[K
 -- Throughput: 189131 runs/sec, Load: 133 runs[K
 -- Throughput: 190138 runs/sec, Load: 144 runs[K
 -- Throughput: 188401 runs/sec, Load: 155 runs[K
 -- Throughput: 187972 runs/sec, Load: 165 runs[K
 -- Throughput: 188400 runs/sec, Load: 176 runs[K
 -- Throughput: 188989 runs/sec, Load: 187 runs[K
 -- Throughput: 188460 runs/sec, Load: 198 runs[K
 -- Throughput: 192491 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 193815 runs/sec, Load: 199 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 195523 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 199 runs[K
 -- Throughput: 195624 runs/sec, Load: 199 runs[K
 -- Throughput: 189247 runs/sec, Load: 9 runs[K
 -- Throughput: 189493 runs/sec, Load: 20 runs[K
 -- Throughput: 190169 runs/sec, Load: 31 runs[K
 -- Throughput: 190217 runs/sec, Load: 42 runs[K
 -- Throughput: 189184 runs/sec, Load: 53 runs[K
 -- Throughput: 188783 runs/sec, Load: 63 runs[K
 -- Throughput: 190291 runs/sec, Load: 74 runs[K
 -- Throughput: 189599 runs/sec, Load: 85 runs[K
 -- Throughput: 187784 runs/sec, Load: 96 runs[K
 -- Throughput: 190357 runs/sec, Load: 107 runs[K
 -- Throughput: 192093 runs/sec, Load: 118 runs[K
 -- Throughput: 193902 runs/sec, Load: 129 runs[K
 -- Throughput: 193375 runs/sec, Load: 140 runs[K
 -- Throughput: 192413 runs/sec, Load: 151 runs[K
 -- Throughput: 193318 runs/sec, Load: 162 runs[K
 -- Throughput: 193742 runs/sec, Load: 173 runs[K
 -- Throughput: 193274 runs/sec, Load: 184 runs[K
 -- Throughput: 194027 runs/sec, Load: 195 runs[K
 -- Throughput: 191469 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 193446 runs/sec, Load: 199 runs[K
 -- Throughput: 100569 runs/sec, Load: 199 runs[K
 -- Throughput: 111617 runs/sec, Load: 199 runs[K
 -- Throughput: 194528 runs/sec, Load: 199 runs[K
 -- Throughput: 178359 runs/sec, Load: 199 runs[K
 -- Throughput: 136432 runs/sec, Load: 199 runs[K
 -- Throughput: 136774 runs/sec, Load: 199 runs[K
 -- Throughput: 133273 runs/sec, Load: 6 runs[K
 -- Throughput: 135115 runs/sec, Load: 14 runs[K
 -- Throughput: 134916 runs/sec, Load: 21 runs[K
 -- Throughput: 134968 runs/sec, Load: 29 runs[K
 -- Throughput: 135260 runs/sec, Load: 37 runs[K
 -- Throughput: 134824 runs/sec, Load: 44 runs[K
 -- Throughput: 134896 runs/sec, Load: 52 runs[K
 -- Throughput: 135368 runs/sec, Load: 60 runs[K
 -- Throughput: 135297 runs/sec, Load: 68 runs[K
 -- Throughput: 135489 runs/sec, Load: 75 runs[K
 -- Throughput: 135633 runs/sec, Load: 83 runs[K
 -- Throughput: 135414 runs/sec, Load: 91 runs[K
 -- Throughput: 135658 runs/sec, Load: 99 runs[K
 -- Throughput: 140502 runs/sec, Load: 107 runs[K
 -- Throughput: 193383 runs/sec, Load: 118 runs[K
 -- Throughput: 194094 runs/sec, Load: 129 runs[K
 -- Throughput: 192662 runs/sec, Load: 140 runs[K
 -- Throughput: 190902 runs/sec, Load: 151 runs[K
 -- Throughput: 192011 runs/sec, Load: 162 runs[K
 -- Throughput: 192567 runs/sec, Load: 173 runs[K
 -- Throughput: 190544 runs/sec, Load: 184 runs[K
 -- Throughput: 191265 runs/sec, Load: 195 runs[K
