Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198958 runs/sec, Load: 11 runs[K
 -- Throughput: 198885 runs/sec, Load: 22 runs[K
 -- Throughput: 201685 runs/sec, Load: 34 runs[K
 -- Throughput: 203308 runs/sec, Load: 45 runs[K
 -- Throughput: 202376 runs/sec, Load: 57 runs[K
 -- Throughput: 202394 runs/sec, Load: 69 runs[K
 -- Throughput: 201431 runs/sec, Load: 80 runs[K
 -- Throughput: 202294 runs/sec, Load: 92 runs[K
 -- Throughput: 202518 runs/sec, Load: 103 runs[K
 -- Throughput: 202596 runs/sec, Load: 115 runs[K
 -- Throughput: 201968 runs/sec, Load: 127 runs[K
 -- Throughput: 202367 runs/sec, Load: 138 runs[K
 -- Throughput: 201733 runs/sec, Load: 150 runs[K
 -- Throughput: 202172 runs/sec, Load: 161 runs[K
 -- Throughput: 200279 runs/sec, Load: 173 runs[K
 -- Throughput: 201734 runs/sec, Load: 184 runs[K
 -- Throughput: 202199 runs/sec, Load: 196 runs[K
 -- Throughput: 202337 runs/sec, Load: 199 runs[K
 -- Throughput: 204104 runs/sec, Load: 199 runs[K
 -- Throughput: 202939 runs/sec, Load: 199 runs[K
 -- Throughput: 203150 runs/sec, Load: 199 runs[K
 -- Throughput: 202233 runs/sec, Load: 199 runs[K
 -- Throughput: 202244 runs/sec, Load: 199 runs[K
 -- Throughput: 202687 runs/sec, Load: 199 runs[K
 -- Throughput: 204543 runs/sec, Load: 199 runs[K
 -- Throughput: 201730 runs/sec, Load: 1 runs[K
 -- Throughput: 202852 runs/sec, Load: 12 runs[K
 -- Throughput: 202803 runs/sec, Load: 24 runs[K
 -- Throughput: 203739 runs/sec, Load: 36 runs[K
 -- Throughput: 202882 runs/sec, Load: 47 runs[K
 -- Throughput: 203816 runs/sec, Load: 59 runs[K
 -- Throughput: 201652 runs/sec, Load: 70 runs[K
 -- Throughput: 201288 runs/sec, Load: 82 runs[K
 -- Throughput: 202118 runs/sec, Load: 94 runs[K
 -- Throughput: 203842 runs/sec, Load: 105 runs[K
 -- Throughput: 203704 runs/sec, Load: 117 runs[K
 -- Throughput: 203521 runs/sec, Load: 129 runs[K
 -- Throughput: 202645 runs/sec, Load: 140 runs[K
 -- Throughput: 202750 runs/sec, Load: 152 runs[K
 -- Throughput: 204167 runs/sec, Load: 163 runs[K
 -- Throughput: 203563 runs/sec, Load: 175 runs[K
 -- Throughput: 203878 runs/sec, Load: 187 runs[K
 -- Throughput: 203242 runs/sec, Load: 198 runs[K
 -- Throughput: 205663 runs/sec, Load: 199 runs[K
 -- Throughput: 206969 runs/sec, Load: 199 runs[K
 -- Throughput: 206037 runs/sec, Load: 199 runs[K
 -- Throughput: 210535 runs/sec, Load: 199 runs[K
 -- Throughput: 205480 runs/sec, Load: 199 runs[K
 -- Throughput: 207115 runs/sec, Load: 199 runs[K
 -- Throughput: 207959 runs/sec, Load: 199 runs[K
 -- Throughput: 206740 runs/sec, Load: 199 runs[K
 -- Throughput: 203868 runs/sec, Load: 5 runs[K
 -- Throughput: 203087 runs/sec, Load: 17 runs[K
 -- Throughput: 203059 runs/sec, Load: 29 runs[K
 -- Throughput: 203172 runs/sec, Load: 40 runs[K
 -- Throughput: 202939 runs/sec, Load: 52 runs[K
 -- Throughput: 202997 runs/sec, Load: 64 runs[K
 -- Throughput: 203612 runs/sec, Load: 75 runs[K
 -- Throughput: 203325 runs/sec, Load: 87 runs[K
 -- Throughput: 203201 runs/sec, Load: 99 runs[K
 -- Throughput: 202877 runs/sec, Load: 110 runs[K
 -- Throughput: 203094 runs/sec, Load: 122 runs[K
 -- Throughput: 203069 runs/sec, Load: 133 runs[K
 -- Throughput: 203789 runs/sec, Load: 145 runs[K
 -- Throughput: 203202 runs/sec, Load: 157 runs[K
 -- Throughput: 203703 runs/sec, Load: 168 runs[K
 -- Throughput: 203946 runs/sec, Load: 180 runs[K
 -- Throughput: 202555 runs/sec, Load: 192 runs[K
 -- Throughput: 203962 runs/sec, Load: 199 runs[K
 -- Throughput: 206680 runs/sec, Load: 199 runs[K
 -- Throughput: 207307 runs/sec, Load: 199 runs[K
 -- Throughput: 207319 runs/sec, Load: 199 runs[K
 -- Throughput: 205661 runs/sec, Load: 199 runs[K
 -- Throughput: 206342 runs/sec, Load: 199 runs[K
 -- Throughput: 206227 runs/sec, Load: 199 runs[K
 -- Throughput: 205968 runs/sec, Load: 199 runs[K
 -- Throughput: 207007 runs/sec, Load: 199 runs[K
 -- Throughput: 201951 runs/sec, Load: 10 runs[K
 -- Throughput: 202908 runs/sec, Load: 21 runs[K
 -- Throughput: 203280 runs/sec, Load: 33 runs[K
 -- Throughput: 203677 runs/sec, Load: 45 runs[K
 -- Throughput: 203459 runs/sec, Load: 56 runs[K
 -- Throughput: 202682 runs/sec, Load: 68 runs[K
 -- Throughput: 202510 runs/sec, Load: 80 runs[K
 -- Throughput: 203136 runs/sec, Load: 91 runs[K
 -- Throughput: 203302 runs/sec, Load: 103 runs[K
 -- Throughput: 203280 runs/sec, Load: 114 runs[K
 -- Throughput: 202598 runs/sec, Load: 126 runs[K
 -- Throughput: 201717 runs/sec, Load: 138 runs[K
 -- Throughput: 201972 runs/sec, Load: 149 runs[K
 -- Throughput: 202976 runs/sec, Load: 161 runs[K
 -- Throughput: 202428 runs/sec, Load: 172 runs[K
 -- Throughput: 202581 runs/sec, Load: 184 runs[K
 -- Throughput: 202837 runs/sec, Load: 196 runs[K
 -- Throughput: 203279 runs/sec, Load: 199 runs[K
 -- Throughput: 205707 runs/sec, Load: 199 runs[K
 -- Throughput: 205112 runs/sec, Load: 199 runs[K
 -- Throughput: 205362 runs/sec, Load: 199 runs[K
 -- Throughput: 205227 runs/sec, Load: 199 runs[K
 -- Throughput: 205770 runs/sec, Load: 199 runs[K
 -- Throughput: 205240 runs/sec, Load: 199 runs[K
 -- Throughput: 205833 runs/sec, Load: 199 runs[K
 -- Throughput: 203769 runs/sec, Load: 1 runs[K
 -- Throughput: 202451 runs/sec, Load: 13 runs[K
 -- Throughput: 203328 runs/sec, Load: 25 runs[K
 -- Throughput: 202295 runs/sec, Load: 36 runs[K
 -- Throughput: 202372 runs/sec, Load: 48 runs[K
 -- Throughput: 202565 runs/sec, Load: 59 runs[K
 -- Throughput: 200700 runs/sec, Load: 71 runs[K
 -- Throughput: 201464 runs/sec, Load: 83 runs[K
 -- Throughput: 202492 runs/sec, Load: 94 runs[K
 -- Throughput: 203021 runs/sec, Load: 106 runs[K
 -- Throughput: 202221 runs/sec, Load: 117 runs[K
 -- Throughput: 201656 runs/sec, Load: 129 runs[K
 -- Throughput: 201179 runs/sec, Load: 140 runs[K
 -- Throughput: 203037 runs/sec, Load: 152 runs[K
 -- Throughput: 203499 runs/sec, Load: 164 runs[K
 -- Throughput: 202307 runs/sec, Load: 175 runs[K
 -- Throughput: 202871 runs/sec, Load: 187 runs[K
