Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127946 runs/sec, Load: 7 runs[K
 -- Throughput: 139228 runs/sec, Load: 15 runs[K
 -- Throughput: 192335 runs/sec, Load: 26 runs[K
 -- Throughput: 190783 runs/sec, Load: 37 runs[K
 -- Throughput: 191411 runs/sec, Load: 48 runs[K
 -- Throughput: 191016 runs/sec, Load: 59 runs[K
 -- Throughput: 189663 runs/sec, Load: 70 runs[K
 -- Throughput: 190720 runs/sec, Load: 81 runs[K
 -- Throughput: 189016 runs/sec, Load: 91 runs[K
 -- Throughput: 190940 runs/sec, Load: 102 runs[K
 -- Throughput: 190567 runs/sec, Load: 113 runs[K
 -- Throughput: 189260 runs/sec, Load: 124 runs[K
 -- Throughput: 189984 runs/sec, Load: 135 runs[K
 -- Throughput: 190449 runs/sec, Load: 146 runs[K
 -- Throughput: 190742 runs/sec, Load: 157 runs[K
 -- Throughput: 190180 runs/sec, Load: 168 runs[K
 -- Throughput: 189186 runs/sec, Load: 179 runs[K
 -- Throughput: 191117 runs/sec, Load: 190 runs[K
 -- Throughput: 189755 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 196712 runs/sec, Load: 199 runs[K
 -- Throughput: 195542 runs/sec, Load: 199 runs[K
 -- Throughput: 196235 runs/sec, Load: 199 runs[K
 -- Throughput: 196030 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 196029 runs/sec, Load: 199 runs[K
 -- Throughput: 184864 runs/sec, Load: 2 runs[K
 -- Throughput: 183707 runs/sec, Load: 12 runs[K
 -- Throughput: 184724 runs/sec, Load: 23 runs[K
 -- Throughput: 188499 runs/sec, Load: 34 runs[K
 -- Throughput: 191280 runs/sec, Load: 45 runs[K
 -- Throughput: 192821 runs/sec, Load: 56 runs[K
 -- Throughput: 191203 runs/sec, Load: 67 runs[K
 -- Throughput: 192356 runs/sec, Load: 78 runs[K
 -- Throughput: 190392 runs/sec, Load: 89 runs[K
 -- Throughput: 192092 runs/sec, Load: 100 runs[K
 -- Throughput: 192649 runs/sec, Load: 111 runs[K
 -- Throughput: 193180 runs/sec, Load: 122 runs[K
 -- Throughput: 192262 runs/sec, Load: 133 runs[K
 -- Throughput: 193705 runs/sec, Load: 144 runs[K
 -- Throughput: 193578 runs/sec, Load: 155 runs[K
 -- Throughput: 192766 runs/sec, Load: 166 runs[K
 -- Throughput: 191520 runs/sec, Load: 177 runs[K
