Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685552
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218622 runs/sec, Load: 12 runs[K
 -- Throughput: 222093 runs/sec, Load: 25 runs[K
 -- Throughput: 224056 runs/sec, Load: 38 runs[K
 -- Throughput: 217394 runs/sec, Load: 50 runs[K
 -- Throughput: 223965 runs/sec, Load: 63 runs[K
 -- Throughput: 222268 runs/sec, Load: 76 runs[K
 -- Throughput: 223384 runs/sec, Load: 89 runs[K
 -- Throughput: 222184 runs/sec, Load: 102 runs[K
 -- Throughput: 220553 runs/sec, Load: 114 runs[K
 -- Throughput: 222609 runs/sec, Load: 127 runs[K
 -- Throughput: 222970 runs/sec, Load: 140 runs[K
 -- Throughput: 220745 runs/sec, Load: 152 runs[K
 -- Throughput: 219789 runs/sec, Load: 165 runs[K
 -- Throughput: 219844 runs/sec, Load: 178 runs[K
 -- Throughput: 213734 runs/sec, Load: 190 runs[K
 -- Throughput: 217306 runs/sec, Load: 199 runs[K
 -- Throughput: 230828 runs/sec, Load: 199 runs[K
 -- Throughput: 226810 runs/sec, Load: 199 runs[K
 -- Throughput: 225804 runs/sec, Load: 199 runs[K
 -- Throughput: 228971 runs/sec, Load: 199 runs[K
 -- Throughput: 229643 runs/sec, Load: 199 runs[K
 -- Throughput: 229139 runs/sec, Load: 199 runs[K
 -- Throughput: 224958 runs/sec, Load: 199 runs[K
 -- Throughput: 224678 runs/sec, Load: 7 runs[K
 -- Throughput: 213070 runs/sec, Load: 20 runs[K
 -- Throughput: 222358 runs/sec, Load: 33 runs[K
 -- Throughput: 221002 runs/sec, Load: 46 runs[K
 -- Throughput: 219252 runs/sec, Load: 58 runs[K
 -- Throughput: 221561 runs/sec, Load: 71 runs[K
 -- Throughput: 221510 runs/sec, Load: 84 runs[K
 -- Throughput: 220226 runs/sec, Load: 96 runs[K
 -- Throughput: 222353 runs/sec, Load: 109 runs[K
 -- Throughput: 219880 runs/sec, Load: 122 runs[K
 -- Throughput: 216324 runs/sec, Load: 134 runs[K
 -- Throughput: 219549 runs/sec, Load: 147 runs[K
 -- Throughput: 221728 runs/sec, Load: 160 runs[K
 -- Throughput: 220938 runs/sec, Load: 172 runs[K
 -- Throughput: 222483 runs/sec, Load: 185 runs[K
 -- Throughput: 219832 runs/sec, Load: 198 runs[K
 -- Throughput: 225278 runs/sec, Load: 199 runs[K
 -- Throughput: 227837 runs/sec, Load: 199 runs[K
 -- Throughput: 225411 runs/sec, Load: 199 runs[K
 -- Throughput: 224840 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 225074 runs/sec, Load: 199 runs[K
 -- Throughput: 224053 runs/sec, Load: 199 runs[K
 -- Throughput: 223857 runs/sec, Load: 1 runs[K
 -- Throughput: 221553 runs/sec, Load: 14 runs[K
 -- Throughput: 225060 runs/sec, Load: 27 runs[K
 -- Throughput: 225669 runs/sec, Load: 40 runs[K
 -- Throughput: 223702 runs/sec, Load: 53 runs[K
 -- Throughput: 224668 runs/sec, Load: 65 runs[K
 -- Throughput: 225387 runs/sec, Load: 78 runs[K
 -- Throughput: 222536 runs/sec, Load: 91 runs[K
 -- Throughput: 225176 runs/sec, Load: 104 runs[K
 -- Throughput: 223856 runs/sec, Load: 117 runs[K
 -- Throughput: 223763 runs/sec, Load: 130 runs[K
 -- Throughput: 222803 runs/sec, Load: 143 runs[K
 -- Throughput: 223773 runs/sec, Load: 155 runs[K
 -- Throughput: 223625 runs/sec, Load: 168 runs[K
 -- Throughput: 222242 runs/sec, Load: 181 runs[K
 -- Throughput: 221528 runs/sec, Load: 194 runs[K
 -- Throughput: 224915 runs/sec, Load: 199 runs[K
 -- Throughput: 221676 runs/sec, Load: 199 runs[K
 -- Throughput: 228436 runs/sec, Load: 199 runs[K
 -- Throughput: 225985 runs/sec, Load: 199 runs[K
 -- Throughput: 228655 runs/sec, Load: 199 runs[K
 -- Throughput: 228795 runs/sec, Load: 199 runs[K
 -- Throughput: 228195 runs/sec, Load: 199 runs[K
 -- Throughput: 228377 runs/sec, Load: 199 runs[K
 -- Throughput: 224109 runs/sec, Load: 11 runs[K
 -- Throughput: 226264 runs/sec, Load: 24 runs[K
 -- Throughput: 224165 runs/sec, Load: 37 runs[K
 -- Throughput: 222842 runs/sec, Load: 50 runs[K
 -- Throughput: 223628 runs/sec, Load: 62 runs[K
 -- Throughput: 220567 runs/sec, Load: 75 runs[K
 -- Throughput: 225786 runs/sec, Load: 88 runs[K
 -- Throughput: 224936 runs/sec, Load: 101 runs[K
 -- Throughput: 225162 runs/sec, Load: 114 runs[K
 -- Throughput: 224597 runs/sec, Load: 127 runs[K
 -- Throughput: 221968 runs/sec, Load: 140 runs[K
 -- Throughput: 222390 runs/sec, Load: 152 runs[K
 -- Throughput: 223564 runs/sec, Load: 165 runs[K
 -- Throughput: 222376 runs/sec, Load: 178 runs[K
 -- Throughput: 225847 runs/sec, Load: 191 runs[K
 -- Throughput: 225622 runs/sec, Load: 199 runs[K
 -- Throughput: 227993 runs/sec, Load: 199 runs[K
 -- Throughput: 226386 runs/sec, Load: 199 runs[K
 -- Throughput: 225198 runs/sec, Load: 199 runs[K
 -- Throughput: 225177 runs/sec, Load: 199 runs[K
 -- Throughput: 224841 runs/sec, Load: 199 runs[K
 -- Throughput: 225111 runs/sec, Load: 199 runs[K
 -- Throughput: 228076 runs/sec, Load: 199 runs[K
