Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677907
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200530 runs/sec, Load: 11 runs[K
 -- Throughput: 202214 runs/sec, Load: 23 runs[K
 -- Throughput: 204164 runs/sec, Load: 34 runs[K
 -- Throughput: 204609 runs/sec, Load: 46 runs[K
 -- Throughput: 204250 runs/sec, Load: 58 runs[K
 -- Throughput: 204871 runs/sec, Load: 69 runs[K
 -- Throughput: 201855 runs/sec, Load: 81 runs[K
 -- Throughput: 200686 runs/sec, Load: 93 runs[K
 -- Throughput: 200184 runs/sec, Load: 104 runs[K
 -- Throughput: 199003 runs/sec, Load: 116 runs[K
 -- Throughput: 198943 runs/sec, Load: 127 runs[K
 -- Throughput: 199111 runs/sec, Load: 138 runs[K
 -- Throughput: 199418 runs/sec, Load: 150 runs[K
 -- Throughput: 199027 runs/sec, Load: 161 runs[K
 -- Throughput: 199582 runs/sec, Load: 173 runs[K
 -- Throughput: 199688 runs/sec, Load: 184 runs[K
 -- Throughput: 199821 runs/sec, Load: 195 runs[K
 -- Throughput: 203193 runs/sec, Load: 199 runs[K
 -- Throughput: 207279 runs/sec, Load: 199 runs[K
 -- Throughput: 198914 runs/sec, Load: 199 runs[K
 -- Throughput: 207005 runs/sec, Load: 199 runs[K
 -- Throughput: 207665 runs/sec, Load: 199 runs[K
 -- Throughput: 207169 runs/sec, Load: 199 runs[K
 -- Throughput: 207475 runs/sec, Load: 199 runs[K
 -- Throughput: 207179 runs/sec, Load: 199 runs[K
 -- Throughput: 202723 runs/sec, Load: 2 runs[K
 -- Throughput: 206977 runs/sec, Load: 14 runs[K
 -- Throughput: 206870 runs/sec, Load: 26 runs[K
 -- Throughput: 207152 runs/sec, Load: 37 runs[K
 -- Throughput: 206273 runs/sec, Load: 49 runs[K
 -- Throughput: 207132 runs/sec, Load: 61 runs[K
 -- Throughput: 206856 runs/sec, Load: 73 runs[K
 -- Throughput: 206554 runs/sec, Load: 85 runs[K
 -- Throughput: 205437 runs/sec, Load: 97 runs[K
 -- Throughput: 205367 runs/sec, Load: 108 runs[K
 -- Throughput: 206023 runs/sec, Load: 120 runs[K
 -- Throughput: 205797 runs/sec, Load: 132 runs[K
 -- Throughput: 205185 runs/sec, Load: 144 runs[K
 -- Throughput: 205399 runs/sec, Load: 155 runs[K
 -- Throughput: 206107 runs/sec, Load: 167 runs[K
 -- Throughput: 206629 runs/sec, Load: 179 runs[K
 -- Throughput: 206711 runs/sec, Load: 191 runs[K
 -- Throughput: 206314 runs/sec, Load: 199 runs[K
 -- Throughput: 208954 runs/sec, Load: 199 runs[K
 -- Throughput: 209535 runs/sec, Load: 199 runs[K
 -- Throughput: 209027 runs/sec, Load: 199 runs[K
 -- Throughput: 209756 runs/sec, Load: 199 runs[K
 -- Throughput: 209664 runs/sec, Load: 199 runs[K
 -- Throughput: 210336 runs/sec, Load: 199 runs[K
 -- Throughput: 209778 runs/sec, Load: 199 runs[K
 -- Throughput: 209945 runs/sec, Load: 199 runs[K
 -- Throughput: 205659 runs/sec, Load: 11 runs[K
 -- Throughput: 216657 runs/sec, Load: 23 runs[K
 -- Throughput: 212416 runs/sec, Load: 36 runs[K
 -- Throughput: 228675 runs/sec, Load: 49 runs[K
 -- Throughput: 217059 runs/sec, Load: 62 runs[K
 -- Throughput: 229315 runs/sec, Load: 75 runs[K
 -- Throughput: 207981 runs/sec, Load: 88 runs[K
 -- Throughput: 206738 runs/sec, Load: 100 runs[K
 -- Throughput: 207364 runs/sec, Load: 112 runs[K
 -- Throughput: 207695 runs/sec, Load: 124 runs[K
 -- Throughput: 207879 runs/sec, Load: 136 runs[K
 -- Throughput: 207268 runs/sec, Load: 147 runs[K
 -- Throughput: 207597 runs/sec, Load: 159 runs[K
 -- Throughput: 207109 runs/sec, Load: 171 runs[K
 -- Throughput: 207212 runs/sec, Load: 183 runs[K
 -- Throughput: 207524 runs/sec, Load: 195 runs[K
 -- Throughput: 207115 runs/sec, Load: 199 runs[K
 -- Throughput: 207347 runs/sec, Load: 199 runs[K
 -- Throughput: 207974 runs/sec, Load: 199 runs[K
 -- Throughput: 207614 runs/sec, Load: 199 runs[K
 -- Throughput: 209686 runs/sec, Load: 199 runs[K
 -- Throughput: 207905 runs/sec, Load: 199 runs[K
 -- Throughput: 207498 runs/sec, Load: 199 runs[K
 -- Throughput: 207972 runs/sec, Load: 199 runs[K
 -- Throughput: 206020 runs/sec, Load: 2 runs[K
 -- Throughput: 206879 runs/sec, Load: 14 runs[K
 -- Throughput: 205762 runs/sec, Load: 26 runs[K
 -- Throughput: 205782 runs/sec, Load: 38 runs[K
 -- Throughput: 206148 runs/sec, Load: 49 runs[K
 -- Throughput: 206271 runs/sec, Load: 61 runs[K
 -- Throughput: 205190 runs/sec, Load: 73 runs[K
 -- Throughput: 204911 runs/sec, Load: 85 runs[K
 -- Throughput: 206047 runs/sec, Load: 96 runs[K
 -- Throughput: 205518 runs/sec, Load: 108 runs[K
 -- Throughput: 206032 runs/sec, Load: 120 runs[K
 -- Throughput: 207075 runs/sec, Load: 132 runs[K
 -- Throughput: 204723 runs/sec, Load: 144 runs[K
 -- Throughput: 206967 runs/sec, Load: 156 runs[K
 -- Throughput: 207235 runs/sec, Load: 167 runs[K
 -- Throughput: 206658 runs/sec, Load: 179 runs[K
 -- Throughput: 207196 runs/sec, Load: 191 runs[K
 -- Throughput: 207928 runs/sec, Load: 199 runs[K
 -- Throughput: 208502 runs/sec, Load: 199 runs[K
 -- Throughput: 209145 runs/sec, Load: 199 runs[K
 -- Throughput: 209330 runs/sec, Load: 199 runs[K
 -- Throughput: 210941 runs/sec, Load: 199 runs[K
 -- Throughput: 209835 runs/sec, Load: 199 runs[K
 -- Throughput: 208427 runs/sec, Load: 199 runs[K
 -- Throughput: 207063 runs/sec, Load: 199 runs[K
 -- Throughput: 207107 runs/sec, Load: 199 runs[K
 -- Throughput: 205482 runs/sec, Load: 11 runs[K
 -- Throughput: 206111 runs/sec, Load: 22 runs[K
 -- Throughput: 206349 runs/sec, Load: 34 runs[K
 -- Throughput: 206480 runs/sec, Load: 46 runs[K
 -- Throughput: 206207 runs/sec, Load: 58 runs[K
 -- Throughput: 206106 runs/sec, Load: 70 runs[K
 -- Throughput: 205654 runs/sec, Load: 81 runs[K
 -- Throughput: 205530 runs/sec, Load: 93 runs[K
 -- Throughput: 204917 runs/sec, Load: 105 runs[K
 -- Throughput: 205732 runs/sec, Load: 117 runs[K
 -- Throughput: 206032 runs/sec, Load: 129 runs[K
 -- Throughput: 206740 runs/sec, Load: 140 runs[K
 -- Throughput: 206303 runs/sec, Load: 152 runs[K
