Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684023
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212738 runs/sec, Load: 12 runs[K
 -- Throughput: 212690 runs/sec, Load: 24 runs[K
 -- Throughput: 207844 runs/sec, Load: 36 runs[K
 -- Throughput: 213593 runs/sec, Load: 48 runs[K
 -- Throughput: 213511 runs/sec, Load: 60 runs[K
 -- Throughput: 213856 runs/sec, Load: 73 runs[K
 -- Throughput: 213270 runs/sec, Load: 85 runs[K
 -- Throughput: 215066 runs/sec, Load: 97 runs[K
 -- Throughput: 211627 runs/sec, Load: 110 runs[K
 -- Throughput: 213515 runs/sec, Load: 122 runs[K
 -- Throughput: 212738 runs/sec, Load: 134 runs[K
 -- Throughput: 213429 runs/sec, Load: 146 runs[K
 -- Throughput: 213528 runs/sec, Load: 158 runs[K
 -- Throughput: 212881 runs/sec, Load: 171 runs[K
 -- Throughput: 213402 runs/sec, Load: 183 runs[K
 -- Throughput: 192957 runs/sec, Load: 195 runs[K
 -- Throughput: 194748 runs/sec, Load: 199 runs[K
 -- Throughput: 197359 runs/sec, Load: 199 runs[K
 -- Throughput: 198398 runs/sec, Load: 199 runs[K
 -- Throughput: 198651 runs/sec, Load: 199 runs[K
 -- Throughput: 198839 runs/sec, Load: 199 runs[K
 -- Throughput: 199808 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 198461 runs/sec, Load: 199 runs[K
 -- Throughput: 198928 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 8 runs[K
 -- Throughput: 195923 runs/sec, Load: 20 runs[K
 -- Throughput: 196922 runs/sec, Load: 31 runs[K
 -- Throughput: 197387 runs/sec, Load: 42 runs[K
 -- Throughput: 197494 runs/sec, Load: 54 runs[K
 -- Throughput: 198211 runs/sec, Load: 65 runs[K
 -- Throughput: 196667 runs/sec, Load: 76 runs[K
 -- Throughput: 197594 runs/sec, Load: 88 runs[K
 -- Throughput: 195960 runs/sec, Load: 99 runs[K
 -- Throughput: 197062 runs/sec, Load: 110 runs[K
 -- Throughput: 196524 runs/sec, Load: 121 runs[K
 -- Throughput: 199180 runs/sec, Load: 133 runs[K
 -- Throughput: 198547 runs/sec, Load: 144 runs[K
 -- Throughput: 196417 runs/sec, Load: 155 runs[K
 -- Throughput: 198477 runs/sec, Load: 167 runs[K
 -- Throughput: 197877 runs/sec, Load: 178 runs[K
 -- Throughput: 197978 runs/sec, Load: 190 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 201639 runs/sec, Load: 199 runs[K
 -- Throughput: 201627 runs/sec, Load: 199 runs[K
 -- Throughput: 201069 runs/sec, Load: 199 runs[K
 -- Throughput: 201313 runs/sec, Load: 199 runs[K
 -- Throughput: 200179 runs/sec, Load: 199 runs[K
 -- Throughput: 201150 runs/sec, Load: 199 runs[K
 -- Throughput: 200584 runs/sec, Load: 199 runs[K
 -- Throughput: 200990 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 4 runs[K
 -- Throughput: 197195 runs/sec, Load: 16 runs[K
 -- Throughput: 198079 runs/sec, Load: 27 runs[K
 -- Throughput: 197045 runs/sec, Load: 39 runs[K
 -- Throughput: 197462 runs/sec, Load: 50 runs[K
 -- Throughput: 197061 runs/sec, Load: 61 runs[K
 -- Throughput: 197694 runs/sec, Load: 72 runs[K
 -- Throughput: 197187 runs/sec, Load: 84 runs[K
 -- Throughput: 196714 runs/sec, Load: 95 runs[K
 -- Throughput: 196515 runs/sec, Load: 106 runs[K
 -- Throughput: 196588 runs/sec, Load: 118 runs[K
 -- Throughput: 197312 runs/sec, Load: 129 runs[K
 -- Throughput: 197358 runs/sec, Load: 140 runs[K
 -- Throughput: 197058 runs/sec, Load: 151 runs[K
 -- Throughput: 196934 runs/sec, Load: 163 runs[K
 -- Throughput: 196110 runs/sec, Load: 174 runs[K
 -- Throughput: 196590 runs/sec, Load: 185 runs[K
 -- Throughput: 195962 runs/sec, Load: 196 runs[K
 -- Throughput: 197329 runs/sec, Load: 199 runs[K
 -- Throughput: 197706 runs/sec, Load: 199 runs[K
 -- Throughput: 198864 runs/sec, Load: 199 runs[K
 -- Throughput: 198248 runs/sec, Load: 199 runs[K
 -- Throughput: 208787 runs/sec, Load: 199 runs[K
 -- Throughput: 211853 runs/sec, Load: 199 runs[K
 -- Throughput: 214004 runs/sec, Load: 199 runs[K
 -- Throughput: 209735 runs/sec, Load: 199 runs[K
 -- Throughput: 197914 runs/sec, Load: 2 runs[K
 -- Throughput: 197432 runs/sec, Load: 14 runs[K
 -- Throughput: 196800 runs/sec, Load: 25 runs[K
 -- Throughput: 198565 runs/sec, Load: 36 runs[K
 -- Throughput: 197562 runs/sec, Load: 48 runs[K
 -- Throughput: 196800 runs/sec, Load: 59 runs[K
 -- Throughput: 197864 runs/sec, Load: 70 runs[K
 -- Throughput: 197190 runs/sec, Load: 82 runs[K
 -- Throughput: 196910 runs/sec, Load: 93 runs[K
 -- Throughput: 196518 runs/sec, Load: 104 runs[K
 -- Throughput: 196750 runs/sec, Load: 115 runs[K
 -- Throughput: 197448 runs/sec, Load: 127 runs[K
