Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225841 runs/sec, Load: 12 runs[K
 -- Throughput: 225940 runs/sec, Load: 25 runs[K
 -- Throughput: 218981 runs/sec, Load: 38 runs[K
 -- Throughput: 200406 runs/sec, Load: 51 runs[K
 -- Throughput: 201928 runs/sec, Load: 62 runs[K
 -- Throughput: 206312 runs/sec, Load: 74 runs[K
 -- Throughput: 202091 runs/sec, Load: 86 runs[K
 -- Throughput: 200029 runs/sec, Load: 98 runs[K
 -- Throughput: 200056 runs/sec, Load: 109 runs[K
 -- Throughput: 201723 runs/sec, Load: 120 runs[K
 -- Throughput: 201173 runs/sec, Load: 132 runs[K
 -- Throughput: 201270 runs/sec, Load: 144 runs[K
 -- Throughput: 202389 runs/sec, Load: 155 runs[K
 -- Throughput: 201492 runs/sec, Load: 167 runs[K
 -- Throughput: 201909 runs/sec, Load: 178 runs[K
 -- Throughput: 201239 runs/sec, Load: 190 runs[K
 -- Throughput: 203296 runs/sec, Load: 199 runs[K
 -- Throughput: 209120 runs/sec, Load: 199 runs[K
 -- Throughput: 209208 runs/sec, Load: 199 runs[K
 -- Throughput: 209397 runs/sec, Load: 199 runs[K
 -- Throughput: 208842 runs/sec, Load: 199 runs[K
 -- Throughput: 207390 runs/sec, Load: 199 runs[K
 -- Throughput: 206796 runs/sec, Load: 199 runs[K
 -- Throughput: 207427 runs/sec, Load: 199 runs[K
 -- Throughput: 209507 runs/sec, Load: 199 runs[K
 -- Throughput: 203003 runs/sec, Load: 9 runs[K
 -- Throughput: 202824 runs/sec, Load: 21 runs[K
 -- Throughput: 203967 runs/sec, Load: 32 runs[K
 -- Throughput: 203700 runs/sec, Load: 44 runs[K
 -- Throughput: 204094 runs/sec, Load: 56 runs[K
 -- Throughput: 204264 runs/sec, Load: 67 runs[K
 -- Throughput: 204373 runs/sec, Load: 79 runs[K
 -- Throughput: 203330 runs/sec, Load: 91 runs[K
 -- Throughput: 201533 runs/sec, Load: 102 runs[K
 -- Throughput: 203651 runs/sec, Load: 114 runs[K
 -- Throughput: 205164 runs/sec, Load: 126 runs[K
 -- Throughput: 203545 runs/sec, Load: 137 runs[K
