Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655422
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98151 runs/sec, Load: 5 runs[K
 -- Throughput: 99287 runs/sec, Load: 11 runs[K
 -- Throughput: 100114 runs/sec, Load: 17 runs[K
 -- Throughput: 98692 runs/sec, Load: 22 runs[K
 -- Throughput: 97804 runs/sec, Load: 28 runs[K
 -- Throughput: 98713 runs/sec, Load: 34 runs[K
 -- Throughput: 98812 runs/sec, Load: 39 runs[K
 -- Throughput: 99998 runs/sec, Load: 45 runs[K
 -- Throughput: 97296 runs/sec, Load: 51 runs[K
 -- Throughput: 99291 runs/sec, Load: 56 runs[K
 -- Throughput: 100024 runs/sec, Load: 62 runs[K
 -- Throughput: 100081 runs/sec, Load: 68 runs[K
 -- Throughput: 100206 runs/sec, Load: 74 runs[K
 -- Throughput: 99606 runs/sec, Load: 79 runs[K
 -- Throughput: 100369 runs/sec, Load: 85 runs[K
 -- Throughput: 100442 runs/sec, Load: 91 runs[K
 -- Throughput: 99911 runs/sec, Load: 96 runs[K
 -- Throughput: 99394 runs/sec, Load: 102 runs[K
 -- Throughput: 100806 runs/sec, Load: 108 runs[K
 -- Throughput: 101037 runs/sec, Load: 114 runs[K
 -- Throughput: 99856 runs/sec, Load: 120 runs[K
 -- Throughput: 100988 runs/sec, Load: 125 runs[K
 -- Throughput: 100798 runs/sec, Load: 131 runs[K
 -- Throughput: 101014 runs/sec, Load: 137 runs[K
 -- Throughput: 100135 runs/sec, Load: 143 runs[K
 -- Throughput: 99411 runs/sec, Load: 148 runs[K
 -- Throughput: 99018 runs/sec, Load: 154 runs[K
 -- Throughput: 100526 runs/sec, Load: 160 runs[K
 -- Throughput: 99589 runs/sec, Load: 166 runs[K
 -- Throughput: 100142 runs/sec, Load: 171 runs[K
 -- Throughput: 99616 runs/sec, Load: 177 runs[K
 -- Throughput: 100078 runs/sec, Load: 183 runs[K
 -- Throughput: 98734 runs/sec, Load: 188 runs[K
 -- Throughput: 99255 runs/sec, Load: 194 runs[K
 -- Throughput: 99044 runs/sec, Load: 199 runs[K
 -- Throughput: 99632 runs/sec, Load: 199 runs[K
 -- Throughput: 99833 runs/sec, Load: 199 runs[K
 -- Throughput: 133310 runs/sec, Load: 199 runs[K
 -- Throughput: 201504 runs/sec, Load: 199 runs[K
 -- Throughput: 201957 runs/sec, Load: 199 runs[K
 -- Throughput: 201253 runs/sec, Load: 199 runs[K
 -- Throughput: 200801 runs/sec, Load: 199 runs[K
 -- Throughput: 200571 runs/sec, Load: 199 runs[K
 -- Throughput: 189344 runs/sec, Load: 199 runs[K
 -- Throughput: 168195 runs/sec, Load: 199 runs[K
 -- Throughput: 192971 runs/sec, Load: 10 runs[K
 -- Throughput: 194812 runs/sec, Load: 21 runs[K
 -- Throughput: 196142 runs/sec, Load: 32 runs[K
 -- Throughput: 194904 runs/sec, Load: 43 runs[K
 -- Throughput: 193671 runs/sec, Load: 55 runs[K
 -- Throughput: 194164 runs/sec, Load: 66 runs[K
 -- Throughput: 193470 runs/sec, Load: 77 runs[K
 -- Throughput: 193169 runs/sec, Load: 88 runs[K
 -- Throughput: 190578 runs/sec, Load: 99 runs[K
