Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681728
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196993 runs/sec, Load: 11 runs[K
 -- Throughput: 197550 runs/sec, Load: 22 runs[K
 -- Throughput: 199024 runs/sec, Load: 33 runs[K
 -- Throughput: 198966 runs/sec, Load: 45 runs[K
 -- Throughput: 198837 runs/sec, Load: 56 runs[K
 -- Throughput: 200163 runs/sec, Load: 68 runs[K
 -- Throughput: 200282 runs/sec, Load: 79 runs[K
 -- Throughput: 200291 runs/sec, Load: 91 runs[K
 -- Throughput: 199042 runs/sec, Load: 102 runs[K
 -- Throughput: 198978 runs/sec, Load: 113 runs[K
 -- Throughput: 200230 runs/sec, Load: 125 runs[K
 -- Throughput: 201426 runs/sec, Load: 136 runs[K
 -- Throughput: 200923 runs/sec, Load: 148 runs[K
 -- Throughput: 201372 runs/sec, Load: 159 runs[K
 -- Throughput: 200855 runs/sec, Load: 171 runs[K
 -- Throughput: 201575 runs/sec, Load: 182 runs[K
 -- Throughput: 200490 runs/sec, Load: 194 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 204351 runs/sec, Load: 199 runs[K
 -- Throughput: 203704 runs/sec, Load: 199 runs[K
 -- Throughput: 203424 runs/sec, Load: 199 runs[K
 -- Throughput: 204103 runs/sec, Load: 199 runs[K
 -- Throughput: 204042 runs/sec, Load: 199 runs[K
 -- Throughput: 203103 runs/sec, Load: 199 runs[K
 -- Throughput: 203135 runs/sec, Load: 199 runs[K
 -- Throughput: 203566 runs/sec, Load: 199 runs[K
 -- Throughput: 199818 runs/sec, Load: 11 runs[K
 -- Throughput: 200521 runs/sec, Load: 22 runs[K
 -- Throughput: 202468 runs/sec, Load: 34 runs[K
 -- Throughput: 202116 runs/sec, Load: 45 runs[K
 -- Throughput: 202511 runs/sec, Load: 57 runs[K
 -- Throughput: 202736 runs/sec, Load: 68 runs[K
 -- Throughput: 200961 runs/sec, Load: 80 runs[K
 -- Throughput: 201758 runs/sec, Load: 91 runs[K
 -- Throughput: 202344 runs/sec, Load: 103 runs[K
 -- Throughput: 202614 runs/sec, Load: 115 runs[K
 -- Throughput: 202230 runs/sec, Load: 126 runs[K
 -- Throughput: 201885 runs/sec, Load: 138 runs[K
 -- Throughput: 201521 runs/sec, Load: 149 runs[K
 -- Throughput: 202901 runs/sec, Load: 161 runs[K
 -- Throughput: 202747 runs/sec, Load: 173 runs[K
 -- Throughput: 201065 runs/sec, Load: 184 runs[K
 -- Throughput: 201936 runs/sec, Load: 196 runs[K
 -- Throughput: 203480 runs/sec, Load: 199 runs[K
 -- Throughput: 205387 runs/sec, Load: 199 runs[K
 -- Throughput: 202804 runs/sec, Load: 199 runs[K
 -- Throughput: 204571 runs/sec, Load: 199 runs[K
 -- Throughput: 204303 runs/sec, Load: 199 runs[K
