Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98512 runs/sec, Load: 5 runs[K
 -- Throughput: 99136 runs/sec, Load: 11 runs[K
 -- Throughput: 97608 runs/sec, Load: 16 runs[K
 -- Throughput: 97427 runs/sec, Load: 22 runs[K
 -- Throughput: 100477 runs/sec, Load: 28 runs[K
 -- Throughput: 100658 runs/sec, Load: 34 runs[K
 -- Throughput: 99643 runs/sec, Load: 39 runs[K
 -- Throughput: 98551 runs/sec, Load: 45 runs[K
 -- Throughput: 95927 runs/sec, Load: 51 runs[K
 -- Throughput: 100341 runs/sec, Load: 56 runs[K
 -- Throughput: 99339 runs/sec, Load: 62 runs[K
 -- Throughput: 95060 runs/sec, Load: 68 runs[K
 -- Throughput: 97025 runs/sec, Load: 73 runs[K
 -- Throughput: 97460 runs/sec, Load: 79 runs[K
 -- Throughput: 97503 runs/sec, Load: 85 runs[K
 -- Throughput: 95308 runs/sec, Load: 90 runs[K
 -- Throughput: 96459 runs/sec, Load: 96 runs[K
 -- Throughput: 96529 runs/sec, Load: 101 runs[K
 -- Throughput: 97502 runs/sec, Load: 107 runs[K
 -- Throughput: 95706 runs/sec, Load: 112 runs[K
 -- Throughput: 96761 runs/sec, Load: 118 runs[K
 -- Throughput: 97426 runs/sec, Load: 123 runs[K
 -- Throughput: 96559 runs/sec, Load: 129 runs[K
 -- Throughput: 97517 runs/sec, Load: 135 runs[K
 -- Throughput: 96697 runs/sec, Load: 140 runs[K
 -- Throughput: 97005 runs/sec, Load: 146 runs[K
 -- Throughput: 97416 runs/sec, Load: 151 runs[K
 -- Throughput: 96522 runs/sec, Load: 157 runs[K
 -- Throughput: 96218 runs/sec, Load: 162 runs[K
 -- Throughput: 96096 runs/sec, Load: 168 runs[K
 -- Throughput: 96363 runs/sec, Load: 173 runs[K
 -- Throughput: 97705 runs/sec, Load: 179 runs[K
 -- Throughput: 101268 runs/sec, Load: 185 runs[K
 -- Throughput: 96697 runs/sec, Load: 191 runs[K
 -- Throughput: 97618 runs/sec, Load: 196 runs[K
 -- Throughput: 97310 runs/sec, Load: 199 runs[K
 -- Throughput: 97739 runs/sec, Load: 199 runs[K
 -- Throughput: 97852 runs/sec, Load: 199 runs[K
 -- Throughput: 99618 runs/sec, Load: 199 runs[K
 -- Throughput: 99661 runs/sec, Load: 199 runs[K
 -- Throughput: 100446 runs/sec, Load: 199 runs[K
 -- Throughput: 100537 runs/sec, Load: 199 runs[K
 -- Throughput: 100611 runs/sec, Load: 199 runs[K
 -- Throughput: 100019 runs/sec, Load: 199 runs[K
 -- Throughput: 100472 runs/sec, Load: 199 runs[K
 -- Throughput: 100117 runs/sec, Load: 199 runs[K
 -- Throughput: 99414 runs/sec, Load: 199 runs[K
 -- Throughput: 100319 runs/sec, Load: 199 runs[K
 -- Throughput: 99874 runs/sec, Load: 199 runs[K
 -- Throughput: 99888 runs/sec, Load: 199 runs[K
 -- Throughput: 100479 runs/sec, Load: 199 runs[K
 -- Throughput: 100808 runs/sec, Load: 199 runs[K
 -- Throughput: 100672 runs/sec, Load: 199 runs[K
 -- Throughput: 96674 runs/sec, Load: 5 runs[K
 -- Throughput: 98626 runs/sec, Load: 10 runs[K
 -- Throughput: 96294 runs/sec, Load: 16 runs[K
 -- Throughput: 96193 runs/sec, Load: 22 runs[K
 -- Throughput: 95456 runs/sec, Load: 27 runs[K
 -- Throughput: 96492 runs/sec, Load: 33 runs[K
 -- Throughput: 97194 runs/sec, Load: 38 runs[K
 -- Throughput: 96837 runs/sec, Load: 44 runs[K
 -- Throughput: 97144 runs/sec, Load: 49 runs[K
 -- Throughput: 96579 runs/sec, Load: 55 runs[K
 -- Throughput: 97376 runs/sec, Load: 60 runs[K
 -- Throughput: 97729 runs/sec, Load: 66 runs[K
 -- Throughput: 97285 runs/sec, Load: 72 runs[K
 -- Throughput: 98193 runs/sec, Load: 77 runs[K
 -- Throughput: 99033 runs/sec, Load: 83 runs[K
 -- Throughput: 99215 runs/sec, Load: 89 runs[K
 -- Throughput: 98447 runs/sec, Load: 94 runs[K
 -- Throughput: 99067 runs/sec, Load: 100 runs[K
 -- Throughput: 98985 runs/sec, Load: 106 runs[K
 -- Throughput: 98011 runs/sec, Load: 111 runs[K
 -- Throughput: 99509 runs/sec, Load: 117 runs[K
 -- Throughput: 96963 runs/sec, Load: 123 runs[K
 -- Throughput: 98441 runs/sec, Load: 128 runs[K
 -- Throughput: 99618 runs/sec, Load: 134 runs[K
 -- Throughput: 97691 runs/sec, Load: 140 runs[K
 -- Throughput: 98769 runs/sec, Load: 145 runs[K
 -- Throughput: 98680 runs/sec, Load: 151 runs[K
 -- Throughput: 98642 runs/sec, Load: 157 runs[K
 -- Throughput: 98689 runs/sec, Load: 162 runs[K
 -- Throughput: 97383 runs/sec, Load: 168 runs[K
 -- Throughput: 96474 runs/sec, Load: 173 runs[K
 -- Throughput: 96494 runs/sec, Load: 179 runs[K
 -- Throughput: 96433 runs/sec, Load: 184 runs[K
 -- Throughput: 96992 runs/sec, Load: 190 runs[K
 -- Throughput: 96629 runs/sec, Load: 196 runs[K
 -- Throughput: 96755 runs/sec, Load: 199 runs[K
 -- Throughput: 98024 runs/sec, Load: 199 runs[K
 -- Throughput: 97802 runs/sec, Load: 199 runs[K
 -- Throughput: 135542 runs/sec, Load: 199 runs[K
 -- Throughput: 199540 runs/sec, Load: 199 runs[K
 -- Throughput: 200178 runs/sec, Load: 199 runs[K
 -- Throughput: 201140 runs/sec, Load: 199 runs[K
 -- Throughput: 200907 runs/sec, Load: 199 runs[K
 -- Throughput: 201587 runs/sec, Load: 199 runs[K
 -- Throughput: 200434 runs/sec, Load: 199 runs[K
 -- Throughput: 199395 runs/sec, Load: 0 runs[K
 -- Throughput: 190011 runs/sec, Load: 12 runs[K
 -- Throughput: 192887 runs/sec, Load: 23 runs[K
 -- Throughput: 191860 runs/sec, Load: 34 runs[K
 -- Throughput: 192516 runs/sec, Load: 45 runs[K
 -- Throughput: 192159 runs/sec, Load: 56 runs[K
 -- Throughput: 191710 runs/sec, Load: 67 runs[K
 -- Throughput: 192301 runs/sec, Load: 78 runs[K
 -- Throughput: 192862 runs/sec, Load: 89 runs[K
 -- Throughput: 192268 runs/sec, Load: 100 runs[K
 -- Throughput: 192276 runs/sec, Load: 111 runs[K
 -- Throughput: 192584 runs/sec, Load: 122 runs[K
 -- Throughput: 193902 runs/sec, Load: 133 runs[K
 -- Throughput: 193348 runs/sec, Load: 144 runs[K
 -- Throughput: 193578 runs/sec, Load: 155 runs[K
 -- Throughput: 192648 runs/sec, Load: 166 runs[K
 -- Throughput: 192998 runs/sec, Load: 177 runs[K
 -- Throughput: 192241 runs/sec, Load: 188 runs[K
 -- Throughput: 192717 runs/sec, Load: 199 runs[K
 -- Throughput: 200420 runs/sec, Load: 199 runs[K
 -- Throughput: 199565 runs/sec, Load: 199 runs[K
 -- Throughput: 200933 runs/sec, Load: 199 runs[K
 -- Throughput: 200407 runs/sec, Load: 199 runs[K
 -- Throughput: 201627 runs/sec, Load: 199 runs[K
 -- Throughput: 201254 runs/sec, Load: 199 runs[K
 -- Throughput: 199653 runs/sec, Load: 199 runs[K
 -- Throughput: 200104 runs/sec, Load: 199 runs[K
 -- Throughput: 195968 runs/sec, Load: 3 runs[K
 -- Throughput: 191888 runs/sec, Load: 14 runs[K
