Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199001 runs/sec, Load: 11 runs[K
 -- Throughput: 199674 runs/sec, Load: 22 runs[K
 -- Throughput: 198677 runs/sec, Load: 34 runs[K
 -- Throughput: 199986 runs/sec, Load: 45 runs[K
 -- Throughput: 200324 runs/sec, Load: 57 runs[K
 -- Throughput: 200420 runs/sec, Load: 68 runs[K
 -- Throughput: 197828 runs/sec, Load: 80 runs[K
 -- Throughput: 192445 runs/sec, Load: 91 runs[K
 -- Throughput: 192249 runs/sec, Load: 102 runs[K
 -- Throughput: 191385 runs/sec, Load: 113 runs[K
 -- Throughput: 192209 runs/sec, Load: 124 runs[K
 -- Throughput: 192405 runs/sec, Load: 135 runs[K
 -- Throughput: 192061 runs/sec, Load: 146 runs[K
 -- Throughput: 192242 runs/sec, Load: 157 runs[K
 -- Throughput: 186247 runs/sec, Load: 168 runs[K
 -- Throughput: 191641 runs/sec, Load: 179 runs[K
 -- Throughput: 192633 runs/sec, Load: 190 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 205659 runs/sec, Load: 199 runs[K
 -- Throughput: 205229 runs/sec, Load: 199 runs[K
 -- Throughput: 206245 runs/sec, Load: 199 runs[K
 -- Throughput: 203789 runs/sec, Load: 199 runs[K
 -- Throughput: 205307 runs/sec, Load: 199 runs[K
 -- Throughput: 204617 runs/sec, Load: 199 runs[K
 -- Throughput: 204904 runs/sec, Load: 199 runs[K
 -- Throughput: 203045 runs/sec, Load: 199 runs[K
 -- Throughput: 202065 runs/sec, Load: 7 runs[K
 -- Throughput: 202912 runs/sec, Load: 18 runs[K
 -- Throughput: 202864 runs/sec, Load: 30 runs[K
 -- Throughput: 202798 runs/sec, Load: 41 runs[K
 -- Throughput: 204371 runs/sec, Load: 53 runs[K
 -- Throughput: 199790 runs/sec, Load: 65 runs[K
 -- Throughput: 201805 runs/sec, Load: 76 runs[K
 -- Throughput: 201957 runs/sec, Load: 88 runs[K
 -- Throughput: 202702 runs/sec, Load: 99 runs[K
 -- Throughput: 201974 runs/sec, Load: 111 runs[K
 -- Throughput: 202189 runs/sec, Load: 123 runs[K
 -- Throughput: 201723 runs/sec, Load: 134 runs[K
 -- Throughput: 202644 runs/sec, Load: 146 runs[K
 -- Throughput: 201502 runs/sec, Load: 157 runs[K
 -- Throughput: 201609 runs/sec, Load: 169 runs[K
 -- Throughput: 202068 runs/sec, Load: 180 runs[K
 -- Throughput: 200361 runs/sec, Load: 192 runs[K
 -- Throughput: 200748 runs/sec, Load: 199 runs[K
 -- Throughput: 204536 runs/sec, Load: 199 runs[K
 -- Throughput: 204799 runs/sec, Load: 199 runs[K
 -- Throughput: 205154 runs/sec, Load: 199 runs[K
 -- Throughput: 203972 runs/sec, Load: 199 runs[K
 -- Throughput: 203520 runs/sec, Load: 199 runs[K
 -- Throughput: 205600 runs/sec, Load: 199 runs[K
 -- Throughput: 203942 runs/sec, Load: 199 runs[K
 -- Throughput: 203949 runs/sec, Load: 199 runs[K
 -- Throughput: 199574 runs/sec, Load: 9 runs[K
 -- Throughput: 202086 runs/sec, Load: 20 runs[K
 -- Throughput: 201852 runs/sec, Load: 32 runs[K
 -- Throughput: 201566 runs/sec, Load: 44 runs[K
 -- Throughput: 201890 runs/sec, Load: 55 runs[K
 -- Throughput: 202195 runs/sec, Load: 67 runs[K
 -- Throughput: 202133 runs/sec, Load: 78 runs[K
 -- Throughput: 202382 runs/sec, Load: 90 runs[K
 -- Throughput: 202497 runs/sec, Load: 101 runs[K
 -- Throughput: 201305 runs/sec, Load: 113 runs[K
 -- Throughput: 199657 runs/sec, Load: 124 runs[K
 -- Throughput: 200311 runs/sec, Load: 136 runs[K
 -- Throughput: 201419 runs/sec, Load: 147 runs[K
 -- Throughput: 200366 runs/sec, Load: 159 runs[K
 -- Throughput: 200109 runs/sec, Load: 170 runs[K
 -- Throughput: 198878 runs/sec, Load: 182 runs[K
 -- Throughput: 201894 runs/sec, Load: 193 runs[K
 -- Throughput: 202244 runs/sec, Load: 199 runs[K
 -- Throughput: 202673 runs/sec, Load: 199 runs[K
 -- Throughput: 201445 runs/sec, Load: 199 runs[K
 -- Throughput: 203948 runs/sec, Load: 199 runs[K
 -- Throughput: 203978 runs/sec, Load: 199 runs[K
 -- Throughput: 204539 runs/sec, Load: 199 runs[K
 -- Throughput: 202124 runs/sec, Load: 199 runs[K
 -- Throughput: 202857 runs/sec, Load: 199 runs[K
 -- Throughput: 204409 runs/sec, Load: 199 runs[K
 -- Throughput: 201042 runs/sec, Load: 10 runs[K
 -- Throughput: 202352 runs/sec, Load: 21 runs[K
 -- Throughput: 201942 runs/sec, Load: 33 runs[K
 -- Throughput: 201059 runs/sec, Load: 45 runs[K
 -- Throughput: 200965 runs/sec, Load: 56 runs[K
 -- Throughput: 203538 runs/sec, Load: 68 runs[K
 -- Throughput: 200273 runs/sec, Load: 79 runs[K
 -- Throughput: 200408 runs/sec, Load: 91 runs[K
 -- Throughput: 201295 runs/sec, Load: 102 runs[K
 -- Throughput: 201315 runs/sec, Load: 114 runs[K
 -- Throughput: 201690 runs/sec, Load: 125 runs[K
 -- Throughput: 204386 runs/sec, Load: 137 runs[K
 -- Throughput: 202435 runs/sec, Load: 149 runs[K
 -- Throughput: 202119 runs/sec, Load: 160 runs[K
 -- Throughput: 203452 runs/sec, Load: 172 runs[K
 -- Throughput: 198956 runs/sec, Load: 184 runs[K
 -- Throughput: 200613 runs/sec, Load: 195 runs[K
 -- Throughput: 203312 runs/sec, Load: 199 runs[K
 -- Throughput: 209189 runs/sec, Load: 199 runs[K
 -- Throughput: 203731 runs/sec, Load: 199 runs[K
 -- Throughput: 204153 runs/sec, Load: 199 runs[K
 -- Throughput: 204183 runs/sec, Load: 199 runs[K
 -- Throughput: 202227 runs/sec, Load: 199 runs[K
 -- Throughput: 204815 runs/sec, Load: 199 runs[K
 -- Throughput: 203363 runs/sec, Load: 199 runs[K
 -- Throughput: 200684 runs/sec, Load: 1 runs[K
 -- Throughput: 200037 runs/sec, Load: 12 runs[K
 -- Throughput: 202989 runs/sec, Load: 24 runs[K
 -- Throughput: 201903 runs/sec, Load: 36 runs[K
 -- Throughput: 202454 runs/sec, Load: 47 runs[K
 -- Throughput: 202524 runs/sec, Load: 59 runs[K
 -- Throughput: 200859 runs/sec, Load: 70 runs[K
 -- Throughput: 201832 runs/sec, Load: 82 runs[K
 -- Throughput: 215398 runs/sec, Load: 94 runs[K
 -- Throughput: 201591 runs/sec, Load: 107 runs[K
 -- Throughput: 208891 runs/sec, Load: 118 runs[K
 -- Throughput: 200796 runs/sec, Load: 130 runs[K
 -- Throughput: 200777 runs/sec, Load: 142 runs[K
 -- Throughput: 204952 runs/sec, Load: 154 runs[K
 -- Throughput: 200430 runs/sec, Load: 165 runs[K
 -- Throughput: 201277 runs/sec, Load: 177 runs[K
 -- Throughput: 203068 runs/sec, Load: 188 runs[K
 -- Throughput: 201933 runs/sec, Load: 199 runs[K
