Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676384
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199371 runs/sec, Load: 11 runs[K
 -- Throughput: 203123 runs/sec, Load: 23 runs[K
 -- Throughput: 202963 runs/sec, Load: 34 runs[K
 -- Throughput: 201350 runs/sec, Load: 46 runs[K
 -- Throughput: 201658 runs/sec, Load: 57 runs[K
 -- Throughput: 199102 runs/sec, Load: 69 runs[K
 -- Throughput: 201101 runs/sec, Load: 80 runs[K
 -- Throughput: 202095 runs/sec, Load: 92 runs[K
 -- Throughput: 202065 runs/sec, Load: 103 runs[K
 -- Throughput: 200356 runs/sec, Load: 115 runs[K
 -- Throughput: 201968 runs/sec, Load: 127 runs[K
 -- Throughput: 204772 runs/sec, Load: 138 runs[K
 -- Throughput: 204623 runs/sec, Load: 150 runs[K
 -- Throughput: 203514 runs/sec, Load: 162 runs[K
 -- Throughput: 205104 runs/sec, Load: 173 runs[K
 -- Throughput: 204381 runs/sec, Load: 185 runs[K
 -- Throughput: 203634 runs/sec, Load: 197 runs[K
 -- Throughput: 207484 runs/sec, Load: 199 runs[K
 -- Throughput: 209239 runs/sec, Load: 199 runs[K
 -- Throughput: 208986 runs/sec, Load: 199 runs[K
 -- Throughput: 208047 runs/sec, Load: 199 runs[K
 -- Throughput: 208629 runs/sec, Load: 199 runs[K
 -- Throughput: 208789 runs/sec, Load: 199 runs[K
 -- Throughput: 207950 runs/sec, Load: 199 runs[K
 -- Throughput: 209470 runs/sec, Load: 199 runs[K
 -- Throughput: 204060 runs/sec, Load: 4 runs[K
 -- Throughput: 203084 runs/sec, Load: 16 runs[K
 -- Throughput: 202571 runs/sec, Load: 28 runs[K
 -- Throughput: 204694 runs/sec, Load: 39 runs[K
 -- Throughput: 203878 runs/sec, Load: 51 runs[K
 -- Throughput: 200693 runs/sec, Load: 63 runs[K
 -- Throughput: 204265 runs/sec, Load: 74 runs[K
 -- Throughput: 203042 runs/sec, Load: 86 runs[K
 -- Throughput: 202828 runs/sec, Load: 98 runs[K
 -- Throughput: 204125 runs/sec, Load: 109 runs[K
 -- Throughput: 202844 runs/sec, Load: 121 runs[K
 -- Throughput: 204102 runs/sec, Load: 133 runs[K
 -- Throughput: 204307 runs/sec, Load: 144 runs[K
 -- Throughput: 202933 runs/sec, Load: 156 runs[K
