Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89324 runs/sec, Load: 5 runs[K
 -- Throughput: 90413 runs/sec, Load: 10 runs[K
 -- Throughput: 90310 runs/sec, Load: 15 runs[K
 -- Throughput: 89884 runs/sec, Load: 20 runs[K
 -- Throughput: 89686 runs/sec, Load: 25 runs[K
 -- Throughput: 89705 runs/sec, Load: 30 runs[K
 -- Throughput: 89667 runs/sec, Load: 36 runs[K
 -- Throughput: 89940 runs/sec, Load: 41 runs[K
 -- Throughput: 89617 runs/sec, Load: 46 runs[K
 -- Throughput: 89553 runs/sec, Load: 51 runs[K
 -- Throughput: 89822 runs/sec, Load: 56 runs[K
 -- Throughput: 90469 runs/sec, Load: 61 runs[K
 -- Throughput: 93043 runs/sec, Load: 67 runs[K
 -- Throughput: 94817 runs/sec, Load: 72 runs[K
 -- Throughput: 94672 runs/sec, Load: 77 runs[K
 -- Throughput: 94599 runs/sec, Load: 83 runs[K
 -- Throughput: 95534 runs/sec, Load: 88 runs[K
 -- Throughput: 95663 runs/sec, Load: 94 runs[K
 -- Throughput: 107933 runs/sec, Load: 100 runs[K
 -- Throughput: 132207 runs/sec, Load: 108 runs[K
 -- Throughput: 132496 runs/sec, Load: 115 runs[K
 -- Throughput: 132586 runs/sec, Load: 123 runs[K
 -- Throughput: 173154 runs/sec, Load: 133 runs[K
 -- Throughput: 189396 runs/sec, Load: 143 runs[K
 -- Throughput: 192278 runs/sec, Load: 154 runs[K
 -- Throughput: 190713 runs/sec, Load: 165 runs[K
 -- Throughput: 188956 runs/sec, Load: 176 runs[K
 -- Throughput: 189954 runs/sec, Load: 187 runs[K
 -- Throughput: 191365 runs/sec, Load: 198 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 197404 runs/sec, Load: 199 runs[K
 -- Throughput: 197854 runs/sec, Load: 199 runs[K
 -- Throughput: 197728 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 162613 runs/sec, Load: 199 runs[K
 -- Throughput: 138039 runs/sec, Load: 199 runs[K
 -- Throughput: 138154 runs/sec, Load: 199 runs[K
 -- Throughput: 136302 runs/sec, Load: 199 runs[K
 -- Throughput: 177657 runs/sec, Load: 1 runs[K
 -- Throughput: 191772 runs/sec, Load: 12 runs[K
 -- Throughput: 194230 runs/sec, Load: 23 runs[K
 -- Throughput: 193707 runs/sec, Load: 34 runs[K
 -- Throughput: 195478 runs/sec, Load: 45 runs[K
 -- Throughput: 193931 runs/sec, Load: 57 runs[K
 -- Throughput: 193903 runs/sec, Load: 68 runs[K
 -- Throughput: 194557 runs/sec, Load: 79 runs[K
 -- Throughput: 193204 runs/sec, Load: 90 runs[K
 -- Throughput: 191920 runs/sec, Load: 101 runs[K
 -- Throughput: 193471 runs/sec, Load: 112 runs[K
 -- Throughput: 187357 runs/sec, Load: 123 runs[K
 -- Throughput: 135151 runs/sec, Load: 134 runs[K
 -- Throughput: 105550 runs/sec, Load: 142 runs[K
 -- Throughput: 136680 runs/sec, Load: 149 runs[K
 -- Throughput: 192350 runs/sec, Load: 160 runs[K
 -- Throughput: 194459 runs/sec, Load: 172 runs[K
 -- Throughput: 193093 runs/sec, Load: 183 runs[K
 -- Throughput: 192435 runs/sec, Load: 194 runs[K
 -- Throughput: 191876 runs/sec, Load: 199 runs[K
 -- Throughput: 196149 runs/sec, Load: 199 runs[K
 -- Throughput: 196721 runs/sec, Load: 199 runs[K
 -- Throughput: 198043 runs/sec, Load: 199 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 195887 runs/sec, Load: 199 runs[K
 -- Throughput: 194581 runs/sec, Load: 199 runs[K
