Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657969
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153597 runs/sec, Load: 8 runs[K
 -- Throughput: 154383 runs/sec, Load: 17 runs[K
 -- Throughput: 153744 runs/sec, Load: 26 runs[K
 -- Throughput: 154994 runs/sec, Load: 35 runs[K
 -- Throughput: 154848 runs/sec, Load: 44 runs[K
 -- Throughput: 151221 runs/sec, Load: 53 runs[K
 -- Throughput: 113367 runs/sec, Load: 61 runs[K
 -- Throughput: 98220 runs/sec, Load: 68 runs[K
 -- Throughput: 98759 runs/sec, Load: 73 runs[K
 -- Throughput: 147151 runs/sec, Load: 82 runs[K
 -- Throughput: 193355 runs/sec, Load: 93 runs[K
 -- Throughput: 193834 runs/sec, Load: 104 runs[K
 -- Throughput: 195401 runs/sec, Load: 115 runs[K
 -- Throughput: 195202 runs/sec, Load: 126 runs[K
 -- Throughput: 197643 runs/sec, Load: 138 runs[K
 -- Throughput: 197926 runs/sec, Load: 149 runs[K
 -- Throughput: 198181 runs/sec, Load: 160 runs[K
 -- Throughput: 198510 runs/sec, Load: 172 runs[K
 -- Throughput: 108418 runs/sec, Load: 183 runs[K
 -- Throughput: 96640 runs/sec, Load: 189 runs[K
 -- Throughput: 96806 runs/sec, Load: 195 runs[K
 -- Throughput: 112417 runs/sec, Load: 199 runs[K
 -- Throughput: 137684 runs/sec, Load: 199 runs[K
 -- Throughput: 155829 runs/sec, Load: 199 runs[K
 -- Throughput: 200464 runs/sec, Load: 199 runs[K
 -- Throughput: 201298 runs/sec, Load: 199 runs[K
 -- Throughput: 202437 runs/sec, Load: 199 runs[K
 -- Throughput: 203454 runs/sec, Load: 199 runs[K
 -- Throughput: 201306 runs/sec, Load: 199 runs[K
 -- Throughput: 199847 runs/sec, Load: 199 runs[K
 -- Throughput: 199128 runs/sec, Load: 199 runs[K
 -- Throughput: 198201 runs/sec, Load: 10 runs[K
 -- Throughput: 198186 runs/sec, Load: 21 runs[K
 -- Throughput: 195237 runs/sec, Load: 33 runs[K
 -- Throughput: 198118 runs/sec, Load: 44 runs[K
 -- Throughput: 141604 runs/sec, Load: 55 runs[K
 -- Throughput: 135796 runs/sec, Load: 63 runs[K
 -- Throughput: 172359 runs/sec, Load: 73 runs[K
