Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95848 runs/sec, Load: 5 runs[K
 -- Throughput: 96783 runs/sec, Load: 11 runs[K
 -- Throughput: 96987 runs/sec, Load: 16 runs[K
 -- Throughput: 96950 runs/sec, Load: 22 runs[K
 -- Throughput: 97923 runs/sec, Load: 27 runs[K
 -- Throughput: 97082 runs/sec, Load: 33 runs[K
 -- Throughput: 97731 runs/sec, Load: 38 runs[K
 -- Throughput: 97259 runs/sec, Load: 44 runs[K
 -- Throughput: 96597 runs/sec, Load: 50 runs[K
 -- Throughput: 96119 runs/sec, Load: 55 runs[K
 -- Throughput: 95769 runs/sec, Load: 61 runs[K
 -- Throughput: 96569 runs/sec, Load: 66 runs[K
 -- Throughput: 96678 runs/sec, Load: 72 runs[K
 -- Throughput: 97678 runs/sec, Load: 77 runs[K
 -- Throughput: 96306 runs/sec, Load: 83 runs[K
 -- Throughput: 96917 runs/sec, Load: 88 runs[K
 -- Throughput: 96179 runs/sec, Load: 94 runs[K
 -- Throughput: 96277 runs/sec, Load: 99 runs[K
 -- Throughput: 96575 runs/sec, Load: 105 runs[K
 -- Throughput: 95921 runs/sec, Load: 110 runs[K
 -- Throughput: 97010 runs/sec, Load: 116 runs[K
 -- Throughput: 96760 runs/sec, Load: 122 runs[K
 -- Throughput: 97287 runs/sec, Load: 127 runs[K
 -- Throughput: 96159 runs/sec, Load: 133 runs[K
 -- Throughput: 98098 runs/sec, Load: 138 runs[K
 -- Throughput: 96983 runs/sec, Load: 144 runs[K
 -- Throughput: 98237 runs/sec, Load: 150 runs[K
 -- Throughput: 96695 runs/sec, Load: 155 runs[K
 -- Throughput: 96724 runs/sec, Load: 161 runs[K
 -- Throughput: 98175 runs/sec, Load: 166 runs[K
 -- Throughput: 96522 runs/sec, Load: 172 runs[K
 -- Throughput: 97414 runs/sec, Load: 177 runs[K
 -- Throughput: 97553 runs/sec, Load: 183 runs[K
 -- Throughput: 96653 runs/sec, Load: 189 runs[K
 -- Throughput: 97434 runs/sec, Load: 194 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 97787 runs/sec, Load: 199 runs[K
 -- Throughput: 96457 runs/sec, Load: 199 runs[K
