Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190159 runs/sec, Load: 10 runs[K
 -- Throughput: 192513 runs/sec, Load: 21 runs[K
 -- Throughput: 191788 runs/sec, Load: 32 runs[K
 -- Throughput: 165042 runs/sec, Load: 43 runs[K
 -- Throughput: 137766 runs/sec, Load: 53 runs[K
 -- Throughput: 137995 runs/sec, Load: 61 runs[K
 -- Throughput: 138080 runs/sec, Load: 69 runs[K
 -- Throughput: 137814 runs/sec, Load: 76 runs[K
 -- Throughput: 137133 runs/sec, Load: 84 runs[K
 -- Throughput: 138292 runs/sec, Load: 92 runs[K
 -- Throughput: 185498 runs/sec, Load: 103 runs[K
 -- Throughput: 195436 runs/sec, Load: 114 runs[K
 -- Throughput: 194290 runs/sec, Load: 125 runs[K
 -- Throughput: 199008 runs/sec, Load: 137 runs[K
 -- Throughput: 197899 runs/sec, Load: 148 runs[K
 -- Throughput: 197150 runs/sec, Load: 159 runs[K
 -- Throughput: 197478 runs/sec, Load: 171 runs[K
 -- Throughput: 196851 runs/sec, Load: 182 runs[K
 -- Throughput: 197107 runs/sec, Load: 193 runs[K
 -- Throughput: 199463 runs/sec, Load: 199 runs[K
 -- Throughput: 203699 runs/sec, Load: 199 runs[K
 -- Throughput: 202074 runs/sec, Load: 199 runs[K
 -- Throughput: 201440 runs/sec, Load: 199 runs[K
 -- Throughput: 201909 runs/sec, Load: 199 runs[K
 -- Throughput: 201885 runs/sec, Load: 199 runs[K
 -- Throughput: 201988 runs/sec, Load: 199 runs[K
 -- Throughput: 200031 runs/sec, Load: 199 runs[K
 -- Throughput: 199536 runs/sec, Load: 199 runs[K
 -- Throughput: 194200 runs/sec, Load: 9 runs[K
 -- Throughput: 193876 runs/sec, Load: 20 runs[K
 -- Throughput: 193898 runs/sec, Load: 31 runs[K
 -- Throughput: 192870 runs/sec, Load: 42 runs[K
 -- Throughput: 193114 runs/sec, Load: 53 runs[K
 -- Throughput: 195374 runs/sec, Load: 64 runs[K
 -- Throughput: 197651 runs/sec, Load: 75 runs[K
 -- Throughput: 196490 runs/sec, Load: 87 runs[K
 -- Throughput: 194819 runs/sec, Load: 98 runs[K
 -- Throughput: 194871 runs/sec, Load: 109 runs[K
 -- Throughput: 196297 runs/sec, Load: 120 runs[K
 -- Throughput: 196178 runs/sec, Load: 132 runs[K
 -- Throughput: 196507 runs/sec, Load: 143 runs[K
 -- Throughput: 194707 runs/sec, Load: 154 runs[K
 -- Throughput: 195112 runs/sec, Load: 165 runs[K
 -- Throughput: 197239 runs/sec, Load: 176 runs[K
 -- Throughput: 195765 runs/sec, Load: 188 runs[K
 -- Throughput: 196590 runs/sec, Load: 199 runs[K
 -- Throughput: 200661 runs/sec, Load: 199 runs[K
 -- Throughput: 200672 runs/sec, Load: 199 runs[K
 -- Throughput: 129037 runs/sec, Load: 199 runs[K
 -- Throughput: 100925 runs/sec, Load: 199 runs[K
 -- Throughput: 100640 runs/sec, Load: 199 runs[K
 -- Throughput: 100549 runs/sec, Load: 199 runs[K
 -- Throughput: 100868 runs/sec, Load: 199 runs[K
 -- Throughput: 100321 runs/sec, Load: 199 runs[K
 -- Throughput: 101554 runs/sec, Load: 199 runs[K
 -- Throughput: 100307 runs/sec, Load: 199 runs[K
 -- Throughput: 101200 runs/sec, Load: 199 runs[K
 -- Throughput: 100187 runs/sec, Load: 199 runs[K
 -- Throughput: 146928 runs/sec, Load: 199 runs[K
 -- Throughput: 172708 runs/sec, Load: 5 runs[K
 -- Throughput: 192838 runs/sec, Load: 16 runs[K
 -- Throughput: 192810 runs/sec, Load: 27 runs[K
 -- Throughput: 152694 runs/sec, Load: 38 runs[K
 -- Throughput: 97437 runs/sec, Load: 47 runs[K
 -- Throughput: 112348 runs/sec, Load: 54 runs[K
 -- Throughput: 195389 runs/sec, Load: 65 runs[K
 -- Throughput: 197764 runs/sec, Load: 76 runs[K
 -- Throughput: 193347 runs/sec, Load: 87 runs[K
 -- Throughput: 194504 runs/sec, Load: 99 runs[K
 -- Throughput: 193776 runs/sec, Load: 110 runs[K
 -- Throughput: 193174 runs/sec, Load: 121 runs[K
 -- Throughput: 194221 runs/sec, Load: 132 runs[K
 -- Throughput: 194271 runs/sec, Load: 143 runs[K
 -- Throughput: 195201 runs/sec, Load: 154 runs[K
 -- Throughput: 194171 runs/sec, Load: 165 runs[K
 -- Throughput: 195077 runs/sec, Load: 176 runs[K
 -- Throughput: 196819 runs/sec, Load: 188 runs[K
 -- Throughput: 197288 runs/sec, Load: 199 runs[K
 -- Throughput: 202643 runs/sec, Load: 199 runs[K
 -- Throughput: 203026 runs/sec, Load: 199 runs[K
 -- Throughput: 203017 runs/sec, Load: 199 runs[K
 -- Throughput: 200653 runs/sec, Load: 199 runs[K
 -- Throughput: 202728 runs/sec, Load: 199 runs[K
 -- Throughput: 202844 runs/sec, Load: 199 runs[K
 -- Throughput: 202908 runs/sec, Load: 199 runs[K
 -- Throughput: 202016 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 3 runs[K
 -- Throughput: 195721 runs/sec, Load: 15 runs[K
 -- Throughput: 197478 runs/sec, Load: 26 runs[K
 -- Throughput: 193864 runs/sec, Load: 37 runs[K
 -- Throughput: 194994 runs/sec, Load: 49 runs[K
 -- Throughput: 195055 runs/sec, Load: 60 runs[K
 -- Throughput: 193427 runs/sec, Load: 71 runs[K
 -- Throughput: 196156 runs/sec, Load: 82 runs[K
 -- Throughput: 195621 runs/sec, Load: 93 runs[K
 -- Throughput: 195363 runs/sec, Load: 104 runs[K
 -- Throughput: 194972 runs/sec, Load: 116 runs[K
 -- Throughput: 192429 runs/sec, Load: 127 runs[K
 -- Throughput: 194918 runs/sec, Load: 138 runs[K
 -- Throughput: 195258 runs/sec, Load: 149 runs[K
 -- Throughput: 194624 runs/sec, Load: 160 runs[K
 -- Throughput: 195492 runs/sec, Load: 171 runs[K
 -- Throughput: 197138 runs/sec, Load: 183 runs[K
 -- Throughput: 197565 runs/sec, Load: 194 runs[K
 -- Throughput: 200662 runs/sec, Load: 199 runs[K
 -- Throughput: 202694 runs/sec, Load: 199 runs[K
 -- Throughput: 198617 runs/sec, Load: 199 runs[K
 -- Throughput: 201570 runs/sec, Load: 199 runs[K
 -- Throughput: 202520 runs/sec, Load: 199 runs[K
 -- Throughput: 202763 runs/sec, Load: 199 runs[K
 -- Throughput: 202973 runs/sec, Load: 199 runs[K
 -- Throughput: 201870 runs/sec, Load: 199 runs[K
 -- Throughput: 201933 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 10 runs[K
 -- Throughput: 193752 runs/sec, Load: 21 runs[K
 -- Throughput: 194835 runs/sec, Load: 32 runs[K
 -- Throughput: 196568 runs/sec, Load: 43 runs[K
 -- Throughput: 195289 runs/sec, Load: 54 runs[K
 -- Throughput: 197539 runs/sec, Load: 66 runs[K
 -- Throughput: 195899 runs/sec, Load: 77 runs[K
 -- Throughput: 195409 runs/sec, Load: 88 runs[K
 -- Throughput: 192246 runs/sec, Load: 99 runs[K
 -- Throughput: 194487 runs/sec, Load: 111 runs[K
 -- Throughput: 194513 runs/sec, Load: 122 runs[K
 -- Throughput: 193493 runs/sec, Load: 133 runs[K
 -- Throughput: 194690 runs/sec, Load: 144 runs[K
 -- Throughput: 193275 runs/sec, Load: 155 runs[K
 -- Throughput: 194993 runs/sec, Load: 166 runs[K
 -- Throughput: 194730 runs/sec, Load: 177 runs[K
 -- Throughput: 195043 runs/sec, Load: 189 runs[K
 -- Throughput: 191615 runs/sec, Load: 199 runs[K
 -- Throughput: 198433 runs/sec, Load: 199 runs[K
 -- Throughput: 199175 runs/sec, Load: 199 runs[K
 -- Throughput: 197615 runs/sec, Load: 199 runs[K
 -- Throughput: 198250 runs/sec, Load: 199 runs[K
 -- Throughput: 198729 runs/sec, Load: 199 runs[K
 -- Throughput: 198480 runs/sec, Load: 199 runs[K
 -- Throughput: 197463 runs/sec, Load: 199 runs[K
 -- Throughput: 198423 runs/sec, Load: 199 runs[K
 -- Throughput: 196020 runs/sec, Load: 2 runs[K
 -- Throughput: 193680 runs/sec, Load: 13 runs[K
 -- Throughput: 195246 runs/sec, Load: 24 runs[K
 -- Throughput: 194571 runs/sec, Load: 36 runs[K
 -- Throughput: 193792 runs/sec, Load: 47 runs[K
 -- Throughput: 193417 runs/sec, Load: 58 runs[K
 -- Throughput: 193713 runs/sec, Load: 69 runs[K
 -- Throughput: 192566 runs/sec, Load: 80 runs[K
 -- Throughput: 193439 runs/sec, Load: 91 runs[K
 -- Throughput: 193749 runs/sec, Load: 102 runs[K
 -- Throughput: 194300 runs/sec, Load: 113 runs[K
 -- Throughput: 194980 runs/sec, Load: 124 runs[K
 -- Throughput: 192156 runs/sec, Load: 135 runs[K
 -- Throughput: 193727 runs/sec, Load: 147 runs[K
 -- Throughput: 193764 runs/sec, Load: 158 runs[K
 -- Throughput: 193867 runs/sec, Load: 169 runs[K
 -- Throughput: 195107 runs/sec, Load: 180 runs[K
 -- Throughput: 195003 runs/sec, Load: 191 runs[K
 -- Throughput: 194852 runs/sec, Load: 199 runs[K
 -- Throughput: 198592 runs/sec, Load: 199 runs[K
 -- Throughput: 199159 runs/sec, Load: 199 runs[K
 -- Throughput: 198121 runs/sec, Load: 199 runs[K
 -- Throughput: 199058 runs/sec, Load: 199 runs[K
 -- Throughput: 198569 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 198676 runs/sec, Load: 199 runs[K
 -- Throughput: 198404 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 5 runs[K
 -- Throughput: 193613 runs/sec, Load: 16 runs[K
 -- Throughput: 196586 runs/sec, Load: 27 runs[K
 -- Throughput: 195089 runs/sec, Load: 38 runs[K
 -- Throughput: 194404 runs/sec, Load: 49 runs[K
 -- Throughput: 191703 runs/sec, Load: 60 runs[K
 -- Throughput: 195132 runs/sec, Load: 72 runs[K
 -- Throughput: 197431 runs/sec, Load: 83 runs[K
 -- Throughput: 196355 runs/sec, Load: 94 runs[K
 -- Throughput: 196468 runs/sec, Load: 105 runs[K
 -- Throughput: 196965 runs/sec, Load: 117 runs[K
 -- Throughput: 197480 runs/sec, Load: 128 runs[K
 -- Throughput: 195342 runs/sec, Load: 139 runs[K
 -- Throughput: 194660 runs/sec, Load: 150 runs[K
 -- Throughput: 193053 runs/sec, Load: 162 runs[K
 -- Throughput: 191195 runs/sec, Load: 173 runs[K
 -- Throughput: 194058 runs/sec, Load: 184 runs[K
 -- Throughput: 194424 runs/sec, Load: 195 runs[K
 -- Throughput: 197444 runs/sec, Load: 199 runs[K
 -- Throughput: 199667 runs/sec, Load: 199 runs[K
 -- Throughput: 199141 runs/sec, Load: 199 runs[K
 -- Throughput: 199230 runs/sec, Load: 199 runs[K
 -- Throughput: 200301 runs/sec, Load: 199 runs[K
 -- Throughput: 203192 runs/sec, Load: 199 runs[K
 -- Throughput: 202492 runs/sec, Load: 199 runs[K
 -- Throughput: 202831 runs/sec, Load: 199 runs[K
 -- Throughput: 202070 runs/sec, Load: 199 runs[K
 -- Throughput: 195387 runs/sec, Load: 10 runs[K
 -- Throughput: 197541 runs/sec, Load: 21 runs[K
 -- Throughput: 196836 runs/sec, Load: 32 runs[K
 -- Throughput: 196121 runs/sec, Load: 44 runs[K
 -- Throughput: 197704 runs/sec, Load: 55 runs[K
 -- Throughput: 196340 runs/sec, Load: 66 runs[K
 -- Throughput: 196733 runs/sec, Load: 78 runs[K
 -- Throughput: 194528 runs/sec, Load: 89 runs[K
 -- Throughput: 194355 runs/sec, Load: 100 runs[K
 -- Throughput: 195146 runs/sec, Load: 111 runs[K
 -- Throughput: 196261 runs/sec, Load: 122 runs[K
 -- Throughput: 196468 runs/sec, Load: 134 runs[K
 -- Throughput: 195544 runs/sec, Load: 145 runs[K
 -- Throughput: 194885 runs/sec, Load: 156 runs[K
 -- Throughput: 194653 runs/sec, Load: 167 runs[K
 -- Throughput: 194828 runs/sec, Load: 178 runs[K
 -- Throughput: 196261 runs/sec, Load: 190 runs[K
 -- Throughput: 195765 runs/sec, Load: 199 runs[K
 -- Throughput: 200057 runs/sec, Load: 199 runs[K
 -- Throughput: 200711 runs/sec, Load: 199 runs[K
 -- Throughput: 200681 runs/sec, Load: 199 runs[K
 -- Throughput: 202431 runs/sec, Load: 199 runs[K
 -- Throughput: 199456 runs/sec, Load: 199 runs[K
 -- Throughput: 200122 runs/sec, Load: 199 runs[K
 -- Throughput: 200004 runs/sec, Load: 199 runs[K
 -- Throughput: 199527 runs/sec, Load: 199 runs[K
 -- Throughput: 196969 runs/sec, Load: 4 runs[K
 -- Throughput: 194741 runs/sec, Load: 15 runs[K
 -- Throughput: 192846 runs/sec, Load: 27 runs[K
 -- Throughput: 192918 runs/sec, Load: 38 runs[K
 -- Throughput: 192843 runs/sec, Load: 49 runs[K
 -- Throughput: 193236 runs/sec, Load: 60 runs[K
 -- Throughput: 197155 runs/sec, Load: 71 runs[K
 -- Throughput: 195776 runs/sec, Load: 82 runs[K
 -- Throughput: 193797 runs/sec, Load: 93 runs[K
 -- Throughput: 194848 runs/sec, Load: 105 runs[K
 -- Throughput: 192178 runs/sec, Load: 116 runs[K
 -- Throughput: 192360 runs/sec, Load: 127 runs[K
 -- Throughput: 193940 runs/sec, Load: 138 runs[K
 -- Throughput: 196864 runs/sec, Load: 149 runs[K
 -- Throughput: 196640 runs/sec, Load: 160 runs[K
 -- Throughput: 196490 runs/sec, Load: 172 runs[K
 -- Throughput: 195183 runs/sec, Load: 183 runs[K
 -- Throughput: 197021 runs/sec, Load: 194 runs[K
 -- Throughput: 200109 runs/sec, Load: 199 runs[K
 -- Throughput: 202983 runs/sec, Load: 199 runs[K
 -- Throughput: 203035 runs/sec, Load: 199 runs[K
 -- Throughput: 201648 runs/sec, Load: 199 runs[K
 -- Throughput: 201707 runs/sec, Load: 199 runs[K
 -- Throughput: 201053 runs/sec, Load: 199 runs[K
 -- Throughput: 202300 runs/sec, Load: 199 runs[K
 -- Throughput: 202126 runs/sec, Load: 199 runs[K
 -- Throughput: 201737 runs/sec, Load: 199 runs[K
 -- Throughput: 196721 runs/sec, Load: 10 runs[K
 -- Throughput: 193913 runs/sec, Load: 21 runs[K
 -- Throughput: 193693 runs/sec, Load: 32 runs[K
 -- Throughput: 193639 runs/sec, Load: 43 runs[K
 -- Throughput: 193040 runs/sec, Load: 54 runs[K
 -- Throughput: 194276 runs/sec, Load: 65 runs[K
 -- Throughput: 112538 runs/sec, Load: 76 runs[K
 -- Throughput: 97946 runs/sec, Load: 83 runs[K
 -- Throughput: 99349 runs/sec, Load: 89 runs[K
 -- Throughput: 99795 runs/sec, Load: 94 runs[K
 -- Throughput: 97979 runs/sec, Load: 100 runs[K
 -- Throughput: 99342 runs/sec, Load: 106 runs[K
 -- Throughput: 99755 runs/sec, Load: 111 runs[K
 -- Throughput: 99587 runs/sec, Load: 117 runs[K
 -- Throughput: 99300 runs/sec, Load: 123 runs[K
 -- Throughput: 97361 runs/sec, Load: 128 runs[K
 -- Throughput: 99567 runs/sec, Load: 134 runs[K
 -- Throughput: 99501 runs/sec, Load: 140 runs[K
 -- Throughput: 99480 runs/sec, Load: 145 runs[K
 -- Throughput: 99756 runs/sec, Load: 151 runs[K
 -- Throughput: 99967 runs/sec, Load: 157 runs[K
 -- Throughput: 99908 runs/sec, Load: 163 runs[K
 -- Throughput: 99385 runs/sec, Load: 168 runs[K
 -- Throughput: 99351 runs/sec, Load: 174 runs[K
 -- Throughput: 99568 runs/sec, Load: 180 runs[K
 -- Throughput: 99964 runs/sec, Load: 185 runs[K
 -- Throughput: 100037 runs/sec, Load: 191 runs[K
 -- Throughput: 99773 runs/sec, Load: 197 runs[K
 -- Throughput: 99631 runs/sec, Load: 199 runs[K
 -- Throughput: 101615 runs/sec, Load: 199 runs[K
 -- Throughput: 101049 runs/sec, Load: 199 runs[K
 -- Throughput: 101274 runs/sec, Load: 199 runs[K
 -- Throughput: 100758 runs/sec, Load: 199 runs[K
 -- Throughput: 100180 runs/sec, Load: 199 runs[K
 -- Throughput: 100727 runs/sec, Load: 199 runs[K
 -- Throughput: 101259 runs/sec, Load: 199 runs[K
 -- Throughput: 100125 runs/sec, Load: 199 runs[K
 -- Throughput: 99456 runs/sec, Load: 199 runs[K
