Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651665
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97093 runs/sec, Load: 5 runs[K
 -- Throughput: 95339 runs/sec, Load: 11 runs[K
 -- Throughput: 98131 runs/sec, Load: 16 runs[K
 -- Throughput: 97398 runs/sec, Load: 22 runs[K
 -- Throughput: 97843 runs/sec, Load: 27 runs[K
 -- Throughput: 97628 runs/sec, Load: 33 runs[K
 -- Throughput: 97801 runs/sec, Load: 39 runs[K
 -- Throughput: 98100 runs/sec, Load: 44 runs[K
 -- Throughput: 97846 runs/sec, Load: 50 runs[K
 -- Throughput: 98022 runs/sec, Load: 55 runs[K
 -- Throughput: 97866 runs/sec, Load: 61 runs[K
 -- Throughput: 97471 runs/sec, Load: 67 runs[K
 -- Throughput: 97730 runs/sec, Load: 72 runs[K
 -- Throughput: 97548 runs/sec, Load: 78 runs[K
 -- Throughput: 97761 runs/sec, Load: 83 runs[K
 -- Throughput: 96887 runs/sec, Load: 89 runs[K
 -- Throughput: 97999 runs/sec, Load: 95 runs[K
 -- Throughput: 97955 runs/sec, Load: 100 runs[K
 -- Throughput: 98007 runs/sec, Load: 106 runs[K
 -- Throughput: 98093 runs/sec, Load: 111 runs[K
 -- Throughput: 97142 runs/sec, Load: 117 runs[K
 -- Throughput: 98074 runs/sec, Load: 123 runs[K
 -- Throughput: 98879 runs/sec, Load: 128 runs[K
 -- Throughput: 98871 runs/sec, Load: 134 runs[K
 -- Throughput: 98623 runs/sec, Load: 140 runs[K
 -- Throughput: 98629 runs/sec, Load: 145 runs[K
 -- Throughput: 97837 runs/sec, Load: 151 runs[K
 -- Throughput: 98197 runs/sec, Load: 157 runs[K
 -- Throughput: 98706 runs/sec, Load: 162 runs[K
 -- Throughput: 98474 runs/sec, Load: 168 runs[K
 -- Throughput: 98832 runs/sec, Load: 173 runs[K
 -- Throughput: 98187 runs/sec, Load: 179 runs[K
 -- Throughput: 98269 runs/sec, Load: 185 runs[K
 -- Throughput: 98322 runs/sec, Load: 190 runs[K
 -- Throughput: 98018 runs/sec, Load: 196 runs[K
 -- Throughput: 98524 runs/sec, Load: 199 runs[K
 -- Throughput: 98580 runs/sec, Load: 199 runs[K
 -- Throughput: 99226 runs/sec, Load: 199 runs[K
 -- Throughput: 98663 runs/sec, Load: 199 runs[K
 -- Throughput: 98543 runs/sec, Load: 199 runs[K
 -- Throughput: 98811 runs/sec, Load: 199 runs[K
 -- Throughput: 98058 runs/sec, Load: 199 runs[K
 -- Throughput: 98031 runs/sec, Load: 199 runs[K
 -- Throughput: 98803 runs/sec, Load: 199 runs[K
 -- Throughput: 98658 runs/sec, Load: 199 runs[K
 -- Throughput: 97911 runs/sec, Load: 199 runs[K
 -- Throughput: 98891 runs/sec, Load: 199 runs[K
 -- Throughput: 98364 runs/sec, Load: 199 runs[K
 -- Throughput: 98836 runs/sec, Load: 199 runs[K
 -- Throughput: 98868 runs/sec, Load: 199 runs[K
 -- Throughput: 98792 runs/sec, Load: 199 runs[K
 -- Throughput: 98609 runs/sec, Load: 199 runs[K
 -- Throughput: 98878 runs/sec, Load: 199 runs[K
 -- Throughput: 96519 runs/sec, Load: 3 runs[K
 -- Throughput: 97304 runs/sec, Load: 9 runs[K
 -- Throughput: 97576 runs/sec, Load: 15 runs[K
 -- Throughput: 97445 runs/sec, Load: 20 runs[K
