Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652619
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130142 runs/sec, Load: 7 runs[K
 -- Throughput: 195770 runs/sec, Load: 18 runs[K
 -- Throughput: 193398 runs/sec, Load: 29 runs[K
 -- Throughput: 192772 runs/sec, Load: 40 runs[K
 -- Throughput: 194235 runs/sec, Load: 52 runs[K
 -- Throughput: 191654 runs/sec, Load: 63 runs[K
 -- Throughput: 196517 runs/sec, Load: 74 runs[K
 -- Throughput: 197002 runs/sec, Load: 85 runs[K
 -- Throughput: 197252 runs/sec, Load: 96 runs[K
 -- Throughput: 162811 runs/sec, Load: 108 runs[K
 -- Throughput: 152554 runs/sec, Load: 117 runs[K
 -- Throughput: 143153 runs/sec, Load: 126 runs[K
 -- Throughput: 116306 runs/sec, Load: 134 runs[K
 -- Throughput: 149547 runs/sec, Load: 142 runs[K
 -- Throughput: 152962 runs/sec, Load: 151 runs[K
 -- Throughput: 152963 runs/sec, Load: 160 runs[K
 -- Throughput: 152491 runs/sec, Load: 169 runs[K
 -- Throughput: 152584 runs/sec, Load: 177 runs[K
 -- Throughput: 152784 runs/sec, Load: 186 runs[K
 -- Throughput: 152973 runs/sec, Load: 195 runs[K
 -- Throughput: 153365 runs/sec, Load: 199 runs[K
 -- Throughput: 154350 runs/sec, Load: 199 runs[K
 -- Throughput: 154723 runs/sec, Load: 199 runs[K
 -- Throughput: 154806 runs/sec, Load: 199 runs[K
 -- Throughput: 154196 runs/sec, Load: 199 runs[K
 -- Throughput: 154172 runs/sec, Load: 199 runs[K
 -- Throughput: 154252 runs/sec, Load: 199 runs[K
 -- Throughput: 154750 runs/sec, Load: 199 runs[K
 -- Throughput: 154415 runs/sec, Load: 199 runs[K
 -- Throughput: 153841 runs/sec, Load: 199 runs[K
 -- Throughput: 154321 runs/sec, Load: 199 runs[K
 -- Throughput: 153106 runs/sec, Load: 1 runs[K
 -- Throughput: 151275 runs/sec, Load: 10 runs[K
 -- Throughput: 152112 runs/sec, Load: 18 runs[K
 -- Throughput: 151842 runs/sec, Load: 27 runs[K
 -- Throughput: 152015 runs/sec, Load: 36 runs[K
