Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189038 runs/sec, Load: 10 runs[K
 -- Throughput: 191943 runs/sec, Load: 21 runs[K
 -- Throughput: 190171 runs/sec, Load: 32 runs[K
 -- Throughput: 192769 runs/sec, Load: 43 runs[K
 -- Throughput: 192789 runs/sec, Load: 54 runs[K
 -- Throughput: 193034 runs/sec, Load: 65 runs[K
 -- Throughput: 192460 runs/sec, Load: 76 runs[K
 -- Throughput: 202207 runs/sec, Load: 88 runs[K
 -- Throughput: 210564 runs/sec, Load: 100 runs[K
 -- Throughput: 209496 runs/sec, Load: 112 runs[K
 -- Throughput: 210700 runs/sec, Load: 124 runs[K
 -- Throughput: 210886 runs/sec, Load: 136 runs[K
 -- Throughput: 210846 runs/sec, Load: 148 runs[K
 -- Throughput: 209887 runs/sec, Load: 160 runs[K
 -- Throughput: 210014 runs/sec, Load: 172 runs[K
 -- Throughput: 210706 runs/sec, Load: 184 runs[K
 -- Throughput: 211044 runs/sec, Load: 196 runs[K
 -- Throughput: 212241 runs/sec, Load: 199 runs[K
 -- Throughput: 211744 runs/sec, Load: 199 runs[K
 -- Throughput: 212612 runs/sec, Load: 199 runs[K
 -- Throughput: 213457 runs/sec, Load: 199 runs[K
 -- Throughput: 213694 runs/sec, Load: 199 runs[K
 -- Throughput: 213206 runs/sec, Load: 199 runs[K
 -- Throughput: 213185 runs/sec, Load: 199 runs[K
 -- Throughput: 212750 runs/sec, Load: 199 runs[K
 -- Throughput: 210461 runs/sec, Load: 6 runs[K
 -- Throughput: 211830 runs/sec, Load: 18 runs[K
 -- Throughput: 210360 runs/sec, Load: 30 runs[K
 -- Throughput: 203768 runs/sec, Load: 42 runs[K
 -- Throughput: 210596 runs/sec, Load: 54 runs[K
 -- Throughput: 210535 runs/sec, Load: 66 runs[K
 -- Throughput: 210964 runs/sec, Load: 79 runs[K
 -- Throughput: 210774 runs/sec, Load: 91 runs[K
 -- Throughput: 211390 runs/sec, Load: 103 runs[K
 -- Throughput: 211343 runs/sec, Load: 115 runs[K
 -- Throughput: 210885 runs/sec, Load: 127 runs[K
 -- Throughput: 210898 runs/sec, Load: 139 runs[K
 -- Throughput: 211401 runs/sec, Load: 151 runs[K
 -- Throughput: 211472 runs/sec, Load: 163 runs[K
 -- Throughput: 210583 runs/sec, Load: 175 runs[K
 -- Throughput: 210919 runs/sec, Load: 187 runs[K
 -- Throughput: 211062 runs/sec, Load: 199 runs[K
 -- Throughput: 213634 runs/sec, Load: 199 runs[K
 -- Throughput: 213878 runs/sec, Load: 199 runs[K
 -- Throughput: 214112 runs/sec, Load: 199 runs[K
 -- Throughput: 212662 runs/sec, Load: 199 runs[K
 -- Throughput: 216253 runs/sec, Load: 199 runs[K
 -- Throughput: 217651 runs/sec, Load: 199 runs[K
 -- Throughput: 214230 runs/sec, Load: 199 runs[K
 -- Throughput: 213931 runs/sec, Load: 199 runs[K
 -- Throughput: 209685 runs/sec, Load: 10 runs[K
 -- Throughput: 210876 runs/sec, Load: 22 runs[K
 -- Throughput: 210592 runs/sec, Load: 34 runs[K
 -- Throughput: 211138 runs/sec, Load: 46 runs[K
 -- Throughput: 210107 runs/sec, Load: 58 runs[K
 -- Throughput: 211091 runs/sec, Load: 70 runs[K
 -- Throughput: 209990 runs/sec, Load: 82 runs[K
 -- Throughput: 210044 runs/sec, Load: 95 runs[K
 -- Throughput: 210838 runs/sec, Load: 107 runs[K
 -- Throughput: 210106 runs/sec, Load: 119 runs[K
 -- Throughput: 209893 runs/sec, Load: 131 runs[K
