Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674823
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194427 runs/sec, Load: 11 runs[K
 -- Throughput: 197153 runs/sec, Load: 22 runs[K
 -- Throughput: 200565 runs/sec, Load: 33 runs[K
 -- Throughput: 199568 runs/sec, Load: 45 runs[K
 -- Throughput: 202240 runs/sec, Load: 56 runs[K
 -- Throughput: 201053 runs/sec, Load: 68 runs[K
 -- Throughput: 200895 runs/sec, Load: 80 runs[K
 -- Throughput: 201879 runs/sec, Load: 91 runs[K
 -- Throughput: 200238 runs/sec, Load: 103 runs[K
 -- Throughput: 201107 runs/sec, Load: 114 runs[K
 -- Throughput: 202321 runs/sec, Load: 126 runs[K
 -- Throughput: 201384 runs/sec, Load: 137 runs[K
 -- Throughput: 201653 runs/sec, Load: 149 runs[K
 -- Throughput: 202982 runs/sec, Load: 160 runs[K
 -- Throughput: 201354 runs/sec, Load: 172 runs[K
 -- Throughput: 203027 runs/sec, Load: 184 runs[K
 -- Throughput: 203130 runs/sec, Load: 195 runs[K
 -- Throughput: 204033 runs/sec, Load: 199 runs[K
 -- Throughput: 203573 runs/sec, Load: 199 runs[K
 -- Throughput: 205272 runs/sec, Load: 199 runs[K
 -- Throughput: 206785 runs/sec, Load: 199 runs[K
 -- Throughput: 204647 runs/sec, Load: 199 runs[K
 -- Throughput: 206417 runs/sec, Load: 199 runs[K
 -- Throughput: 204169 runs/sec, Load: 199 runs[K
 -- Throughput: 205297 runs/sec, Load: 199 runs[K
 -- Throughput: 204015 runs/sec, Load: 1 runs[K
 -- Throughput: 200261 runs/sec, Load: 13 runs[K
 -- Throughput: 202733 runs/sec, Load: 24 runs[K
 -- Throughput: 201177 runs/sec, Load: 36 runs[K
 -- Throughput: 203698 runs/sec, Load: 48 runs[K
 -- Throughput: 202005 runs/sec, Load: 59 runs[K
 -- Throughput: 201012 runs/sec, Load: 71 runs[K
 -- Throughput: 202144 runs/sec, Load: 82 runs[K
 -- Throughput: 202083 runs/sec, Load: 94 runs[K
 -- Throughput: 202906 runs/sec, Load: 106 runs[K
 -- Throughput: 201825 runs/sec, Load: 117 runs[K
 -- Throughput: 202366 runs/sec, Load: 129 runs[K
 -- Throughput: 198589 runs/sec, Load: 140 runs[K
 -- Throughput: 191999 runs/sec, Load: 152 runs[K
 -- Throughput: 201105 runs/sec, Load: 163 runs[K
 -- Throughput: 197467 runs/sec, Load: 175 runs[K
 -- Throughput: 202477 runs/sec, Load: 186 runs[K
 -- Throughput: 201859 runs/sec, Load: 198 runs[K
 -- Throughput: 206477 runs/sec, Load: 199 runs[K
 -- Throughput: 208764 runs/sec, Load: 199 runs[K
