Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201796 runs/sec, Load: 11 runs[K
 -- Throughput: 204582 runs/sec, Load: 23 runs[K
 -- Throughput: 201985 runs/sec, Load: 34 runs[K
 -- Throughput: 204297 runs/sec, Load: 46 runs[K
 -- Throughput: 202216 runs/sec, Load: 58 runs[K
 -- Throughput: 204372 runs/sec, Load: 70 runs[K
 -- Throughput: 202886 runs/sec, Load: 81 runs[K
 -- Throughput: 203103 runs/sec, Load: 93 runs[K
 -- Throughput: 203354 runs/sec, Load: 104 runs[K
 -- Throughput: 202559 runs/sec, Load: 116 runs[K
 -- Throughput: 203343 runs/sec, Load: 128 runs[K
 -- Throughput: 204879 runs/sec, Load: 139 runs[K
 -- Throughput: 202570 runs/sec, Load: 151 runs[K
 -- Throughput: 201269 runs/sec, Load: 163 runs[K
 -- Throughput: 202197 runs/sec, Load: 174 runs[K
 -- Throughput: 203711 runs/sec, Load: 186 runs[K
 -- Throughput: 202236 runs/sec, Load: 198 runs[K
 -- Throughput: 203683 runs/sec, Load: 199 runs[K
 -- Throughput: 203318 runs/sec, Load: 199 runs[K
 -- Throughput: 206216 runs/sec, Load: 199 runs[K
 -- Throughput: 206529 runs/sec, Load: 199 runs[K
 -- Throughput: 204905 runs/sec, Load: 199 runs[K
 -- Throughput: 205100 runs/sec, Load: 199 runs[K
 -- Throughput: 208441 runs/sec, Load: 199 runs[K
 -- Throughput: 206184 runs/sec, Load: 199 runs[K
 -- Throughput: 204815 runs/sec, Load: 4 runs[K
 -- Throughput: 205039 runs/sec, Load: 15 runs[K
 -- Throughput: 203994 runs/sec, Load: 27 runs[K
 -- Throughput: 203585 runs/sec, Load: 39 runs[K
 -- Throughput: 203544 runs/sec, Load: 50 runs[K
 -- Throughput: 204393 runs/sec, Load: 62 runs[K
 -- Throughput: 205860 runs/sec, Load: 74 runs[K
 -- Throughput: 206428 runs/sec, Load: 86 runs[K
 -- Throughput: 201656 runs/sec, Load: 98 runs[K
 -- Throughput: 198730 runs/sec, Load: 109 runs[K
 -- Throughput: 202814 runs/sec, Load: 121 runs[K
 -- Throughput: 203880 runs/sec, Load: 132 runs[K
 -- Throughput: 202353 runs/sec, Load: 144 runs[K
 -- Throughput: 204262 runs/sec, Load: 156 runs[K
 -- Throughput: 205111 runs/sec, Load: 167 runs[K
 -- Throughput: 205465 runs/sec, Load: 179 runs[K
 -- Throughput: 205047 runs/sec, Load: 191 runs[K
 -- Throughput: 204644 runs/sec, Load: 199 runs[K
 -- Throughput: 202713 runs/sec, Load: 199 runs[K
 -- Throughput: 204115 runs/sec, Load: 199 runs[K
 -- Throughput: 203207 runs/sec, Load: 199 runs[K
 -- Throughput: 204989 runs/sec, Load: 199 runs[K
 -- Throughput: 207501 runs/sec, Load: 199 runs[K
 -- Throughput: 206322 runs/sec, Load: 199 runs[K
 -- Throughput: 205686 runs/sec, Load: 199 runs[K
 -- Throughput: 209104 runs/sec, Load: 199 runs[K
 -- Throughput: 203760 runs/sec, Load: 9 runs[K
 -- Throughput: 202688 runs/sec, Load: 21 runs[K
 -- Throughput: 201180 runs/sec, Load: 32 runs[K
 -- Throughput: 203270 runs/sec, Load: 44 runs[K
 -- Throughput: 203000 runs/sec, Load: 55 runs[K
 -- Throughput: 204427 runs/sec, Load: 67 runs[K
 -- Throughput: 205588 runs/sec, Load: 79 runs[K
 -- Throughput: 202885 runs/sec, Load: 91 runs[K
 -- Throughput: 202289 runs/sec, Load: 102 runs[K
 -- Throughput: 205326 runs/sec, Load: 114 runs[K
 -- Throughput: 203230 runs/sec, Load: 126 runs[K
 -- Throughput: 201860 runs/sec, Load: 137 runs[K
 -- Throughput: 204111 runs/sec, Load: 149 runs[K
 -- Throughput: 200477 runs/sec, Load: 161 runs[K
 -- Throughput: 204813 runs/sec, Load: 172 runs[K
 -- Throughput: 204398 runs/sec, Load: 184 runs[K
 -- Throughput: 204154 runs/sec, Load: 196 runs[K
 -- Throughput: 206287 runs/sec, Load: 199 runs[K
 -- Throughput: 207713 runs/sec, Load: 199 runs[K
 -- Throughput: 207546 runs/sec, Load: 199 runs[K
 -- Throughput: 207395 runs/sec, Load: 199 runs[K
 -- Throughput: 208726 runs/sec, Load: 199 runs[K
 -- Throughput: 208307 runs/sec, Load: 199 runs[K
 -- Throughput: 207891 runs/sec, Load: 199 runs[K
 -- Throughput: 207379 runs/sec, Load: 199 runs[K
 -- Throughput: 205228 runs/sec, Load: 3 runs[K
 -- Throughput: 205391 runs/sec, Load: 15 runs[K
 -- Throughput: 205534 runs/sec, Load: 26 runs[K
 -- Throughput: 206891 runs/sec, Load: 38 runs[K
 -- Throughput: 205947 runs/sec, Load: 50 runs[K
 -- Throughput: 205654 runs/sec, Load: 62 runs[K
 -- Throughput: 204851 runs/sec, Load: 74 runs[K
 -- Throughput: 205668 runs/sec, Load: 85 runs[K
 -- Throughput: 204600 runs/sec, Load: 97 runs[K
 -- Throughput: 205760 runs/sec, Load: 109 runs[K
 -- Throughput: 204895 runs/sec, Load: 121 runs[K
 -- Throughput: 204765 runs/sec, Load: 132 runs[K
 -- Throughput: 205229 runs/sec, Load: 144 runs[K
 -- Throughput: 205824 runs/sec, Load: 156 runs[K
 -- Throughput: 207234 runs/sec, Load: 168 runs[K
 -- Throughput: 203684 runs/sec, Load: 180 runs[K
 -- Throughput: 204706 runs/sec, Load: 191 runs[K
 -- Throughput: 205778 runs/sec, Load: 199 runs[K
 -- Throughput: 206910 runs/sec, Load: 199 runs[K
 -- Throughput: 208042 runs/sec, Load: 199 runs[K
 -- Throughput: 208207 runs/sec, Load: 199 runs[K
 -- Throughput: 207387 runs/sec, Load: 199 runs[K
 -- Throughput: 210079 runs/sec, Load: 199 runs[K
 -- Throughput: 210307 runs/sec, Load: 199 runs[K
 -- Throughput: 207807 runs/sec, Load: 199 runs[K
 -- Throughput: 208719 runs/sec, Load: 199 runs[K
 -- Throughput: 204696 runs/sec, Load: 11 runs[K
 -- Throughput: 204881 runs/sec, Load: 22 runs[K
 -- Throughput: 204004 runs/sec, Load: 34 runs[K
 -- Throughput: 205988 runs/sec, Load: 46 runs[K
 -- Throughput: 206354 runs/sec, Load: 58 runs[K
 -- Throughput: 204219 runs/sec, Load: 69 runs[K
 -- Throughput: 203199 runs/sec, Load: 81 runs[K
 -- Throughput: 205007 runs/sec, Load: 93 runs[K
 -- Throughput: 204719 runs/sec, Load: 104 runs[K
 -- Throughput: 204344 runs/sec, Load: 116 runs[K
 -- Throughput: 204251 runs/sec, Load: 128 runs[K
 -- Throughput: 204962 runs/sec, Load: 140 runs[K
 -- Throughput: 205746 runs/sec, Load: 151 runs[K
 -- Throughput: 204866 runs/sec, Load: 163 runs[K
 -- Throughput: 204055 runs/sec, Load: 175 runs[K
 -- Throughput: 205033 runs/sec, Load: 187 runs[K
 -- Throughput: 203742 runs/sec, Load: 198 runs[K
 -- Throughput: 206606 runs/sec, Load: 199 runs[K
 -- Throughput: 207401 runs/sec, Load: 199 runs[K
 -- Throughput: 206634 runs/sec, Load: 199 runs[K
 -- Throughput: 207052 runs/sec, Load: 199 runs[K
 -- Throughput: 206323 runs/sec, Load: 199 runs[K
 -- Throughput: 207569 runs/sec, Load: 199 runs[K
 -- Throughput: 205935 runs/sec, Load: 199 runs[K
 -- Throughput: 206420 runs/sec, Load: 199 runs[K
 -- Throughput: 205519 runs/sec, Load: 5 runs[K
 -- Throughput: 206677 runs/sec, Load: 17 runs[K
 -- Throughput: 206798 runs/sec, Load: 29 runs[K
 -- Throughput: 205123 runs/sec, Load: 40 runs[K
 -- Throughput: 205126 runs/sec, Load: 52 runs[K
 -- Throughput: 205428 runs/sec, Load: 64 runs[K
 -- Throughput: 204918 runs/sec, Load: 76 runs[K
 -- Throughput: 204739 runs/sec, Load: 87 runs[K
 -- Throughput: 204898 runs/sec, Load: 99 runs[K
 -- Throughput: 206254 runs/sec, Load: 111 runs[K
 -- Throughput: 206253 runs/sec, Load: 123 runs[K
 -- Throughput: 205899 runs/sec, Load: 134 runs[K
 -- Throughput: 204189 runs/sec, Load: 146 runs[K
 -- Throughput: 205367 runs/sec, Load: 158 runs[K
 -- Throughput: 205029 runs/sec, Load: 170 runs[K
 -- Throughput: 206491 runs/sec, Load: 182 runs[K
 -- Throughput: 205118 runs/sec, Load: 193 runs[K
 -- Throughput: 205306 runs/sec, Load: 199 runs[K
 -- Throughput: 205969 runs/sec, Load: 199 runs[K
 -- Throughput: 207262 runs/sec, Load: 199 runs[K
 -- Throughput: 212614 runs/sec, Load: 199 runs[K
 -- Throughput: 205104 runs/sec, Load: 199 runs[K
 -- Throughput: 207085 runs/sec, Load: 199 runs[K
 -- Throughput: 208054 runs/sec, Load: 199 runs[K
 -- Throughput: 208805 runs/sec, Load: 199 runs[K
 -- Throughput: 207680 runs/sec, Load: 1 runs[K
 -- Throughput: 205066 runs/sec, Load: 13 runs[K
 -- Throughput: 204698 runs/sec, Load: 24 runs[K
 -- Throughput: 204988 runs/sec, Load: 36 runs[K
 -- Throughput: 205049 runs/sec, Load: 48 runs[K
 -- Throughput: 204999 runs/sec, Load: 59 runs[K
 -- Throughput: 205847 runs/sec, Load: 71 runs[K
 -- Throughput: 204718 runs/sec, Load: 83 runs[K
 -- Throughput: 204422 runs/sec, Load: 95 runs[K
 -- Throughput: 205337 runs/sec, Load: 106 runs[K
 -- Throughput: 205044 runs/sec, Load: 118 runs[K
 -- Throughput: 203889 runs/sec, Load: 130 runs[K
 -- Throughput: 205150 runs/sec, Load: 142 runs[K
 -- Throughput: 204501 runs/sec, Load: 153 runs[K
 -- Throughput: 204266 runs/sec, Load: 165 runs[K
 -- Throughput: 205321 runs/sec, Load: 177 runs[K
 -- Throughput: 205348 runs/sec, Load: 189 runs[K
 -- Throughput: 205135 runs/sec, Load: 199 runs[K
 -- Throughput: 205929 runs/sec, Load: 199 runs[K
 -- Throughput: 204677 runs/sec, Load: 199 runs[K
 -- Throughput: 208542 runs/sec, Load: 199 runs[K
 -- Throughput: 207389 runs/sec, Load: 199 runs[K
 -- Throughput: 208549 runs/sec, Load: 199 runs[K
 -- Throughput: 207382 runs/sec, Load: 199 runs[K
 -- Throughput: 204739 runs/sec, Load: 199 runs[K
 -- Throughput: 205948 runs/sec, Load: 199 runs[K
 -- Throughput: 204594 runs/sec, Load: 7 runs[K
 -- Throughput: 206136 runs/sec, Load: 19 runs[K
 -- Throughput: 206509 runs/sec, Load: 31 runs[K
 -- Throughput: 207192 runs/sec, Load: 42 runs[K
 -- Throughput: 205638 runs/sec, Load: 54 runs[K
 -- Throughput: 206315 runs/sec, Load: 66 runs[K
 -- Throughput: 205918 runs/sec, Load: 78 runs[K
 -- Throughput: 205951 runs/sec, Load: 90 runs[K
 -- Throughput: 204206 runs/sec, Load: 102 runs[K
 -- Throughput: 205019 runs/sec, Load: 113 runs[K
 -- Throughput: 205343 runs/sec, Load: 125 runs[K
 -- Throughput: 205123 runs/sec, Load: 137 runs[K
 -- Throughput: 205340 runs/sec, Load: 148 runs[K
 -- Throughput: 205434 runs/sec, Load: 160 runs[K
 -- Throughput: 206242 runs/sec, Load: 172 runs[K
 -- Throughput: 205801 runs/sec, Load: 184 runs[K
 -- Throughput: 205849 runs/sec, Load: 196 runs[K
 -- Throughput: 205404 runs/sec, Load: 199 runs[K
 -- Throughput: 206374 runs/sec, Load: 199 runs[K
 -- Throughput: 207689 runs/sec, Load: 199 runs[K
 -- Throughput: 208842 runs/sec, Load: 199 runs[K
 -- Throughput: 208927 runs/sec, Load: 199 runs[K
 -- Throughput: 206802 runs/sec, Load: 199 runs[K
 -- Throughput: 207560 runs/sec, Load: 199 runs[K
 -- Throughput: 207863 runs/sec, Load: 199 runs[K
 -- Throughput: 207092 runs/sec, Load: 3 runs[K
 -- Throughput: 206130 runs/sec, Load: 14 runs[K
 -- Throughput: 205934 runs/sec, Load: 26 runs[K
 -- Throughput: 205666 runs/sec, Load: 38 runs[K
 -- Throughput: 205882 runs/sec, Load: 50 runs[K
 -- Throughput: 204649 runs/sec, Load: 62 runs[K
 -- Throughput: 205234 runs/sec, Load: 73 runs[K
 -- Throughput: 204279 runs/sec, Load: 85 runs[K
 -- Throughput: 205738 runs/sec, Load: 97 runs[K
 -- Throughput: 204427 runs/sec, Load: 109 runs[K
 -- Throughput: 205139 runs/sec, Load: 120 runs[K
 -- Throughput: 204394 runs/sec, Load: 132 runs[K
 -- Throughput: 206117 runs/sec, Load: 144 runs[K
 -- Throughput: 205175 runs/sec, Load: 156 runs[K
 -- Throughput: 207010 runs/sec, Load: 167 runs[K
 -- Throughput: 207114 runs/sec, Load: 179 runs[K
 -- Throughput: 207286 runs/sec, Load: 191 runs[K
 -- Throughput: 205197 runs/sec, Load: 199 runs[K
 -- Throughput: 205389 runs/sec, Load: 199 runs[K
 -- Throughput: 206074 runs/sec, Load: 199 runs[K
 -- Throughput: 204953 runs/sec, Load: 199 runs[K
 -- Throughput: 204878 runs/sec, Load: 199 runs[K
 -- Throughput: 205722 runs/sec, Load: 199 runs[K
 -- Throughput: 205099 runs/sec, Load: 199 runs[K
 -- Throughput: 207447 runs/sec, Load: 199 runs[K
 -- Throughput: 206596 runs/sec, Load: 199 runs[K
 -- Throughput: 205902 runs/sec, Load: 9 runs[K
 -- Throughput: 206022 runs/sec, Load: 21 runs[K
 -- Throughput: 204711 runs/sec, Load: 33 runs[K
 -- Throughput: 206183 runs/sec, Load: 44 runs[K
 -- Throughput: 205236 runs/sec, Load: 56 runs[K
 -- Throughput: 205601 runs/sec, Load: 68 runs[K
 -- Throughput: 206314 runs/sec, Load: 80 runs[K
 -- Throughput: 205351 runs/sec, Load: 92 runs[K
 -- Throughput: 204490 runs/sec, Load: 103 runs[K
 -- Throughput: 205959 runs/sec, Load: 115 runs[K
 -- Throughput: 204961 runs/sec, Load: 127 runs[K
 -- Throughput: 204980 runs/sec, Load: 139 runs[K
 -- Throughput: 204430 runs/sec, Load: 150 runs[K
 -- Throughput: 205298 runs/sec, Load: 162 runs[K
 -- Throughput: 205314 runs/sec, Load: 174 runs[K
 -- Throughput: 206044 runs/sec, Load: 186 runs[K
 -- Throughput: 205414 runs/sec, Load: 197 runs[K
 -- Throughput: 203428 runs/sec, Load: 199 runs[K
 -- Throughput: 208233 runs/sec, Load: 199 runs[K
 -- Throughput: 208886 runs/sec, Load: 199 runs[K
 -- Throughput: 208760 runs/sec, Load: 199 runs[K
 -- Throughput: 208665 runs/sec, Load: 199 runs[K
 -- Throughput: 209084 runs/sec, Load: 199 runs[K
 -- Throughput: 208261 runs/sec, Load: 199 runs[K
 -- Throughput: 208690 runs/sec, Load: 199 runs[K
 -- Throughput: 205715 runs/sec, Load: 5 runs[K
 -- Throughput: 205542 runs/sec, Load: 17 runs[K
 -- Throughput: 206776 runs/sec, Load: 28 runs[K
 -- Throughput: 206335 runs/sec, Load: 40 runs[K
 -- Throughput: 205067 runs/sec, Load: 52 runs[K
 -- Throughput: 204680 runs/sec, Load: 64 runs[K
 -- Throughput: 205382 runs/sec, Load: 75 runs[K
 -- Throughput: 205976 runs/sec, Load: 87 runs[K
 -- Throughput: 206116 runs/sec, Load: 99 runs[K
 -- Throughput: 205454 runs/sec, Load: 111 runs[K
 -- Throughput: 204813 runs/sec, Load: 123 runs[K
