Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127294 runs/sec, Load: 7 runs[K
 -- Throughput: 128070 runs/sec, Load: 14 runs[K
 -- Throughput: 127982 runs/sec, Load: 21 runs[K
 -- Throughput: 127229 runs/sec, Load: 29 runs[K
 -- Throughput: 127482 runs/sec, Load: 36 runs[K
 -- Throughput: 143084 runs/sec, Load: 44 runs[K
 -- Throughput: 170963 runs/sec, Load: 54 runs[K
 -- Throughput: 152012 runs/sec, Load: 64 runs[K
 -- Throughput: 151714 runs/sec, Load: 73 runs[K
 -- Throughput: 159494 runs/sec, Load: 82 runs[K
 -- Throughput: 193486 runs/sec, Load: 93 runs[K
 -- Throughput: 189509 runs/sec, Load: 104 runs[K
 -- Throughput: 190908 runs/sec, Load: 115 runs[K
 -- Throughput: 192655 runs/sec, Load: 126 runs[K
 -- Throughput: 191553 runs/sec, Load: 137 runs[K
 -- Throughput: 190829 runs/sec, Load: 148 runs[K
 -- Throughput: 179472 runs/sec, Load: 159 runs[K
 -- Throughput: 192649 runs/sec, Load: 170 runs[K
 -- Throughput: 191186 runs/sec, Load: 181 runs[K
 -- Throughput: 192131 runs/sec, Load: 192 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 198536 runs/sec, Load: 199 runs[K
 -- Throughput: 198783 runs/sec, Load: 199 runs[K
 -- Throughput: 200322 runs/sec, Load: 199 runs[K
 -- Throughput: 199382 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 199 runs[K
 -- Throughput: 200342 runs/sec, Load: 199 runs[K
 -- Throughput: 198113 runs/sec, Load: 199 runs[K
 -- Throughput: 198904 runs/sec, Load: 199 runs[K
 -- Throughput: 193634 runs/sec, Load: 6 runs[K
 -- Throughput: 194565 runs/sec, Load: 17 runs[K
 -- Throughput: 192060 runs/sec, Load: 28 runs[K
 -- Throughput: 196157 runs/sec, Load: 39 runs[K
 -- Throughput: 194372 runs/sec, Load: 50 runs[K
 -- Throughput: 192830 runs/sec, Load: 62 runs[K
 -- Throughput: 191255 runs/sec, Load: 73 runs[K
 -- Throughput: 194177 runs/sec, Load: 84 runs[K
 -- Throughput: 193373 runs/sec, Load: 95 runs[K
 -- Throughput: 193188 runs/sec, Load: 106 runs[K
 -- Throughput: 192933 runs/sec, Load: 117 runs[K
 -- Throughput: 192742 runs/sec, Load: 128 runs[K
 -- Throughput: 194441 runs/sec, Load: 139 runs[K
 -- Throughput: 193295 runs/sec, Load: 150 runs[K
 -- Throughput: 194942 runs/sec, Load: 161 runs[K
 -- Throughput: 192016 runs/sec, Load: 173 runs[K
 -- Throughput: 195408 runs/sec, Load: 184 runs[K
 -- Throughput: 187269 runs/sec, Load: 195 runs[K
 -- Throughput: 194499 runs/sec, Load: 199 runs[K
 -- Throughput: 202799 runs/sec, Load: 199 runs[K
 -- Throughput: 201758 runs/sec, Load: 199 runs[K
 -- Throughput: 202033 runs/sec, Load: 199 runs[K
 -- Throughput: 201745 runs/sec, Load: 199 runs[K
 -- Throughput: 203018 runs/sec, Load: 199 runs[K
 -- Throughput: 201803 runs/sec, Load: 199 runs[K
 -- Throughput: 202747 runs/sec, Load: 199 runs[K
 -- Throughput: 202228 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 10 runs[K
 -- Throughput: 197627 runs/sec, Load: 22 runs[K
 -- Throughput: 195784 runs/sec, Load: 33 runs[K
 -- Throughput: 197427 runs/sec, Load: 44 runs[K
 -- Throughput: 134446 runs/sec, Load: 55 runs[K
 -- Throughput: 94849 runs/sec, Load: 63 runs[K
 -- Throughput: 95283 runs/sec, Load: 69 runs[K
 -- Throughput: 95236 runs/sec, Load: 74 runs[K
 -- Throughput: 95461 runs/sec, Load: 80 runs[K
 -- Throughput: 95238 runs/sec, Load: 85 runs[K
 -- Throughput: 97001 runs/sec, Load: 91 runs[K
 -- Throughput: 97109 runs/sec, Load: 96 runs[K
 -- Throughput: 97290 runs/sec, Load: 102 runs[K
 -- Throughput: 97388 runs/sec, Load: 107 runs[K
 -- Throughput: 97440 runs/sec, Load: 113 runs[K
 -- Throughput: 97184 runs/sec, Load: 118 runs[K
 -- Throughput: 97013 runs/sec, Load: 124 runs[K
 -- Throughput: 97359 runs/sec, Load: 130 runs[K
 -- Throughput: 97403 runs/sec, Load: 135 runs[K
 -- Throughput: 97127 runs/sec, Load: 141 runs[K
 -- Throughput: 96790 runs/sec, Load: 146 runs[K
 -- Throughput: 97592 runs/sec, Load: 152 runs[K
 -- Throughput: 96981 runs/sec, Load: 157 runs[K
 -- Throughput: 97622 runs/sec, Load: 163 runs[K
 -- Throughput: 97264 runs/sec, Load: 169 runs[K
 -- Throughput: 97676 runs/sec, Load: 174 runs[K
 -- Throughput: 97302 runs/sec, Load: 180 runs[K
 -- Throughput: 97369 runs/sec, Load: 185 runs[K
 -- Throughput: 97606 runs/sec, Load: 191 runs[K
 -- Throughput: 95172 runs/sec, Load: 196 runs[K
 -- Throughput: 95377 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 96372 runs/sec, Load: 199 runs[K
 -- Throughput: 96408 runs/sec, Load: 199 runs[K
 -- Throughput: 96789 runs/sec, Load: 199 runs[K
 -- Throughput: 96090 runs/sec, Load: 199 runs[K
 -- Throughput: 96335 runs/sec, Load: 199 runs[K
 -- Throughput: 98569 runs/sec, Load: 199 runs[K
 -- Throughput: 147458 runs/sec, Load: 199 runs[K
 -- Throughput: 164113 runs/sec, Load: 199 runs[K
 -- Throughput: 155027 runs/sec, Load: 199 runs[K
 -- Throughput: 154896 runs/sec, Load: 199 runs[K
 -- Throughput: 155254 runs/sec, Load: 199 runs[K
 -- Throughput: 154401 runs/sec, Load: 0 runs[K
 -- Throughput: 151865 runs/sec, Load: 9 runs[K
 -- Throughput: 153171 runs/sec, Load: 18 runs[K
 -- Throughput: 152710 runs/sec, Load: 26 runs[K
 -- Throughput: 152771 runs/sec, Load: 35 runs[K
 -- Throughput: 152836 runs/sec, Load: 44 runs[K
 -- Throughput: 152996 runs/sec, Load: 53 runs[K
 -- Throughput: 152726 runs/sec, Load: 61 runs[K
 -- Throughput: 152935 runs/sec, Load: 70 runs[K
 -- Throughput: 153406 runs/sec, Load: 79 runs[K
 -- Throughput: 153468 runs/sec, Load: 88 runs[K
 -- Throughput: 153263 runs/sec, Load: 97 runs[K
 -- Throughput: 152735 runs/sec, Load: 105 runs[K
 -- Throughput: 153298 runs/sec, Load: 114 runs[K
 -- Throughput: 153169 runs/sec, Load: 123 runs[K
 -- Throughput: 152821 runs/sec, Load: 132 runs[K
 -- Throughput: 153167 runs/sec, Load: 140 runs[K
 -- Throughput: 152919 runs/sec, Load: 149 runs[K
 -- Throughput: 152848 runs/sec, Load: 158 runs[K
 -- Throughput: 152341 runs/sec, Load: 167 runs[K
 -- Throughput: 152516 runs/sec, Load: 175 runs[K
 -- Throughput: 176025 runs/sec, Load: 185 runs[K
 -- Throughput: 168889 runs/sec, Load: 195 runs[K
 -- Throughput: 154443 runs/sec, Load: 199 runs[K
 -- Throughput: 155704 runs/sec, Load: 199 runs[K
 -- Throughput: 155158 runs/sec, Load: 199 runs[K
 -- Throughput: 155839 runs/sec, Load: 199 runs[K
 -- Throughput: 155049 runs/sec, Load: 199 runs[K
 -- Throughput: 155358 runs/sec, Load: 199 runs[K
 -- Throughput: 154533 runs/sec, Load: 199 runs[K
 -- Throughput: 154573 runs/sec, Load: 199 runs[K
 -- Throughput: 155301 runs/sec, Load: 199 runs[K
 -- Throughput: 155752 runs/sec, Load: 199 runs[K
 -- Throughput: 154865 runs/sec, Load: 199 runs[K
 -- Throughput: 152982 runs/sec, Load: 3 runs[K
 -- Throughput: 152783 runs/sec, Load: 12 runs[K
 -- Throughput: 153002 runs/sec, Load: 20 runs[K
 -- Throughput: 152424 runs/sec, Load: 29 runs[K
 -- Throughput: 152327 runs/sec, Load: 38 runs[K
 -- Throughput: 152997 runs/sec, Load: 47 runs[K
 -- Throughput: 152695 runs/sec, Load: 55 runs[K
 -- Throughput: 152542 runs/sec, Load: 64 runs[K
 -- Throughput: 153303 runs/sec, Load: 73 runs[K
 -- Throughput: 152525 runs/sec, Load: 82 runs[K
 -- Throughput: 153098 runs/sec, Load: 90 runs[K
 -- Throughput: 152822 runs/sec, Load: 99 runs[K
 -- Throughput: 152824 runs/sec, Load: 108 runs[K
 -- Throughput: 152705 runs/sec, Load: 117 runs[K
 -- Throughput: 152855 runs/sec, Load: 125 runs[K
 -- Throughput: 152972 runs/sec, Load: 134 runs[K
 -- Throughput: 152256 runs/sec, Load: 143 runs[K
 -- Throughput: 153049 runs/sec, Load: 152 runs[K
 -- Throughput: 153423 runs/sec, Load: 160 runs[K
 -- Throughput: 153139 runs/sec, Load: 169 runs[K
 -- Throughput: 152955 runs/sec, Load: 178 runs[K
 -- Throughput: 152419 runs/sec, Load: 187 runs[K
 -- Throughput: 152682 runs/sec, Load: 195 runs[K
 -- Throughput: 153699 runs/sec, Load: 199 runs[K
 -- Throughput: 155096 runs/sec, Load: 199 runs[K
 -- Throughput: 155043 runs/sec, Load: 199 runs[K
 -- Throughput: 155362 runs/sec, Load: 199 runs[K
 -- Throughput: 155284 runs/sec, Load: 199 runs[K
 -- Throughput: 155356 runs/sec, Load: 199 runs[K
 -- Throughput: 155053 runs/sec, Load: 199 runs[K
