Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96280 runs/sec, Load: 5 runs[K
 -- Throughput: 96894 runs/sec, Load: 11 runs[K
 -- Throughput: 105109 runs/sec, Load: 17 runs[K
 -- Throughput: 96903 runs/sec, Load: 23 runs[K
 -- Throughput: 119603 runs/sec, Load: 29 runs[K
 -- Throughput: 149714 runs/sec, Load: 38 runs[K
 -- Throughput: 148470 runs/sec, Load: 47 runs[K
 -- Throughput: 149502 runs/sec, Load: 55 runs[K
 -- Throughput: 149851 runs/sec, Load: 64 runs[K
 -- Throughput: 150101 runs/sec, Load: 72 runs[K
 -- Throughput: 149843 runs/sec, Load: 81 runs[K
 -- Throughput: 149761 runs/sec, Load: 89 runs[K
 -- Throughput: 150346 runs/sec, Load: 98 runs[K
 -- Throughput: 149821 runs/sec, Load: 107 runs[K
 -- Throughput: 150487 runs/sec, Load: 115 runs[K
 -- Throughput: 150132 runs/sec, Load: 124 runs[K
 -- Throughput: 150257 runs/sec, Load: 132 runs[K
 -- Throughput: 150690 runs/sec, Load: 141 runs[K
 -- Throughput: 150476 runs/sec, Load: 150 runs[K
 -- Throughput: 150361 runs/sec, Load: 158 runs[K
 -- Throughput: 150887 runs/sec, Load: 167 runs[K
 -- Throughput: 150362 runs/sec, Load: 176 runs[K
 -- Throughput: 150828 runs/sec, Load: 184 runs[K
 -- Throughput: 151382 runs/sec, Load: 193 runs[K
 -- Throughput: 151029 runs/sec, Load: 199 runs[K
 -- Throughput: 150690 runs/sec, Load: 199 runs[K
 -- Throughput: 153408 runs/sec, Load: 199 runs[K
 -- Throughput: 155504 runs/sec, Load: 199 runs[K
 -- Throughput: 154502 runs/sec, Load: 199 runs[K
 -- Throughput: 154310 runs/sec, Load: 199 runs[K
 -- Throughput: 153175 runs/sec, Load: 199 runs[K
 -- Throughput: 153882 runs/sec, Load: 199 runs[K
 -- Throughput: 153982 runs/sec, Load: 199 runs[K
 -- Throughput: 153313 runs/sec, Load: 199 runs[K
 -- Throughput: 152730 runs/sec, Load: 199 runs[K
