Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663360
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194794 runs/sec, Load: 11 runs[K
 -- Throughput: 196830 runs/sec, Load: 22 runs[K
 -- Throughput: 196320 runs/sec, Load: 33 runs[K
 -- Throughput: 195869 runs/sec, Load: 44 runs[K
 -- Throughput: 195955 runs/sec, Load: 56 runs[K
 -- Throughput: 196429 runs/sec, Load: 67 runs[K
 -- Throughput: 195350 runs/sec, Load: 78 runs[K
 -- Throughput: 195743 runs/sec, Load: 89 runs[K
 -- Throughput: 194654 runs/sec, Load: 100 runs[K
 -- Throughput: 195898 runs/sec, Load: 112 runs[K
 -- Throughput: 195718 runs/sec, Load: 123 runs[K
 -- Throughput: 195845 runs/sec, Load: 134 runs[K
 -- Throughput: 195749 runs/sec, Load: 145 runs[K
 -- Throughput: 195733 runs/sec, Load: 156 runs[K
 -- Throughput: 195448 runs/sec, Load: 168 runs[K
 -- Throughput: 195605 runs/sec, Load: 179 runs[K
 -- Throughput: 195806 runs/sec, Load: 190 runs[K
 -- Throughput: 196723 runs/sec, Load: 199 runs[K
 -- Throughput: 199729 runs/sec, Load: 199 runs[K
 -- Throughput: 199371 runs/sec, Load: 199 runs[K
 -- Throughput: 199555 runs/sec, Load: 199 runs[K
 -- Throughput: 199715 runs/sec, Load: 199 runs[K
 -- Throughput: 199806 runs/sec, Load: 199 runs[K
 -- Throughput: 199548 runs/sec, Load: 199 runs[K
 -- Throughput: 200042 runs/sec, Load: 199 runs[K
 -- Throughput: 199772 runs/sec, Load: 199 runs[K
 -- Throughput: 195997 runs/sec, Load: 4 runs[K
 -- Throughput: 195101 runs/sec, Load: 15 runs[K
 -- Throughput: 196026 runs/sec, Load: 27 runs[K
 -- Throughput: 196330 runs/sec, Load: 38 runs[K
 -- Throughput: 195754 runs/sec, Load: 49 runs[K
 -- Throughput: 195912 runs/sec, Load: 60 runs[K
 -- Throughput: 195773 runs/sec, Load: 71 runs[K
 -- Throughput: 195595 runs/sec, Load: 83 runs[K
 -- Throughput: 196554 runs/sec, Load: 94 runs[K
 -- Throughput: 195513 runs/sec, Load: 105 runs[K
 -- Throughput: 187915 runs/sec, Load: 116 runs[K
 -- Throughput: 185200 runs/sec, Load: 127 runs[K
 -- Throughput: 186123 runs/sec, Load: 138 runs[K
 -- Throughput: 187292 runs/sec, Load: 148 runs[K
 -- Throughput: 185819 runs/sec, Load: 159 runs[K
 -- Throughput: 185263 runs/sec, Load: 170 runs[K
 -- Throughput: 185389 runs/sec, Load: 180 runs[K
 -- Throughput: 186444 runs/sec, Load: 191 runs[K
 -- Throughput: 187961 runs/sec, Load: 199 runs[K
 -- Throughput: 198639 runs/sec, Load: 199 runs[K
 -- Throughput: 198068 runs/sec, Load: 199 runs[K
 -- Throughput: 198331 runs/sec, Load: 199 runs[K
 -- Throughput: 198827 runs/sec, Load: 199 runs[K
 -- Throughput: 197769 runs/sec, Load: 199 runs[K
 -- Throughput: 198860 runs/sec, Load: 199 runs[K
 -- Throughput: 198120 runs/sec, Load: 199 runs[K
 -- Throughput: 199265 runs/sec, Load: 199 runs[K
 -- Throughput: 195736 runs/sec, Load: 4 runs[K
 -- Throughput: 194995 runs/sec, Load: 15 runs[K
 -- Throughput: 194316 runs/sec, Load: 27 runs[K
 -- Throughput: 196136 runs/sec, Load: 38 runs[K
 -- Throughput: 194115 runs/sec, Load: 49 runs[K
 -- Throughput: 195781 runs/sec, Load: 60 runs[K
 -- Throughput: 195683 runs/sec, Load: 71 runs[K
 -- Throughput: 195300 runs/sec, Load: 83 runs[K
 -- Throughput: 195953 runs/sec, Load: 94 runs[K
 -- Throughput: 195997 runs/sec, Load: 105 runs[K
 -- Throughput: 196059 runs/sec, Load: 116 runs[K
 -- Throughput: 196404 runs/sec, Load: 127 runs[K
 -- Throughput: 195988 runs/sec, Load: 139 runs[K
 -- Throughput: 195172 runs/sec, Load: 150 runs[K
 -- Throughput: 195314 runs/sec, Load: 161 runs[K
 -- Throughput: 195665 runs/sec, Load: 172 runs[K
 -- Throughput: 196907 runs/sec, Load: 183 runs[K
 -- Throughput: 196981 runs/sec, Load: 195 runs[K
 -- Throughput: 197810 runs/sec, Load: 199 runs[K
 -- Throughput: 196470 runs/sec, Load: 199 runs[K
 -- Throughput: 198235 runs/sec, Load: 199 runs[K
 -- Throughput: 197081 runs/sec, Load: 199 runs[K
 -- Throughput: 197003 runs/sec, Load: 199 runs[K
 -- Throughput: 198296 runs/sec, Load: 199 runs[K
 -- Throughput: 198444 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 198969 runs/sec, Load: 199 runs[K
 -- Throughput: 190917 runs/sec, Load: 8 runs[K
 -- Throughput: 187475 runs/sec, Load: 19 runs[K
 -- Throughput: 188122 runs/sec, Load: 30 runs[K
 -- Throughput: 188483 runs/sec, Load: 41 runs[K
 -- Throughput: 187452 runs/sec, Load: 51 runs[K
 -- Throughput: 188557 runs/sec, Load: 62 runs[K
 -- Throughput: 188198 runs/sec, Load: 73 runs[K
 -- Throughput: 187060 runs/sec, Load: 84 runs[K
 -- Throughput: 188228 runs/sec, Load: 94 runs[K
 -- Throughput: 188898 runs/sec, Load: 105 runs[K
 -- Throughput: 196549 runs/sec, Load: 117 runs[K
 -- Throughput: 197593 runs/sec, Load: 128 runs[K
 -- Throughput: 197167 runs/sec, Load: 139 runs[K
 -- Throughput: 196817 runs/sec, Load: 150 runs[K
 -- Throughput: 198231 runs/sec, Load: 162 runs[K
 -- Throughput: 198031 runs/sec, Load: 173 runs[K
 -- Throughput: 197227 runs/sec, Load: 184 runs[K
 -- Throughput: 196809 runs/sec, Load: 196 runs[K
 -- Throughput: 198400 runs/sec, Load: 199 runs[K
 -- Throughput: 199045 runs/sec, Load: 199 runs[K
 -- Throughput: 200608 runs/sec, Load: 199 runs[K
 -- Throughput: 202306 runs/sec, Load: 199 runs[K
 -- Throughput: 201726 runs/sec, Load: 199 runs[K
 -- Throughput: 199707 runs/sec, Load: 199 runs[K
 -- Throughput: 201715 runs/sec, Load: 199 runs[K
 -- Throughput: 202215 runs/sec, Load: 199 runs[K
 -- Throughput: 201620 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 11 runs[K
 -- Throughput: 198197 runs/sec, Load: 22 runs[K
 -- Throughput: 189349 runs/sec, Load: 33 runs[K
 -- Throughput: 198688 runs/sec, Load: 45 runs[K
 -- Throughput: 197890 runs/sec, Load: 56 runs[K
 -- Throughput: 172780 runs/sec, Load: 68 runs[K
 -- Throughput: 129982 runs/sec, Load: 77 runs[K
 -- Throughput: 131346 runs/sec, Load: 85 runs[K
 -- Throughput: 130806 runs/sec, Load: 92 runs[K
 -- Throughput: 131141 runs/sec, Load: 100 runs[K
 -- Throughput: 130838 runs/sec, Load: 107 runs[K
 -- Throughput: 130928 runs/sec, Load: 115 runs[K
 -- Throughput: 132013 runs/sec, Load: 122 runs[K
 -- Throughput: 131232 runs/sec, Load: 130 runs[K
 -- Throughput: 130815 runs/sec, Load: 138 runs[K
 -- Throughput: 131355 runs/sec, Load: 145 runs[K
 -- Throughput: 141412 runs/sec, Load: 153 runs[K
 -- Throughput: 194299 runs/sec, Load: 164 runs[K
 -- Throughput: 195276 runs/sec, Load: 175 runs[K
 -- Throughput: 195320 runs/sec, Load: 187 runs[K
 -- Throughput: 195504 runs/sec, Load: 198 runs[K
 -- Throughput: 195151 runs/sec, Load: 199 runs[K
 -- Throughput: 196818 runs/sec, Load: 199 runs[K
 -- Throughput: 195532 runs/sec, Load: 199 runs[K
 -- Throughput: 196127 runs/sec, Load: 199 runs[K
