Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662480
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131138 runs/sec, Load: 7 runs[K
 -- Throughput: 131759 runs/sec, Load: 15 runs[K
 -- Throughput: 132184 runs/sec, Load: 22 runs[K
 -- Throughput: 132560 runs/sec, Load: 30 runs[K
 -- Throughput: 115817 runs/sec, Load: 37 runs[K
 -- Throughput: 97565 runs/sec, Load: 44 runs[K
 -- Throughput: 97457 runs/sec, Load: 49 runs[K
 -- Throughput: 98132 runs/sec, Load: 55 runs[K
 -- Throughput: 97264 runs/sec, Load: 61 runs[K
 -- Throughput: 96315 runs/sec, Load: 66 runs[K
 -- Throughput: 96990 runs/sec, Load: 72 runs[K
 -- Throughput: 98240 runs/sec, Load: 77 runs[K
 -- Throughput: 131207 runs/sec, Load: 85 runs[K
 -- Throughput: 131074 runs/sec, Load: 92 runs[K
 -- Throughput: 179497 runs/sec, Load: 104 runs[K
 -- Throughput: 186093 runs/sec, Load: 114 runs[K
 -- Throughput: 197408 runs/sec, Load: 126 runs[K
 -- Throughput: 197157 runs/sec, Load: 137 runs[K
 -- Throughput: 197828 runs/sec, Load: 148 runs[K
 -- Throughput: 198438 runs/sec, Load: 159 runs[K
 -- Throughput: 198369 runs/sec, Load: 171 runs[K
 -- Throughput: 196985 runs/sec, Load: 182 runs[K
 -- Throughput: 195675 runs/sec, Load: 193 runs[K
 -- Throughput: 196050 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 196365 runs/sec, Load: 199 runs[K
 -- Throughput: 196135 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 199 runs[K
 -- Throughput: 198726 runs/sec, Load: 199 runs[K
 -- Throughput: 198788 runs/sec, Load: 199 runs[K
 -- Throughput: 198966 runs/sec, Load: 199 runs[K
 -- Throughput: 196571 runs/sec, Load: 199 runs[K
 -- Throughput: 194137 runs/sec, Load: 6 runs[K
 -- Throughput: 193770 runs/sec, Load: 17 runs[K
 -- Throughput: 194797 runs/sec, Load: 29 runs[K
 -- Throughput: 196746 runs/sec, Load: 40 runs[K
 -- Throughput: 197098 runs/sec, Load: 51 runs[K
 -- Throughput: 196430 runs/sec, Load: 62 runs[K
 -- Throughput: 196653 runs/sec, Load: 74 runs[K
 -- Throughput: 196665 runs/sec, Load: 85 runs[K
 -- Throughput: 197729 runs/sec, Load: 96 runs[K
 -- Throughput: 196970 runs/sec, Load: 108 runs[K
 -- Throughput: 197960 runs/sec, Load: 119 runs[K
 -- Throughput: 197530 runs/sec, Load: 130 runs[K
 -- Throughput: 198339 runs/sec, Load: 142 runs[K
 -- Throughput: 196187 runs/sec, Load: 153 runs[K
 -- Throughput: 196474 runs/sec, Load: 164 runs[K
 -- Throughput: 153779 runs/sec, Load: 175 runs[K
 -- Throughput: 198136 runs/sec, Load: 187 runs[K
 -- Throughput: 196340 runs/sec, Load: 198 runs[K
 -- Throughput: 197734 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 197736 runs/sec, Load: 199 runs[K
 -- Throughput: 199062 runs/sec, Load: 199 runs[K
 -- Throughput: 106534 runs/sec, Load: 199 runs[K
 -- Throughput: 98704 runs/sec, Load: 199 runs[K
 -- Throughput: 99027 runs/sec, Load: 199 runs[K
 -- Throughput: 98880 runs/sec, Load: 199 runs[K
 -- Throughput: 98575 runs/sec, Load: 199 runs[K
 -- Throughput: 98856 runs/sec, Load: 199 runs[K
 -- Throughput: 98820 runs/sec, Load: 199 runs[K
 -- Throughput: 98889 runs/sec, Load: 199 runs[K
 -- Throughput: 98405 runs/sec, Load: 0 runs[K
 -- Throughput: 96567 runs/sec, Load: 6 runs[K
 -- Throughput: 97420 runs/sec, Load: 12 runs[K
 -- Throughput: 97686 runs/sec, Load: 17 runs[K
 -- Throughput: 98233 runs/sec, Load: 23 runs[K
 -- Throughput: 97697 runs/sec, Load: 28 runs[K
 -- Throughput: 97616 runs/sec, Load: 34 runs[K
 -- Throughput: 98937 runs/sec, Load: 40 runs[K
 -- Throughput: 98880 runs/sec, Load: 45 runs[K
