Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193545 runs/sec, Load: 11 runs[K
 -- Throughput: 196574 runs/sec, Load: 22 runs[K
 -- Throughput: 196544 runs/sec, Load: 33 runs[K
 -- Throughput: 196210 runs/sec, Load: 44 runs[K
 -- Throughput: 196496 runs/sec, Load: 56 runs[K
 -- Throughput: 195707 runs/sec, Load: 67 runs[K
 -- Throughput: 195564 runs/sec, Load: 78 runs[K
 -- Throughput: 194861 runs/sec, Load: 89 runs[K
 -- Throughput: 194761 runs/sec, Load: 100 runs[K
 -- Throughput: 194074 runs/sec, Load: 111 runs[K
 -- Throughput: 193810 runs/sec, Load: 123 runs[K
 -- Throughput: 194373 runs/sec, Load: 134 runs[K
 -- Throughput: 194291 runs/sec, Load: 145 runs[K
 -- Throughput: 194485 runs/sec, Load: 156 runs[K
 -- Throughput: 194674 runs/sec, Load: 167 runs[K
 -- Throughput: 193818 runs/sec, Load: 178 runs[K
 -- Throughput: 194892 runs/sec, Load: 189 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 198552 runs/sec, Load: 199 runs[K
 -- Throughput: 197582 runs/sec, Load: 199 runs[K
 -- Throughput: 198123 runs/sec, Load: 199 runs[K
 -- Throughput: 197601 runs/sec, Load: 199 runs[K
 -- Throughput: 198218 runs/sec, Load: 199 runs[K
 -- Throughput: 197949 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 197776 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 2 runs[K
 -- Throughput: 196688 runs/sec, Load: 14 runs[K
 -- Throughput: 197677 runs/sec, Load: 25 runs[K
 -- Throughput: 196679 runs/sec, Load: 36 runs[K
 -- Throughput: 197228 runs/sec, Load: 48 runs[K
 -- Throughput: 196844 runs/sec, Load: 59 runs[K
 -- Throughput: 196383 runs/sec, Load: 70 runs[K
 -- Throughput: 196494 runs/sec, Load: 81 runs[K
 -- Throughput: 196538 runs/sec, Load: 93 runs[K
 -- Throughput: 196658 runs/sec, Load: 104 runs[K
 -- Throughput: 196713 runs/sec, Load: 115 runs[K
 -- Throughput: 196724 runs/sec, Load: 126 runs[K
 -- Throughput: 195815 runs/sec, Load: 138 runs[K
 -- Throughput: 193749 runs/sec, Load: 149 runs[K
 -- Throughput: 191609 runs/sec, Load: 160 runs[K
 -- Throughput: 194806 runs/sec, Load: 171 runs[K
 -- Throughput: 196035 runs/sec, Load: 182 runs[K
 -- Throughput: 196869 runs/sec, Load: 194 runs[K
 -- Throughput: 197286 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 198793 runs/sec, Load: 199 runs[K
 -- Throughput: 199046 runs/sec, Load: 199 runs[K
 -- Throughput: 198970 runs/sec, Load: 199 runs[K
 -- Throughput: 198810 runs/sec, Load: 199 runs[K
 -- Throughput: 200120 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 7 runs[K
 -- Throughput: 195378 runs/sec, Load: 19 runs[K
 -- Throughput: 196265 runs/sec, Load: 30 runs[K
 -- Throughput: 196699 runs/sec, Load: 41 runs[K
 -- Throughput: 195911 runs/sec, Load: 52 runs[K
 -- Throughput: 195642 runs/sec, Load: 64 runs[K
 -- Throughput: 195684 runs/sec, Load: 75 runs[K
 -- Throughput: 195296 runs/sec, Load: 86 runs[K
 -- Throughput: 195567 runs/sec, Load: 97 runs[K
 -- Throughput: 195132 runs/sec, Load: 108 runs[K
 -- Throughput: 195071 runs/sec, Load: 120 runs[K
 -- Throughput: 195383 runs/sec, Load: 131 runs[K
 -- Throughput: 194040 runs/sec, Load: 142 runs[K
 -- Throughput: 195484 runs/sec, Load: 153 runs[K
 -- Throughput: 194691 runs/sec, Load: 164 runs[K
 -- Throughput: 195908 runs/sec, Load: 175 runs[K
 -- Throughput: 195360 runs/sec, Load: 187 runs[K
 -- Throughput: 196165 runs/sec, Load: 198 runs[K
 -- Throughput: 197777 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 198363 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 198679 runs/sec, Load: 199 runs[K
 -- Throughput: 197314 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 197849 runs/sec, Load: 0 runs[K
 -- Throughput: 194951 runs/sec, Load: 11 runs[K
 -- Throughput: 196329 runs/sec, Load: 22 runs[K
 -- Throughput: 195904 runs/sec, Load: 34 runs[K
 -- Throughput: 196788 runs/sec, Load: 45 runs[K
 -- Throughput: 195746 runs/sec, Load: 56 runs[K
 -- Throughput: 196287 runs/sec, Load: 67 runs[K
 -- Throughput: 195109 runs/sec, Load: 79 runs[K
 -- Throughput: 195461 runs/sec, Load: 90 runs[K
 -- Throughput: 195793 runs/sec, Load: 101 runs[K
 -- Throughput: 195514 runs/sec, Load: 112 runs[K
 -- Throughput: 195695 runs/sec, Load: 123 runs[K
 -- Throughput: 195024 runs/sec, Load: 135 runs[K
 -- Throughput: 196393 runs/sec, Load: 146 runs[K
 -- Throughput: 195636 runs/sec, Load: 157 runs[K
 -- Throughput: 195853 runs/sec, Load: 168 runs[K
 -- Throughput: 195674 runs/sec, Load: 179 runs[K
 -- Throughput: 195961 runs/sec, Load: 191 runs[K
 -- Throughput: 196113 runs/sec, Load: 199 runs[K
 -- Throughput: 198917 runs/sec, Load: 199 runs[K
 -- Throughput: 199074 runs/sec, Load: 199 runs[K
 -- Throughput: 198567 runs/sec, Load: 199 runs[K
 -- Throughput: 199043 runs/sec, Load: 199 runs[K
 -- Throughput: 198561 runs/sec, Load: 199 runs[K
 -- Throughput: 198939 runs/sec, Load: 199 runs[K
 -- Throughput: 199059 runs/sec, Load: 199 runs[K
 -- Throughput: 199105 runs/sec, Load: 199 runs[K
 -- Throughput: 196414 runs/sec, Load: 4 runs[K
 -- Throughput: 194620 runs/sec, Load: 16 runs[K
 -- Throughput: 196177 runs/sec, Load: 27 runs[K
 -- Throughput: 197087 runs/sec, Load: 38 runs[K
 -- Throughput: 204275 runs/sec, Load: 50 runs[K
