Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656277
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112898 runs/sec, Load: 6 runs[K
 -- Throughput: 129482 runs/sec, Load: 13 runs[K
 -- Throughput: 131490 runs/sec, Load: 21 runs[K
 -- Throughput: 131205 runs/sec, Load: 28 runs[K
 -- Throughput: 131602 runs/sec, Load: 36 runs[K
 -- Throughput: 132331 runs/sec, Load: 44 runs[K
 -- Throughput: 131630 runs/sec, Load: 51 runs[K
 -- Throughput: 130696 runs/sec, Load: 59 runs[K
 -- Throughput: 131906 runs/sec, Load: 66 runs[K
 -- Throughput: 130823 runs/sec, Load: 74 runs[K
 -- Throughput: 130871 runs/sec, Load: 81 runs[K
 -- Throughput: 130608 runs/sec, Load: 89 runs[K
 -- Throughput: 131661 runs/sec, Load: 96 runs[K
 -- Throughput: 130792 runs/sec, Load: 104 runs[K
 -- Throughput: 131041 runs/sec, Load: 111 runs[K
 -- Throughput: 131147 runs/sec, Load: 119 runs[K
 -- Throughput: 132509 runs/sec, Load: 126 runs[K
 -- Throughput: 132431 runs/sec, Load: 134 runs[K
 -- Throughput: 132044 runs/sec, Load: 141 runs[K
 -- Throughput: 132015 runs/sec, Load: 149 runs[K
 -- Throughput: 132938 runs/sec, Load: 157 runs[K
 -- Throughput: 132192 runs/sec, Load: 164 runs[K
 -- Throughput: 132472 runs/sec, Load: 172 runs[K
 -- Throughput: 132036 runs/sec, Load: 179 runs[K
 -- Throughput: 132239 runs/sec, Load: 187 runs[K
 -- Throughput: 132538 runs/sec, Load: 195 runs[K
 -- Throughput: 131199 runs/sec, Load: 199 runs[K
 -- Throughput: 130538 runs/sec, Load: 199 runs[K
 -- Throughput: 132123 runs/sec, Load: 199 runs[K
 -- Throughput: 132810 runs/sec, Load: 199 runs[K
 -- Throughput: 131167 runs/sec, Load: 199 runs[K
 -- Throughput: 131993 runs/sec, Load: 199 runs[K
 -- Throughput: 132149 runs/sec, Load: 199 runs[K
 -- Throughput: 132093 runs/sec, Load: 199 runs[K
 -- Throughput: 132526 runs/sec, Load: 199 runs[K
 -- Throughput: 132172 runs/sec, Load: 199 runs[K
 -- Throughput: 133394 runs/sec, Load: 199 runs[K
 -- Throughput: 133203 runs/sec, Load: 199 runs[K
 -- Throughput: 133401 runs/sec, Load: 199 runs[K
 -- Throughput: 131784 runs/sec, Load: 1 runs[K
 -- Throughput: 131305 runs/sec, Load: 8 runs[K
 -- Throughput: 132044 runs/sec, Load: 16 runs[K
 -- Throughput: 132742 runs/sec, Load: 23 runs[K
 -- Throughput: 131984 runs/sec, Load: 31 runs[K
 -- Throughput: 132152 runs/sec, Load: 39 runs[K
 -- Throughput: 132475 runs/sec, Load: 46 runs[K
 -- Throughput: 131466 runs/sec, Load: 54 runs[K
 -- Throughput: 131370 runs/sec, Load: 61 runs[K
 -- Throughput: 132539 runs/sec, Load: 69 runs[K
 -- Throughput: 131987 runs/sec, Load: 76 runs[K
 -- Throughput: 166407 runs/sec, Load: 86 runs[K
 -- Throughput: 199811 runs/sec, Load: 97 runs[K
 -- Throughput: 197508 runs/sec, Load: 109 runs[K
 -- Throughput: 191427 runs/sec, Load: 120 runs[K
 -- Throughput: 191813 runs/sec, Load: 131 runs[K
 -- Throughput: 191309 runs/sec, Load: 142 runs[K
 -- Throughput: 189435 runs/sec, Load: 153 runs[K
 -- Throughput: 189615 runs/sec, Load: 164 runs[K
 -- Throughput: 188365 runs/sec, Load: 175 runs[K
 -- Throughput: 188716 runs/sec, Load: 185 runs[K
 -- Throughput: 155463 runs/sec, Load: 196 runs[K
 -- Throughput: 135769 runs/sec, Load: 199 runs[K
 -- Throughput: 131869 runs/sec, Load: 199 runs[K
 -- Throughput: 131474 runs/sec, Load: 199 runs[K
 -- Throughput: 131921 runs/sec, Load: 199 runs[K
 -- Throughput: 161534 runs/sec, Load: 199 runs[K
 -- Throughput: 202841 runs/sec, Load: 199 runs[K
 -- Throughput: 201134 runs/sec, Load: 199 runs[K
 -- Throughput: 202632 runs/sec, Load: 199 runs[K
 -- Throughput: 202947 runs/sec, Load: 199 runs[K
 -- Throughput: 202917 runs/sec, Load: 199 runs[K
 -- Throughput: 198348 runs/sec, Load: 7 runs[K
