Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071163
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123293 runs/sec, Load: 175 runs[K -- Throughput: 129941 runs/sec, Load: 53 runs[K -- Throughput: 133628 runs/sec, Load: 199 runs[K -- Throughput: 132383 runs/sec, Load: 118 runs[K -- Throughput: 130802 runs/sec, Load: 199 runs[K -- Throughput: 131962 runs/sec, Load: 180 runs[K -- Throughput: 132266 runs/sec, Load: 60 runs[K -- Throughput: 133271 runs/sec, Load: 199 runs[K -- Throughput: 130029 runs/sec, Load: 125 runs[K -- Throughput: 126590 runs/sec, Load: 3 runs[K -- Throughput: 131286 runs/sec, Load: 182 runs[K -- Throughput: 130266 runs/sec, Load: 62 runs[K -- Throughput: 133666 runs/sec, Load: 199 runs[K -- Throughput: 131160 runs/sec, Load: 127 runs[K -- Throughput: 132583 runs/sec, Load: 8 runs[K -- Throughput: 128584 runs/sec, Load: 190 runs[K -- Throughput: 131884 runs/sec, Load: 70 runs[K -- Throughput: 125513 runs/sec, Load: 199 runs[K -- Throughput: 123292 runs/sec, Load: 122 runs[K -- Throughput: 128318 runs/sec, Load: 199 runs[K -- Throughput: 130353 runs/sec, Load: 175 runs[K -- Throughput: 118188 runs/sec, Load: 54 runs[K -- Throughput: 127938 runs/sec, Load: 199 runs[K -- Throughput: 123126 runs/sec, Load: 106 runs[K -- Throughput: 131991 runs/sec, Load: 199 runs[K -- Throughput: 128982 runs/sec, Load: 167 runs[K -- Throughput: 128915 runs/sec, Load: 44 runs[K -- Throughput: 130199 runs/sec, Load: 199 runs[K -- Throughput: 130091 runs/sec, Load: 100 runs[K -- Throughput: 130544 runs/sec, Load: 199 runs[K -- Throughput: 130361 runs/sec, Load: 156 runs[K -- Throughput: 130504 runs/sec, Load: 35 runs[K -- Throughput: 131393 runs/sec, Load: 199 runs[K -- Throughput: 131327 runs/sec, Load: 94 runs[K -- Throughput: 122527 runs/sec, Load: 199 runs[K -- Throughput: 73625 runs/sec, Load: 141 runs[K -- Throughput: 73713 runs/sec, Load: 199 runs[K -- Throughput: 73964 runs/sec, Load: 43 runs[K -- Throughput: 73490 runs/sec, Load: 144 runs[K -- Throughput: 73143 runs/sec, Load: 199 runs[K -- Throughput: 73324 runs/sec, Load: 45 runs[K -- Throughput: 72749 runs/sec, Load: 145 runs[K -- Throughput: 73366 runs/sec, Load: 199 runs[K -- Throughput: 73351 runs/sec, Load: 46 runs[K -- Throughput: 73018 runs/sec, Load: 146 runs[K -- Throughput: 73143 runs/sec, Load: 199 runs[K -- Throughput: 73402 runs/sec, Load: 46 runs[K -- Throughput: 73178 runs/sec, Load: 147 runs[K -- Throughput: 73287 runs/sec, Load: 199 runs[K -- Throughput: 80872 runs/sec, Load: 57 runs[K -- Throughput: 130975 runs/sec, Load: 199 runs[K -- Throughput: 131176 runs/sec, Load: 116 runs[K -- Throughput: 127163 runs/sec, Load: 199 runs[K -- Throughput: 130955 runs/sec, Load: 174 runs[K -- Throughput: 131307 runs/sec, Load: 54 runs[K -- Throughput: 130693 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583441 states
 -- CPU user time used : 57381 ms
 -- Virtual memory used : 65756 KiB
 -- Resident memory used : 25564 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30,1) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.53055682505162) (0.1457040335344494,22.52988770069239) (0.3090631516991154,22.52913752831607) (0.4832980400400108,22.52833744753552) (0.6639724851867915,22.52750783436266) (0.8483753984184392,22.52666114053691) (1,22.52596498080185) (1.093760825892498,22.52543243831697) (1.187744686881052,22.52489864181608) (1.281896172295055,22.52436390608867) (1.376173572195221,22.52382846808423) (1.470545518455652,22.5232925059972) (1.564988436704141,22.52275615374437) (1.659484618968271,22.52221951191531) (1.754020768956886,22.52168265603726) (1.84858690583211,22.52114564280318) (2,22.52028584093465) (2.094618167938078,22.51974895861659) (2.189245831116773,22.51921203536167) (2.283880616351252,22.51867508463841) (2.378520743479337,22.51813811654945) (2.473164877225511,22.51760113867238) (2.567812016046565,22.51706415669067) (2.662461408736394,22.51652717486699) (2.75711249186303,22.51599019639839) (2.851764842837081,22.51545322368257) (3,22.51461229768854) (3.094654549937183,22.51407573819678) (3.189309501042069,22.51353918936668) (3.283964753023848,22.51300265176657) (3.378620230663925,22.5124661258226) (3.473275877548078,22.5119296118543) (3.567931651365488,22.51139311010123) (3.662587520382949,22.510856620743) (3.757243460800514,22.51032014391421) (3.851899454768192,22.50978367971575) (4,22.50894434529763) (4.094656086843727,22.50840830584103) (4.189312190631067,22.50787227921177) (4.283968307126118,22.50733626543353) (4.378624433151955,22.506800264524) (4.47328056632588,22.50626427649636) (4.567936704860871,22.50572830136041) (4.662592847416664,22.50519233912345) (4.757248992988056,22.50465638979085) (4.85190514082115,22.50412045336657) (5,22.50328197824225) (5.094656151755728,22.50274646664445) (5.189312304227073,22.50221096795317) (5.283968457235131,22.50167548216912) (5.378624610645725,22.50114000929274) (5.473280764358219,22.50060454932429) (5.56793691829714,22.50006910226388) (5.662593072405878,22.49953366811154) (5.757249226641973,22.49899824686717) (5.851905380973594,22.49846283853066) (6,22.49762519101804) (6.0946561544973,22.49709020711061) (6.189312309024825,22.49655523610085) (6.283968463575015,22.49602027798851) (6.378624618142207,22.4954853327733) (6.473280772722148,22.49495040045493) (6.567936927311652,22.49441548103312) (6.662593081908327,22.49388057450756) (6.757249236510384,22.49334568087796) (6.851905391116475,22.49281080014401) (7,22.49197397812648) (7.09465615461309,22.49143952140426) (7.189312309227456,22.49090507756717) (7.283968463842779,22.49037064661491) (7.37862461845882,22.48983622854715) (7.473280773075398,22.48930182336361) (7.567936927692375,22.48876743106396) (7.662593082309657,22.4882330516479) (7.757249236927168,22.48769868511511) (7.851905391544847,22.48716433146529) (8,22.4863283340745) (8.094656154617972,22.48579440401861) (8.189312309236,22.48526048683517) (8.283968463854068,22.48472658252386) (8.378624618472163,22.48419269108437) (8.473280773090284,22.48365881251639) (8.56793692770842,22.48312494681961) (8.66259308232657,22.48259109399373) (8.757249236944732,22.48205725403842) (8.851905391562903,22.48152342695339) (9,22.48068825337441) (9.094656154618187,22.4801548494659) (9.189312309236376,22.47962145841714) (9.283968463854567,22.47908808022784) (9.37862461847276,22.47855471489767) (9.473280773090952,22.47802136242633) (9.567936927709145,22.4774880228135) (9.662593082327337,22.47695469605889) (9.75724923694553,22.47642138216217) (9.851905391563722,22.47588808112304) (10,22.47505373054397) (10.09465615461819,22.47452085226436) (10.18931230923639,22.47398798683182) (10.28396846385458,22.47345513424607) (10.37862461847277,22.47292229450678) (10.47328077309096,22.47238946761365) (10.56793692770916,22.47185665356636) (10.66259308232735,22.47132385236461) (10.75724923694554,22.47079106400809) (10.85190539156373,22.47025828849649) (11,22.46942476010632) (11.09465615461819,22.46889240693763) (11.18931230923639,22.46836006660337) (11.28396846385458,22.46782773910322) (11.37862461847277,22.46729542443688) (11.47328077309096,22.46676312260404) (11.56793692770916,22.46623083360438) (11.66259308232735,22.46569855743761) (11.75724923694554,22.46516629410341) (11.85190539156373,22.46463404360146) (12,22.46380133658999) (12.09465615461819,22.46326950801478) (12.18931230923639,22.46273769226134) (12.28396846385458,22.46220588932937) (12.37862461847277,22.46167409921856) (12.47328077309096,22.4611423219286) (12.56793692770916,22.46061055745919) (12.66259308232735,22.46007880581001) (12.75724923694554,22.45954706698075) (12.85190539156373,22.45901534097111) (13,22.45818345452892) (13.09465615461819,22.45765215003023) (13.18931230923639,22.45712085834068) (13.28396846385458,22.45658957945997) (13.37862461847277,22.45605831338778) (13.47328077309096,22.45552706012381) (13.56793692770916,22.45499581966775) (13.66259308232735,22.45446459201929) (13.75724923694554,22.45393337717812) (13.85190539156373,22.45340217514393) (14,22.45257110846243) (14.09465615461819,22.45204032752383) (14.18931230923639,22.45150955938174) (14.28396846385458,22.45097880403587) (14.37862461847277,22.45044806148591) (14.47328077309096,22.44991733173154) (14.56793692770916,22.44938661477245) (14.66259308232735,22.44885591060835) (14.75724923694554,22.44832521923892) (14.85190539156373,22.44779454066385) (15,22.44696429293522) (15.09465615461819,22.44643403504077) (15.18931230923639,22.44590378993024) (15.28396846385458,22.44537355760331) (15.37862461847277,22.44484333805968) (15.47328077309096,22.44431313129903) (15.56793692770916,22.44378293732106) (15.66259308232735,22.44325275612546) (15.75724923694554,22.44272258771192) (15.85190539156373,22.44219243208014) (16,22.44136300249737) (16.09465615461819,22.44083326713166) (16.18931230923639,22.44030354453727) (16.28396846385458,22.43977383471388) (16.37862461847277,22.43924413766119) (16.47328077309096,22.4387144533789) (16.56793692770916,22.43818478186668) (16.66259308232735,22.43765512312424) (16.75724923694554,22.43712547715127) (16.85190539156373,22.43659584394745) (17,22.43576723170431) (17.09465615461819,22.43523801835243) (17.18931230923639,22.43470881775928) (17.28396846385458,22.43417962992455) (17.37862461847277,22.43365045484794) (17.47328077309096,22.43312129252913) (17.56793692770916,22.43259214296781) (17.66259308232735,22.43206300616369) (17.75724923694554,22.43153388211645) (17.85190539156373,22.43100477082579) (18,22.43017697511686) (18.09465615461819,22.4296482832644) (18.18931230923639,22.4291196041581) (18.28396846385458,22.42859093779765) (18.37862461847277,22.42806228418274) (18.47328077309096,22.42753364331306) (18.56793692770916,22.42700501518831) (18.66259308232735,22.42647639980817) (18.75724923694554,22.42594779717235) (18.85190539156373,22.42541920728054) (19,22.42459222730119) (19.09465615461819,22.42406405643425) (19.18931230923639,22.42353589830092) (19.28396846385458,22.42300775290087) (19.37862461847277,22.4224796202338) (19.47328077309096,22.4219515002994) (19.56793692770916,22.42142339309738) (19.66259308232735,22.42089529862741) (19.75724923694554,22.4203672168892) (19.85190539156373,22.41983914788243) (20,22.41901298282881) (20.09465615461819,22.41848533243401) (20.18931230923639,22.41795769476026) (20.28396846385458,22.41743006980725) (20.37862461847277,22.41690245757467) (20.47328077309096,22.41637485806222) (20.56793692770916,22.41584727126958) (20.66259308232735,22.41531969719647) (20.75724923694554,22.41479213584256) (20.85190539156373,22.41426458720755) (21,22.41343923627662) (21.09465615461819,22.41291210584107) (21.18931230923639,22.41238498811403) (21.28396846385458,22.41185788309519) (21.37862461847277,22.41133079078425) (21.47328077309096,22.41080371118091) (21.56793692770916,22.41027664428485) (21.66259308232735,22.40974959009577) (21.75724923694554,22.40922254861336) (21.85190539156373,22.40869551983733) (22,22.40787098222684) (22.09465615461819,22.40734437123815) (22.18931230923639,22.40681777294544) (22.28396846385458,22.40629118734843) (22.37862461847277,22.40576461444678) (22.47328077309096,22.40523805424021) (22.56793692770916,22.40471150672841) (22.66259308232735,22.40418497191106) (22.75724923694554,22.40365844978787) (22.85190539156373,22.40313194035852) (23,22.402308215267) (23.09465615461819,22.4017821232133) (23.18931230923639,22.40125604384308) (23.28396846385458,22.40072997715603) (23.37862461847277,22.40020392315185) (23.47328077309096,22.39967788183023) (23.56793692770916,22.39915185319087) (23.66259308232735,22.39862583723345) (23.75724923694554,22.39809983395767) (23.85190539156373,22.39757384336324) (24,22.39675092999001) (24.09465615461819,22.39622535635993) (24.18931230923639,22.39569979540083) (24.28396846385458,22.39517424711241) (24.37862461847277,22.39464871149436) (24.47328077309096,22.39412318854636) (24.56793692770916,22.39359767826813) (24.66259308232735,22.39307218065934) (24.75724923694554,22.39254669571971) (24.85190539156373,22.39202122344891) (25,22.39119912099409) (25.09465615461819,22.39067406527677) (25.18931230923639,22.39014902221794) (25.28396846385458,22.3896239918173) (25.37862461847277,22.38909897407454) (25.47328077309096,22.38857396898935) (25.56793692770916,22.38804897656144) (25.66259308232735,22.3875239967905) (25.75724923694554,22.38699902967621) (25.85190539156373,22.38647407521829) (26,22.38565278288278) (26.09465615461819,22.38512824456784) (26.18931230923639,22.38460371889893) (26.28396846385458,22.38407920587573) (26.37862461847277,22.38355470549793) (26.47328077309096,22.38303021776525) (26.56793692770916,22.38250574267736) (26.66259308232735,22.38198128023396) (26.75724923694554,22.38145683043476) (26.85190539156373,22.38093239327944) (27,22.38011191026493) (27.09465615461819,22.37958788884252) (27.18931230923639,22.37906388005367) (27.28396846385458,22.37853988389808) (27.37862461847277,22.37801590037543) (27.47328077309096,22.37749192948543) (27.56793692770916,22.37696797122777) (27.66259308232735,22.37644402560214) (27.75724923694554,22.37592009260824) (27.85190539156373,22.37539617224576) (28,22.37457649775472) (28.09465615461819,22.37405299271549) (28.18931230923639,22.37352950029737) (28.28396846385458,22.37300602050004) (28.37862461847277,22.37248255332322) (28.47328077309096,22.37195909876659) (28.56793692770916,22.37143565682985) (28.66259308232735,22.3709122275127) (28.75724923694554,22.37038881081483) (28.85190539156373,22.36986540673594) (29,22.36904653997164) (29.09465615461819,22.36852355080672) (29.18931230923639,22.36800057425047) (29.28396846385458,22.36747761030259) (29.37862461847277,22.36695465896278) (29.47328077309096,22.36643172023071) (29.56793692770916,22.36590879410611) (29.66259308232735,22.36538588058865) (29.75724923694554,22.36486297967805) (29.85190539156373,22.36434009137398) (30.000002,22.36352202050106)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65756 KiB
 -- Resident memory used : 25704 KiB
0,22.53055682505162
0.1457040335344494,22.52988770069239
0.3090631516991154,22.52913752831607
0.4832980400400108,22.52833744753552
0.6639724851867915,22.52750783436266
0.8483753984184392,22.52666114053691
1,22.52596498080185
1.093760825892498,22.52543243831697
1.187744686881052,22.52489864181608
1.281896172295055,22.52436390608867
1.376173572195221,22.52382846808423
1.470545518455652,22.5232925059972
1.564988436704141,22.52275615374437
1.659484618968271,22.52221951191531
1.754020768956886,22.52168265603726
1.84858690583211,22.52114564280318
2,22.52028584093465
2.094618167938078,22.51974895861659
2.189245831116773,22.51921203536167
2.283880616351252,22.51867508463841
2.378520743479337,22.51813811654945
2.473164877225511,22.51760113867238
2.567812016046565,22.51706415669067
2.662461408736394,22.51652717486699
2.75711249186303,22.51599019639839
2.851764842837081,22.51545322368257
3,22.51461229768854
3.094654549937183,22.51407573819678
3.189309501042069,22.51353918936668
3.283964753023848,22.51300265176657
3.378620230663925,22.5124661258226
3.473275877548078,22.5119296118543
3.567931651365488,22.51139311010123
3.662587520382949,22.510856620743
3.757243460800514,22.51032014391421
3.851899454768192,22.50978367971575
4,22.50894434529763
4.094656086843727,22.50840830584103
4.189312190631067,22.50787227921177
4.283968307126118,22.50733626543353
4.378624433151955,22.506800264524
4.47328056632588,22.50626427649636
4.567936704860871,22.50572830136041
4.662592847416664,22.50519233912345
4.757248992988056,22.50465638979085
4.85190514082115,22.50412045336657
5,22.50328197824225
5.094656151755728,22.50274646664445
5.189312304227073,22.50221096795317
5.283968457235131,22.50167548216912
5.378624610645725,22.50114000929274
5.473280764358219,22.50060454932429
5.56793691829714,22.50006910226388
5.662593072405878,22.49953366811154
5.757249226641973,22.49899824686717
5.851905380973594,22.49846283853066
6,22.49762519101804
6.0946561544973,22.49709020711061
6.189312309024825,22.49655523610085
6.283968463575015,22.49602027798851
6.378624618142207,22.4954853327733
6.473280772722148,22.49495040045493
6.567936927311652,22.49441548103312
6.662593081908327,22.49388057450756
6.757249236510384,22.49334568087796
6.851905391116475,22.49281080014401
7,22.49197397812648
7.09465615461309,22.49143952140426
7.189312309227456,22.49090507756717
7.283968463842779,22.49037064661491
7.37862461845882,22.48983622854715
7.473280773075398,22.48930182336361
7.567936927692375,22.48876743106396
7.662593082309657,22.4882330516479
7.757249236927168,22.48769868511511
7.851905391544847,22.48716433146529
8,22.4863283340745
8.094656154617972,22.48579440401861
8.189312309236,22.48526048683517
8.283968463854068,22.48472658252386
8.378624618472163,22.48419269108437
8.473280773090284,22.48365881251639
8.56793692770842,22.48312494681961
8.66259308232657,22.48259109399373
8.757249236944732,22.48205725403842
8.851905391562903,22.48152342695339
9,22.48068825337441
9.094656154618187,22.4801548494659
9.189312309236376,22.47962145841714
9.283968463854567,22.47908808022784
9.37862461847276,22.47855471489767
9.473280773090952,22.47802136242633
9.567936927709145,22.4774880228135
9.662593082327337,22.47695469605889
9.75724923694553,22.47642138216217
9.851905391563722,22.47588808112304
10,22.47505373054397
10.09465615461819,22.47452085226436
10.18931230923639,22.47398798683182
10.28396846385458,22.47345513424607
10.37862461847277,22.47292229450678
10.47328077309096,22.47238946761365
10.56793692770916,22.47185665356636
10.66259308232735,22.47132385236461
10.75724923694554,22.47079106400809
10.85190539156373,22.47025828849649
11,22.46942476010632
11.09465615461819,22.46889240693763
11.18931230923639,22.46836006660337
11.28396846385458,22.46782773910322
11.37862461847277,22.46729542443688
11.47328077309096,22.46676312260404
11.56793692770916,22.46623083360438
11.66259308232735,22.46569855743761
11.75724923694554,22.46516629410341
11.85190539156373,22.46463404360146
12,22.46380133658999
12.09465615461819,22.46326950801478
12.18931230923639,22.46273769226134
12.28396846385458,22.46220588932937
12.37862461847277,22.46167409921856
12.47328077309096,22.4611423219286
12.56793692770916,22.46061055745919
12.66259308232735,22.46007880581001
12.75724923694554,22.45954706698075
12.85190539156373,22.45901534097111
13,22.45818345452892
13.09465615461819,22.45765215003023
13.18931230923639,22.45712085834068
13.28396846385458,22.45658957945997
13.37862461847277,22.45605831338778
13.47328077309096,22.45552706012381
13.56793692770916,22.45499581966775
13.66259308232735,22.45446459201929
13.75724923694554,22.45393337717812
13.85190539156373,22.45340217514393
14,22.45257110846243
14.09465615461819,22.45204032752383
14.18931230923639,22.45150955938174
14.28396846385458,22.45097880403587
14.37862461847277,22.45044806148591
14.47328077309096,22.44991733173154
14.56793692770916,22.44938661477245
14.66259308232735,22.44885591060835
14.75724923694554,22.44832521923892
14.85190539156373,22.44779454066385
15,22.44696429293522
15.09465615461819,22.44643403504077
15.18931230923639,22.44590378993024
15.28396846385458,22.44537355760331
15.37862461847277,22.44484333805968
15.47328077309096,22.44431313129903
15.56793692770916,22.44378293732106
15.66259308232735,22.44325275612546
15.75724923694554,22.44272258771192
15.85190539156373,22.44219243208014
16,22.44136300249737
16.09465615461819,22.44083326713166
16.18931230923639,22.44030354453727
16.28396846385458,22.43977383471388
16.37862461847277,22.43924413766119
16.47328077309096,22.4387144533789
16.56793692770916,22.43818478186668
16.66259308232735,22.43765512312424
16.75724923694554,22.43712547715127
16.85190539156373,22.43659584394745
17,22.43576723170431
17.09465615461819,22.43523801835243
17.18931230923639,22.43470881775928
17.28396846385458,22.43417962992455
17.37862461847277,22.43365045484794
17.47328077309096,22.43312129252913
17.56793692770916,22.43259214296781
17.66259308232735,22.43206300616369
17.75724923694554,22.43153388211645
17.85190539156373,22.43100477082579
18,22.43017697511686
18.09465615461819,22.4296482832644
18.18931230923639,22.4291196041581
18.28396846385458,22.42859093779765
18.37862461847277,22.42806228418274
18.47328077309096,22.42753364331306
18.56793692770916,22.42700501518831
18.66259308232735,22.42647639980817
18.75724923694554,22.42594779717235
18.85190539156373,22.42541920728054
19,22.42459222730119
19.09465615461819,22.42406405643425
19.18931230923639,22.42353589830092
19.28396846385458,22.42300775290087
19.37862461847277,22.4224796202338
19.47328077309096,22.4219515002994
19.56793692770916,22.42142339309738
19.66259308232735,22.42089529862741
19.75724923694554,22.4203672168892
19.85190539156373,22.41983914788243
20,22.41901298282881
20.09465615461819,22.41848533243401
20.18931230923639,22.41795769476026
20.28396846385458,22.41743006980725
20.37862461847277,22.41690245757467
20.47328077309096,22.41637485806222
20.56793692770916,22.41584727126958
20.66259308232735,22.41531969719647
20.75724923694554,22.41479213584256
20.85190539156373,22.41426458720755
21,22.41343923627662
21.09465615461819,22.41291210584107
21.18931230923639,22.41238498811403
21.28396846385458,22.41185788309519
21.37862461847277,22.41133079078425
21.47328077309096,22.41080371118091
21.56793692770916,22.41027664428485
21.66259308232735,22.40974959009577
21.75724923694554,22.40922254861336
21.85190539156373,22.40869551983733
22,22.40787098222684
22.09465615461819,22.40734437123815
22.18931230923639,22.40681777294544
22.28396846385458,22.40629118734843
22.37862461847277,22.40576461444678
22.47328077309096,22.40523805424021
22.56793692770916,22.40471150672841
22.66259308232735,22.40418497191106
22.75724923694554,22.40365844978787
22.85190539156373,22.40313194035852
23,22.402308215267
23.09465615461819,22.4017821232133
23.18931230923639,22.40125604384308
23.28396846385458,22.40072997715603
23.37862461847277,22.40020392315185
23.47328077309096,22.39967788183023
23.56793692770916,22.39915185319087
23.66259308232735,22.39862583723345
23.75724923694554,22.39809983395767
23.85190539156373,22.39757384336324
24,22.39675092999001
24.09465615461819,22.39622535635993
24.18931230923639,22.39569979540083
24.28396846385458,22.39517424711241
24.37862461847277,22.39464871149436
24.47328077309096,22.39412318854636
24.56793692770916,22.39359767826813
24.66259308232735,22.39307218065934
24.75724923694554,22.39254669571971
24.85190539156373,22.39202122344891
25,22.39119912099409
25.09465615461819,22.39067406527677
25.18931230923639,22.39014902221794
25.28396846385458,22.3896239918173
25.37862461847277,22.38909897407454
25.47328077309096,22.38857396898935
25.56793692770916,22.38804897656144
25.66259308232735,22.3875239967905
25.75724923694554,22.38699902967621
25.85190539156373,22.38647407521829
26,22.38565278288278
26.09465615461819,22.38512824456784
26.18931230923639,22.38460371889893
26.28396846385458,22.38407920587573
26.37862461847277,22.38355470549793
26.47328077309096,22.38303021776525
26.56793692770916,22.38250574267736
26.66259308232735,22.38198128023396
26.75724923694554,22.38145683043476
26.85190539156373,22.38093239327944
27,22.38011191026493
27.09465615461819,22.37958788884252
27.18931230923639,22.37906388005367
27.28396846385458,22.37853988389808
27.37862461847277,22.37801590037543
27.47328077309096,22.37749192948543
27.56793692770916,22.37696797122777
27.66259308232735,22.37644402560214
27.75724923694554,22.37592009260824
27.85190539156373,22.37539617224576
28,22.37457649775472
28.09465615461819,22.37405299271549
28.18931230923639,22.37352950029737
28.28396846385458,22.37300602050004
28.37862461847277,22.37248255332322
28.47328077309096,22.37195909876659
28.56793692770916,22.37143565682985
28.66259308232735,22.3709122275127
28.75724923694554,22.37038881081483
28.85190539156373,22.36986540673594
29,22.36904653997164
29.09465615461819,22.36852355080672
29.18931230923639,22.36800057425047
29.28396846385458,22.36747761030259
29.37862461847277,22.36695465896278
29.47328077309096,22.36643172023071
29.56793692770916,22.36590879410611
29.66259308232735,22.36538588058865
29.75724923694554,22.36486297967805
29.85190539156373,22.36434009137398
30.000002,22.36352202050106
