Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 73907 runs/sec, Load: 101 runs[K -- Throughput: 74025 runs/sec, Load: 199 runs[K -- Throughput: 126585 runs/sec, Load: 75 runs[K -- Throughput: 131812 runs/sec, Load: 199 runs[K -- Throughput: 132501 runs/sec, Load: 136 runs[K -- Throughput: 132428 runs/sec, Load: 17 runs[K -- Throughput: 131552 runs/sec, Load: 198 runs[K -- Throughput: 133569 runs/sec, Load: 81 runs[K -- Throughput: 132898 runs/sec, Load: 199 runs[K -- Throughput: 132215 runs/sec, Load: 145 runs[K -- Throughput: 132866 runs/sec, Load: 27 runs[K -- Throughput: 131473 runs/sec, Load: 199 runs[K -- Throughput: 133066 runs/sec, Load: 90 runs[K -- Throughput: 133024 runs/sec, Load: 199 runs[K -- Throughput: 131551 runs/sec, Load: 154 runs[K -- Throughput: 132826 runs/sec, Load: 36 runs[K -- Throughput: 128676 runs/sec, Load: 199 runs[K -- Throughput: 131502 runs/sec, Load: 97 runs[K -- Throughput: 131842 runs/sec, Load: 199 runs[K -- Throughput: 132253 runs/sec, Load: 158 runs[K -- Throughput: 125631 runs/sec, Load: 39 runs[K -- Throughput: 130782 runs/sec, Load: 199 runs[K -- Throughput: 132219 runs/sec, Load: 99 runs[K -- Throughput: 125363 runs/sec, Load: 199 runs[K -- Throughput: 131124 runs/sec, Load: 159 runs[K -- Throughput: 132485 runs/sec, Load: 40 runs[K -- Throughput: 127708 runs/sec, Load: 199 runs[K -- Throughput: 128047 runs/sec, Load: 96 runs[K -- Throughput: 108570 runs/sec, Load: 199 runs[K -- Throughput: 121467 runs/sec, Load: 137 runs[K -- Throughput: 132045 runs/sec, Load: 18 runs[K -- Throughput: 130614 runs/sec, Load: 198 runs[K -- Throughput: 132342 runs/sec, Load: 79 runs[K -- Throughput: 120368 runs/sec, Load: 199 runs[K -- Throughput: 129128 runs/sec, Load: 137 runs[K -- Throughput: 131959 runs/sec, Load: 17 runs[K -- Throughput: 131493 runs/sec, Load: 197 runs[K -- Throughput: 133747 runs/sec, Load: 80 runs[K -- Throughput: 133520 runs/sec, Load: 199 runs[K -- Throughput: 132313 runs/sec, Load: 146 runs[K -- Throughput: 131971 runs/sec, Load: 26 runs[K -- Throughput: 132279 runs/sec, Load: 199 runs[K -- Throughput: 133426 runs/sec, Load: 90 runs[K -- Throughput: 133200 runs/sec, Load: 199 runs[K -- Throughput: 132368 runs/sec, Load: 154 runs[K -- Throughput: 133316 runs/sec, Load: 37 runs[K -- Throughput: 132396 runs/sec, Load: 199 runs[K -- Throughput: 133679 runs/sec, Load: 102 runs[K -- Throughput: 132568 runs/sec, Load: 199 runs[K -- Throughput: 132718 runs/sec, Load: 166 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583429 states
 -- CPU user time used : 51386 ms
 -- Virtual memory used : 65752 KiB
 -- Resident memory used : 25472 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.7) (0.1457040335344494,22.69932829856451) (0.3090631516991154,22.6985752369623) (0.4832980400400108,22.69777207473784) (0.6639724851867915,22.69693926637953) (0.8483753984184392,22.69608931158363) (1,22.69539047064783) (1.093760825892498,22.69485215343196) (1.187744686881052,22.6943125686019) (1.281896172295055,22.69377203436063) (1.376173572195221,22.69323079022704) (1.470545518455652,22.69268901632787) (1.564988436704141,22.69214684803206) (1.659484618968271,22.69160438701994) (1.754020768956886,22.69106170963775) (1.84858690583211,22.69051887319321) (2,22.68964974789107) (2.094618167938078,22.68910704378217) (2.189245831116773,22.68856429829248) (2.283880616351252,22.68802152503661) (2.378520743479337,22.68747873422674) (2.473164877225511,22.68693593352261) (2.567812016046565,22.68639312866932) (2.662461408736394,22.68585032397579) (2.75711249186303,22.6853075226737) (2.851764842837081,22.68476472718679) (3,22.68391468244347) (3.094654549937183,22.6833723046615) (3.189309501042069,22.68282993765679) (3.283964753023848,22.68228758200385) (3.378620230663925,22.68174523813344) (3.473275877548078,22.68120290636857) (3.567931651365488,22.68066058695139) (3.662587520382949,22.68011828006345) (3.757243460800514,22.67957598584082) (3.851899454768192,22.67903370438547) (4,22.67818526847664) (4.094656086843727,22.67764341636892) (4.189312190631067,22.67710157722765) (4.283968307126118,22.67655975107674) (4.378624433151955,22.67601793793409) (4.47328056632588,22.67547613781302) (4.567936704860871,22.67493435072344) (4.662592847416664,22.67439257667272) (4.757248992988056,22.67385081566628) (4.85190514082115,22.67330906770814) (5,22.67246150041102) (5.094656151755728,22.6719177710005) (5.189312304227073,22.67137405469456) (5.283968457235131,22.67083035149392) (5.378624610645725,22.67028666139903) (5.473280764358219,22.66974298441014) (5.56793691829714,22.66919932052739) (5.662593072405878,22.66865566975078) (5.757249226641973,22.66811203208023) (5.851905380973594,22.66756840751562) (6,22.66671790569618) (6.0946561544973,22.66617471207382) (6.189312309024825,22.66563153154706) (6.283968463575015,22.66508836411563) (6.378624618142207,22.66454520977925) (6.473280772722148,22.66400206853763) (6.567936927311652,22.66345894039046) (6.662593081908327,22.66291582533745) (6.757249236510384,22.6623727233783) (6.851905391116475,22.66182963451269) (7,22.66097997085616) (7.09465615461309,22.66043731250904) (7.189312309227456,22.65989466724479) (7.283968463842779,22.65935203506309) (7.37862461845882,22.65880941596363) (7.473280773075398,22.65826680994609) (7.567936927692375,22.65772421701016) (7.662593082309657,22.65718163715552) (7.757249236927168,22.65663907038186) (7.851905391544847,22.65609651668887) (8,22.65524769031357) (8.094656154617972,22.65470556671487) (8.189312309236,22.65416345618614) (8.283968463854068,22.65362135872709) (8.378624618472163,22.65307927433738) (8.473280773090284,22.65253720301671) (8.56793692770842,22.65199514476475) (8.66259308232657,22.6514530995812) (8.757249236944732,22.65091106746574) (8.851905391562903,22.65036904841805) (9,22.64952105849655) (9.094656154618187,22.64897946911933) (9.189312309236376,22.64843789279922) (9.283968463854567,22.64789632953588) (9.37862461847276,22.64735477932902) (9.473280773090952,22.64681324217831) (9.567936927709145,22.64627171808345) (9.662593082327337,22.64573020704411) (9.75724923694553,22.64518870905999) (9.851905391563722,22.64464722413076) (10,22.6438000698387) (10.09465615461819,22.64325901415653) (10.18931230923639,22.6427179715186) (10.28396846385458,22.64217694192458) (10.37862461847277,22.64163592537417) (10.47328077309096,22.64109492186705) (10.56793692770916,22.64055393140291) (10.66259308232735,22.64001295398143) (10.75724923694554,22.6394719896023) (10.85190539156373,22.6389310382652) (11,22.63808471877912) (11.09465615461819,22.63754419626609) (11.18931230923639,22.63700368678444) (11.28396846385458,22.63646319033385) (11.37862461847277,22.63592270691402) (11.47328077309096,22.63538223652462) (11.56793692770916,22.63484177916535) (11.66259308232735,22.63430133483588) (11.75724923694554,22.63376090353591) (11.85190539156373,22.63322048526512) (12,22.63237499976238) (12.09465615461819,22.63183500989309) (12.18931230923639,22.63129503304234) (12.28396846385458,22.63075506920981) (12.37862461847277,22.63021511839519) (12.47328077309096,22.62967518059817) (12.56793692770916,22.62913525581843) (12.66259308232735,22.62859534405565) (12.75724923694554,22.62805544530954) (12.85190539156373,22.62751555957976) (13,22.62667090723855) (13.09465615461819,22.62613144948812) (13.18931230923639,22.62559200474339) (13.28396846385458,22.62505257300406) (13.37862461847277,22.62451315426982) (13.47328077309096,22.62397374854034) (13.56793692770916,22.62343435581532) (13.66259308232735,22.62289497609444) (13.75724923694554,22.62235560937738) (13.85190539156373,22.62181625566384) (14,22.62097243566314) (14.09465615461819,22.6204335095072) (14.18931230923639,22.61989459634415) (14.28396846385458,22.61935569617369) (14.37862461847277,22.61881680899549) (14.47328077309096,22.61827793480925) (14.56793692770916,22.61773907361464) (14.66259308232735,22.61720022541136) (14.75724923694554,22.6166613901991) (14.85190539156373,22.61612256797753) (15,22.61527957949712) (15.09465615461819,22.61474118441183) (15.18931230923639,22.61420280230663) (15.28396846385458,22.61366443318121) (15.37862461847277,22.61312607703525) (15.47328077309096,22.61258773386844) (15.56793692770916,22.61204940368048) (15.66259308232735,22.61151108647103) (15.75724923694554,22.6109727822398) (15.85190539156373,22.61043449098647) (16,22.60959233320695) (16.09465615461819,22.60905446866899) (16.18931230923639,22.60851661709832) (16.28396846385458,22.60797877849463) (16.37862461847277,22.60744095285762) (16.47328077309096,22.60690314018697) (16.56793692770916,22.60636534048237) (16.66259308232735,22.60582755374351) (16.75724923694554,22.60528977997007) (16.85190539156373,22.60475201916174) (17,22.60391069126452) (17.09465615461819,22.60337335675106) (17.18931230923639,22.60283603519212) (17.28396846385458,22.60229872658738) (17.37862461847277,22.60176143093654) (17.47328077309096,22.60122414823929) (17.56793692770916,22.60068687849531) (17.66259308232735,22.60014962170428) (17.75724923694554,22.59961237786591) (17.85190539156373,22.59907514697986) (18,22.59823464814717) (18.09465615461819,22.59769784313591) (18.18931230923639,22.59716105106641) (18.28396846385458,22.59662427193835) (18.37862461847277,22.59608750575143) (18.47328077309096,22.59555075250532) (18.56793692770916,22.59501401219972) (18.66259308232735,22.59447728483432) (18.75724923694554,22.5939405704088) (18.85190539156373,22.59340386892285) (19,22.59256419833768) (19.09465615461819,22.59202792230685) (19.18931230923639,22.59149165920502) (19.28396846385458,22.59095540903188) (19.37862461847277,22.59041917178713) (19.47328077309096,22.58988294747043) (19.56793692770916,22.58934673608149) (19.66259308232735,22.58881053762) (19.75724923694554,22.58827435208563) (19.85190539156373,22.58773817947809) (20,22.58689933632429) (20.09465615461819,22.58636358875261) (20.18931230923639,22.58582785409719) (20.28396846385458,22.58529213235773) (20.37862461847277,22.5847564235339) (20.47328077309096,22.5842207276254) (20.56793692770916,22.58368504463191) (20.66259308232735,22.58314937455313) (20.75724923694554,22.58261371738874) (20.85190539156373,22.58207807313844) (21,22.58124005660063) (21.09465615461819,22.58070483696735) (21.18931230923639,22.5801696302376) (21.28396846385458,22.57963443641108) (21.37862461847277,22.57909925548746) (21.47328077309096,22.57856408746645) (21.56793692770916,22.57802893234772) (21.66259308232735,22.57749379013098) (21.75724923694554,22.5769586608159) (21.85190539156373,22.57642354440217) (22,22.57558635366579) (22.09465615461819,22.57505166145067) (22.18931230923639,22.57451698212636) (22.28396846385458,22.57398231569256) (22.37862461847277,22.57344766214895) (22.47328077309096,22.57291302149524) (22.56793692770916,22.57237839373109) (22.66259308232735,22.57184377885621) (22.75724923694554,22.57130917687029) (22.85190539156373,22.570774587773) (23,22.56993822202428) (23.09465615461819,22.56940405670758) (23.18931230923639,22.56886990426899) (23.28396846385458,22.56833576470821) (23.37862461847277,22.56780163802492) (23.47328077309096,22.56726752421882) (23.56793692770916,22.56673342328959) (23.66259308232735,22.56619933523692) (23.75724923694554,22.5656652600605) (23.85190539156373,22.56513119776002) (24,22.56429565618599) (24.09465615461819,22.5637620172485) (24.18931230923639,22.56322839117642) (24.28396846385458,22.56269477796947) (24.37862461847277,22.56216117762731) (24.47328077309096,22.56162759014966) (24.56793692770916,22.56109401553618) (24.66259308232735,22.56056045378658) (24.75724923694554,22.56002690490054) (24.85190539156373,22.55949336887775) (25,22.55865865066627) (25.09465615461819,22.55812553758927) (25.18931230923639,22.55759243736502) (25.28396846385458,22.55705934999321) (25.37862461847277,22.55652627547352) (25.47328077309096,22.55599321380565) (25.56793692770916,22.55546016498929) (25.66259308232735,22.55492712902412) (25.75724923694554,22.55439410590984) (25.85190539156373,22.55386109564614) (26,22.55302719998583) (26.09465615461819,22.55249461225113) (26.18931230923639,22.55196203735652) (26.28396846385458,22.55142947530168) (26.37862461847277,22.5508969260863) (26.47328077309096,22.55036438971008) (26.56793692770916,22.54983186617269) (26.66259308232735,22.54929935547384) (26.75724923694554,22.54876685761322) (26.85190539156373,22.54823437259051) (27,22.54740129867081) (27.09465615461819,22.54686923576073) (27.18931230923639,22.54633718567809) (27.28396846385458,22.54580514842256) (27.37862461847277,22.54527312399384) (27.47328077309096,22.54474111239162) (27.56793692770916,22.5442091136156) (27.66259308232735,22.54367712766545) (27.75724923694554,22.54314515454088) (27.85190539156373,22.54261319424158) (28,22.54178094125273) (28.09465615461819,22.5412494026501) (28.18931230923639,22.54071787686226) (28.28396846385458,22.54018636388889) (28.37862461847277,22.5396548637297) (28.47328077309096,22.53912337638436) (28.56793692770916,22.53859190185258) (28.66259308232735,22.53806044013405) (28.75724923694554,22.53752899122844) (28.85190539156373,22.53699755513546) (29,22.5361661222685) (29.09465615461819,22.53563510745665) (29.18931230923639,22.53510410544696) (29.28396846385458,22.53457311623912) (29.37862461847277,22.53404213983282) (29.47328077309096,22.53351117622776) (29.56793692770916,22.53298022542362) (29.66259308232735,22.5324492874201) (29.75724923694554,22.53191836221689) (29.85190539156373,22.53138744981367) (30.000002,22.53055682505162)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65752 KiB
 -- Resident memory used : 25732 KiB
0,22.7
0.1457040335344494,22.69932829856451
0.3090631516991154,22.6985752369623
0.4832980400400108,22.69777207473784
0.6639724851867915,22.69693926637953
0.8483753984184392,22.69608931158363
1,22.69539047064783
1.093760825892498,22.69485215343196
1.187744686881052,22.6943125686019
1.281896172295055,22.69377203436063
1.376173572195221,22.69323079022704
1.470545518455652,22.69268901632787
1.564988436704141,22.69214684803206
1.659484618968271,22.69160438701994
1.754020768956886,22.69106170963775
1.84858690583211,22.69051887319321
2,22.68964974789107
2.094618167938078,22.68910704378217
2.189245831116773,22.68856429829248
2.283880616351252,22.68802152503661
2.378520743479337,22.68747873422674
2.473164877225511,22.68693593352261
2.567812016046565,22.68639312866932
2.662461408736394,22.68585032397579
2.75711249186303,22.6853075226737
2.851764842837081,22.68476472718679
3,22.68391468244347
3.094654549937183,22.6833723046615
3.189309501042069,22.68282993765679
3.283964753023848,22.68228758200385
3.378620230663925,22.68174523813344
3.473275877548078,22.68120290636857
3.567931651365488,22.68066058695139
3.662587520382949,22.68011828006345
3.757243460800514,22.67957598584082
3.851899454768192,22.67903370438547
4,22.67818526847664
4.094656086843727,22.67764341636892
4.189312190631067,22.67710157722765
4.283968307126118,22.67655975107674
4.378624433151955,22.67601793793409
4.47328056632588,22.67547613781302
4.567936704860871,22.67493435072344
4.662592847416664,22.67439257667272
4.757248992988056,22.67385081566628
4.85190514082115,22.67330906770814
5,22.67246150041102
5.094656151755728,22.6719177710005
5.189312304227073,22.67137405469456
5.283968457235131,22.67083035149392
5.378624610645725,22.67028666139903
5.473280764358219,22.66974298441014
5.56793691829714,22.66919932052739
5.662593072405878,22.66865566975078
5.757249226641973,22.66811203208023
5.851905380973594,22.66756840751562
6,22.66671790569618
6.0946561544973,22.66617471207382
6.189312309024825,22.66563153154706
6.283968463575015,22.66508836411563
6.378624618142207,22.66454520977925
6.473280772722148,22.66400206853763
6.567936927311652,22.66345894039046
6.662593081908327,22.66291582533745
6.757249236510384,22.6623727233783
6.851905391116475,22.66182963451269
7,22.66097997085616
7.09465615461309,22.66043731250904
7.189312309227456,22.65989466724479
7.283968463842779,22.65935203506309
7.37862461845882,22.65880941596363
7.473280773075398,22.65826680994609
7.567936927692375,22.65772421701016
7.662593082309657,22.65718163715552
7.757249236927168,22.65663907038186
7.851905391544847,22.65609651668887
8,22.65524769031357
8.094656154617972,22.65470556671487
8.189312309236,22.65416345618614
8.283968463854068,22.65362135872709
8.378624618472163,22.65307927433738
8.473280773090284,22.65253720301671
8.56793692770842,22.65199514476475
8.66259308232657,22.6514530995812
8.757249236944732,22.65091106746574
8.851905391562903,22.65036904841805
9,22.64952105849655
9.094656154618187,22.64897946911933
9.189312309236376,22.64843789279922
9.283968463854567,22.64789632953588
9.37862461847276,22.64735477932902
9.473280773090952,22.64681324217831
9.567936927709145,22.64627171808345
9.662593082327337,22.64573020704411
9.75724923694553,22.64518870905999
9.851905391563722,22.64464722413076
10,22.6438000698387
10.09465615461819,22.64325901415653
10.18931230923639,22.6427179715186
10.28396846385458,22.64217694192458
10.37862461847277,22.64163592537417
10.47328077309096,22.64109492186705
10.56793692770916,22.64055393140291
10.66259308232735,22.64001295398143
10.75724923694554,22.6394719896023
10.85190539156373,22.6389310382652
11,22.63808471877912
11.09465615461819,22.63754419626609
11.18931230923639,22.63700368678444
11.28396846385458,22.63646319033385
11.37862461847277,22.63592270691402
11.47328077309096,22.63538223652462
11.56793692770916,22.63484177916535
11.66259308232735,22.63430133483588
11.75724923694554,22.63376090353591
11.85190539156373,22.63322048526512
12,22.63237499976238
12.09465615461819,22.63183500989309
12.18931230923639,22.63129503304234
12.28396846385458,22.63075506920981
12.37862461847277,22.63021511839519
12.47328077309096,22.62967518059817
12.56793692770916,22.62913525581843
12.66259308232735,22.62859534405565
12.75724923694554,22.62805544530954
12.85190539156373,22.62751555957976
13,22.62667090723855
13.09465615461819,22.62613144948812
13.18931230923639,22.62559200474339
13.28396846385458,22.62505257300406
13.37862461847277,22.62451315426982
13.47328077309096,22.62397374854034
13.56793692770916,22.62343435581532
13.66259308232735,22.62289497609444
13.75724923694554,22.62235560937738
13.85190539156373,22.62181625566384
14,22.62097243566314
14.09465615461819,22.6204335095072
14.18931230923639,22.61989459634415
14.28396846385458,22.61935569617369
14.37862461847277,22.61881680899549
14.47328077309096,22.61827793480925
14.56793692770916,22.61773907361464
14.66259308232735,22.61720022541136
14.75724923694554,22.6166613901991
14.85190539156373,22.61612256797753
15,22.61527957949712
15.09465615461819,22.61474118441183
15.18931230923639,22.61420280230663
15.28396846385458,22.61366443318121
15.37862461847277,22.61312607703525
15.47328077309096,22.61258773386844
15.56793692770916,22.61204940368048
15.66259308232735,22.61151108647103
15.75724923694554,22.6109727822398
15.85190539156373,22.61043449098647
16,22.60959233320695
16.09465615461819,22.60905446866899
16.18931230923639,22.60851661709832
16.28396846385458,22.60797877849463
16.37862461847277,22.60744095285762
16.47328077309096,22.60690314018697
16.56793692770916,22.60636534048237
16.66259308232735,22.60582755374351
16.75724923694554,22.60528977997007
16.85190539156373,22.60475201916174
17,22.60391069126452
17.09465615461819,22.60337335675106
17.18931230923639,22.60283603519212
17.28396846385458,22.60229872658738
17.37862461847277,22.60176143093654
17.47328077309096,22.60122414823929
17.56793692770916,22.60068687849531
17.66259308232735,22.60014962170428
17.75724923694554,22.59961237786591
17.85190539156373,22.59907514697986
18,22.59823464814717
18.09465615461819,22.59769784313591
18.18931230923639,22.59716105106641
18.28396846385458,22.59662427193835
18.37862461847277,22.59608750575143
18.47328077309096,22.59555075250532
18.56793692770916,22.59501401219972
18.66259308232735,22.59447728483432
18.75724923694554,22.5939405704088
18.85190539156373,22.59340386892285
19,22.59256419833768
19.09465615461819,22.59202792230685
19.18931230923639,22.59149165920502
19.28396846385458,22.59095540903188
19.37862461847277,22.59041917178713
19.47328077309096,22.58988294747043
19.56793692770916,22.58934673608149
19.66259308232735,22.58881053762
19.75724923694554,22.58827435208563
19.85190539156373,22.58773817947809
20,22.58689933632429
20.09465615461819,22.58636358875261
20.18931230923639,22.58582785409719
20.28396846385458,22.58529213235773
20.37862461847277,22.5847564235339
20.47328077309096,22.5842207276254
20.56793692770916,22.58368504463191
20.66259308232735,22.58314937455313
20.75724923694554,22.58261371738874
20.85190539156373,22.58207807313844
21,22.58124005660063
21.09465615461819,22.58070483696735
21.18931230923639,22.5801696302376
21.28396846385458,22.57963443641108
21.37862461847277,22.57909925548746
21.47328077309096,22.57856408746645
21.56793692770916,22.57802893234772
21.66259308232735,22.57749379013098
21.75724923694554,22.5769586608159
21.85190539156373,22.57642354440217
22,22.57558635366579
22.09465615461819,22.57505166145067
22.18931230923639,22.57451698212636
22.28396846385458,22.57398231569256
22.37862461847277,22.57344766214895
22.47328077309096,22.57291302149524
22.56793692770916,22.57237839373109
22.66259308232735,22.57184377885621
22.75724923694554,22.57130917687029
22.85190539156373,22.570774587773
23,22.56993822202428
23.09465615461819,22.56940405670758
23.18931230923639,22.56886990426899
23.28396846385458,22.56833576470821
23.37862461847277,22.56780163802492
23.47328077309096,22.56726752421882
23.56793692770916,22.56673342328959
23.66259308232735,22.56619933523692
23.75724923694554,22.5656652600605
23.85190539156373,22.56513119776002
24,22.56429565618599
24.09465615461819,22.5637620172485
24.18931230923639,22.56322839117642
24.28396846385458,22.56269477796947
24.37862461847277,22.56216117762731
24.47328077309096,22.56162759014966
24.56793692770916,22.56109401553618
24.66259308232735,22.56056045378658
24.75724923694554,22.56002690490054
24.85190539156373,22.55949336887775
25,22.55865865066627
25.09465615461819,22.55812553758927
25.18931230923639,22.55759243736502
25.28396846385458,22.55705934999321
25.37862461847277,22.55652627547352
25.47328077309096,22.55599321380565
25.56793692770916,22.55546016498929
25.66259308232735,22.55492712902412
25.75724923694554,22.55439410590984
25.85190539156373,22.55386109564614
26,22.55302719998583
26.09465615461819,22.55249461225113
26.18931230923639,22.55196203735652
26.28396846385458,22.55142947530168
26.37862461847277,22.5508969260863
26.47328077309096,22.55036438971008
26.56793692770916,22.54983186617269
26.66259308232735,22.54929935547384
26.75724923694554,22.54876685761322
26.85190539156373,22.54823437259051
27,22.54740129867081
27.09465615461819,22.54686923576073
27.18931230923639,22.54633718567809
27.28396846385458,22.54580514842256
27.37862461847277,22.54527312399384
27.47328077309096,22.54474111239162
27.56793692770916,22.5442091136156
27.66259308232735,22.54367712766545
27.75724923694554,22.54314515454088
27.85190539156373,22.54261319424158
28,22.54178094125273
28.09465615461819,22.5412494026501
28.18931230923639,22.54071787686226
28.28396846385458,22.54018636388889
28.37862461847277,22.5396548637297
28.47328077309096,22.53912337638436
28.56793692770916,22.53859190185258
28.66259308232735,22.53806044013405
28.75724923694554,22.53752899122844
28.85190539156373,22.53699755513546
29,22.5361661222685
29.09465615461819,22.53563510745665
29.18931230923639,22.53510410544696
29.28396846385458,22.53457311623912
29.37862461847277,22.53404213983282
29.47328077309096,22.53351117622776
29.56793692770916,22.53298022542362
29.66259308232735,22.5324492874201
29.75724923694554,22.53191836221689
29.85190539156373,22.53138744981367
30.000002,22.53055682505162
