Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260755 runs/sec, Load: 29 runs[K
 -- Throughput: 261402 runs/sec, Load: 59 runs[K
 -- Throughput: 261530 runs/sec, Load: 89 runs[K
 -- Throughput: 261343 runs/sec, Load: 119 runs[K
 -- Throughput: 261517 runs/sec, Load: 149 runs[K
 -- Throughput: 261500 runs/sec, Load: 179 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 262339 runs/sec, Load: 199 runs[K
 -- Throughput: 262000 runs/sec, Load: 199 runs[K
 -- Throughput: 262352 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 29 runs[K
 -- Throughput: 261457 runs/sec, Load: 59 runs[K
 -- Throughput: 261188 runs/sec, Load: 89 runs[K
 -- Throughput: 261337 runs/sec, Load: 119 runs[K
 -- Throughput: 261160 runs/sec, Load: 149 runs[K
 -- Throughput: 261374 runs/sec, Load: 178 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 262444 runs/sec, Load: 199 runs[K
 -- Throughput: 261708 runs/sec, Load: 199 runs[K
 -- Throughput: 261616 runs/sec, Load: 28 runs[K
 -- Throughput: 261371 runs/sec, Load: 58 runs[K
 -- Throughput: 261614 runs/sec, Load: 88 runs[K
 -- Throughput: 262146 runs/sec, Load: 118 runs[K
 -- Throughput: 261998 runs/sec, Load: 148 runs[K
 -- Throughput: 262071 runs/sec, Load: 178 runs[K
 -- Throughput: 261963 runs/sec, Load: 199 runs[K
 -- Throughput: 262932 runs/sec, Load: 199 runs[K
 -- Throughput: 262372 runs/sec, Load: 199 runs[K
 -- Throughput: 261940 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 28 runs[K
 -- Throughput: 261308 runs/sec, Load: 58 runs[K
 -- Throughput: 261127 runs/sec, Load: 88 runs[K
 -- Throughput: 261239 runs/sec, Load: 118 runs[K
 -- Throughput: 261358 runs/sec, Load: 148 runs[K
 -- Throughput: 261157 runs/sec, Load: 178 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 262290 runs/sec, Load: 199 runs[K
 -- Throughput: 261856 runs/sec, Load: 199 runs[K
 -- Throughput: 261150 runs/sec, Load: 28 runs[K
 -- Throughput: 260941 runs/sec, Load: 58 runs[K
 -- Throughput: 261162 runs/sec, Load: 88 runs[K
 -- Throughput: 261088 runs/sec, Load: 117 runs[K
 -- Throughput: 260845 runs/sec, Load: 147 runs[K
 -- Throughput: 261261 runs/sec, Load: 177 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 262428 runs/sec, Load: 199 runs[K
 -- Throughput: 262331 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 261732 runs/sec, Load: 27 runs[K
 -- Throughput: 261849 runs/sec, Load: 57 runs[K
 -- Throughput: 261504 runs/sec, Load: 87 runs[K
 -- Throughput: 261707 runs/sec, Load: 117 runs[K
 -- Throughput: 261290 runs/sec, Load: 147 runs[K
 -- Throughput: 261164 runs/sec, Load: 177 runs[K
 -- Throughput: 260822 runs/sec, Load: 199 runs[K
 -- Throughput: 261829 runs/sec, Load: 199 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 261319 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 27 runs[K
 -- Throughput: 260771 runs/sec, Load: 56 runs[K
 -- Throughput: 260635 runs/sec, Load: 86 runs[K
 -- Throughput: 261296 runs/sec, Load: 116 runs[K
 -- Throughput: 261362 runs/sec, Load: 146 runs[K
 -- Throughput: 261271 runs/sec, Load: 176 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 261851 runs/sec, Load: 199 runs[K
 -- Throughput: 261922 runs/sec, Load: 199 runs[K
 -- Throughput: 262116 runs/sec, Load: 199 runs[K
 -- Throughput: 261578 runs/sec, Load: 26 runs[K
 -- Throughput: 261617 runs/sec, Load: 56 runs[K
 -- Throughput: 261520 runs/sec, Load: 86 runs[K
 -- Throughput: 261158 runs/sec, Load: 116 runs[K
 -- Throughput: 261281 runs/sec, Load: 145 runs[K
 -- Throughput: 260836 runs/sec, Load: 175 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 262385 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 25 runs[K
 -- Throughput: 261212 runs/sec, Load: 55 runs[K
 -- Throughput: 261196 runs/sec, Load: 85 runs[K
 -- Throughput: 260878 runs/sec, Load: 115 runs[K
 -- Throughput: 260908 runs/sec, Load: 145 runs[K
 -- Throughput: 261026 runs/sec, Load: 175 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 261557 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 261076 runs/sec, Load: 24 runs[K
 -- Throughput: 261194 runs/sec, Load: 54 runs[K
 -- Throughput: 260908 runs/sec, Load: 84 runs[K
 -- Throughput: 261279 runs/sec, Load: 114 runs[K
 -- Throughput: 261345 runs/sec, Load: 144 runs[K
 -- Throughput: 261297 runs/sec, Load: 174 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 261378 runs/sec, Load: 199 runs[K
 -- Throughput: 261569 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 23 runs[K
 -- Throughput: 262004 runs/sec, Load: 53 runs[K
 -- Throughput: 262005 runs/sec, Load: 83 runs[K
 -- Throughput: 262222 runs/sec, Load: 113 runs[K
 -- Throughput: 261940 runs/sec, Load: 143 runs[K
 -- Throughput: 261914 runs/sec, Load: 173 runs[K
 -- Throughput: 261384 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 199 runs[K
 -- Throughput: 262237 runs/sec, Load: 199 runs[K
 -- Throughput: 262680 runs/sec, Load: 199 runs[K
 -- Throughput: 261635 runs/sec, Load: 23 runs[K
 -- Throughput: 261693 runs/sec, Load: 53 runs[K
 -- Throughput: 261775 runs/sec, Load: 83 runs[K
 -- Throughput: 261482 runs/sec, Load: 113 runs[K
 -- Throughput: 261236 runs/sec, Load: 143 runs[K
 -- Throughput: 261095 runs/sec, Load: 173 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
 -- Throughput: 261309 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 199 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
