Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145709 runs/sec, Load: 16 runs[K
 -- Throughput: 144471 runs/sec, Load: 33 runs[K
 -- Throughput: 145722 runs/sec, Load: 49 runs[K
 -- Throughput: 145449 runs/sec, Load: 66 runs[K
 -- Throughput: 145811 runs/sec, Load: 83 runs[K
 -- Throughput: 145776 runs/sec, Load: 99 runs[K
 -- Throughput: 145804 runs/sec, Load: 116 runs[K
 -- Throughput: 178572 runs/sec, Load: 137 runs[K
 -- Throughput: 179141 runs/sec, Load: 157 runs[K
 -- Throughput: 180613 runs/sec, Load: 178 runs[K
 -- Throughput: 180262 runs/sec, Load: 198 runs[K
 -- Throughput: 187368 runs/sec, Load: 199 runs[K
 -- Throughput: 185367 runs/sec, Load: 199 runs[K
 -- Throughput: 186653 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 199 runs[K
 -- Throughput: 183963 runs/sec, Load: 6 runs[K
 -- Throughput: 180442 runs/sec, Load: 27 runs[K
 -- Throughput: 180671 runs/sec, Load: 47 runs[K
 -- Throughput: 180254 runs/sec, Load: 68 runs[K
 -- Throughput: 180638 runs/sec, Load: 89 runs[K
 -- Throughput: 181629 runs/sec, Load: 109 runs[K
 -- Throughput: 180497 runs/sec, Load: 130 runs[K
 -- Throughput: 179894 runs/sec, Load: 151 runs[K
 -- Throughput: 180286 runs/sec, Load: 171 runs[K
 -- Throughput: 178184 runs/sec, Load: 192 runs[K
 -- Throughput: 185599 runs/sec, Load: 199 runs[K
 -- Throughput: 187731 runs/sec, Load: 199 runs[K
 -- Throughput: 189329 runs/sec, Load: 199 runs[K
 -- Throughput: 187466 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 0 runs[K
 -- Throughput: 180942 runs/sec, Load: 21 runs[K
 -- Throughput: 181698 runs/sec, Load: 42 runs[K
 -- Throughput: 180290 runs/sec, Load: 63 runs[K
 -- Throughput: 179353 runs/sec, Load: 83 runs[K
 -- Throughput: 179810 runs/sec, Load: 104 runs[K
 -- Throughput: 160117 runs/sec, Load: 124 runs[K
 -- Throughput: 85747 runs/sec, Load: 143 runs[K
 -- Throughput: 84798 runs/sec, Load: 153 runs[K
 -- Throughput: 84852 runs/sec, Load: 162 runs[K
 -- Throughput: 84785 runs/sec, Load: 172 runs[K
 -- Throughput: 84819 runs/sec, Load: 182 runs[K
 -- Throughput: 84843 runs/sec, Load: 191 runs[K
 -- Throughput: 84804 runs/sec, Load: 199 runs[K
 -- Throughput: 85163 runs/sec, Load: 199 runs[K
 -- Throughput: 85439 runs/sec, Load: 199 runs[K
 -- Throughput: 85717 runs/sec, Load: 199 runs[K
 -- Throughput: 85629 runs/sec, Load: 199 runs[K
 -- Throughput: 85652 runs/sec, Load: 199 runs[K
 -- Throughput: 85541 runs/sec, Load: 199 runs[K
 -- Throughput: 85726 runs/sec, Load: 199 runs[K
 -- Throughput: 85652 runs/sec, Load: 199 runs[K
 -- Throughput: 85823 runs/sec, Load: 199 runs[K
 -- Throughput: 85827 runs/sec, Load: 199 runs[K
 -- Throughput: 84219 runs/sec, Load: 9 runs[K
 -- Throughput: 85065 runs/sec, Load: 18 runs[K
 -- Throughput: 84697 runs/sec, Load: 28 runs[K
 -- Throughput: 84876 runs/sec, Load: 38 runs[K
 -- Throughput: 162442 runs/sec, Load: 56 runs[K
 -- Throughput: 177274 runs/sec, Load: 77 runs[K
 -- Throughput: 177408 runs/sec, Load: 97 runs[K
 -- Throughput: 177724 runs/sec, Load: 117 runs[K
 -- Throughput: 178057 runs/sec, Load: 138 runs[K
 -- Throughput: 177768 runs/sec, Load: 158 runs[K
 -- Throughput: 178104 runs/sec, Load: 178 runs[K
 -- Throughput: 178212 runs/sec, Load: 199 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 187683 runs/sec, Load: 199 runs[K
 -- Throughput: 188274 runs/sec, Load: 199 runs[K
 -- Throughput: 184543 runs/sec, Load: 7 runs[K
 -- Throughput: 180297 runs/sec, Load: 28 runs[K
 -- Throughput: 180796 runs/sec, Load: 49 runs[K
 -- Throughput: 179548 runs/sec, Load: 69 runs[K
 -- Throughput: 181152 runs/sec, Load: 90 runs[K
 -- Throughput: 179407 runs/sec, Load: 111 runs[K
 -- Throughput: 177284 runs/sec, Load: 131 runs[K
 -- Throughput: 176517 runs/sec, Load: 152 runs[K
 -- Throughput: 177030 runs/sec, Load: 172 runs[K
 -- Throughput: 177792 runs/sec, Load: 192 runs[K
 -- Throughput: 182440 runs/sec, Load: 199 runs[K
 -- Throughput: 185491 runs/sec, Load: 199 runs[K
 -- Throughput: 182737 runs/sec, Load: 199 runs[K
 -- Throughput: 185355 runs/sec, Load: 199 runs[K
 -- Throughput: 184895 runs/sec, Load: 199 runs[K
 -- Throughput: 177008 runs/sec, Load: 19 runs[K
 -- Throughput: 178202 runs/sec, Load: 39 runs[K
