Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666023
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94377 runs/sec, Load: 10 runs[K
 -- Throughput: 93603 runs/sec, Load: 21 runs[K
 -- Throughput: 94105 runs/sec, Load: 32 runs[K
 -- Throughput: 94008 runs/sec, Load: 43 runs[K
 -- Throughput: 93892 runs/sec, Load: 53 runs[K
 -- Throughput: 93737 runs/sec, Load: 64 runs[K
 -- Throughput: 94168 runs/sec, Load: 75 runs[K
 -- Throughput: 93980 runs/sec, Load: 86 runs[K
 -- Throughput: 139025 runs/sec, Load: 102 runs[K
 -- Throughput: 179355 runs/sec, Load: 122 runs[K
 -- Throughput: 179674 runs/sec, Load: 143 runs[K
 -- Throughput: 180283 runs/sec, Load: 163 runs[K
 -- Throughput: 181284 runs/sec, Load: 184 runs[K
 -- Throughput: 182222 runs/sec, Load: 199 runs[K
 -- Throughput: 186331 runs/sec, Load: 199 runs[K
 -- Throughput: 185547 runs/sec, Load: 199 runs[K
 -- Throughput: 186393 runs/sec, Load: 199 runs[K
 -- Throughput: 186034 runs/sec, Load: 199 runs[K
 -- Throughput: 181464 runs/sec, Load: 11 runs[K
 -- Throughput: 179469 runs/sec, Load: 32 runs[K
 -- Throughput: 179927 runs/sec, Load: 53 runs[K
 -- Throughput: 180912 runs/sec, Load: 73 runs[K
 -- Throughput: 180367 runs/sec, Load: 94 runs[K
 -- Throughput: 180896 runs/sec, Load: 115 runs[K
 -- Throughput: 181564 runs/sec, Load: 135 runs[K
 -- Throughput: 178859 runs/sec, Load: 156 runs[K
 -- Throughput: 181244 runs/sec, Load: 177 runs[K
 -- Throughput: 180399 runs/sec, Load: 198 runs[K
 -- Throughput: 185134 runs/sec, Load: 199 runs[K
 -- Throughput: 185636 runs/sec, Load: 199 runs[K
 -- Throughput: 185872 runs/sec, Load: 199 runs[K
 -- Throughput: 186706 runs/sec, Load: 199 runs[K
 -- Throughput: 182842 runs/sec, Load: 4 runs[K
 -- Throughput: 179857 runs/sec, Load: 25 runs[K
 -- Throughput: 179038 runs/sec, Load: 45 runs[K
 -- Throughput: 179520 runs/sec, Load: 66 runs[K
 -- Throughput: 180144 runs/sec, Load: 86 runs[K
 -- Throughput: 178919 runs/sec, Load: 107 runs[K
 -- Throughput: 179631 runs/sec, Load: 128 runs[K
 -- Throughput: 180244 runs/sec, Load: 148 runs[K
 -- Throughput: 177744 runs/sec, Load: 169 runs[K
 -- Throughput: 179675 runs/sec, Load: 189 runs[K
 -- Throughput: 182327 runs/sec, Load: 199 runs[K
 -- Throughput: 185529 runs/sec, Load: 199 runs[K
 -- Throughput: 186568 runs/sec, Load: 199 runs[K
 -- Throughput: 185616 runs/sec, Load: 199 runs[K
 -- Throughput: 185737 runs/sec, Load: 199 runs[K
 -- Throughput: 180149 runs/sec, Load: 17 runs[K
 -- Throughput: 178164 runs/sec, Load: 37 runs[K
 -- Throughput: 177490 runs/sec, Load: 58 runs[K
 -- Throughput: 177755 runs/sec, Load: 78 runs[K
 -- Throughput: 177924 runs/sec, Load: 98 runs[K
 -- Throughput: 177989 runs/sec, Load: 119 runs[K
 -- Throughput: 178731 runs/sec, Load: 139 runs[K
 -- Throughput: 178710 runs/sec, Load: 159 runs[K
 -- Throughput: 179619 runs/sec, Load: 180 runs[K
 -- Throughput: 180184 runs/sec, Load: 199 runs[K
 -- Throughput: 187140 runs/sec, Load: 199 runs[K
 -- Throughput: 185798 runs/sec, Load: 199 runs[K
 -- Throughput: 185335 runs/sec, Load: 199 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 184081 runs/sec, Load: 7 runs[K
 -- Throughput: 182799 runs/sec, Load: 28 runs[K
 -- Throughput: 183502 runs/sec, Load: 49 runs[K
 -- Throughput: 182826 runs/sec, Load: 70 runs[K
 -- Throughput: 181817 runs/sec, Load: 91 runs[K
 -- Throughput: 181459 runs/sec, Load: 112 runs[K
 -- Throughput: 180909 runs/sec, Load: 133 runs[K
 -- Throughput: 182491 runs/sec, Load: 154 runs[K
 -- Throughput: 183915 runs/sec, Load: 175 runs[K
 -- Throughput: 183680 runs/sec, Load: 196 runs[K
 -- Throughput: 186985 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 189257 runs/sec, Load: 199 runs[K
 -- Throughput: 187430 runs/sec, Load: 4 runs[K
 -- Throughput: 182108 runs/sec, Load: 25 runs[K
 -- Throughput: 180032 runs/sec, Load: 46 runs[K
 -- Throughput: 181382 runs/sec, Load: 67 runs[K
 -- Throughput: 181213 runs/sec, Load: 88 runs[K
 -- Throughput: 180597 runs/sec, Load: 108 runs[K
 -- Throughput: 181132 runs/sec, Load: 129 runs[K
 -- Throughput: 180502 runs/sec, Load: 150 runs[K
 -- Throughput: 179852 runs/sec, Load: 170 runs[K
 -- Throughput: 181000 runs/sec, Load: 191 runs[K
 -- Throughput: 182362 runs/sec, Load: 199 runs[K
 -- Throughput: 186066 runs/sec, Load: 199 runs[K
 -- Throughput: 184348 runs/sec, Load: 199 runs[K
 -- Throughput: 185248 runs/sec, Load: 199 runs[K
 -- Throughput: 184884 runs/sec, Load: 199 runs[K
 -- Throughput: 181166 runs/sec, Load: 18 runs[K
 -- Throughput: 182162 runs/sec, Load: 39 runs[K
 -- Throughput: 181018 runs/sec, Load: 60 runs[K
 -- Throughput: 182257 runs/sec, Load: 81 runs[K
 -- Throughput: 183330 runs/sec, Load: 102 runs[K
 -- Throughput: 183109 runs/sec, Load: 122 runs[K
 -- Throughput: 183473 runs/sec, Load: 143 runs[K
 -- Throughput: 182520 runs/sec, Load: 164 runs[K
