Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668744
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94599 runs/sec, Load: 12 runs[K
 -- Throughput: 93662 runs/sec, Load: 23 runs[K
 -- Throughput: 94966 runs/sec, Load: 34 runs[K
 -- Throughput: 143311 runs/sec, Load: 50 runs[K
 -- Throughput: 178588 runs/sec, Load: 70 runs[K
 -- Throughput: 176364 runs/sec, Load: 91 runs[K
 -- Throughput: 180258 runs/sec, Load: 111 runs[K
 -- Throughput: 179303 runs/sec, Load: 132 runs[K
 -- Throughput: 178691 runs/sec, Load: 153 runs[K
 -- Throughput: 178606 runs/sec, Load: 173 runs[K
 -- Throughput: 177864 runs/sec, Load: 193 runs[K
 -- Throughput: 173361 runs/sec, Load: 199 runs[K
 -- Throughput: 175208 runs/sec, Load: 199 runs[K
 -- Throughput: 178498 runs/sec, Load: 199 runs[K
 -- Throughput: 174529 runs/sec, Load: 199 runs[K
 -- Throughput: 176989 runs/sec, Load: 199 runs[K
 -- Throughput: 178265 runs/sec, Load: 15 runs[K
 -- Throughput: 180488 runs/sec, Load: 36 runs[K
 -- Throughput: 181333 runs/sec, Load: 57 runs[K
 -- Throughput: 181387 runs/sec, Load: 77 runs[K
 -- Throughput: 179461 runs/sec, Load: 98 runs[K
 -- Throughput: 182087 runs/sec, Load: 119 runs[K
 -- Throughput: 181476 runs/sec, Load: 140 runs[K
 -- Throughput: 179375 runs/sec, Load: 160 runs[K
 -- Throughput: 179956 runs/sec, Load: 181 runs[K
 -- Throughput: 180620 runs/sec, Load: 199 runs[K
 -- Throughput: 176520 runs/sec, Load: 199 runs[K
 -- Throughput: 176408 runs/sec, Load: 199 runs[K
 -- Throughput: 177158 runs/sec, Load: 199 runs[K
 -- Throughput: 176921 runs/sec, Load: 199 runs[K
 -- Throughput: 177210 runs/sec, Load: 3 runs[K
 -- Throughput: 180264 runs/sec, Load: 24 runs[K
 -- Throughput: 181997 runs/sec, Load: 45 runs[K
 -- Throughput: 180973 runs/sec, Load: 65 runs[K
 -- Throughput: 180968 runs/sec, Load: 86 runs[K
 -- Throughput: 180357 runs/sec, Load: 107 runs[K
 -- Throughput: 183158 runs/sec, Load: 128 runs[K
 -- Throughput: 179540 runs/sec, Load: 149 runs[K
 -- Throughput: 179388 runs/sec, Load: 169 runs[K
 -- Throughput: 179110 runs/sec, Load: 190 runs[K
 -- Throughput: 178731 runs/sec, Load: 199 runs[K
 -- Throughput: 175575 runs/sec, Load: 199 runs[K
 -- Throughput: 178035 runs/sec, Load: 199 runs[K
 -- Throughput: 179256 runs/sec, Load: 199 runs[K
 -- Throughput: 177651 runs/sec, Load: 199 runs[K
 -- Throughput: 178522 runs/sec, Load: 12 runs[K
 -- Throughput: 179074 runs/sec, Load: 33 runs[K
 -- Throughput: 181976 runs/sec, Load: 54 runs[K
 -- Throughput: 181267 runs/sec, Load: 75 runs[K
 -- Throughput: 181969 runs/sec, Load: 95 runs[K
 -- Throughput: 182456 runs/sec, Load: 116 runs[K
 -- Throughput: 182013 runs/sec, Load: 137 runs[K
 -- Throughput: 181357 runs/sec, Load: 158 runs[K
 -- Throughput: 181348 runs/sec, Load: 179 runs[K
 -- Throughput: 183054 runs/sec, Load: 199 runs[K
 -- Throughput: 179507 runs/sec, Load: 199 runs[K
 -- Throughput: 179291 runs/sec, Load: 199 runs[K
 -- Throughput: 177823 runs/sec, Load: 199 runs[K
 -- Throughput: 179064 runs/sec, Load: 199 runs[K
 -- Throughput: 177813 runs/sec, Load: 3 runs[K
 -- Throughput: 178670 runs/sec, Load: 23 runs[K
 -- Throughput: 178583 runs/sec, Load: 43 runs[K
 -- Throughput: 178521 runs/sec, Load: 64 runs[K
 -- Throughput: 178631 runs/sec, Load: 84 runs[K
 -- Throughput: 178368 runs/sec, Load: 105 runs[K
 -- Throughput: 180606 runs/sec, Load: 125 runs[K
 -- Throughput: 180514 runs/sec, Load: 146 runs[K
 -- Throughput: 180094 runs/sec, Load: 167 runs[K
 -- Throughput: 181597 runs/sec, Load: 187 runs[K
 -- Throughput: 179380 runs/sec, Load: 199 runs[K
 -- Throughput: 180485 runs/sec, Load: 199 runs[K
 -- Throughput: 177101 runs/sec, Load: 199 runs[K
 -- Throughput: 180237 runs/sec, Load: 199 runs[K
 -- Throughput: 181882 runs/sec, Load: 199 runs[K
