Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654682
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132281 runs/sec, Load: 15 runs[K
 -- Throughput: 133010 runs/sec, Load: 30 runs[K
 -- Throughput: 164929 runs/sec, Load: 49 runs[K
 -- Throughput: 181399 runs/sec, Load: 69 runs[K
 -- Throughput: 180617 runs/sec, Load: 90 runs[K
 -- Throughput: 180705 runs/sec, Load: 111 runs[K
 -- Throughput: 179296 runs/sec, Load: 131 runs[K
 -- Throughput: 175502 runs/sec, Load: 152 runs[K
 -- Throughput: 121405 runs/sec, Load: 172 runs[K
 -- Throughput: 94921 runs/sec, Load: 186 runs[K
 -- Throughput: 95923 runs/sec, Load: 197 runs[K
 -- Throughput: 115434 runs/sec, Load: 199 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 187783 runs/sec, Load: 199 runs[K
 -- Throughput: 187487 runs/sec, Load: 199 runs[K
 -- Throughput: 138945 runs/sec, Load: 199 runs[K
 -- Throughput: 132259 runs/sec, Load: 13 runs[K
 -- Throughput: 132257 runs/sec, Load: 28 runs[K
 -- Throughput: 132719 runs/sec, Load: 43 runs[K
 -- Throughput: 171246 runs/sec, Load: 63 runs[K
 -- Throughput: 177021 runs/sec, Load: 83 runs[K
 -- Throughput: 180213 runs/sec, Load: 104 runs[K
 -- Throughput: 178489 runs/sec, Load: 124 runs[K
 -- Throughput: 176705 runs/sec, Load: 145 runs[K
 -- Throughput: 176170 runs/sec, Load: 165 runs[K
 -- Throughput: 179442 runs/sec, Load: 185 runs[K
 -- Throughput: 180769 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 188429 runs/sec, Load: 199 runs[K
 -- Throughput: 186521 runs/sec, Load: 199 runs[K
 -- Throughput: 187585 runs/sec, Load: 199 runs[K
 -- Throughput: 179961 runs/sec, Load: 13 runs[K
 -- Throughput: 172300 runs/sec, Load: 34 runs[K
 -- Throughput: 176520 runs/sec, Load: 54 runs[K
 -- Throughput: 178167 runs/sec, Load: 75 runs[K
 -- Throughput: 178849 runs/sec, Load: 95 runs[K
 -- Throughput: 178188 runs/sec, Load: 115 runs[K
 -- Throughput: 176970 runs/sec, Load: 136 runs[K
 -- Throughput: 179200 runs/sec, Load: 156 runs[K
 -- Throughput: 181551 runs/sec, Load: 177 runs[K
 -- Throughput: 178788 runs/sec, Load: 198 runs[K
 -- Throughput: 187651 runs/sec, Load: 199 runs[K
 -- Throughput: 188719 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 188560 runs/sec, Load: 199 runs[K
 -- Throughput: 184349 runs/sec, Load: 6 runs[K
 -- Throughput: 177226 runs/sec, Load: 27 runs[K
 -- Throughput: 177136 runs/sec, Load: 47 runs[K
 -- Throughput: 177051 runs/sec, Load: 67 runs[K
 -- Throughput: 178914 runs/sec, Load: 88 runs[K
 -- Throughput: 177958 runs/sec, Load: 108 runs[K
 -- Throughput: 176641 runs/sec, Load: 129 runs[K
 -- Throughput: 177991 runs/sec, Load: 149 runs[K
 -- Throughput: 178612 runs/sec, Load: 169 runs[K
 -- Throughput: 177542 runs/sec, Load: 190 runs[K
 -- Throughput: 182184 runs/sec, Load: 199 runs[K
 -- Throughput: 187079 runs/sec, Load: 199 runs[K
 -- Throughput: 186470 runs/sec, Load: 199 runs[K
 -- Throughput: 186134 runs/sec, Load: 199 runs[K
 -- Throughput: 189359 runs/sec, Load: 199 runs[K
 -- Throughput: 169700 runs/sec, Load: 18 runs[K
 -- Throughput: 92629 runs/sec, Load: 37 runs[K
 -- Throughput: 92243 runs/sec, Load: 48 runs[K
 -- Throughput: 92642 runs/sec, Load: 59 runs[K
 -- Throughput: 92301 runs/sec, Load: 69 runs[K
 -- Throughput: 91710 runs/sec, Load: 80 runs[K
 -- Throughput: 177923 runs/sec, Load: 100 runs[K
 -- Throughput: 177365 runs/sec, Load: 120 runs[K
 -- Throughput: 177483 runs/sec, Load: 141 runs[K
 -- Throughput: 177344 runs/sec, Load: 161 runs[K
 -- Throughput: 179349 runs/sec, Load: 181 runs[K
 -- Throughput: 178773 runs/sec, Load: 199 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 187403 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 185145 runs/sec, Load: 199 runs[K
 -- Throughput: 182804 runs/sec, Load: 9 runs[K
 -- Throughput: 179402 runs/sec, Load: 30 runs[K
 -- Throughput: 158763 runs/sec, Load: 50 runs[K
 -- Throughput: 177483 runs/sec, Load: 70 runs[K
 -- Throughput: 179310 runs/sec, Load: 91 runs[K
 -- Throughput: 179659 runs/sec, Load: 111 runs[K
 -- Throughput: 179688 runs/sec, Load: 132 runs[K
 -- Throughput: 179579 runs/sec, Load: 153 runs[K
 -- Throughput: 180717 runs/sec, Load: 173 runs[K
 -- Throughput: 179434 runs/sec, Load: 194 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 188497 runs/sec, Load: 199 runs[K
 -- Throughput: 188230 runs/sec, Load: 199 runs[K
 -- Throughput: 187192 runs/sec, Load: 199 runs[K
 -- Throughput: 187227 runs/sec, Load: 1 runs[K
 -- Throughput: 178040 runs/sec, Load: 22 runs[K
 -- Throughput: 179310 runs/sec, Load: 43 runs[K
 -- Throughput: 179938 runs/sec, Load: 64 runs[K
 -- Throughput: 180495 runs/sec, Load: 84 runs[K
 -- Throughput: 180807 runs/sec, Load: 105 runs[K
 -- Throughput: 182465 runs/sec, Load: 126 runs[K
 -- Throughput: 181583 runs/sec, Load: 147 runs[K
 -- Throughput: 179960 runs/sec, Load: 167 runs[K
 -- Throughput: 180408 runs/sec, Load: 188 runs[K
 -- Throughput: 182859 runs/sec, Load: 199 runs[K
 -- Throughput: 188173 runs/sec, Load: 199 runs[K
 -- Throughput: 187151 runs/sec, Load: 199 runs[K
 -- Throughput: 187127 runs/sec, Load: 199 runs[K
 -- Throughput: 187544 runs/sec, Load: 199 runs[K
 -- Throughput: 184422 runs/sec, Load: 16 runs[K
 -- Throughput: 178531 runs/sec, Load: 37 runs[K
 -- Throughput: 177508 runs/sec, Load: 58 runs[K
 -- Throughput: 181143 runs/sec, Load: 78 runs[K
 -- Throughput: 179114 runs/sec, Load: 99 runs[K
 -- Throughput: 180204 runs/sec, Load: 120 runs[K
 -- Throughput: 181956 runs/sec, Load: 141 runs[K
 -- Throughput: 179160 runs/sec, Load: 161 runs[K
 -- Throughput: 180827 runs/sec, Load: 182 runs[K
 -- Throughput: 182475 runs/sec, Load: 199 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 185298 runs/sec, Load: 199 runs[K
 -- Throughput: 186282 runs/sec, Load: 199 runs[K
 -- Throughput: 186632 runs/sec, Load: 199 runs[K
 -- Throughput: 182829 runs/sec, Load: 10 runs[K
 -- Throughput: 182151 runs/sec, Load: 30 runs[K
 -- Throughput: 179149 runs/sec, Load: 51 runs[K
 -- Throughput: 179221 runs/sec, Load: 72 runs[K
 -- Throughput: 178607 runs/sec, Load: 92 runs[K
 -- Throughput: 177297 runs/sec, Load: 113 runs[K
 -- Throughput: 177842 runs/sec, Load: 133 runs[K
 -- Throughput: 179820 runs/sec, Load: 154 runs[K
 -- Throughput: 182658 runs/sec, Load: 174 runs[K
 -- Throughput: 178759 runs/sec, Load: 195 runs[K
 -- Throughput: 186193 runs/sec, Load: 199 runs[K
 -- Throughput: 187252 runs/sec, Load: 199 runs[K
 -- Throughput: 186563 runs/sec, Load: 199 runs[K
 -- Throughput: 188025 runs/sec, Load: 199 runs[K
 -- Throughput: 186918 runs/sec, Load: 2 runs[K
 -- Throughput: 178622 runs/sec, Load: 24 runs[K
 -- Throughput: 177598 runs/sec, Load: 44 runs[K
 -- Throughput: 176511 runs/sec, Load: 65 runs[K
 -- Throughput: 179565 runs/sec, Load: 85 runs[K
 -- Throughput: 181021 runs/sec, Load: 106 runs[K
 -- Throughput: 180390 runs/sec, Load: 126 runs[K
 -- Throughput: 181727 runs/sec, Load: 147 runs[K
 -- Throughput: 181217 runs/sec, Load: 168 runs[K
 -- Throughput: 181163 runs/sec, Load: 189 runs[K
 -- Throughput: 184319 runs/sec, Load: 199 runs[K
 -- Throughput: 190724 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 190825 runs/sec, Load: 199 runs[K
 -- Throughput: 191894 runs/sec, Load: 199 runs[K
 -- Throughput: 181494 runs/sec, Load: 20 runs[K
 -- Throughput: 180605 runs/sec, Load: 40 runs[K
 -- Throughput: 181289 runs/sec, Load: 61 runs[K
 -- Throughput: 183268 runs/sec, Load: 82 runs[K
 -- Throughput: 182173 runs/sec, Load: 103 runs[K
