Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648845
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93068 runs/sec, Load: 10 runs[K
 -- Throughput: 95045 runs/sec, Load: 21 runs[K
 -- Throughput: 95508 runs/sec, Load: 32 runs[K
 -- Throughput: 95903 runs/sec, Load: 43 runs[K
 -- Throughput: 94618 runs/sec, Load: 54 runs[K
 -- Throughput: 92928 runs/sec, Load: 65 runs[K
 -- Throughput: 93887 runs/sec, Load: 75 runs[K
 -- Throughput: 95427 runs/sec, Load: 86 runs[K
 -- Throughput: 95252 runs/sec, Load: 97 runs[K
 -- Throughput: 96168 runs/sec, Load: 108 runs[K
 -- Throughput: 94186 runs/sec, Load: 119 runs[K
 -- Throughput: 95444 runs/sec, Load: 130 runs[K
 -- Throughput: 95399 runs/sec, Load: 141 runs[K
 -- Throughput: 95584 runs/sec, Load: 152 runs[K
 -- Throughput: 94946 runs/sec, Load: 163 runs[K
 -- Throughput: 93303 runs/sec, Load: 174 runs[K
 -- Throughput: 94925 runs/sec, Load: 185 runs[K
 -- Throughput: 95336 runs/sec, Load: 196 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 97154 runs/sec, Load: 199 runs[K
 -- Throughput: 97018 runs/sec, Load: 199 runs[K
 -- Throughput: 95053 runs/sec, Load: 199 runs[K
 -- Throughput: 95342 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 95870 runs/sec, Load: 199 runs[K
 -- Throughput: 96658 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 6 runs[K
 -- Throughput: 95288 runs/sec, Load: 17 runs[K
 -- Throughput: 95271 runs/sec, Load: 28 runs[K
 -- Throughput: 96119 runs/sec, Load: 39 runs[K
 -- Throughput: 94980 runs/sec, Load: 50 runs[K
 -- Throughput: 96110 runs/sec, Load: 61 runs[K
 -- Throughput: 96509 runs/sec, Load: 72 runs[K
 -- Throughput: 95994 runs/sec, Load: 83 runs[K
 -- Throughput: 96519 runs/sec, Load: 94 runs[K
 -- Throughput: 96741 runs/sec, Load: 105 runs[K
 -- Throughput: 96448 runs/sec, Load: 116 runs[K
 -- Throughput: 96493 runs/sec, Load: 127 runs[K
 -- Throughput: 95811 runs/sec, Load: 138 runs[K
 -- Throughput: 95499 runs/sec, Load: 149 runs[K
 -- Throughput: 95666 runs/sec, Load: 160 runs[K
 -- Throughput: 95634 runs/sec, Load: 171 runs[K
 -- Throughput: 94833 runs/sec, Load: 182 runs[K
 -- Throughput: 96763 runs/sec, Load: 193 runs[K
 -- Throughput: 97245 runs/sec, Load: 199 runs[K
 -- Throughput: 97418 runs/sec, Load: 199 runs[K
 -- Throughput: 97492 runs/sec, Load: 199 runs[K
 -- Throughput: 96844 runs/sec, Load: 199 runs[K
 -- Throughput: 97439 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 94191 runs/sec, Load: 199 runs[K
