Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184314 runs/sec, Load: 21 runs[K
 -- Throughput: 182439 runs/sec, Load: 42 runs[K
 -- Throughput: 181013 runs/sec, Load: 63 runs[K
 -- Throughput: 181075 runs/sec, Load: 83 runs[K
 -- Throughput: 183721 runs/sec, Load: 104 runs[K
 -- Throughput: 183883 runs/sec, Load: 125 runs[K
 -- Throughput: 182318 runs/sec, Load: 146 runs[K
 -- Throughput: 182094 runs/sec, Load: 167 runs[K
 -- Throughput: 183543 runs/sec, Load: 188 runs[K
 -- Throughput: 185235 runs/sec, Load: 199 runs[K
 -- Throughput: 189269 runs/sec, Load: 199 runs[K
 -- Throughput: 189548 runs/sec, Load: 199 runs[K
 -- Throughput: 189211 runs/sec, Load: 199 runs[K
 -- Throughput: 189298 runs/sec, Load: 199 runs[K
 -- Throughput: 180887 runs/sec, Load: 18 runs[K
 -- Throughput: 182595 runs/sec, Load: 38 runs[K
 -- Throughput: 184698 runs/sec, Load: 60 runs[K
 -- Throughput: 184073 runs/sec, Load: 81 runs[K
 -- Throughput: 183629 runs/sec, Load: 102 runs[K
 -- Throughput: 185130 runs/sec, Load: 123 runs[K
 -- Throughput: 184422 runs/sec, Load: 144 runs[K
 -- Throughput: 185090 runs/sec, Load: 165 runs[K
 -- Throughput: 182954 runs/sec, Load: 186 runs[K
 -- Throughput: 186508 runs/sec, Load: 199 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 190277 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 199 runs[K
 -- Throughput: 184940 runs/sec, Load: 17 runs[K
 -- Throughput: 184273 runs/sec, Load: 38 runs[K
 -- Throughput: 183902 runs/sec, Load: 59 runs[K
 -- Throughput: 184617 runs/sec, Load: 80 runs[K
 -- Throughput: 183773 runs/sec, Load: 101 runs[K
 -- Throughput: 184061 runs/sec, Load: 122 runs[K
 -- Throughput: 184441 runs/sec, Load: 143 runs[K
 -- Throughput: 183478 runs/sec, Load: 164 runs[K
 -- Throughput: 184153 runs/sec, Load: 185 runs[K
 -- Throughput: 185989 runs/sec, Load: 199 runs[K
 -- Throughput: 189853 runs/sec, Load: 199 runs[K
 -- Throughput: 187773 runs/sec, Load: 199 runs[K
 -- Throughput: 182794 runs/sec, Load: 199 runs[K
 -- Throughput: 191162 runs/sec, Load: 199 runs[K
 -- Throughput: 185845 runs/sec, Load: 15 runs[K
 -- Throughput: 184511 runs/sec, Load: 36 runs[K
 -- Throughput: 183331 runs/sec, Load: 58 runs[K
 -- Throughput: 185177 runs/sec, Load: 79 runs[K
 -- Throughput: 184500 runs/sec, Load: 100 runs[K
 -- Throughput: 182960 runs/sec, Load: 121 runs[K
 -- Throughput: 183170 runs/sec, Load: 142 runs[K
 -- Throughput: 184449 runs/sec, Load: 163 runs[K
 -- Throughput: 184147 runs/sec, Load: 184 runs[K
 -- Throughput: 186716 runs/sec, Load: 199 runs[K
 -- Throughput: 192516 runs/sec, Load: 199 runs[K
 -- Throughput: 190595 runs/sec, Load: 199 runs[K
 -- Throughput: 190757 runs/sec, Load: 199 runs[K
