Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188809 runs/sec, Load: 21 runs[K
 -- Throughput: 192495 runs/sec, Load: 43 runs[K
 -- Throughput: 192058 runs/sec, Load: 65 runs[K
 -- Throughput: 191735 runs/sec, Load: 87 runs[K
 -- Throughput: 189704 runs/sec, Load: 109 runs[K
 -- Throughput: 189943 runs/sec, Load: 131 runs[K
 -- Throughput: 189896 runs/sec, Load: 152 runs[K
 -- Throughput: 189123 runs/sec, Load: 174 runs[K
 -- Throughput: 188060 runs/sec, Load: 196 runs[K
 -- Throughput: 191747 runs/sec, Load: 199 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 194600 runs/sec, Load: 199 runs[K
 -- Throughput: 191432 runs/sec, Load: 7 runs[K
 -- Throughput: 186441 runs/sec, Load: 29 runs[K
 -- Throughput: 188312 runs/sec, Load: 50 runs[K
 -- Throughput: 188417 runs/sec, Load: 72 runs[K
 -- Throughput: 187034 runs/sec, Load: 93 runs[K
 -- Throughput: 188309 runs/sec, Load: 115 runs[K
 -- Throughput: 186788 runs/sec, Load: 136 runs[K
 -- Throughput: 188301 runs/sec, Load: 158 runs[K
 -- Throughput: 187562 runs/sec, Load: 180 runs[K
 -- Throughput: 184281 runs/sec, Load: 199 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 192144 runs/sec, Load: 199 runs[K
 -- Throughput: 192383 runs/sec, Load: 199 runs[K
 -- Throughput: 193340 runs/sec, Load: 199 runs[K
 -- Throughput: 191398 runs/sec, Load: 11 runs[K
 -- Throughput: 190441 runs/sec, Load: 33 runs[K
 -- Throughput: 191023 runs/sec, Load: 55 runs[K
 -- Throughput: 189021 runs/sec, Load: 77 runs[K
 -- Throughput: 187774 runs/sec, Load: 98 runs[K
 -- Throughput: 189329 runs/sec, Load: 120 runs[K
 -- Throughput: 190041 runs/sec, Load: 142 runs[K
 -- Throughput: 189853 runs/sec, Load: 164 runs[K
 -- Throughput: 189902 runs/sec, Load: 185 runs[K
 -- Throughput: 190797 runs/sec, Load: 199 runs[K
 -- Throughput: 195429 runs/sec, Load: 199 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 190454 runs/sec, Load: 19 runs[K
 -- Throughput: 190440 runs/sec, Load: 41 runs[K
 -- Throughput: 188210 runs/sec, Load: 62 runs[K
 -- Throughput: 186899 runs/sec, Load: 84 runs[K
 -- Throughput: 187425 runs/sec, Load: 105 runs[K
 -- Throughput: 187780 runs/sec, Load: 127 runs[K
 -- Throughput: 187879 runs/sec, Load: 148 runs[K
 -- Throughput: 189093 runs/sec, Load: 170 runs[K
 -- Throughput: 190463 runs/sec, Load: 192 runs[K
 -- Throughput: 190465 runs/sec, Load: 199 runs[K
 -- Throughput: 192920 runs/sec, Load: 199 runs[K
 -- Throughput: 193520 runs/sec, Load: 199 runs[K
 -- Throughput: 193226 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 2 runs[K
 -- Throughput: 188683 runs/sec, Load: 24 runs[K
 -- Throughput: 187905 runs/sec, Load: 45 runs[K
 -- Throughput: 184936 runs/sec, Load: 67 runs[K
 -- Throughput: 185805 runs/sec, Load: 88 runs[K
 -- Throughput: 188297 runs/sec, Load: 110 runs[K
 -- Throughput: 187750 runs/sec, Load: 131 runs[K
 -- Throughput: 189049 runs/sec, Load: 153 runs[K
 -- Throughput: 190292 runs/sec, Load: 174 runs[K
 -- Throughput: 191146 runs/sec, Load: 196 runs[K
 -- Throughput: 193764 runs/sec, Load: 199 runs[K
 -- Throughput: 194494 runs/sec, Load: 199 runs[K
 -- Throughput: 194036 runs/sec, Load: 199 runs[K
 -- Throughput: 193028 runs/sec, Load: 199 runs[K
 -- Throughput: 192119 runs/sec, Load: 7 runs[K
 -- Throughput: 188658 runs/sec, Load: 29 runs[K
 -- Throughput: 190197 runs/sec, Load: 51 runs[K
 -- Throughput: 190314 runs/sec, Load: 73 runs[K
 -- Throughput: 191108 runs/sec, Load: 94 runs[K
 -- Throughput: 189761 runs/sec, Load: 116 runs[K
 -- Throughput: 191605 runs/sec, Load: 138 runs[K
 -- Throughput: 189748 runs/sec, Load: 160 runs[K
 -- Throughput: 191171 runs/sec, Load: 182 runs[K
 -- Throughput: 191616 runs/sec, Load: 199 runs[K
 -- Throughput: 194702 runs/sec, Load: 199 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 194721 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 191301 runs/sec, Load: 15 runs[K
 -- Throughput: 190636 runs/sec, Load: 37 runs[K
 -- Throughput: 193450 runs/sec, Load: 59 runs[K
 -- Throughput: 193435 runs/sec, Load: 81 runs[K
 -- Throughput: 191356 runs/sec, Load: 104 runs[K
 -- Throughput: 191975 runs/sec, Load: 126 runs[K
 -- Throughput: 192167 runs/sec, Load: 148 runs[K
 -- Throughput: 192395 runs/sec, Load: 170 runs[K
 -- Throughput: 188450 runs/sec, Load: 192 runs[K
 -- Throughput: 189474 runs/sec, Load: 199 runs[K
 -- Throughput: 192380 runs/sec, Load: 199 runs[K
 -- Throughput: 192694 runs/sec, Load: 199 runs[K
 -- Throughput: 193227 runs/sec, Load: 199 runs[K
 -- Throughput: 192276 runs/sec, Load: 1 runs[K
 -- Throughput: 192198 runs/sec, Load: 23 runs[K
 -- Throughput: 192698 runs/sec, Load: 45 runs[K
 -- Throughput: 192641 runs/sec, Load: 67 runs[K
 -- Throughput: 192687 runs/sec, Load: 89 runs[K
 -- Throughput: 191234 runs/sec, Load: 112 runs[K
