Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664189
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168197 runs/sec, Load: 19 runs[K
 -- Throughput: 168004 runs/sec, Load: 38 runs[K
 -- Throughput: 167638 runs/sec, Load: 57 runs[K
 -- Throughput: 169006 runs/sec, Load: 76 runs[K
 -- Throughput: 168673 runs/sec, Load: 96 runs[K
 -- Throughput: 167678 runs/sec, Load: 115 runs[K
 -- Throughput: 165618 runs/sec, Load: 134 runs[K
 -- Throughput: 165301 runs/sec, Load: 153 runs[K
 -- Throughput: 166385 runs/sec, Load: 172 runs[K
 -- Throughput: 167094 runs/sec, Load: 191 runs[K
 -- Throughput: 170518 runs/sec, Load: 199 runs[K
 -- Throughput: 173160 runs/sec, Load: 199 runs[K
 -- Throughput: 173219 runs/sec, Load: 199 runs[K
 -- Throughput: 115829 runs/sec, Load: 199 runs[K
 -- Throughput: 173507 runs/sec, Load: 199 runs[K
 -- Throughput: 100755 runs/sec, Load: 10 runs[K
 -- Throughput: 88850 runs/sec, Load: 21 runs[K
 -- Throughput: 88773 runs/sec, Load: 32 runs[K
 -- Throughput: 88388 runs/sec, Load: 42 runs[K
 -- Throughput: 88355 runs/sec, Load: 52 runs[K
 -- Throughput: 88535 runs/sec, Load: 62 runs[K
 -- Throughput: 88625 runs/sec, Load: 72 runs[K
 -- Throughput: 88645 runs/sec, Load: 82 runs[K
 -- Throughput: 88449 runs/sec, Load: 92 runs[K
 -- Throughput: 88543 runs/sec, Load: 102 runs[K
 -- Throughput: 88276 runs/sec, Load: 113 runs[K
 -- Throughput: 88472 runs/sec, Load: 123 runs[K
 -- Throughput: 88694 runs/sec, Load: 133 runs[K
 -- Throughput: 88845 runs/sec, Load: 143 runs[K
 -- Throughput: 88837 runs/sec, Load: 153 runs[K
 -- Throughput: 88816 runs/sec, Load: 163 runs[K
 -- Throughput: 88950 runs/sec, Load: 173 runs[K
 -- Throughput: 89010 runs/sec, Load: 184 runs[K
 -- Throughput: 88963 runs/sec, Load: 194 runs[K
 -- Throughput: 89510 runs/sec, Load: 199 runs[K
 -- Throughput: 90572 runs/sec, Load: 199 runs[K
 -- Throughput: 90508 runs/sec, Load: 199 runs[K
 -- Throughput: 90541 runs/sec, Load: 199 runs[K
 -- Throughput: 90494 runs/sec, Load: 199 runs[K
 -- Throughput: 90601 runs/sec, Load: 199 runs[K
 -- Throughput: 90538 runs/sec, Load: 199 runs[K
 -- Throughput: 90705 runs/sec, Load: 199 runs[K
 -- Throughput: 90366 runs/sec, Load: 199 runs[K
 -- Throughput: 90593 runs/sec, Load: 199 runs[K
 -- Throughput: 88740 runs/sec, Load: 8 runs[K
 -- Throughput: 88977 runs/sec, Load: 18 runs[K
 -- Throughput: 88275 runs/sec, Load: 28 runs[K
 -- Throughput: 88291 runs/sec, Load: 38 runs[K
 -- Throughput: 88436 runs/sec, Load: 48 runs[K
 -- Throughput: 92139 runs/sec, Load: 59 runs[K
 -- Throughput: 171125 runs/sec, Load: 78 runs[K
 -- Throughput: 170891 runs/sec, Load: 98 runs[K
 -- Throughput: 170380 runs/sec, Load: 117 runs[K
 -- Throughput: 170593 runs/sec, Load: 137 runs[K
 -- Throughput: 171152 runs/sec, Load: 156 runs[K
 -- Throughput: 170761 runs/sec, Load: 176 runs[K
 -- Throughput: 170496 runs/sec, Load: 196 runs[K
 -- Throughput: 174830 runs/sec, Load: 199 runs[K
