Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94419 runs/sec, Load: 10 runs[K
 -- Throughput: 94017 runs/sec, Load: 21 runs[K
 -- Throughput: 94773 runs/sec, Load: 32 runs[K
 -- Throughput: 93360 runs/sec, Load: 43 runs[K
 -- Throughput: 94148 runs/sec, Load: 54 runs[K
 -- Throughput: 94898 runs/sec, Load: 64 runs[K
 -- Throughput: 94838 runs/sec, Load: 75 runs[K
 -- Throughput: 95052 runs/sec, Load: 86 runs[K
 -- Throughput: 96153 runs/sec, Load: 97 runs[K
 -- Throughput: 95692 runs/sec, Load: 108 runs[K
 -- Throughput: 95265 runs/sec, Load: 119 runs[K
 -- Throughput: 95632 runs/sec, Load: 130 runs[K
 -- Throughput: 95283 runs/sec, Load: 141 runs[K
 -- Throughput: 110969 runs/sec, Load: 154 runs[K
 -- Throughput: 186613 runs/sec, Load: 175 runs[K
 -- Throughput: 187395 runs/sec, Load: 196 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 199 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 189547 runs/sec, Load: 6 runs[K
 -- Throughput: 112308 runs/sec, Load: 28 runs[K
 -- Throughput: 95779 runs/sec, Load: 41 runs[K
 -- Throughput: 96220 runs/sec, Load: 52 runs[K
 -- Throughput: 96049 runs/sec, Load: 63 runs[K
 -- Throughput: 96098 runs/sec, Load: 74 runs[K
 -- Throughput: 96422 runs/sec, Load: 85 runs[K
 -- Throughput: 95298 runs/sec, Load: 96 runs[K
 -- Throughput: 96678 runs/sec, Load: 107 runs[K
 -- Throughput: 96320 runs/sec, Load: 118 runs[K
 -- Throughput: 96564 runs/sec, Load: 129 runs[K
 -- Throughput: 95298 runs/sec, Load: 140 runs[K
 -- Throughput: 94330 runs/sec, Load: 151 runs[K
 -- Throughput: 95266 runs/sec, Load: 162 runs[K
 -- Throughput: 95416 runs/sec, Load: 173 runs[K
 -- Throughput: 95301 runs/sec, Load: 184 runs[K
 -- Throughput: 94652 runs/sec, Load: 194 runs[K
 -- Throughput: 95460 runs/sec, Load: 199 runs[K
 -- Throughput: 96743 runs/sec, Load: 199 runs[K
 -- Throughput: 96824 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 96701 runs/sec, Load: 199 runs[K
 -- Throughput: 96093 runs/sec, Load: 199 runs[K
 -- Throughput: 96643 runs/sec, Load: 199 runs[K
 -- Throughput: 96693 runs/sec, Load: 199 runs[K
 -- Throughput: 96426 runs/sec, Load: 199 runs[K
 -- Throughput: 96287 runs/sec, Load: 5 runs[K
 -- Throughput: 96052 runs/sec, Load: 16 runs[K
 -- Throughput: 95332 runs/sec, Load: 27 runs[K
 -- Throughput: 95404 runs/sec, Load: 38 runs[K
 -- Throughput: 95564 runs/sec, Load: 49 runs[K
 -- Throughput: 95007 runs/sec, Load: 60 runs[K
 -- Throughput: 95600 runs/sec, Load: 71 runs[K
 -- Throughput: 95591 runs/sec, Load: 82 runs[K
 -- Throughput: 95621 runs/sec, Load: 92 runs[K
 -- Throughput: 95826 runs/sec, Load: 103 runs[K
 -- Throughput: 95454 runs/sec, Load: 114 runs[K
