Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149713 runs/sec, Load: 17 runs[K
 -- Throughput: 150519 runs/sec, Load: 34 runs[K
 -- Throughput: 150158 runs/sec, Load: 51 runs[K
 -- Throughput: 150515 runs/sec, Load: 68 runs[K
 -- Throughput: 150779 runs/sec, Load: 85 runs[K
 -- Throughput: 150553 runs/sec, Load: 103 runs[K
 -- Throughput: 150591 runs/sec, Load: 120 runs[K
 -- Throughput: 150658 runs/sec, Load: 137 runs[K
 -- Throughput: 150716 runs/sec, Load: 154 runs[K
 -- Throughput: 180277 runs/sec, Load: 175 runs[K
 -- Throughput: 192927 runs/sec, Load: 197 runs[K
 -- Throughput: 197565 runs/sec, Load: 199 runs[K
 -- Throughput: 199138 runs/sec, Load: 199 runs[K
 -- Throughput: 198952 runs/sec, Load: 199 runs[K
 -- Throughput: 199504 runs/sec, Load: 199 runs[K
 -- Throughput: 131621 runs/sec, Load: 11 runs[K
 -- Throughput: 93879 runs/sec, Load: 26 runs[K
 -- Throughput: 94154 runs/sec, Load: 37 runs[K
 -- Throughput: 93801 runs/sec, Load: 47 runs[K
 -- Throughput: 93985 runs/sec, Load: 58 runs[K
 -- Throughput: 93365 runs/sec, Load: 69 runs[K
 -- Throughput: 93352 runs/sec, Load: 80 runs[K
 -- Throughput: 93553 runs/sec, Load: 90 runs[K
 -- Throughput: 93692 runs/sec, Load: 101 runs[K
 -- Throughput: 93336 runs/sec, Load: 112 runs[K
 -- Throughput: 93561 runs/sec, Load: 122 runs[K
 -- Throughput: 92419 runs/sec, Load: 133 runs[K
 -- Throughput: 92717 runs/sec, Load: 144 runs[K
 -- Throughput: 92843 runs/sec, Load: 154 runs[K
 -- Throughput: 93994 runs/sec, Load: 165 runs[K
 -- Throughput: 93312 runs/sec, Load: 176 runs[K
 -- Throughput: 93102 runs/sec, Load: 186 runs[K
 -- Throughput: 93070 runs/sec, Load: 197 runs[K
 -- Throughput: 94157 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 95635 runs/sec, Load: 199 runs[K
 -- Throughput: 94954 runs/sec, Load: 199 runs[K
 -- Throughput: 95046 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 94638 runs/sec, Load: 6 runs[K
 -- Throughput: 94053 runs/sec, Load: 17 runs[K
 -- Throughput: 94100 runs/sec, Load: 27 runs[K
 -- Throughput: 94103 runs/sec, Load: 38 runs[K
 -- Throughput: 94002 runs/sec, Load: 49 runs[K
 -- Throughput: 94297 runs/sec, Load: 60 runs[K
 -- Throughput: 94341 runs/sec, Load: 70 runs[K
 -- Throughput: 93818 runs/sec, Load: 81 runs[K
 -- Throughput: 93983 runs/sec, Load: 92 runs[K
 -- Throughput: 93870 runs/sec, Load: 103 runs[K
 -- Throughput: 123108 runs/sec, Load: 117 runs[K
 -- Throughput: 190786 runs/sec, Load: 139 runs[K
 -- Throughput: 191416 runs/sec, Load: 160 runs[K
 -- Throughput: 191868 runs/sec, Load: 182 runs[K
 -- Throughput: 193772 runs/sec, Load: 199 runs[K
 -- Throughput: 198195 runs/sec, Load: 199 runs[K
 -- Throughput: 197052 runs/sec, Load: 199 runs[K
 -- Throughput: 196442 runs/sec, Load: 199 runs[K
 -- Throughput: 196276 runs/sec, Load: 199 runs[K
 -- Throughput: 193172 runs/sec, Load: 17 runs[K
 -- Throughput: 193383 runs/sec, Load: 39 runs[K
 -- Throughput: 193536 runs/sec, Load: 62 runs[K
 -- Throughput: 194356 runs/sec, Load: 84 runs[K
 -- Throughput: 192560 runs/sec, Load: 106 runs[K
 -- Throughput: 193050 runs/sec, Load: 128 runs[K
 -- Throughput: 194147 runs/sec, Load: 150 runs[K
 -- Throughput: 193333 runs/sec, Load: 172 runs[K
 -- Throughput: 193498 runs/sec, Load: 195 runs[K
 -- Throughput: 198956 runs/sec, Load: 199 runs[K
 -- Throughput: 200165 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 200859 runs/sec, Load: 199 runs[K
 -- Throughput: 197066 runs/sec, Load: 9 runs[K
 -- Throughput: 190837 runs/sec, Load: 32 runs[K
 -- Throughput: 191390 runs/sec, Load: 54 runs[K
 -- Throughput: 190767 runs/sec, Load: 75 runs[K
 -- Throughput: 190976 runs/sec, Load: 97 runs[K
 -- Throughput: 190981 runs/sec, Load: 119 runs[K
 -- Throughput: 190283 runs/sec, Load: 141 runs[K
 -- Throughput: 192448 runs/sec, Load: 163 runs[K
 -- Throughput: 190822 runs/sec, Load: 185 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 196067 runs/sec, Load: 199 runs[K
 -- Throughput: 194557 runs/sec, Load: 199 runs[K
 -- Throughput: 194339 runs/sec, Load: 199 runs[K
 -- Throughput: 195321 runs/sec, Load: 199 runs[K
 -- Throughput: 191693 runs/sec, Load: 19 runs[K
 -- Throughput: 190468 runs/sec, Load: 41 runs[K
 -- Throughput: 193726 runs/sec, Load: 63 runs[K
 -- Throughput: 191605 runs/sec, Load: 85 runs[K
 -- Throughput: 193122 runs/sec, Load: 107 runs[K
 -- Throughput: 194407 runs/sec, Load: 129 runs[K
 -- Throughput: 192744 runs/sec, Load: 151 runs[K
 -- Throughput: 193889 runs/sec, Load: 174 runs[K
 -- Throughput: 193826 runs/sec, Load: 196 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 196810 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 193984 runs/sec, Load: 8 runs[K
 -- Throughput: 194118 runs/sec, Load: 30 runs[K
 -- Throughput: 192530 runs/sec, Load: 52 runs[K
 -- Throughput: 191328 runs/sec, Load: 74 runs[K
 -- Throughput: 191263 runs/sec, Load: 96 runs[K
 -- Throughput: 192443 runs/sec, Load: 118 runs[K
 -- Throughput: 192990 runs/sec, Load: 140 runs[K
 -- Throughput: 192236 runs/sec, Load: 162 runs[K
 -- Throughput: 95994 runs/sec, Load: 184 runs[K
 -- Throughput: 92537 runs/sec, Load: 195 runs[K
 -- Throughput: 91979 runs/sec, Load: 199 runs[K
 -- Throughput: 92750 runs/sec, Load: 199 runs[K
 -- Throughput: 92565 runs/sec, Load: 199 runs[K
 -- Throughput: 92736 runs/sec, Load: 199 runs[K
 -- Throughput: 92610 runs/sec, Load: 199 runs[K
 -- Throughput: 92592 runs/sec, Load: 199 runs[K
 -- Throughput: 92475 runs/sec, Load: 199 runs[K
 -- Throughput: 91726 runs/sec, Load: 199 runs[K
 -- Throughput: 91569 runs/sec, Load: 199 runs[K
 -- Throughput: 91946 runs/sec, Load: 1 runs[K
 -- Throughput: 90950 runs/sec, Load: 12 runs[K
 -- Throughput: 90502 runs/sec, Load: 22 runs[K
 -- Throughput: 91863 runs/sec, Load: 32 runs[K
 -- Throughput: 91828 runs/sec, Load: 43 runs[K
 -- Throughput: 92755 runs/sec, Load: 54 runs[K
 -- Throughput: 91793 runs/sec, Load: 64 runs[K
 -- Throughput: 91125 runs/sec, Load: 75 runs[K
 -- Throughput: 90967 runs/sec, Load: 85 runs[K
 -- Throughput: 91075 runs/sec, Load: 95 runs[K
 -- Throughput: 89908 runs/sec, Load: 106 runs[K
 -- Throughput: 90342 runs/sec, Load: 116 runs[K
 -- Throughput: 90626 runs/sec, Load: 127 runs[K
 -- Throughput: 90844 runs/sec, Load: 137 runs[K
 -- Throughput: 90012 runs/sec, Load: 147 runs[K
 -- Throughput: 90077 runs/sec, Load: 158 runs[K
 -- Throughput: 89976 runs/sec, Load: 168 runs[K
 -- Throughput: 89472 runs/sec, Load: 178 runs[K
 -- Throughput: 90537 runs/sec, Load: 189 runs[K
 -- Throughput: 89710 runs/sec, Load: 199 runs[K
 -- Throughput: 90556 runs/sec, Load: 199 runs[K
