Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656151
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94550 runs/sec, Load: 10 runs[K
 -- Throughput: 94516 runs/sec, Load: 21 runs[K
 -- Throughput: 94710 runs/sec, Load: 32 runs[K
 -- Throughput: 94880 runs/sec, Load: 43 runs[K
 -- Throughput: 92515 runs/sec, Load: 54 runs[K
 -- Throughput: 94176 runs/sec, Load: 64 runs[K
 -- Throughput: 92857 runs/sec, Load: 75 runs[K
 -- Throughput: 94191 runs/sec, Load: 86 runs[K
 -- Throughput: 94711 runs/sec, Load: 97 runs[K
 -- Throughput: 94845 runs/sec, Load: 108 runs[K
 -- Throughput: 94551 runs/sec, Load: 118 runs[K
 -- Throughput: 93969 runs/sec, Load: 129 runs[K
 -- Throughput: 149163 runs/sec, Load: 146 runs[K
 -- Throughput: 178893 runs/sec, Load: 167 runs[K
 -- Throughput: 179026 runs/sec, Load: 187 runs[K
 -- Throughput: 179267 runs/sec, Load: 199 runs[K
 -- Throughput: 182709 runs/sec, Load: 199 runs[K
 -- Throughput: 182575 runs/sec, Load: 199 runs[K
 -- Throughput: 182784 runs/sec, Load: 199 runs[K
 -- Throughput: 181968 runs/sec, Load: 199 runs[K
 -- Throughput: 179546 runs/sec, Load: 12 runs[K
 -- Throughput: 179216 runs/sec, Load: 33 runs[K
 -- Throughput: 179776 runs/sec, Load: 53 runs[K
 -- Throughput: 179729 runs/sec, Load: 74 runs[K
 -- Throughput: 179498 runs/sec, Load: 94 runs[K
 -- Throughput: 179637 runs/sec, Load: 115 runs[K
 -- Throughput: 180014 runs/sec, Load: 135 runs[K
 -- Throughput: 179822 runs/sec, Load: 156 runs[K
 -- Throughput: 179680 runs/sec, Load: 177 runs[K
 -- Throughput: 179896 runs/sec, Load: 197 runs[K
 -- Throughput: 182331 runs/sec, Load: 199 runs[K
 -- Throughput: 182893 runs/sec, Load: 199 runs[K
 -- Throughput: 182707 runs/sec, Load: 199 runs[K
 -- Throughput: 183346 runs/sec, Load: 199 runs[K
 -- Throughput: 182255 runs/sec, Load: 2 runs[K
 -- Throughput: 179110 runs/sec, Load: 23 runs[K
 -- Throughput: 179062 runs/sec, Load: 43 runs[K
 -- Throughput: 179147 runs/sec, Load: 64 runs[K
 -- Throughput: 178931 runs/sec, Load: 84 runs[K
 -- Throughput: 178720 runs/sec, Load: 104 runs[K
 -- Throughput: 178844 runs/sec, Load: 125 runs[K
 -- Throughput: 178051 runs/sec, Load: 145 runs[K
 -- Throughput: 178654 runs/sec, Load: 166 runs[K
 -- Throughput: 178907 runs/sec, Load: 186 runs[K
 -- Throughput: 179988 runs/sec, Load: 199 runs[K
 -- Throughput: 182655 runs/sec, Load: 199 runs[K
 -- Throughput: 182522 runs/sec, Load: 199 runs[K
 -- Throughput: 182762 runs/sec, Load: 199 runs[K
 -- Throughput: 182091 runs/sec, Load: 199 runs[K
 -- Throughput: 180439 runs/sec, Load: 11 runs[K
 -- Throughput: 178668 runs/sec, Load: 32 runs[K
 -- Throughput: 178563 runs/sec, Load: 52 runs[K
 -- Throughput: 179468 runs/sec, Load: 73 runs[K
 -- Throughput: 179563 runs/sec, Load: 93 runs[K
 -- Throughput: 179147 runs/sec, Load: 114 runs[K
 -- Throughput: 179463 runs/sec, Load: 134 runs[K
 -- Throughput: 178170 runs/sec, Load: 155 runs[K
 -- Throughput: 179194 runs/sec, Load: 175 runs[K
 -- Throughput: 178307 runs/sec, Load: 196 runs[K
 -- Throughput: 181836 runs/sec, Load: 199 runs[K
 -- Throughput: 183226 runs/sec, Load: 199 runs[K
 -- Throughput: 183040 runs/sec, Load: 199 runs[K
 -- Throughput: 183119 runs/sec, Load: 199 runs[K
 -- Throughput: 182880 runs/sec, Load: 0 runs[K
 -- Throughput: 179631 runs/sec, Load: 21 runs[K
 -- Throughput: 180028 runs/sec, Load: 42 runs[K
 -- Throughput: 179859 runs/sec, Load: 62 runs[K
 -- Throughput: 179676 runs/sec, Load: 83 runs[K
