Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92877 runs/sec, Load: 10 runs[K
 -- Throughput: 92907 runs/sec, Load: 21 runs[K
 -- Throughput: 92516 runs/sec, Load: 31 runs[K
 -- Throughput: 91353 runs/sec, Load: 42 runs[K
 -- Throughput: 92522 runs/sec, Load: 53 runs[K
 -- Throughput: 93047 runs/sec, Load: 63 runs[K
 -- Throughput: 92257 runs/sec, Load: 74 runs[K
 -- Throughput: 92495 runs/sec, Load: 84 runs[K
 -- Throughput: 91966 runs/sec, Load: 95 runs[K
 -- Throughput: 92233 runs/sec, Load: 105 runs[K
 -- Throughput: 117421 runs/sec, Load: 119 runs[K
 -- Throughput: 150992 runs/sec, Load: 136 runs[K
 -- Throughput: 151118 runs/sec, Load: 153 runs[K
 -- Throughput: 151327 runs/sec, Load: 171 runs[K
 -- Throughput: 151309 runs/sec, Load: 188 runs[K
 -- Throughput: 171710 runs/sec, Load: 199 runs[K
 -- Throughput: 187091 runs/sec, Load: 199 runs[K
 -- Throughput: 188378 runs/sec, Load: 199 runs[K
 -- Throughput: 186600 runs/sec, Load: 199 runs[K
 -- Throughput: 187688 runs/sec, Load: 199 runs[K
 -- Throughput: 184770 runs/sec, Load: 15 runs[K
 -- Throughput: 186540 runs/sec, Load: 36 runs[K
 -- Throughput: 186146 runs/sec, Load: 58 runs[K
 -- Throughput: 186213 runs/sec, Load: 79 runs[K
 -- Throughput: 186789 runs/sec, Load: 100 runs[K
 -- Throughput: 187297 runs/sec, Load: 122 runs[K
 -- Throughput: 186012 runs/sec, Load: 143 runs[K
 -- Throughput: 185770 runs/sec, Load: 164 runs[K
 -- Throughput: 186489 runs/sec, Load: 186 runs[K
 -- Throughput: 186680 runs/sec, Load: 199 runs[K
 -- Throughput: 185949 runs/sec, Load: 199 runs[K
 -- Throughput: 185095 runs/sec, Load: 199 runs[K
 -- Throughput: 184600 runs/sec, Load: 199 runs[K
 -- Throughput: 185481 runs/sec, Load: 199 runs[K
 -- Throughput: 186730 runs/sec, Load: 13 runs[K
 -- Throughput: 187217 runs/sec, Load: 35 runs[K
 -- Throughput: 186260 runs/sec, Load: 56 runs[K
 -- Throughput: 186910 runs/sec, Load: 78 runs[K
 -- Throughput: 188458 runs/sec, Load: 99 runs[K
 -- Throughput: 187379 runs/sec, Load: 121 runs[K
 -- Throughput: 187338 runs/sec, Load: 142 runs[K
 -- Throughput: 186848 runs/sec, Load: 164 runs[K
 -- Throughput: 187576 runs/sec, Load: 185 runs[K
 -- Throughput: 187545 runs/sec, Load: 199 runs[K
 -- Throughput: 187075 runs/sec, Load: 199 runs[K
 -- Throughput: 187766 runs/sec, Load: 199 runs[K
 -- Throughput: 186835 runs/sec, Load: 199 runs[K
 -- Throughput: 186684 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 14 runs[K
 -- Throughput: 188761 runs/sec, Load: 35 runs[K
 -- Throughput: 187025 runs/sec, Load: 57 runs[K
 -- Throughput: 187048 runs/sec, Load: 78 runs[K
 -- Throughput: 187183 runs/sec, Load: 100 runs[K
 -- Throughput: 188548 runs/sec, Load: 121 runs[K
