Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649989
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147412 runs/sec, Load: 16 runs[K
 -- Throughput: 148825 runs/sec, Load: 33 runs[K
 -- Throughput: 148713 runs/sec, Load: 50 runs[K
 -- Throughput: 147407 runs/sec, Load: 67 runs[K
 -- Throughput: 147152 runs/sec, Load: 84 runs[K
 -- Throughput: 146498 runs/sec, Load: 101 runs[K
 -- Throughput: 147178 runs/sec, Load: 118 runs[K
 -- Throughput: 128209 runs/sec, Load: 135 runs[K
 -- Throughput: 95910 runs/sec, Load: 149 runs[K
 -- Throughput: 96629 runs/sec, Load: 160 runs[K
 -- Throughput: 97047 runs/sec, Load: 172 runs[K
 -- Throughput: 96395 runs/sec, Load: 183 runs[K
 -- Throughput: 96942 runs/sec, Load: 194 runs[K
 -- Throughput: 97763 runs/sec, Load: 199 runs[K
 -- Throughput: 99095 runs/sec, Load: 199 runs[K
 -- Throughput: 98393 runs/sec, Load: 199 runs[K
 -- Throughput: 97537 runs/sec, Load: 199 runs[K
 -- Throughput: 96986 runs/sec, Load: 199 runs[K
 -- Throughput: 97036 runs/sec, Load: 199 runs[K
 -- Throughput: 97496 runs/sec, Load: 199 runs[K
 -- Throughput: 97432 runs/sec, Load: 199 runs[K
 -- Throughput: 97136 runs/sec, Load: 199 runs[K
 -- Throughput: 95587 runs/sec, Load: 6 runs[K
 -- Throughput: 95136 runs/sec, Load: 17 runs[K
 -- Throughput: 95612 runs/sec, Load: 27 runs[K
 -- Throughput: 96922 runs/sec, Load: 39 runs[K
 -- Throughput: 97307 runs/sec, Load: 50 runs[K
 -- Throughput: 97472 runs/sec, Load: 61 runs[K
 -- Throughput: 96884 runs/sec, Load: 72 runs[K
 -- Throughput: 96553 runs/sec, Load: 83 runs[K
 -- Throughput: 96708 runs/sec, Load: 94 runs[K
 -- Throughput: 96650 runs/sec, Load: 105 runs[K
 -- Throughput: 97149 runs/sec, Load: 116 runs[K
 -- Throughput: 97250 runs/sec, Load: 127 runs[K
 -- Throughput: 97445 runs/sec, Load: 138 runs[K
 -- Throughput: 97230 runs/sec, Load: 150 runs[K
 -- Throughput: 96717 runs/sec, Load: 161 runs[K
 -- Throughput: 97477 runs/sec, Load: 172 runs[K
 -- Throughput: 97087 runs/sec, Load: 183 runs[K
 -- Throughput: 97077 runs/sec, Load: 194 runs[K
 -- Throughput: 98540 runs/sec, Load: 199 runs[K
 -- Throughput: 98746 runs/sec, Load: 199 runs[K
 -- Throughput: 98286 runs/sec, Load: 199 runs[K
 -- Throughput: 98987 runs/sec, Load: 199 runs[K
 -- Throughput: 96958 runs/sec, Load: 199 runs[K
 -- Throughput: 97495 runs/sec, Load: 199 runs[K
 -- Throughput: 95712 runs/sec, Load: 199 runs[K
 -- Throughput: 95717 runs/sec, Load: 199 runs[K
 -- Throughput: 96807 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 6 runs[K
 -- Throughput: 95350 runs/sec, Load: 17 runs[K
 -- Throughput: 95250 runs/sec, Load: 28 runs[K
 -- Throughput: 95586 runs/sec, Load: 39 runs[K
 -- Throughput: 97491 runs/sec, Load: 50 runs[K
 -- Throughput: 97602 runs/sec, Load: 61 runs[K
 -- Throughput: 97283 runs/sec, Load: 72 runs[K
 -- Throughput: 97530 runs/sec, Load: 83 runs[K
 -- Throughput: 96920 runs/sec, Load: 94 runs[K
 -- Throughput: 97000 runs/sec, Load: 106 runs[K
 -- Throughput: 95430 runs/sec, Load: 117 runs[K
 -- Throughput: 97450 runs/sec, Load: 128 runs[K
 -- Throughput: 97514 runs/sec, Load: 139 runs[K
 -- Throughput: 97694 runs/sec, Load: 150 runs[K
 -- Throughput: 97249 runs/sec, Load: 161 runs[K
 -- Throughput: 97860 runs/sec, Load: 172 runs[K
 -- Throughput: 97202 runs/sec, Load: 184 runs[K
 -- Throughput: 97444 runs/sec, Load: 195 runs[K
 -- Throughput: 97909 runs/sec, Load: 199 runs[K
 -- Throughput: 98693 runs/sec, Load: 199 runs[K
 -- Throughput: 103702 runs/sec, Load: 199 runs[K
 -- Throughput: 112574 runs/sec, Load: 199 runs[K
 -- Throughput: 96846 runs/sec, Load: 199 runs[K
 -- Throughput: 96671 runs/sec, Load: 199 runs[K
 -- Throughput: 96706 runs/sec, Load: 199 runs[K
 -- Throughput: 96572 runs/sec, Load: 199 runs[K
 -- Throughput: 96623 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 10 runs[K
 -- Throughput: 95198 runs/sec, Load: 21 runs[K
 -- Throughput: 95302 runs/sec, Load: 32 runs[K
 -- Throughput: 95085 runs/sec, Load: 43 runs[K
 -- Throughput: 95504 runs/sec, Load: 54 runs[K
 -- Throughput: 94852 runs/sec, Load: 65 runs[K
 -- Throughput: 95217 runs/sec, Load: 76 runs[K
 -- Throughput: 95052 runs/sec, Load: 87 runs[K
 -- Throughput: 94995 runs/sec, Load: 98 runs[K
 -- Throughput: 95069 runs/sec, Load: 108 runs[K
 -- Throughput: 94945 runs/sec, Load: 119 runs[K
 -- Throughput: 95230 runs/sec, Load: 130 runs[K
 -- Throughput: 95149 runs/sec, Load: 141 runs[K
 -- Throughput: 94850 runs/sec, Load: 152 runs[K
 -- Throughput: 95426 runs/sec, Load: 163 runs[K
 -- Throughput: 94819 runs/sec, Load: 174 runs[K
 -- Throughput: 95125 runs/sec, Load: 185 runs[K
 -- Throughput: 95122 runs/sec, Load: 196 runs[K
 -- Throughput: 96064 runs/sec, Load: 199 runs[K
 -- Throughput: 96404 runs/sec, Load: 199 runs[K
 -- Throughput: 96946 runs/sec, Load: 199 runs[K
