Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96482 runs/sec, Load: 11 runs[K
 -- Throughput: 96975 runs/sec, Load: 22 runs[K
 -- Throughput: 95724 runs/sec, Load: 33 runs[K
 -- Throughput: 96698 runs/sec, Load: 44 runs[K
 -- Throughput: 97234 runs/sec, Load: 55 runs[K
 -- Throughput: 97416 runs/sec, Load: 66 runs[K
 -- Throughput: 97550 runs/sec, Load: 77 runs[K
 -- Throughput: 98177 runs/sec, Load: 88 runs[K
 -- Throughput: 97306 runs/sec, Load: 100 runs[K
 -- Throughput: 97167 runs/sec, Load: 111 runs[K
 -- Throughput: 97091 runs/sec, Load: 122 runs[K
 -- Throughput: 97985 runs/sec, Load: 133 runs[K
 -- Throughput: 97125 runs/sec, Load: 144 runs[K
 -- Throughput: 97840 runs/sec, Load: 155 runs[K
 -- Throughput: 97737 runs/sec, Load: 167 runs[K
 -- Throughput: 96826 runs/sec, Load: 178 runs[K
 -- Throughput: 96941 runs/sec, Load: 189 runs[K
 -- Throughput: 96801 runs/sec, Load: 199 runs[K
 -- Throughput: 98458 runs/sec, Load: 199 runs[K
 -- Throughput: 97114 runs/sec, Load: 199 runs[K
 -- Throughput: 97727 runs/sec, Load: 199 runs[K
 -- Throughput: 97114 runs/sec, Load: 199 runs[K
 -- Throughput: 97191 runs/sec, Load: 199 runs[K
 -- Throughput: 97092 runs/sec, Load: 199 runs[K
 -- Throughput: 96669 runs/sec, Load: 199 runs[K
 -- Throughput: 97247 runs/sec, Load: 199 runs[K
 -- Throughput: 96737 runs/sec, Load: 0 runs[K
 -- Throughput: 97268 runs/sec, Load: 12 runs[K
 -- Throughput: 95957 runs/sec, Load: 23 runs[K
 -- Throughput: 97536 runs/sec, Load: 34 runs[K
 -- Throughput: 97139 runs/sec, Load: 45 runs[K
 -- Throughput: 96857 runs/sec, Load: 56 runs[K
 -- Throughput: 97163 runs/sec, Load: 67 runs[K
 -- Throughput: 96953 runs/sec, Load: 78 runs[K
 -- Throughput: 96390 runs/sec, Load: 89 runs[K
 -- Throughput: 96278 runs/sec, Load: 100 runs[K
 -- Throughput: 97067 runs/sec, Load: 111 runs[K
 -- Throughput: 97023 runs/sec, Load: 123 runs[K
 -- Throughput: 96749 runs/sec, Load: 134 runs[K
 -- Throughput: 97027 runs/sec, Load: 145 runs[K
 -- Throughput: 97649 runs/sec, Load: 156 runs[K
 -- Throughput: 98217 runs/sec, Load: 167 runs[K
 -- Throughput: 97875 runs/sec, Load: 178 runs[K
 -- Throughput: 97733 runs/sec, Load: 190 runs[K
 -- Throughput: 97249 runs/sec, Load: 199 runs[K
 -- Throughput: 98114 runs/sec, Load: 199 runs[K
 -- Throughput: 98414 runs/sec, Load: 199 runs[K
 -- Throughput: 98368 runs/sec, Load: 199 runs[K
 -- Throughput: 97940 runs/sec, Load: 199 runs[K
 -- Throughput: 96802 runs/sec, Load: 199 runs[K
 -- Throughput: 97176 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 98002 runs/sec, Load: 199 runs[K
 -- Throughput: 97059 runs/sec, Load: 2 runs[K
 -- Throughput: 96167 runs/sec, Load: 13 runs[K
 -- Throughput: 96915 runs/sec, Load: 24 runs[K
 -- Throughput: 96534 runs/sec, Load: 35 runs[K
 -- Throughput: 96581 runs/sec, Load: 46 runs[K
 -- Throughput: 96919 runs/sec, Load: 57 runs[K
 -- Throughput: 96561 runs/sec, Load: 68 runs[K
 -- Throughput: 97789 runs/sec, Load: 79 runs[K
 -- Throughput: 97036 runs/sec, Load: 90 runs[K
 -- Throughput: 96413 runs/sec, Load: 101 runs[K
 -- Throughput: 96163 runs/sec, Load: 112 runs[K
 -- Throughput: 97992 runs/sec, Load: 124 runs[K
 -- Throughput: 97134 runs/sec, Load: 135 runs[K
 -- Throughput: 97522 runs/sec, Load: 146 runs[K
 -- Throughput: 98145 runs/sec, Load: 157 runs[K
 -- Throughput: 97906 runs/sec, Load: 168 runs[K
 -- Throughput: 97738 runs/sec, Load: 180 runs[K
 -- Throughput: 97477 runs/sec, Load: 191 runs[K
 -- Throughput: 97689 runs/sec, Load: 199 runs[K
 -- Throughput: 97708 runs/sec, Load: 199 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 97666 runs/sec, Load: 199 runs[K
 -- Throughput: 98397 runs/sec, Load: 199 runs[K
 -- Throughput: 97595 runs/sec, Load: 199 runs[K
 -- Throughput: 97875 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 97091 runs/sec, Load: 199 runs[K
 -- Throughput: 96945 runs/sec, Load: 3 runs[K
 -- Throughput: 97175 runs/sec, Load: 14 runs[K
 -- Throughput: 96446 runs/sec, Load: 25 runs[K
 -- Throughput: 96831 runs/sec, Load: 36 runs[K
 -- Throughput: 96967 runs/sec, Load: 47 runs[K
 -- Throughput: 97207 runs/sec, Load: 58 runs[K
 -- Throughput: 96895 runs/sec, Load: 69 runs[K
 -- Throughput: 96684 runs/sec, Load: 80 runs[K
 -- Throughput: 96776 runs/sec, Load: 91 runs[K
 -- Throughput: 96759 runs/sec, Load: 102 runs[K
 -- Throughput: 97111 runs/sec, Load: 114 runs[K
 -- Throughput: 96873 runs/sec, Load: 125 runs[K
 -- Throughput: 97338 runs/sec, Load: 136 runs[K
 -- Throughput: 97453 runs/sec, Load: 147 runs[K
 -- Throughput: 97565 runs/sec, Load: 158 runs[K
 -- Throughput: 98243 runs/sec, Load: 169 runs[K
 -- Throughput: 95433 runs/sec, Load: 181 runs[K
 -- Throughput: 96481 runs/sec, Load: 192 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 97695 runs/sec, Load: 199 runs[K
 -- Throughput: 98008 runs/sec, Load: 199 runs[K
 -- Throughput: 98053 runs/sec, Load: 199 runs[K
 -- Throughput: 143388 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 199 runs[K
 -- Throughput: 192220 runs/sec, Load: 199 runs[K
 -- Throughput: 184790 runs/sec, Load: 18 runs[K
 -- Throughput: 187171 runs/sec, Load: 40 runs[K
 -- Throughput: 186759 runs/sec, Load: 61 runs[K
 -- Throughput: 187007 runs/sec, Load: 83 runs[K
 -- Throughput: 186754 runs/sec, Load: 104 runs[K
 -- Throughput: 186531 runs/sec, Load: 125 runs[K
 -- Throughput: 122995 runs/sec, Load: 147 runs[K
 -- Throughput: 95099 runs/sec, Load: 161 runs[K
 -- Throughput: 93824 runs/sec, Load: 172 runs[K
 -- Throughput: 95230 runs/sec, Load: 182 runs[K
 -- Throughput: 92999 runs/sec, Load: 193 runs[K
 -- Throughput: 93522 runs/sec, Load: 199 runs[K
 -- Throughput: 93841 runs/sec, Load: 199 runs[K
 -- Throughput: 93561 runs/sec, Load: 199 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 93544 runs/sec, Load: 199 runs[K
 -- Throughput: 107732 runs/sec, Load: 199 runs[K
 -- Throughput: 192499 runs/sec, Load: 199 runs[K
 -- Throughput: 190219 runs/sec, Load: 4 runs[K
 -- Throughput: 187655 runs/sec, Load: 25 runs[K
