Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187894 runs/sec, Load: 21 runs[K
 -- Throughput: 169825 runs/sec, Load: 42 runs[K
 -- Throughput: 99209 runs/sec, Load: 62 runs[K
 -- Throughput: 95888 runs/sec, Load: 73 runs[K
 -- Throughput: 95379 runs/sec, Load: 84 runs[K
 -- Throughput: 95020 runs/sec, Load: 95 runs[K
 -- Throughput: 95526 runs/sec, Load: 106 runs[K
 -- Throughput: 95948 runs/sec, Load: 117 runs[K
 -- Throughput: 95374 runs/sec, Load: 128 runs[K
 -- Throughput: 95350 runs/sec, Load: 139 runs[K
 -- Throughput: 95118 runs/sec, Load: 150 runs[K
 -- Throughput: 95582 runs/sec, Load: 161 runs[K
 -- Throughput: 96101 runs/sec, Load: 172 runs[K
 -- Throughput: 95135 runs/sec, Load: 183 runs[K
 -- Throughput: 95400 runs/sec, Load: 194 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 98431 runs/sec, Load: 199 runs[K
 -- Throughput: 126332 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 186852 runs/sec, Load: 19 runs[K
 -- Throughput: 189727 runs/sec, Load: 40 runs[K
 -- Throughput: 188743 runs/sec, Load: 62 runs[K
 -- Throughput: 189807 runs/sec, Load: 84 runs[K
 -- Throughput: 188902 runs/sec, Load: 105 runs[K
 -- Throughput: 186799 runs/sec, Load: 127 runs[K
 -- Throughput: 185128 runs/sec, Load: 148 runs[K
 -- Throughput: 186700 runs/sec, Load: 170 runs[K
 -- Throughput: 186569 runs/sec, Load: 191 runs[K
 -- Throughput: 189840 runs/sec, Load: 199 runs[K
 -- Throughput: 194683 runs/sec, Load: 199 runs[K
 -- Throughput: 194973 runs/sec, Load: 199 runs[K
 -- Throughput: 191728 runs/sec, Load: 199 runs[K
 -- Throughput: 188998 runs/sec, Load: 2 runs[K
 -- Throughput: 183710 runs/sec, Load: 23 runs[K
 -- Throughput: 181754 runs/sec, Load: 44 runs[K
 -- Throughput: 178636 runs/sec, Load: 65 runs[K
 -- Throughput: 178299 runs/sec, Load: 85 runs[K
 -- Throughput: 177334 runs/sec, Load: 106 runs[K
 -- Throughput: 178579 runs/sec, Load: 126 runs[K
 -- Throughput: 178871 runs/sec, Load: 147 runs[K
 -- Throughput: 178794 runs/sec, Load: 167 runs[K
 -- Throughput: 179586 runs/sec, Load: 188 runs[K
 -- Throughput: 181187 runs/sec, Load: 199 runs[K
 -- Throughput: 183836 runs/sec, Load: 199 runs[K
 -- Throughput: 183548 runs/sec, Load: 199 runs[K
 -- Throughput: 184044 runs/sec, Load: 199 runs[K
 -- Throughput: 133852 runs/sec, Load: 199 runs[K
 -- Throughput: 87867 runs/sec, Load: 8 runs[K
 -- Throughput: 86611 runs/sec, Load: 18 runs[K
 -- Throughput: 87066 runs/sec, Load: 28 runs[K
 -- Throughput: 170666 runs/sec, Load: 47 runs[K
 -- Throughput: 183619 runs/sec, Load: 68 runs[K
 -- Throughput: 183846 runs/sec, Load: 89 runs[K
 -- Throughput: 184741 runs/sec, Load: 110 runs[K
 -- Throughput: 183390 runs/sec, Load: 132 runs[K
 -- Throughput: 184474 runs/sec, Load: 153 runs[K
 -- Throughput: 186251 runs/sec, Load: 174 runs[K
 -- Throughput: 186086 runs/sec, Load: 195 runs[K
 -- Throughput: 185668 runs/sec, Load: 199 runs[K
 -- Throughput: 106270 runs/sec, Load: 199 runs[K
 -- Throughput: 148265 runs/sec, Load: 199 runs[K
 -- Throughput: 153487 runs/sec, Load: 199 runs[K
 -- Throughput: 153084 runs/sec, Load: 199 runs[K
 -- Throughput: 139735 runs/sec, Load: 7 runs[K
 -- Throughput: 128384 runs/sec, Load: 23 runs[K
 -- Throughput: 112270 runs/sec, Load: 38 runs[K
 -- Throughput: 95825 runs/sec, Load: 51 runs[K
 -- Throughput: 96152 runs/sec, Load: 62 runs[K
 -- Throughput: 96038 runs/sec, Load: 73 runs[K
 -- Throughput: 124069 runs/sec, Load: 87 runs[K
 -- Throughput: 126829 runs/sec, Load: 101 runs[K
 -- Throughput: 128171 runs/sec, Load: 116 runs[K
 -- Throughput: 127837 runs/sec, Load: 131 runs[K
 -- Throughput: 127837 runs/sec, Load: 145 runs[K
 -- Throughput: 127681 runs/sec, Load: 160 runs[K
 -- Throughput: 129013 runs/sec, Load: 175 runs[K
 -- Throughput: 128981 runs/sec, Load: 190 runs[K
 -- Throughput: 129255 runs/sec, Load: 199 runs[K
 -- Throughput: 131072 runs/sec, Load: 199 runs[K
 -- Throughput: 131427 runs/sec, Load: 199 runs[K
 -- Throughput: 131156 runs/sec, Load: 199 runs[K
 -- Throughput: 131105 runs/sec, Load: 199 runs[K
 -- Throughput: 131391 runs/sec, Load: 199 runs[K
 -- Throughput: 130956 runs/sec, Load: 199 runs[K
 -- Throughput: 128972 runs/sec, Load: 9 runs[K
 -- Throughput: 128991 runs/sec, Load: 24 runs[K
 -- Throughput: 128212 runs/sec, Load: 39 runs[K
 -- Throughput: 128710 runs/sec, Load: 54 runs[K
 -- Throughput: 129192 runs/sec, Load: 68 runs[K
 -- Throughput: 128923 runs/sec, Load: 83 runs[K
 -- Throughput: 128419 runs/sec, Load: 98 runs[K
 -- Throughput: 128652 runs/sec, Load: 113 runs[K
 -- Throughput: 129080 runs/sec, Load: 127 runs[K
 -- Throughput: 128484 runs/sec, Load: 142 runs[K
 -- Throughput: 128218 runs/sec, Load: 157 runs[K
 -- Throughput: 128107 runs/sec, Load: 171 runs[K
 -- Throughput: 129058 runs/sec, Load: 186 runs[K
 -- Throughput: 128534 runs/sec, Load: 199 runs[K
 -- Throughput: 130677 runs/sec, Load: 199 runs[K
 -- Throughput: 131087 runs/sec, Load: 199 runs[K
 -- Throughput: 131201 runs/sec, Load: 199 runs[K
 -- Throughput: 130949 runs/sec, Load: 199 runs[K
 -- Throughput: 130111 runs/sec, Load: 199 runs[K
 -- Throughput: 130415 runs/sec, Load: 199 runs[K
 -- Throughput: 128494 runs/sec, Load: 6 runs[K
 -- Throughput: 127122 runs/sec, Load: 20 runs[K
 -- Throughput: 127205 runs/sec, Load: 35 runs[K
 -- Throughput: 127396 runs/sec, Load: 49 runs[K
 -- Throughput: 127192 runs/sec, Load: 64 runs[K
 -- Throughput: 127127 runs/sec, Load: 79 runs[K
 -- Throughput: 127595 runs/sec, Load: 93 runs[K
 -- Throughput: 127059 runs/sec, Load: 108 runs[K
 -- Throughput: 127056 runs/sec, Load: 122 runs[K
 -- Throughput: 126959 runs/sec, Load: 137 runs[K
 -- Throughput: 127061 runs/sec, Load: 151 runs[K
 -- Throughput: 127545 runs/sec, Load: 166 runs[K
 -- Throughput: 127426 runs/sec, Load: 180 runs[K
 -- Throughput: 127833 runs/sec, Load: 195 runs[K
 -- Throughput: 128412 runs/sec, Load: 199 runs[K
 -- Throughput: 129618 runs/sec, Load: 199 runs[K
 -- Throughput: 129138 runs/sec, Load: 199 runs[K
 -- Throughput: 129137 runs/sec, Load: 199 runs[K
 -- Throughput: 129761 runs/sec, Load: 199 runs[K
 -- Throughput: 129127 runs/sec, Load: 199 runs[K
 -- Throughput: 129659 runs/sec, Load: 199 runs[K
 -- Throughput: 127780 runs/sec, Load: 13 runs[K
 -- Throughput: 128286 runs/sec, Load: 28 runs[K
 -- Throughput: 127809 runs/sec, Load: 43 runs[K
 -- Throughput: 128307 runs/sec, Load: 58 runs[K
 -- Throughput: 127739 runs/sec, Load: 72 runs[K
