Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84029 runs/sec, Load: 9 runs[K
 -- Throughput: 83879 runs/sec, Load: 19 runs[K
 -- Throughput: 84291 runs/sec, Load: 28 runs[K
 -- Throughput: 128567 runs/sec, Load: 46 runs[K
 -- Throughput: 162982 runs/sec, Load: 64 runs[K
 -- Throughput: 184998 runs/sec, Load: 85 runs[K
 -- Throughput: 185597 runs/sec, Load: 106 runs[K
 -- Throughput: 187587 runs/sec, Load: 128 runs[K
 -- Throughput: 188633 runs/sec, Load: 149 runs[K
 -- Throughput: 187108 runs/sec, Load: 171 runs[K
 -- Throughput: 186882 runs/sec, Load: 192 runs[K
 -- Throughput: 188171 runs/sec, Load: 199 runs[K
 -- Throughput: 190834 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 199 runs[K
 -- Throughput: 189419 runs/sec, Load: 1 runs[K
 -- Throughput: 149913 runs/sec, Load: 22 runs[K
 -- Throughput: 135011 runs/sec, Load: 40 runs[K
 -- Throughput: 141907 runs/sec, Load: 56 runs[K
 -- Throughput: 151705 runs/sec, Load: 73 runs[K
 -- Throughput: 151669 runs/sec, Load: 90 runs[K
 -- Throughput: 151647 runs/sec, Load: 108 runs[K
 -- Throughput: 151440 runs/sec, Load: 125 runs[K
 -- Throughput: 152010 runs/sec, Load: 142 runs[K
 -- Throughput: 151665 runs/sec, Load: 160 runs[K
 -- Throughput: 151410 runs/sec, Load: 177 runs[K
 -- Throughput: 160152 runs/sec, Load: 195 runs[K
 -- Throughput: 189724 runs/sec, Load: 199 runs[K
 -- Throughput: 190710 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 191554 runs/sec, Load: 199 runs[K
 -- Throughput: 191620 runs/sec, Load: 4 runs[K
 -- Throughput: 187750 runs/sec, Load: 26 runs[K
 -- Throughput: 187085 runs/sec, Load: 47 runs[K
 -- Throughput: 100610 runs/sec, Load: 69 runs[K
 -- Throughput: 94756 runs/sec, Load: 80 runs[K
 -- Throughput: 94360 runs/sec, Load: 91 runs[K
 -- Throughput: 94761 runs/sec, Load: 102 runs[K
 -- Throughput: 95166 runs/sec, Load: 113 runs[K
 -- Throughput: 95046 runs/sec, Load: 124 runs[K
 -- Throughput: 94530 runs/sec, Load: 134 runs[K
 -- Throughput: 94941 runs/sec, Load: 145 runs[K
 -- Throughput: 94850 runs/sec, Load: 156 runs[K
 -- Throughput: 94574 runs/sec, Load: 167 runs[K
 -- Throughput: 95163 runs/sec, Load: 178 runs[K
 -- Throughput: 94911 runs/sec, Load: 189 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 96601 runs/sec, Load: 199 runs[K
 -- Throughput: 96608 runs/sec, Load: 199 runs[K
 -- Throughput: 96862 runs/sec, Load: 199 runs[K
 -- Throughput: 98094 runs/sec, Load: 199 runs[K
 -- Throughput: 97598 runs/sec, Load: 199 runs[K
 -- Throughput: 98068 runs/sec, Load: 199 runs[K
 -- Throughput: 97301 runs/sec, Load: 199 runs[K
 -- Throughput: 98150 runs/sec, Load: 199 runs[K
 -- Throughput: 97519 runs/sec, Load: 0 runs[K
 -- Throughput: 94103 runs/sec, Load: 11 runs[K
 -- Throughput: 95085 runs/sec, Load: 22 runs[K
 -- Throughput: 95020 runs/sec, Load: 32 runs[K
 -- Throughput: 94842 runs/sec, Load: 43 runs[K
 -- Throughput: 94933 runs/sec, Load: 54 runs[K
 -- Throughput: 94757 runs/sec, Load: 65 runs[K
 -- Throughput: 94843 runs/sec, Load: 76 runs[K
 -- Throughput: 95138 runs/sec, Load: 87 runs[K
 -- Throughput: 94551 runs/sec, Load: 97 runs[K
 -- Throughput: 94849 runs/sec, Load: 108 runs[K
 -- Throughput: 94172 runs/sec, Load: 119 runs[K
 -- Throughput: 94277 runs/sec, Load: 130 runs[K
 -- Throughput: 94442 runs/sec, Load: 141 runs[K
 -- Throughput: 94344 runs/sec, Load: 151 runs[K
 -- Throughput: 95213 runs/sec, Load: 162 runs[K
 -- Throughput: 95010 runs/sec, Load: 173 runs[K
 -- Throughput: 95421 runs/sec, Load: 184 runs[K
 -- Throughput: 95338 runs/sec, Load: 195 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 97409 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 199 runs[K
 -- Throughput: 98410 runs/sec, Load: 199 runs[K
 -- Throughput: 97319 runs/sec, Load: 199 runs[K
 -- Throughput: 98308 runs/sec, Load: 199 runs[K
 -- Throughput: 98329 runs/sec, Load: 199 runs[K
 -- Throughput: 98129 runs/sec, Load: 199 runs[K
 -- Throughput: 97394 runs/sec, Load: 199 runs[K
 -- Throughput: 95253 runs/sec, Load: 6 runs[K
 -- Throughput: 94697 runs/sec, Load: 17 runs[K
 -- Throughput: 93966 runs/sec, Load: 28 runs[K
 -- Throughput: 94788 runs/sec, Load: 39 runs[K
 -- Throughput: 94526 runs/sec, Load: 50 runs[K
 -- Throughput: 94593 runs/sec, Load: 60 runs[K
 -- Throughput: 94827 runs/sec, Load: 71 runs[K
 -- Throughput: 94345 runs/sec, Load: 82 runs[K
 -- Throughput: 94528 runs/sec, Load: 93 runs[K
 -- Throughput: 94521 runs/sec, Load: 104 runs[K
 -- Throughput: 94135 runs/sec, Load: 114 runs[K
 -- Throughput: 95055 runs/sec, Load: 125 runs[K
 -- Throughput: 94960 runs/sec, Load: 136 runs[K
 -- Throughput: 94880 runs/sec, Load: 147 runs[K
 -- Throughput: 95025 runs/sec, Load: 158 runs[K
 -- Throughput: 94934 runs/sec, Load: 169 runs[K
 -- Throughput: 95133 runs/sec, Load: 179 runs[K
 -- Throughput: 95292 runs/sec, Load: 190 runs[K
 -- Throughput: 94941 runs/sec, Load: 199 runs[K
 -- Throughput: 96962 runs/sec, Load: 199 runs[K
 -- Throughput: 96545 runs/sec, Load: 199 runs[K
 -- Throughput: 97812 runs/sec, Load: 199 runs[K
 -- Throughput: 97680 runs/sec, Load: 199 runs[K
 -- Throughput: 97067 runs/sec, Load: 199 runs[K
 -- Throughput: 97635 runs/sec, Load: 199 runs[K
 -- Throughput: 97049 runs/sec, Load: 199 runs[K
 -- Throughput: 97585 runs/sec, Load: 199 runs[K
 -- Throughput: 96865 runs/sec, Load: 1 runs[K
 -- Throughput: 94420 runs/sec, Load: 12 runs[K
 -- Throughput: 94522 runs/sec, Load: 23 runs[K
 -- Throughput: 94132 runs/sec, Load: 34 runs[K
 -- Throughput: 94105 runs/sec, Load: 44 runs[K
 -- Throughput: 94596 runs/sec, Load: 55 runs[K
 -- Throughput: 94505 runs/sec, Load: 66 runs[K
 -- Throughput: 94408 runs/sec, Load: 77 runs[K
 -- Throughput: 94920 runs/sec, Load: 88 runs[K
 -- Throughput: 94633 runs/sec, Load: 98 runs[K
 -- Throughput: 94400 runs/sec, Load: 109 runs[K
 -- Throughput: 94069 runs/sec, Load: 120 runs[K
 -- Throughput: 185198 runs/sec, Load: 141 runs[K
 -- Throughput: 187201 runs/sec, Load: 163 runs[K
 -- Throughput: 187939 runs/sec, Load: 184 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 189929 runs/sec, Load: 199 runs[K
 -- Throughput: 189715 runs/sec, Load: 199 runs[K
 -- Throughput: 190748 runs/sec, Load: 199 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 187070 runs/sec, Load: 14 runs[K
 -- Throughput: 187783 runs/sec, Load: 35 runs[K
 -- Throughput: 185935 runs/sec, Load: 57 runs[K
 -- Throughput: 185597 runs/sec, Load: 78 runs[K
 -- Throughput: 186196 runs/sec, Load: 99 runs[K
 -- Throughput: 186393 runs/sec, Load: 120 runs[K
 -- Throughput: 186673 runs/sec, Load: 142 runs[K
 -- Throughput: 187444 runs/sec, Load: 163 runs[K
 -- Throughput: 187122 runs/sec, Load: 184 runs[K
 -- Throughput: 186785 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 190528 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 191191 runs/sec, Load: 199 runs[K
 -- Throughput: 189545 runs/sec, Load: 15 runs[K
 -- Throughput: 188965 runs/sec, Load: 36 runs[K
 -- Throughput: 191457 runs/sec, Load: 58 runs[K
 -- Throughput: 187071 runs/sec, Load: 80 runs[K
 -- Throughput: 188804 runs/sec, Load: 102 runs[K
 -- Throughput: 188400 runs/sec, Load: 123 runs[K
 -- Throughput: 187679 runs/sec, Load: 145 runs[K
 -- Throughput: 187303 runs/sec, Load: 166 runs[K
 -- Throughput: 188761 runs/sec, Load: 188 runs[K
 -- Throughput: 189671 runs/sec, Load: 199 runs[K
 -- Throughput: 193905 runs/sec, Load: 199 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 20 runs[K
 -- Throughput: 188474 runs/sec, Load: 41 runs[K
 -- Throughput: 189648 runs/sec, Load: 63 runs[K
 -- Throughput: 190251 runs/sec, Load: 85 runs[K
 -- Throughput: 188509 runs/sec, Load: 106 runs[K
 -- Throughput: 187110 runs/sec, Load: 128 runs[K
 -- Throughput: 187399 runs/sec, Load: 149 runs[K
 -- Throughput: 187666 runs/sec, Load: 171 runs[K
 -- Throughput: 189221 runs/sec, Load: 192 runs[K
 -- Throughput: 190373 runs/sec, Load: 199 runs[K
 -- Throughput: 192330 runs/sec, Load: 199 runs[K
 -- Throughput: 190965 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 191935 runs/sec, Load: 2 runs[K
 -- Throughput: 190179 runs/sec, Load: 24 runs[K
 -- Throughput: 188672 runs/sec, Load: 45 runs[K
 -- Throughput: 188010 runs/sec, Load: 67 runs[K
 -- Throughput: 187510 runs/sec, Load: 88 runs[K
 -- Throughput: 190210 runs/sec, Load: 110 runs[K
 -- Throughput: 188933 runs/sec, Load: 132 runs[K
 -- Throughput: 187536 runs/sec, Load: 153 runs[K
 -- Throughput: 189061 runs/sec, Load: 175 runs[K
 -- Throughput: 187708 runs/sec, Load: 196 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 196705 runs/sec, Load: 199 runs[K
 -- Throughput: 196543 runs/sec, Load: 199 runs[K
 -- Throughput: 195514 runs/sec, Load: 199 runs[K
 -- Throughput: 191804 runs/sec, Load: 8 runs[K
 -- Throughput: 187913 runs/sec, Load: 30 runs[K
 -- Throughput: 189073 runs/sec, Load: 51 runs[K
 -- Throughput: 187942 runs/sec, Load: 73 runs[K
 -- Throughput: 188225 runs/sec, Load: 94 runs[K
 -- Throughput: 186998 runs/sec, Load: 116 runs[K
 -- Throughput: 186849 runs/sec, Load: 137 runs[K
 -- Throughput: 187504 runs/sec, Load: 159 runs[K
 -- Throughput: 189583 runs/sec, Load: 180 runs[K
 -- Throughput: 188360 runs/sec, Load: 199 runs[K
 -- Throughput: 197097 runs/sec, Load: 199 runs[K
 -- Throughput: 194445 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 194709 runs/sec, Load: 199 runs[K
 -- Throughput: 191462 runs/sec, Load: 14 runs[K
 -- Throughput: 189209 runs/sec, Load: 35 runs[K
 -- Throughput: 187992 runs/sec, Load: 57 runs[K
 -- Throughput: 188163 runs/sec, Load: 78 runs[K
 -- Throughput: 187263 runs/sec, Load: 100 runs[K
 -- Throughput: 189188 runs/sec, Load: 121 runs[K
 -- Throughput: 188832 runs/sec, Load: 143 runs[K
 -- Throughput: 188100 runs/sec, Load: 165 runs[K
 -- Throughput: 187740 runs/sec, Load: 186 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 194341 runs/sec, Load: 199 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 191400 runs/sec, Load: 199 runs[K
 -- Throughput: 194161 runs/sec, Load: 199 runs[K
 -- Throughput: 189005 runs/sec, Load: 18 runs[K
 -- Throughput: 185852 runs/sec, Load: 40 runs[K
 -- Throughput: 186326 runs/sec, Load: 61 runs[K
 -- Throughput: 188761 runs/sec, Load: 83 runs[K
 -- Throughput: 187112 runs/sec, Load: 104 runs[K
 -- Throughput: 187459 runs/sec, Load: 126 runs[K
 -- Throughput: 187986 runs/sec, Load: 147 runs[K
 -- Throughput: 187894 runs/sec, Load: 168 runs[K
