Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664680
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175840 runs/sec, Load: 20 runs[K
 -- Throughput: 114188 runs/sec, Load: 40 runs[K
 -- Throughput: 92767 runs/sec, Load: 53 runs[K
 -- Throughput: 92947 runs/sec, Load: 64 runs[K
 -- Throughput: 93052 runs/sec, Load: 75 runs[K
 -- Throughput: 92974 runs/sec, Load: 85 runs[K
 -- Throughput: 93033 runs/sec, Load: 96 runs[K
 -- Throughput: 93242 runs/sec, Load: 107 runs[K
 -- Throughput: 93165 runs/sec, Load: 117 runs[K
 -- Throughput: 101413 runs/sec, Load: 129 runs[K
 -- Throughput: 120699 runs/sec, Load: 143 runs[K
 -- Throughput: 145699 runs/sec, Load: 159 runs[K
 -- Throughput: 177841 runs/sec, Load: 180 runs[K
 -- Throughput: 177046 runs/sec, Load: 199 runs[K
 -- Throughput: 182014 runs/sec, Load: 199 runs[K
 -- Throughput: 182348 runs/sec, Load: 199 runs[K
 -- Throughput: 182923 runs/sec, Load: 199 runs[K
 -- Throughput: 182977 runs/sec, Load: 199 runs[K
 -- Throughput: 181332 runs/sec, Load: 4 runs[K
 -- Throughput: 178312 runs/sec, Load: 25 runs[K
 -- Throughput: 178595 runs/sec, Load: 46 runs[K
 -- Throughput: 178678 runs/sec, Load: 66 runs[K
 -- Throughput: 178314 runs/sec, Load: 86 runs[K
 -- Throughput: 178208 runs/sec, Load: 107 runs[K
 -- Throughput: 177786 runs/sec, Load: 127 runs[K
 -- Throughput: 178018 runs/sec, Load: 148 runs[K
 -- Throughput: 179428 runs/sec, Load: 168 runs[K
 -- Throughput: 179315 runs/sec, Load: 189 runs[K
 -- Throughput: 181875 runs/sec, Load: 199 runs[K
 -- Throughput: 183717 runs/sec, Load: 199 runs[K
 -- Throughput: 184339 runs/sec, Load: 199 runs[K
 -- Throughput: 184029 runs/sec, Load: 199 runs[K
 -- Throughput: 184704 runs/sec, Load: 199 runs[K
 -- Throughput: 181319 runs/sec, Load: 15 runs[K
 -- Throughput: 179903 runs/sec, Load: 35 runs[K
 -- Throughput: 179986 runs/sec, Load: 56 runs[K
 -- Throughput: 180284 runs/sec, Load: 77 runs[K
 -- Throughput: 180092 runs/sec, Load: 97 runs[K
 -- Throughput: 180193 runs/sec, Load: 118 runs[K
 -- Throughput: 180395 runs/sec, Load: 138 runs[K
 -- Throughput: 179622 runs/sec, Load: 159 runs[K
 -- Throughput: 180313 runs/sec, Load: 180 runs[K
 -- Throughput: 180243 runs/sec, Load: 199 runs[K
 -- Throughput: 186005 runs/sec, Load: 199 runs[K
 -- Throughput: 185219 runs/sec, Load: 199 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
 -- Throughput: 185254 runs/sec, Load: 199 runs[K
 -- Throughput: 182523 runs/sec, Load: 6 runs[K
 -- Throughput: 178507 runs/sec, Load: 27 runs[K
 -- Throughput: 178011 runs/sec, Load: 48 runs[K
 -- Throughput: 178752 runs/sec, Load: 68 runs[K
 -- Throughput: 178764 runs/sec, Load: 89 runs[K
 -- Throughput: 178728 runs/sec, Load: 109 runs[K
 -- Throughput: 179083 runs/sec, Load: 129 runs[K
 -- Throughput: 178320 runs/sec, Load: 150 runs[K
 -- Throughput: 179048 runs/sec, Load: 170 runs[K
 -- Throughput: 179066 runs/sec, Load: 191 runs[K
 -- Throughput: 181489 runs/sec, Load: 199 runs[K
 -- Throughput: 183133 runs/sec, Load: 199 runs[K
 -- Throughput: 183815 runs/sec, Load: 199 runs[K
 -- Throughput: 183645 runs/sec, Load: 199 runs[K
 -- Throughput: 183215 runs/sec, Load: 199 runs[K
 -- Throughput: 180898 runs/sec, Load: 17 runs[K
 -- Throughput: 180533 runs/sec, Load: 37 runs[K
 -- Throughput: 180172 runs/sec, Load: 58 runs[K
 -- Throughput: 180224 runs/sec, Load: 78 runs[K
 -- Throughput: 180071 runs/sec, Load: 99 runs[K
 -- Throughput: 179592 runs/sec, Load: 120 runs[K
 -- Throughput: 180557 runs/sec, Load: 140 runs[K
 -- Throughput: 180400 runs/sec, Load: 161 runs[K
 -- Throughput: 180307 runs/sec, Load: 182 runs[K
 -- Throughput: 180806 runs/sec, Load: 199 runs[K
 -- Throughput: 185083 runs/sec, Load: 199 runs[K
 -- Throughput: 184885 runs/sec, Load: 199 runs[K
 -- Throughput: 184183 runs/sec, Load: 199 runs[K
 -- Throughput: 184751 runs/sec, Load: 199 runs[K
 -- Throughput: 182498 runs/sec, Load: 8 runs[K
 -- Throughput: 173539 runs/sec, Load: 29 runs[K
 -- Throughput: 142195 runs/sec, Load: 49 runs[K
 -- Throughput: 142459 runs/sec, Load: 65 runs[K
 -- Throughput: 142208 runs/sec, Load: 81 runs[K
 -- Throughput: 141947 runs/sec, Load: 98 runs[K
 -- Throughput: 141797 runs/sec, Load: 114 runs[K
 -- Throughput: 141599 runs/sec, Load: 130 runs[K
 -- Throughput: 141732 runs/sec, Load: 146 runs[K
 -- Throughput: 141244 runs/sec, Load: 162 runs[K
 -- Throughput: 141605 runs/sec, Load: 179 runs[K
 -- Throughput: 141696 runs/sec, Load: 195 runs[K
 -- Throughput: 143474 runs/sec, Load: 199 runs[K
 -- Throughput: 144691 runs/sec, Load: 199 runs[K
 -- Throughput: 144534 runs/sec, Load: 199 runs[K
 -- Throughput: 144488 runs/sec, Load: 199 runs[K
 -- Throughput: 144795 runs/sec, Load: 199 runs[K
 -- Throughput: 144906 runs/sec, Load: 199 runs[K
 -- Throughput: 142401 runs/sec, Load: 10 runs[K
 -- Throughput: 141095 runs/sec, Load: 27 runs[K
 -- Throughput: 140586 runs/sec, Load: 43 runs[K
 -- Throughput: 140833 runs/sec, Load: 59 runs[K
 -- Throughput: 140340 runs/sec, Load: 75 runs[K
 -- Throughput: 140731 runs/sec, Load: 91 runs[K
 -- Throughput: 140535 runs/sec, Load: 107 runs[K
 -- Throughput: 140454 runs/sec, Load: 123 runs[K
 -- Throughput: 140275 runs/sec, Load: 139 runs[K
 -- Throughput: 140237 runs/sec, Load: 155 runs[K
 -- Throughput: 140157 runs/sec, Load: 171 runs[K
 -- Throughput: 140278 runs/sec, Load: 187 runs[K
 -- Throughput: 141035 runs/sec, Load: 199 runs[K
 -- Throughput: 143673 runs/sec, Load: 199 runs[K
 -- Throughput: 163062 runs/sec, Load: 199 runs[K
 -- Throughput: 183449 runs/sec, Load: 199 runs[K
 -- Throughput: 183816 runs/sec, Load: 199 runs[K
 -- Throughput: 182543 runs/sec, Load: 2 runs[K
 -- Throughput: 179439 runs/sec, Load: 23 runs[K
 -- Throughput: 179284 runs/sec, Load: 43 runs[K
 -- Throughput: 178370 runs/sec, Load: 64 runs[K
 -- Throughput: 178504 runs/sec, Load: 84 runs[K
 -- Throughput: 178682 runs/sec, Load: 104 runs[K
 -- Throughput: 178760 runs/sec, Load: 125 runs[K
 -- Throughput: 178906 runs/sec, Load: 145 runs[K
 -- Throughput: 178626 runs/sec, Load: 166 runs[K
 -- Throughput: 178781 runs/sec, Load: 186 runs[K
 -- Throughput: 180479 runs/sec, Load: 199 runs[K
 -- Throughput: 184353 runs/sec, Load: 199 runs[K
 -- Throughput: 184923 runs/sec, Load: 199 runs[K
 -- Throughput: 184268 runs/sec, Load: 199 runs[K
 -- Throughput: 184193 runs/sec, Load: 199 runs[K
 -- Throughput: 180648 runs/sec, Load: 12 runs[K
 -- Throughput: 180516 runs/sec, Load: 33 runs[K
 -- Throughput: 180623 runs/sec, Load: 54 runs[K
