Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663771
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93028 runs/sec, Load: 10 runs[K
 -- Throughput: 93633 runs/sec, Load: 21 runs[K
 -- Throughput: 117820 runs/sec, Load: 34 runs[K
 -- Throughput: 172973 runs/sec, Load: 56 runs[K
 -- Throughput: 192142 runs/sec, Load: 78 runs[K
 -- Throughput: 192268 runs/sec, Load: 100 runs[K
 -- Throughput: 193583 runs/sec, Load: 122 runs[K
 -- Throughput: 194353 runs/sec, Load: 144 runs[K
 -- Throughput: 194031 runs/sec, Load: 167 runs[K
 -- Throughput: 194231 runs/sec, Load: 189 runs[K
 -- Throughput: 197613 runs/sec, Load: 199 runs[K
 -- Throughput: 201087 runs/sec, Load: 199 runs[K
 -- Throughput: 201638 runs/sec, Load: 199 runs[K
 -- Throughput: 201928 runs/sec, Load: 199 runs[K
 -- Throughput: 199853 runs/sec, Load: 4 runs[K
 -- Throughput: 192792 runs/sec, Load: 27 runs[K
 -- Throughput: 193602 runs/sec, Load: 49 runs[K
 -- Throughput: 192511 runs/sec, Load: 71 runs[K
 -- Throughput: 192161 runs/sec, Load: 93 runs[K
 -- Throughput: 103846 runs/sec, Load: 115 runs[K
 -- Throughput: 91498 runs/sec, Load: 127 runs[K
 -- Throughput: 92223 runs/sec, Load: 137 runs[K
 -- Throughput: 91374 runs/sec, Load: 148 runs[K
 -- Throughput: 91449 runs/sec, Load: 158 runs[K
 -- Throughput: 90443 runs/sec, Load: 169 runs[K
 -- Throughput: 90527 runs/sec, Load: 179 runs[K
 -- Throughput: 91558 runs/sec, Load: 190 runs[K
 -- Throughput: 91547 runs/sec, Load: 199 runs[K
 -- Throughput: 94697 runs/sec, Load: 199 runs[K
 -- Throughput: 121955 runs/sec, Load: 199 runs[K
 -- Throughput: 98481 runs/sec, Load: 199 runs[K
 -- Throughput: 100026 runs/sec, Load: 199 runs[K
 -- Throughput: 99746 runs/sec, Load: 199 runs[K
 -- Throughput: 180769 runs/sec, Load: 199 runs[K
 -- Throughput: 196672 runs/sec, Load: 6 runs[K
