Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140251 runs/sec, Load: 16 runs[K
 -- Throughput: 140508 runs/sec, Load: 32 runs[K
 -- Throughput: 140500 runs/sec, Load: 48 runs[K
 -- Throughput: 140081 runs/sec, Load: 64 runs[K
 -- Throughput: 140250 runs/sec, Load: 80 runs[K
 -- Throughput: 142129 runs/sec, Load: 96 runs[K
 -- Throughput: 168648 runs/sec, Load: 115 runs[K
 -- Throughput: 172611 runs/sec, Load: 135 runs[K
 -- Throughput: 172730 runs/sec, Load: 155 runs[K
 -- Throughput: 172289 runs/sec, Load: 175 runs[K
 -- Throughput: 172981 runs/sec, Load: 194 runs[K
 -- Throughput: 165108 runs/sec, Load: 199 runs[K
 -- Throughput: 163117 runs/sec, Load: 199 runs[K
 -- Throughput: 162457 runs/sec, Load: 199 runs[K
 -- Throughput: 162476 runs/sec, Load: 199 runs[K
 -- Throughput: 162590 runs/sec, Load: 199 runs[K
 -- Throughput: 166137 runs/sec, Load: 8 runs[K
 -- Throughput: 171101 runs/sec, Load: 27 runs[K
 -- Throughput: 170833 runs/sec, Load: 47 runs[K
 -- Throughput: 171082 runs/sec, Load: 66 runs[K
 -- Throughput: 170591 runs/sec, Load: 86 runs[K
 -- Throughput: 170997 runs/sec, Load: 106 runs[K
 -- Throughput: 170850 runs/sec, Load: 125 runs[K
 -- Throughput: 171086 runs/sec, Load: 145 runs[K
 -- Throughput: 170299 runs/sec, Load: 164 runs[K
 -- Throughput: 170615 runs/sec, Load: 184 runs[K
 -- Throughput: 168511 runs/sec, Load: 199 runs[K
 -- Throughput: 161560 runs/sec, Load: 199 runs[K
 -- Throughput: 161699 runs/sec, Load: 199 runs[K
 -- Throughput: 161948 runs/sec, Load: 199 runs[K
 -- Throughput: 161999 runs/sec, Load: 199 runs[K
 -- Throughput: 161964 runs/sec, Load: 199 runs[K
 -- Throughput: 170452 runs/sec, Load: 16 runs[K
 -- Throughput: 172711 runs/sec, Load: 36 runs[K
 -- Throughput: 172289 runs/sec, Load: 56 runs[K
 -- Throughput: 172437 runs/sec, Load: 75 runs[K
 -- Throughput: 172111 runs/sec, Load: 95 runs[K
 -- Throughput: 171178 runs/sec, Load: 115 runs[K
 -- Throughput: 172476 runs/sec, Load: 134 runs[K
 -- Throughput: 172614 runs/sec, Load: 154 runs[K
 -- Throughput: 171909 runs/sec, Load: 174 runs[K
 -- Throughput: 172739 runs/sec, Load: 194 runs[K
 -- Throughput: 165687 runs/sec, Load: 199 runs[K
 -- Throughput: 162488 runs/sec, Load: 199 runs[K
 -- Throughput: 162752 runs/sec, Load: 199 runs[K
 -- Throughput: 162938 runs/sec, Load: 199 runs[K
 -- Throughput: 163015 runs/sec, Load: 199 runs[K
 -- Throughput: 166415 runs/sec, Load: 7 runs[K
 -- Throughput: 171376 runs/sec, Load: 27 runs[K
 -- Throughput: 172148 runs/sec, Load: 46 runs[K
 -- Throughput: 172135 runs/sec, Load: 66 runs[K
 -- Throughput: 171668 runs/sec, Load: 86 runs[K
 -- Throughput: 171309 runs/sec, Load: 105 runs[K
 -- Throughput: 171576 runs/sec, Load: 125 runs[K
 -- Throughput: 171983 runs/sec, Load: 145 runs[K
 -- Throughput: 170810 runs/sec, Load: 164 runs[K
 -- Throughput: 170155 runs/sec, Load: 184 runs[K
 -- Throughput: 170293 runs/sec, Load: 199 runs[K
 -- Throughput: 163003 runs/sec, Load: 199 runs[K
 -- Throughput: 163325 runs/sec, Load: 199 runs[K
 -- Throughput: 163377 runs/sec, Load: 199 runs[K
 -- Throughput: 163090 runs/sec, Load: 199 runs[K
 -- Throughput: 163328 runs/sec, Load: 199 runs[K
 -- Throughput: 170900 runs/sec, Load: 17 runs[K
 -- Throughput: 173108 runs/sec, Load: 37 runs[K
 -- Throughput: 172667 runs/sec, Load: 57 runs[K
 -- Throughput: 173008 runs/sec, Load: 76 runs[K
 -- Throughput: 172942 runs/sec, Load: 96 runs[K
