Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94437 runs/sec, Load: 10 runs[K
 -- Throughput: 94530 runs/sec, Load: 21 runs[K
 -- Throughput: 95607 runs/sec, Load: 32 runs[K
 -- Throughput: 94988 runs/sec, Load: 43 runs[K
 -- Throughput: 94375 runs/sec, Load: 54 runs[K
 -- Throughput: 95271 runs/sec, Load: 65 runs[K
 -- Throughput: 90919 runs/sec, Load: 76 runs[K
 -- Throughput: 92173 runs/sec, Load: 86 runs[K
 -- Throughput: 91322 runs/sec, Load: 97 runs[K
 -- Throughput: 94722 runs/sec, Load: 108 runs[K
 -- Throughput: 91643 runs/sec, Load: 118 runs[K
 -- Throughput: 85976 runs/sec, Load: 129 runs[K
 -- Throughput: 85464 runs/sec, Load: 139 runs[K
 -- Throughput: 86191 runs/sec, Load: 149 runs[K
 -- Throughput: 85965 runs/sec, Load: 158 runs[K
 -- Throughput: 85687 runs/sec, Load: 168 runs[K
 -- Throughput: 86299 runs/sec, Load: 178 runs[K
 -- Throughput: 85770 runs/sec, Load: 188 runs[K
 -- Throughput: 85779 runs/sec, Load: 198 runs[K
 -- Throughput: 86475 runs/sec, Load: 199 runs[K
 -- Throughput: 87546 runs/sec, Load: 199 runs[K
 -- Throughput: 87312 runs/sec, Load: 199 runs[K
 -- Throughput: 87552 runs/sec, Load: 199 runs[K
 -- Throughput: 87652 runs/sec, Load: 199 runs[K
 -- Throughput: 87310 runs/sec, Load: 199 runs[K
 -- Throughput: 87323 runs/sec, Load: 199 runs[K
 -- Throughput: 87134 runs/sec, Load: 199 runs[K
 -- Throughput: 87451 runs/sec, Load: 199 runs[K
 -- Throughput: 87362 runs/sec, Load: 199 runs[K
 -- Throughput: 85563 runs/sec, Load: 8 runs[K
 -- Throughput: 85927 runs/sec, Load: 17 runs[K
 -- Throughput: 86008 runs/sec, Load: 27 runs[K
 -- Throughput: 85645 runs/sec, Load: 37 runs[K
 -- Throughput: 85941 runs/sec, Load: 47 runs[K
 -- Throughput: 86042 runs/sec, Load: 57 runs[K
 -- Throughput: 86049 runs/sec, Load: 67 runs[K
 -- Throughput: 85985 runs/sec, Load: 76 runs[K
 -- Throughput: 86235 runs/sec, Load: 86 runs[K
 -- Throughput: 86099 runs/sec, Load: 96 runs[K
 -- Throughput: 86159 runs/sec, Load: 106 runs[K
 -- Throughput: 86172 runs/sec, Load: 116 runs[K
 -- Throughput: 86108 runs/sec, Load: 126 runs[K
 -- Throughput: 86123 runs/sec, Load: 136 runs[K
 -- Throughput: 86354 runs/sec, Load: 145 runs[K
 -- Throughput: 86300 runs/sec, Load: 155 runs[K
 -- Throughput: 84833 runs/sec, Load: 165 runs[K
 -- Throughput: 84843 runs/sec, Load: 175 runs[K
 -- Throughput: 85440 runs/sec, Load: 185 runs[K
 -- Throughput: 84780 runs/sec, Load: 194 runs[K
 -- Throughput: 85358 runs/sec, Load: 199 runs[K
 -- Throughput: 85972 runs/sec, Load: 199 runs[K
 -- Throughput: 86035 runs/sec, Load: 199 runs[K
 -- Throughput: 86188 runs/sec, Load: 199 runs[K
 -- Throughput: 85238 runs/sec, Load: 199 runs[K
 -- Throughput: 85164 runs/sec, Load: 199 runs[K
 -- Throughput: 85137 runs/sec, Load: 199 runs[K
 -- Throughput: 85470 runs/sec, Load: 199 runs[K
 -- Throughput: 86235 runs/sec, Load: 199 runs[K
 -- Throughput: 85661 runs/sec, Load: 199 runs[K
 -- Throughput: 84731 runs/sec, Load: 2 runs[K
 -- Throughput: 83748 runs/sec, Load: 12 runs[K
 -- Throughput: 83108 runs/sec, Load: 22 runs[K
 -- Throughput: 83628 runs/sec, Load: 31 runs[K
 -- Throughput: 82691 runs/sec, Load: 41 runs[K
 -- Throughput: 83588 runs/sec, Load: 50 runs[K
 -- Throughput: 84415 runs/sec, Load: 60 runs[K
 -- Throughput: 84265 runs/sec, Load: 70 runs[K
 -- Throughput: 84184 runs/sec, Load: 79 runs[K
 -- Throughput: 84398 runs/sec, Load: 89 runs[K
 -- Throughput: 84458 runs/sec, Load: 99 runs[K
 -- Throughput: 84226 runs/sec, Load: 108 runs[K
 -- Throughput: 84274 runs/sec, Load: 118 runs[K
 -- Throughput: 84187 runs/sec, Load: 127 runs[K
 -- Throughput: 84547 runs/sec, Load: 137 runs[K
 -- Throughput: 84379 runs/sec, Load: 147 runs[K
 -- Throughput: 84510 runs/sec, Load: 156 runs[K
 -- Throughput: 84418 runs/sec, Load: 166 runs[K
 -- Throughput: 84130 runs/sec, Load: 176 runs[K
 -- Throughput: 84071 runs/sec, Load: 185 runs[K
 -- Throughput: 83942 runs/sec, Load: 195 runs[K
 -- Throughput: 84958 runs/sec, Load: 199 runs[K
 -- Throughput: 85725 runs/sec, Load: 199 runs[K
 -- Throughput: 86061 runs/sec, Load: 199 runs[K
 -- Throughput: 85727 runs/sec, Load: 199 runs[K
 -- Throughput: 85730 runs/sec, Load: 199 runs[K
 -- Throughput: 86006 runs/sec, Load: 199 runs[K
 -- Throughput: 85906 runs/sec, Load: 199 runs[K
 -- Throughput: 85825 runs/sec, Load: 199 runs[K
 -- Throughput: 86125 runs/sec, Load: 199 runs[K
 -- Throughput: 86015 runs/sec, Load: 199 runs[K
 -- Throughput: 85076 runs/sec, Load: 3 runs[K
 -- Throughput: 84636 runs/sec, Load: 13 runs[K
 -- Throughput: 84490 runs/sec, Load: 22 runs[K
 -- Throughput: 84842 runs/sec, Load: 32 runs[K
 -- Throughput: 84784 runs/sec, Load: 42 runs[K
 -- Throughput: 85153 runs/sec, Load: 52 runs[K
 -- Throughput: 84566 runs/sec, Load: 61 runs[K
 -- Throughput: 85044 runs/sec, Load: 71 runs[K
 -- Throughput: 84633 runs/sec, Load: 81 runs[K
 -- Throughput: 84552 runs/sec, Load: 90 runs[K
 -- Throughput: 84564 runs/sec, Load: 100 runs[K
 -- Throughput: 85089 runs/sec, Load: 110 runs[K
 -- Throughput: 84885 runs/sec, Load: 120 runs[K
 -- Throughput: 84800 runs/sec, Load: 129 runs[K
 -- Throughput: 85259 runs/sec, Load: 139 runs[K
 -- Throughput: 83762 runs/sec, Load: 149 runs[K
 -- Throughput: 84082 runs/sec, Load: 158 runs[K
 -- Throughput: 83687 runs/sec, Load: 168 runs[K
 -- Throughput: 84098 runs/sec, Load: 178 runs[K
 -- Throughput: 83862 runs/sec, Load: 187 runs[K
 -- Throughput: 83803 runs/sec, Load: 197 runs[K
 -- Throughput: 84602 runs/sec, Load: 199 runs[K
 -- Throughput: 84620 runs/sec, Load: 199 runs[K
 -- Throughput: 85184 runs/sec, Load: 199 runs[K
 -- Throughput: 85092 runs/sec, Load: 199 runs[K
 -- Throughput: 84589 runs/sec, Load: 199 runs[K
 -- Throughput: 85086 runs/sec, Load: 199 runs[K
 -- Throughput: 84712 runs/sec, Load: 199 runs[K
 -- Throughput: 84929 runs/sec, Load: 199 runs[K
 -- Throughput: 84963 runs/sec, Load: 199 runs[K
 -- Throughput: 84995 runs/sec, Load: 199 runs[K
 -- Throughput: 84697 runs/sec, Load: 4 runs[K
 -- Throughput: 83623 runs/sec, Load: 13 runs[K
 -- Throughput: 83284 runs/sec, Load: 23 runs[K
 -- Throughput: 83787 runs/sec, Load: 32 runs[K
 -- Throughput: 84762 runs/sec, Load: 42 runs[K
 -- Throughput: 85044 runs/sec, Load: 52 runs[K
 -- Throughput: 84770 runs/sec, Load: 62 runs[K
 -- Throughput: 84832 runs/sec, Load: 71 runs[K
 -- Throughput: 85244 runs/sec, Load: 81 runs[K
 -- Throughput: 84853 runs/sec, Load: 91 runs[K
 -- Throughput: 85067 runs/sec, Load: 101 runs[K
 -- Throughput: 84309 runs/sec, Load: 110 runs[K
 -- Throughput: 84756 runs/sec, Load: 120 runs[K
 -- Throughput: 84480 runs/sec, Load: 130 runs[K
 -- Throughput: 84128 runs/sec, Load: 139 runs[K
 -- Throughput: 84352 runs/sec, Load: 149 runs[K
 -- Throughput: 84323 runs/sec, Load: 159 runs[K
 -- Throughput: 84960 runs/sec, Load: 168 runs[K
 -- Throughput: 84295 runs/sec, Load: 178 runs[K
 -- Throughput: 84018 runs/sec, Load: 188 runs[K
 -- Throughput: 84254 runs/sec, Load: 197 runs[K
 -- Throughput: 85035 runs/sec, Load: 199 runs[K
 -- Throughput: 85824 runs/sec, Load: 199 runs[K
 -- Throughput: 86020 runs/sec, Load: 199 runs[K
 -- Throughput: 85645 runs/sec, Load: 199 runs[K
 -- Throughput: 85458 runs/sec, Load: 199 runs[K
 -- Throughput: 85503 runs/sec, Load: 199 runs[K
 -- Throughput: 85652 runs/sec, Load: 199 runs[K
 -- Throughput: 85586 runs/sec, Load: 199 runs[K
 -- Throughput: 85766 runs/sec, Load: 199 runs[K
 -- Throughput: 85874 runs/sec, Load: 199 runs[K
 -- Throughput: 85440 runs/sec, Load: 5 runs[K
 -- Throughput: 84552 runs/sec, Load: 15 runs[K
 -- Throughput: 84604 runs/sec, Load: 25 runs[K
 -- Throughput: 84370 runs/sec, Load: 34 runs[K
 -- Throughput: 85057 runs/sec, Load: 44 runs[K
 -- Throughput: 84170 runs/sec, Load: 54 runs[K
 -- Throughput: 83861 runs/sec, Load: 63 runs[K
 -- Throughput: 83281 runs/sec, Load: 73 runs[K
 -- Throughput: 83368 runs/sec, Load: 82 runs[K
 -- Throughput: 83709 runs/sec, Load: 92 runs[K
 -- Throughput: 83658 runs/sec, Load: 102 runs[K
 -- Throughput: 84253 runs/sec, Load: 111 runs[K
 -- Throughput: 84268 runs/sec, Load: 121 runs[K
 -- Throughput: 85005 runs/sec, Load: 131 runs[K
 -- Throughput: 83987 runs/sec, Load: 140 runs[K
 -- Throughput: 84262 runs/sec, Load: 150 runs[K
 -- Throughput: 84226 runs/sec, Load: 159 runs[K
 -- Throughput: 84052 runs/sec, Load: 169 runs[K
 -- Throughput: 83903 runs/sec, Load: 179 runs[K
 -- Throughput: 84655 runs/sec, Load: 188 runs[K
 -- Throughput: 84021 runs/sec, Load: 198 runs[K
 -- Throughput: 84873 runs/sec, Load: 199 runs[K
 -- Throughput: 85569 runs/sec, Load: 199 runs[K
 -- Throughput: 85320 runs/sec, Load: 199 runs[K
 -- Throughput: 84951 runs/sec, Load: 199 runs[K
 -- Throughput: 85732 runs/sec, Load: 199 runs[K
 -- Throughput: 85245 runs/sec, Load: 199 runs[K
 -- Throughput: 85753 runs/sec, Load: 199 runs[K
 -- Throughput: 85293 runs/sec, Load: 199 runs[K
 -- Throughput: 85709 runs/sec, Load: 199 runs[K
 -- Throughput: 85267 runs/sec, Load: 199 runs[K
 -- Throughput: 84087 runs/sec, Load: 6 runs[K
 -- Throughput: 84060 runs/sec, Load: 15 runs[K
 -- Throughput: 83255 runs/sec, Load: 25 runs[K
 -- Throughput: 83976 runs/sec, Load: 34 runs[K
 -- Throughput: 84242 runs/sec, Load: 44 runs[K
 -- Throughput: 84495 runs/sec, Load: 54 runs[K
 -- Throughput: 84180 runs/sec, Load: 63 runs[K
 -- Throughput: 84404 runs/sec, Load: 73 runs[K
 -- Throughput: 84557 runs/sec, Load: 83 runs[K
 -- Throughput: 84177 runs/sec, Load: 92 runs[K
 -- Throughput: 84107 runs/sec, Load: 102 runs[K
 -- Throughput: 84007 runs/sec, Load: 112 runs[K
 -- Throughput: 84137 runs/sec, Load: 121 runs[K
 -- Throughput: 84134 runs/sec, Load: 131 runs[K
 -- Throughput: 83785 runs/sec, Load: 141 runs[K
 -- Throughput: 84319 runs/sec, Load: 150 runs[K
 -- Throughput: 84216 runs/sec, Load: 160 runs[K
 -- Throughput: 84017 runs/sec, Load: 169 runs[K
 -- Throughput: 84247 runs/sec, Load: 179 runs[K
 -- Throughput: 84203 runs/sec, Load: 189 runs[K
 -- Throughput: 84331 runs/sec, Load: 198 runs[K
 -- Throughput: 85765 runs/sec, Load: 199 runs[K
 -- Throughput: 87076 runs/sec, Load: 199 runs[K
 -- Throughput: 86318 runs/sec, Load: 199 runs[K
 -- Throughput: 86508 runs/sec, Load: 199 runs[K
 -- Throughput: 86199 runs/sec, Load: 199 runs[K
 -- Throughput: 86404 runs/sec, Load: 199 runs[K
 -- Throughput: 86402 runs/sec, Load: 199 runs[K
 -- Throughput: 86354 runs/sec, Load: 199 runs[K
 -- Throughput: 86266 runs/sec, Load: 199 runs[K
 -- Throughput: 86015 runs/sec, Load: 199 runs[K
 -- Throughput: 84858 runs/sec, Load: 7 runs[K
 -- Throughput: 85212 runs/sec, Load: 17 runs[K
 -- Throughput: 84484 runs/sec, Load: 27 runs[K
 -- Throughput: 85419 runs/sec, Load: 36 runs[K
 -- Throughput: 84966 runs/sec, Load: 46 runs[K
 -- Throughput: 85555 runs/sec, Load: 56 runs[K
 -- Throughput: 84937 runs/sec, Load: 66 runs[K
 -- Throughput: 85131 runs/sec, Load: 75 runs[K
 -- Throughput: 85136 runs/sec, Load: 85 runs[K
 -- Throughput: 84741 runs/sec, Load: 95 runs[K
 -- Throughput: 84992 runs/sec, Load: 105 runs[K
