Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653289
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96197 runs/sec, Load: 11 runs[K
 -- Throughput: 93237 runs/sec, Load: 22 runs[K
 -- Throughput: 97637 runs/sec, Load: 33 runs[K
 -- Throughput: 95567 runs/sec, Load: 44 runs[K
 -- Throughput: 96845 runs/sec, Load: 55 runs[K
 -- Throughput: 97594 runs/sec, Load: 66 runs[K
 -- Throughput: 96749 runs/sec, Load: 77 runs[K
 -- Throughput: 96854 runs/sec, Load: 88 runs[K
 -- Throughput: 96375 runs/sec, Load: 99 runs[K
 -- Throughput: 96403 runs/sec, Load: 110 runs[K
 -- Throughput: 96271 runs/sec, Load: 121 runs[K
 -- Throughput: 96552 runs/sec, Load: 133 runs[K
 -- Throughput: 97519 runs/sec, Load: 144 runs[K
 -- Throughput: 98094 runs/sec, Load: 155 runs[K
 -- Throughput: 97977 runs/sec, Load: 166 runs[K
 -- Throughput: 97946 runs/sec, Load: 177 runs[K
 -- Throughput: 97723 runs/sec, Load: 188 runs[K
 -- Throughput: 97117 runs/sec, Load: 199 runs[K
 -- Throughput: 98855 runs/sec, Load: 199 runs[K
 -- Throughput: 98846 runs/sec, Load: 199 runs[K
 -- Throughput: 98704 runs/sec, Load: 199 runs[K
 -- Throughput: 98621 runs/sec, Load: 199 runs[K
 -- Throughput: 99036 runs/sec, Load: 199 runs[K
 -- Throughput: 132924 runs/sec, Load: 199 runs[K
 -- Throughput: 183509 runs/sec, Load: 199 runs[K
 -- Throughput: 162091 runs/sec, Load: 13 runs[K
 -- Throughput: 134115 runs/sec, Load: 32 runs[K
 -- Throughput: 148697 runs/sec, Load: 49 runs[K
 -- Throughput: 148551 runs/sec, Load: 66 runs[K
 -- Throughput: 148326 runs/sec, Load: 83 runs[K
 -- Throughput: 147966 runs/sec, Load: 100 runs[K
 -- Throughput: 147909 runs/sec, Load: 117 runs[K
 -- Throughput: 148222 runs/sec, Load: 134 runs[K
 -- Throughput: 148232 runs/sec, Load: 151 runs[K
 -- Throughput: 149015 runs/sec, Load: 168 runs[K
 -- Throughput: 148140 runs/sec, Load: 185 runs[K
 -- Throughput: 148576 runs/sec, Load: 199 runs[K
 -- Throughput: 152204 runs/sec, Load: 199 runs[K
 -- Throughput: 153249 runs/sec, Load: 199 runs[K
 -- Throughput: 152209 runs/sec, Load: 199 runs[K
 -- Throughput: 152568 runs/sec, Load: 199 runs[K
 -- Throughput: 152792 runs/sec, Load: 199 runs[K
 -- Throughput: 151020 runs/sec, Load: 6 runs[K
 -- Throughput: 148796 runs/sec, Load: 24 runs[K
 -- Throughput: 148410 runs/sec, Load: 41 runs[K
 -- Throughput: 148234 runs/sec, Load: 58 runs[K
 -- Throughput: 148500 runs/sec, Load: 75 runs[K
 -- Throughput: 148144 runs/sec, Load: 92 runs[K
 -- Throughput: 148436 runs/sec, Load: 109 runs[K
 -- Throughput: 148791 runs/sec, Load: 126 runs[K
 -- Throughput: 148369 runs/sec, Load: 143 runs[K
 -- Throughput: 148159 runs/sec, Load: 160 runs[K
 -- Throughput: 148320 runs/sec, Load: 177 runs[K
 -- Throughput: 148410 runs/sec, Load: 194 runs[K
 -- Throughput: 150777 runs/sec, Load: 199 runs[K
 -- Throughput: 152173 runs/sec, Load: 199 runs[K
 -- Throughput: 152226 runs/sec, Load: 199 runs[K
 -- Throughput: 152166 runs/sec, Load: 199 runs[K
 -- Throughput: 152286 runs/sec, Load: 199 runs[K
 -- Throughput: 152175 runs/sec, Load: 199 runs[K
 -- Throughput: 147974 runs/sec, Load: 15 runs[K
 -- Throughput: 148664 runs/sec, Load: 32 runs[K
 -- Throughput: 148690 runs/sec, Load: 49 runs[K
 -- Throughput: 148614 runs/sec, Load: 66 runs[K
 -- Throughput: 148574 runs/sec, Load: 83 runs[K
 -- Throughput: 148569 runs/sec, Load: 100 runs[K
 -- Throughput: 148949 runs/sec, Load: 117 runs[K
