Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120345 runs/sec, Load: 13 runs[K
 -- Throughput: 120703 runs/sec, Load: 27 runs[K
 -- Throughput: 120656 runs/sec, Load: 41 runs[K
 -- Throughput: 120482 runs/sec, Load: 55 runs[K
 -- Throughput: 121024 runs/sec, Load: 68 runs[K
 -- Throughput: 126261 runs/sec, Load: 83 runs[K
 -- Throughput: 141471 runs/sec, Load: 99 runs[K
 -- Throughput: 143891 runs/sec, Load: 116 runs[K
 -- Throughput: 144606 runs/sec, Load: 132 runs[K
 -- Throughput: 144117 runs/sec, Load: 149 runs[K
 -- Throughput: 144188 runs/sec, Load: 165 runs[K
 -- Throughput: 143981 runs/sec, Load: 182 runs[K
 -- Throughput: 144022 runs/sec, Load: 198 runs[K
 -- Throughput: 146339 runs/sec, Load: 199 runs[K
 -- Throughput: 147225 runs/sec, Load: 199 runs[K
 -- Throughput: 147197 runs/sec, Load: 199 runs[K
 -- Throughput: 147372 runs/sec, Load: 199 runs[K
 -- Throughput: 147488 runs/sec, Load: 199 runs[K
 -- Throughput: 147475 runs/sec, Load: 199 runs[K
 -- Throughput: 144049 runs/sec, Load: 16 runs[K
 -- Throughput: 144468 runs/sec, Load: 32 runs[K
 -- Throughput: 144280 runs/sec, Load: 49 runs[K
 -- Throughput: 144678 runs/sec, Load: 65 runs[K
 -- Throughput: 144495 runs/sec, Load: 82 runs[K
 -- Throughput: 169711 runs/sec, Load: 101 runs[K
 -- Throughput: 165930 runs/sec, Load: 121 runs[K
 -- Throughput: 158728 runs/sec, Load: 140 runs[K
 -- Throughput: 155964 runs/sec, Load: 158 runs[K
 -- Throughput: 174753 runs/sec, Load: 179 runs[K
 -- Throughput: 144726 runs/sec, Load: 199 runs[K
 -- Throughput: 148251 runs/sec, Load: 199 runs[K
 -- Throughput: 148599 runs/sec, Load: 199 runs[K
 -- Throughput: 148645 runs/sec, Load: 199 runs[K
 -- Throughput: 148486 runs/sec, Load: 199 runs[K
 -- Throughput: 148646 runs/sec, Load: 199 runs[K
 -- Throughput: 148288 runs/sec, Load: 0 runs[K
 -- Throughput: 144238 runs/sec, Load: 17 runs[K
 -- Throughput: 144186 runs/sec, Load: 34 runs[K
 -- Throughput: 144355 runs/sec, Load: 50 runs[K
 -- Throughput: 144062 runs/sec, Load: 67 runs[K
 -- Throughput: 144631 runs/sec, Load: 83 runs[K
 -- Throughput: 144298 runs/sec, Load: 100 runs[K
 -- Throughput: 144246 runs/sec, Load: 117 runs[K
 -- Throughput: 144460 runs/sec, Load: 133 runs[K
 -- Throughput: 144168 runs/sec, Load: 150 runs[K
 -- Throughput: 144224 runs/sec, Load: 166 runs[K
 -- Throughput: 144587 runs/sec, Load: 183 runs[K
 -- Throughput: 144450 runs/sec, Load: 199 runs[K
 -- Throughput: 147714 runs/sec, Load: 199 runs[K
 -- Throughput: 148028 runs/sec, Load: 199 runs[K
 -- Throughput: 148072 runs/sec, Load: 199 runs[K
 -- Throughput: 148118 runs/sec, Load: 199 runs[K
 -- Throughput: 148258 runs/sec, Load: 199 runs[K
 -- Throughput: 147566 runs/sec, Load: 1 runs[K
 -- Throughput: 144296 runs/sec, Load: 18 runs[K
 -- Throughput: 144867 runs/sec, Load: 34 runs[K
 -- Throughput: 144902 runs/sec, Load: 51 runs[K
 -- Throughput: 145113 runs/sec, Load: 67 runs[K
 -- Throughput: 145018 runs/sec, Load: 84 runs[K
 -- Throughput: 145081 runs/sec, Load: 100 runs[K
 -- Throughput: 144842 runs/sec, Load: 117 runs[K
 -- Throughput: 144936 runs/sec, Load: 134 runs[K
 -- Throughput: 144918 runs/sec, Load: 150 runs[K
 -- Throughput: 144929 runs/sec, Load: 167 runs[K
 -- Throughput: 152508 runs/sec, Load: 184 runs[K
 -- Throughput: 180159 runs/sec, Load: 199 runs[K
 -- Throughput: 182538 runs/sec, Load: 199 runs[K
 -- Throughput: 185071 runs/sec, Load: 199 runs[K
 -- Throughput: 180032 runs/sec, Load: 199 runs[K
 -- Throughput: 181901 runs/sec, Load: 199 runs[K
 -- Throughput: 179807 runs/sec, Load: 10 runs[K
 -- Throughput: 177536 runs/sec, Load: 30 runs[K
 -- Throughput: 177458 runs/sec, Load: 50 runs[K
 -- Throughput: 177854 runs/sec, Load: 71 runs[K
 -- Throughput: 178903 runs/sec, Load: 91 runs[K
 -- Throughput: 177770 runs/sec, Load: 112 runs[K
 -- Throughput: 178122 runs/sec, Load: 132 runs[K
 -- Throughput: 178025 runs/sec, Load: 152 runs[K
 -- Throughput: 177048 runs/sec, Load: 173 runs[K
 -- Throughput: 177347 runs/sec, Load: 193 runs[K
 -- Throughput: 181007 runs/sec, Load: 199 runs[K
 -- Throughput: 183075 runs/sec, Load: 199 runs[K
 -- Throughput: 184578 runs/sec, Load: 199 runs[K
 -- Throughput: 184544 runs/sec, Load: 199 runs[K
 -- Throughput: 182725 runs/sec, Load: 199 runs[K
 -- Throughput: 179585 runs/sec, Load: 19 runs[K
 -- Throughput: 178406 runs/sec, Load: 39 runs[K
 -- Throughput: 177731 runs/sec, Load: 60 runs[K
 -- Throughput: 178059 runs/sec, Load: 80 runs[K
 -- Throughput: 178923 runs/sec, Load: 101 runs[K
 -- Throughput: 179916 runs/sec, Load: 121 runs[K
 -- Throughput: 177974 runs/sec, Load: 142 runs[K
 -- Throughput: 178390 runs/sec, Load: 162 runs[K
 -- Throughput: 179301 runs/sec, Load: 183 runs[K
 -- Throughput: 179533 runs/sec, Load: 199 runs[K
 -- Throughput: 186432 runs/sec, Load: 199 runs[K
 -- Throughput: 183655 runs/sec, Load: 199 runs[K
 -- Throughput: 184611 runs/sec, Load: 199 runs[K
 -- Throughput: 188560 runs/sec, Load: 199 runs[K
 -- Throughput: 182133 runs/sec, Load: 10 runs[K
 -- Throughput: 179819 runs/sec, Load: 31 runs[K
 -- Throughput: 178713 runs/sec, Load: 51 runs[K
 -- Throughput: 179587 runs/sec, Load: 72 runs[K
 -- Throughput: 179507 runs/sec, Load: 92 runs[K
 -- Throughput: 178701 runs/sec, Load: 113 runs[K
 -- Throughput: 180267 runs/sec, Load: 134 runs[K
 -- Throughput: 178452 runs/sec, Load: 154 runs[K
 -- Throughput: 180326 runs/sec, Load: 175 runs[K
 -- Throughput: 180214 runs/sec, Load: 195 runs[K
 -- Throughput: 183429 runs/sec, Load: 199 runs[K
 -- Throughput: 184207 runs/sec, Load: 199 runs[K
 -- Throughput: 183700 runs/sec, Load: 199 runs[K
 -- Throughput: 184376 runs/sec, Load: 199 runs[K
 -- Throughput: 183876 runs/sec, Load: 1 runs[K
 -- Throughput: 179892 runs/sec, Load: 22 runs[K
 -- Throughput: 179306 runs/sec, Load: 42 runs[K
 -- Throughput: 180032 runs/sec, Load: 63 runs[K
 -- Throughput: 180282 runs/sec, Load: 84 runs[K
 -- Throughput: 178187 runs/sec, Load: 104 runs[K
 -- Throughput: 178776 runs/sec, Load: 125 runs[K
 -- Throughput: 179694 runs/sec, Load: 145 runs[K
 -- Throughput: 183531 runs/sec, Load: 166 runs[K
 -- Throughput: 180518 runs/sec, Load: 187 runs[K
 -- Throughput: 180063 runs/sec, Load: 199 runs[K
 -- Throughput: 184293 runs/sec, Load: 199 runs[K
 -- Throughput: 183097 runs/sec, Load: 199 runs[K
 -- Throughput: 184852 runs/sec, Load: 199 runs[K
 -- Throughput: 184727 runs/sec, Load: 199 runs[K
 -- Throughput: 180415 runs/sec, Load: 13 runs[K
 -- Throughput: 179796 runs/sec, Load: 34 runs[K
 -- Throughput: 180424 runs/sec, Load: 55 runs[K
 -- Throughput: 178212 runs/sec, Load: 75 runs[K
 -- Throughput: 177859 runs/sec, Load: 96 runs[K
 -- Throughput: 179394 runs/sec, Load: 116 runs[K
 -- Throughput: 179834 runs/sec, Load: 137 runs[K
 -- Throughput: 179789 runs/sec, Load: 157 runs[K
 -- Throughput: 169617 runs/sec, Load: 178 runs[K
 -- Throughput: 180239 runs/sec, Load: 198 runs[K
 -- Throughput: 184465 runs/sec, Load: 199 runs[K
 -- Throughput: 184124 runs/sec, Load: 199 runs[K
 -- Throughput: 184762 runs/sec, Load: 199 runs[K
 -- Throughput: 182674 runs/sec, Load: 199 runs[K
 -- Throughput: 179849 runs/sec, Load: 4 runs[K
 -- Throughput: 176855 runs/sec, Load: 24 runs[K
