Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85394 runs/sec, Load: 9 runs[K
 -- Throughput: 85407 runs/sec, Load: 19 runs[K
 -- Throughput: 85238 runs/sec, Load: 29 runs[K
 -- Throughput: 155309 runs/sec, Load: 47 runs[K
 -- Throughput: 177031 runs/sec, Load: 67 runs[K
 -- Throughput: 180762 runs/sec, Load: 87 runs[K
 -- Throughput: 182521 runs/sec, Load: 108 runs[K
 -- Throughput: 182447 runs/sec, Load: 129 runs[K
 -- Throughput: 181362 runs/sec, Load: 150 runs[K
 -- Throughput: 181472 runs/sec, Load: 171 runs[K
 -- Throughput: 183120 runs/sec, Load: 192 runs[K
 -- Throughput: 187474 runs/sec, Load: 199 runs[K
 -- Throughput: 143835 runs/sec, Load: 199 runs[K
 -- Throughput: 98640 runs/sec, Load: 199 runs[K
 -- Throughput: 193056 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 181771 runs/sec, Load: 18 runs[K
 -- Throughput: 180675 runs/sec, Load: 38 runs[K
 -- Throughput: 181134 runs/sec, Load: 59 runs[K
 -- Throughput: 181639 runs/sec, Load: 80 runs[K
 -- Throughput: 182421 runs/sec, Load: 101 runs[K
 -- Throughput: 180223 runs/sec, Load: 122 runs[K
 -- Throughput: 180634 runs/sec, Load: 142 runs[K
 -- Throughput: 182028 runs/sec, Load: 163 runs[K
 -- Throughput: 180872 runs/sec, Load: 184 runs[K
 -- Throughput: 184509 runs/sec, Load: 199 runs[K
 -- Throughput: 191440 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 190930 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 185726 runs/sec, Load: 14 runs[K
 -- Throughput: 176504 runs/sec, Load: 36 runs[K
 -- Throughput: 178480 runs/sec, Load: 56 runs[K
 -- Throughput: 179199 runs/sec, Load: 77 runs[K
 -- Throughput: 178663 runs/sec, Load: 97 runs[K
 -- Throughput: 179087 runs/sec, Load: 118 runs[K
 -- Throughput: 178423 runs/sec, Load: 138 runs[K
 -- Throughput: 178454 runs/sec, Load: 158 runs[K
 -- Throughput: 179366 runs/sec, Load: 179 runs[K
 -- Throughput: 178948 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 190446 runs/sec, Load: 199 runs[K
 -- Throughput: 190047 runs/sec, Load: 199 runs[K
 -- Throughput: 190667 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 8 runs[K
 -- Throughput: 181448 runs/sec, Load: 30 runs[K
 -- Throughput: 178789 runs/sec, Load: 50 runs[K
 -- Throughput: 179327 runs/sec, Load: 71 runs[K
 -- Throughput: 179916 runs/sec, Load: 92 runs[K
 -- Throughput: 179916 runs/sec, Load: 112 runs[K
 -- Throughput: 178549 runs/sec, Load: 133 runs[K
 -- Throughput: 179565 runs/sec, Load: 153 runs[K
 -- Throughput: 179299 runs/sec, Load: 174 runs[K
 -- Throughput: 178553 runs/sec, Load: 194 runs[K
 -- Throughput: 185128 runs/sec, Load: 199 runs[K
 -- Throughput: 187446 runs/sec, Load: 199 runs[K
 -- Throughput: 188788 runs/sec, Load: 199 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 2 runs[K
 -- Throughput: 179886 runs/sec, Load: 24 runs[K
 -- Throughput: 182855 runs/sec, Load: 45 runs[K
 -- Throughput: 179752 runs/sec, Load: 65 runs[K
 -- Throughput: 179072 runs/sec, Load: 86 runs[K
 -- Throughput: 179369 runs/sec, Load: 107 runs[K
 -- Throughput: 179717 runs/sec, Load: 127 runs[K
 -- Throughput: 181492 runs/sec, Load: 148 runs[K
 -- Throughput: 181568 runs/sec, Load: 169 runs[K
 -- Throughput: 180173 runs/sec, Load: 189 runs[K
 -- Throughput: 185781 runs/sec, Load: 199 runs[K
 -- Throughput: 193797 runs/sec, Load: 199 runs[K
 -- Throughput: 193572 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 192630 runs/sec, Load: 199 runs[K
 -- Throughput: 180807 runs/sec, Load: 21 runs[K
 -- Throughput: 182026 runs/sec, Load: 42 runs[K
 -- Throughput: 182811 runs/sec, Load: 63 runs[K
 -- Throughput: 181945 runs/sec, Load: 84 runs[K
 -- Throughput: 183553 runs/sec, Load: 105 runs[K
 -- Throughput: 184293 runs/sec, Load: 126 runs[K
 -- Throughput: 182645 runs/sec, Load: 147 runs[K
 -- Throughput: 182211 runs/sec, Load: 168 runs[K
 -- Throughput: 180448 runs/sec, Load: 189 runs[K
 -- Throughput: 186428 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 199 runs[K
 -- Throughput: 190894 runs/sec, Load: 199 runs[K
 -- Throughput: 191254 runs/sec, Load: 199 runs[K
 -- Throughput: 183701 runs/sec, Load: 19 runs[K
 -- Throughput: 180312 runs/sec, Load: 40 runs[K
 -- Throughput: 179717 runs/sec, Load: 61 runs[K
 -- Throughput: 183562 runs/sec, Load: 82 runs[K
 -- Throughput: 183017 runs/sec, Load: 103 runs[K
 -- Throughput: 183784 runs/sec, Load: 124 runs[K
 -- Throughput: 183355 runs/sec, Load: 145 runs[K
 -- Throughput: 182246 runs/sec, Load: 166 runs[K
 -- Throughput: 184264 runs/sec, Load: 187 runs[K
 -- Throughput: 187367 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 191888 runs/sec, Load: 199 runs[K
 -- Throughput: 193480 runs/sec, Load: 199 runs[K
 -- Throughput: 181142 runs/sec, Load: 19 runs[K
 -- Throughput: 181868 runs/sec, Load: 39 runs[K
 -- Throughput: 182146 runs/sec, Load: 60 runs[K
 -- Throughput: 181725 runs/sec, Load: 81 runs[K
 -- Throughput: 182733 runs/sec, Load: 102 runs[K
 -- Throughput: 184429 runs/sec, Load: 123 runs[K
 -- Throughput: 183041 runs/sec, Load: 144 runs[K
 -- Throughput: 183562 runs/sec, Load: 165 runs[K
 -- Throughput: 181962 runs/sec, Load: 186 runs[K
 -- Throughput: 185499 runs/sec, Load: 199 runs[K
 -- Throughput: 192340 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 192833 runs/sec, Load: 199 runs[K
 -- Throughput: 193328 runs/sec, Load: 199 runs[K
 -- Throughput: 182308 runs/sec, Load: 18 runs[K
 -- Throughput: 180330 runs/sec, Load: 38 runs[K
 -- Throughput: 181639 runs/sec, Load: 59 runs[K
