Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655658
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186195 runs/sec, Load: 21 runs[K
 -- Throughput: 185239 runs/sec, Load: 42 runs[K
 -- Throughput: 108546 runs/sec, Load: 63 runs[K
 -- Throughput: 86773 runs/sec, Load: 76 runs[K
 -- Throughput: 87050 runs/sec, Load: 86 runs[K
 -- Throughput: 87545 runs/sec, Load: 96 runs[K
 -- Throughput: 86692 runs/sec, Load: 106 runs[K
 -- Throughput: 87054 runs/sec, Load: 116 runs[K
 -- Throughput: 87166 runs/sec, Load: 126 runs[K
 -- Throughput: 87547 runs/sec, Load: 136 runs[K
 -- Throughput: 87103 runs/sec, Load: 146 runs[K
 -- Throughput: 87080 runs/sec, Load: 156 runs[K
 -- Throughput: 87269 runs/sec, Load: 166 runs[K
 -- Throughput: 87106 runs/sec, Load: 175 runs[K
 -- Throughput: 87075 runs/sec, Load: 185 runs[K
 -- Throughput: 87363 runs/sec, Load: 195 runs[K
 -- Throughput: 88047 runs/sec, Load: 199 runs[K
 -- Throughput: 88990 runs/sec, Load: 199 runs[K
 -- Throughput: 89372 runs/sec, Load: 199 runs[K
 -- Throughput: 88834 runs/sec, Load: 199 runs[K
 -- Throughput: 89152 runs/sec, Load: 199 runs[K
 -- Throughput: 88698 runs/sec, Load: 199 runs[K
 -- Throughput: 88275 runs/sec, Load: 199 runs[K
 -- Throughput: 88893 runs/sec, Load: 199 runs[K
 -- Throughput: 88676 runs/sec, Load: 199 runs[K
 -- Throughput: 88661 runs/sec, Load: 199 runs[K
 -- Throughput: 86650 runs/sec, Load: 7 runs[K
 -- Throughput: 87073 runs/sec, Load: 17 runs[K
 -- Throughput: 86695 runs/sec, Load: 27 runs[K
 -- Throughput: 87568 runs/sec, Load: 37 runs[K
 -- Throughput: 87694 runs/sec, Load: 47 runs[K
 -- Throughput: 87603 runs/sec, Load: 57 runs[K
 -- Throughput: 87037 runs/sec, Load: 67 runs[K
 -- Throughput: 86948 runs/sec, Load: 77 runs[K
 -- Throughput: 86799 runs/sec, Load: 87 runs[K
 -- Throughput: 86949 runs/sec, Load: 97 runs[K
 -- Throughput: 86289 runs/sec, Load: 107 runs[K
 -- Throughput: 85396 runs/sec, Load: 117 runs[K
 -- Throughput: 85542 runs/sec, Load: 127 runs[K
 -- Throughput: 86387 runs/sec, Load: 137 runs[K
 -- Throughput: 86937 runs/sec, Load: 146 runs[K
 -- Throughput: 86261 runs/sec, Load: 156 runs[K
 -- Throughput: 86279 runs/sec, Load: 166 runs[K
 -- Throughput: 86207 runs/sec, Load: 176 runs[K
 -- Throughput: 86539 runs/sec, Load: 186 runs[K
 -- Throughput: 85599 runs/sec, Load: 196 runs[K
 -- Throughput: 172768 runs/sec, Load: 199 runs[K
 -- Throughput: 186287 runs/sec, Load: 199 runs[K
 -- Throughput: 186765 runs/sec, Load: 199 runs[K
 -- Throughput: 172645 runs/sec, Load: 199 runs[K
 -- Throughput: 153043 runs/sec, Load: 199 runs[K
 -- Throughput: 148725 runs/sec, Load: 17 runs[K
 -- Throughput: 149655 runs/sec, Load: 34 runs[K
 -- Throughput: 149595 runs/sec, Load: 51 runs[K
 -- Throughput: 148911 runs/sec, Load: 68 runs[K
 -- Throughput: 149529 runs/sec, Load: 85 runs[K
 -- Throughput: 150191 runs/sec, Load: 103 runs[K
