Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668317
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189070 runs/sec, Load: 21 runs[K
 -- Throughput: 190331 runs/sec, Load: 43 runs[K
 -- Throughput: 189301 runs/sec, Load: 65 runs[K
 -- Throughput: 189727 runs/sec, Load: 86 runs[K
 -- Throughput: 190108 runs/sec, Load: 108 runs[K
 -- Throughput: 190246 runs/sec, Load: 130 runs[K
 -- Throughput: 189624 runs/sec, Load: 152 runs[K
 -- Throughput: 188447 runs/sec, Load: 173 runs[K
 -- Throughput: 188158 runs/sec, Load: 195 runs[K
 -- Throughput: 186351 runs/sec, Load: 199 runs[K
 -- Throughput: 185545 runs/sec, Load: 199 runs[K
 -- Throughput: 186223 runs/sec, Load: 199 runs[K
 -- Throughput: 186238 runs/sec, Load: 199 runs[K
 -- Throughput: 187677 runs/sec, Load: 2 runs[K
 -- Throughput: 188615 runs/sec, Load: 23 runs[K
 -- Throughput: 188336 runs/sec, Load: 45 runs[K
 -- Throughput: 189186 runs/sec, Load: 66 runs[K
 -- Throughput: 188875 runs/sec, Load: 88 runs[K
 -- Throughput: 188652 runs/sec, Load: 110 runs[K
 -- Throughput: 189228 runs/sec, Load: 131 runs[K
 -- Throughput: 188753 runs/sec, Load: 153 runs[K
 -- Throughput: 189511 runs/sec, Load: 175 runs[K
 -- Throughput: 189933 runs/sec, Load: 196 runs[K
 -- Throughput: 189221 runs/sec, Load: 199 runs[K
 -- Throughput: 188208 runs/sec, Load: 199 runs[K
 -- Throughput: 189071 runs/sec, Load: 199 runs[K
 -- Throughput: 189341 runs/sec, Load: 199 runs[K
 -- Throughput: 188859 runs/sec, Load: 5 runs[K
 -- Throughput: 188875 runs/sec, Load: 26 runs[K
 -- Throughput: 187058 runs/sec, Load: 48 runs[K
 -- Throughput: 187656 runs/sec, Load: 69 runs[K
 -- Throughput: 187219 runs/sec, Load: 91 runs[K
 -- Throughput: 150478 runs/sec, Load: 112 runs[K
 -- Throughput: 151323 runs/sec, Load: 129 runs[K
 -- Throughput: 160881 runs/sec, Load: 148 runs[K
 -- Throughput: 189603 runs/sec, Load: 169 runs[K
 -- Throughput: 189623 runs/sec, Load: 191 runs[K
 -- Throughput: 188204 runs/sec, Load: 199 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 188902 runs/sec, Load: 199 runs[K
 -- Throughput: 190034 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 199 runs[K
 -- Throughput: 189604 runs/sec, Load: 21 runs[K
 -- Throughput: 190338 runs/sec, Load: 43 runs[K
 -- Throughput: 189894 runs/sec, Load: 65 runs[K
 -- Throughput: 190258 runs/sec, Load: 86 runs[K
 -- Throughput: 189506 runs/sec, Load: 108 runs[K
 -- Throughput: 190183 runs/sec, Load: 130 runs[K
 -- Throughput: 189219 runs/sec, Load: 152 runs[K
 -- Throughput: 176903 runs/sec, Load: 173 runs[K
 -- Throughput: 96536 runs/sec, Load: 193 runs[K
 -- Throughput: 108428 runs/sec, Load: 199 runs[K
 -- Throughput: 132657 runs/sec, Load: 199 runs[K
 -- Throughput: 131087 runs/sec, Load: 199 runs[K
 -- Throughput: 130880 runs/sec, Load: 199 runs[K
 -- Throughput: 179838 runs/sec, Load: 199 runs[K
 -- Throughput: 189464 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 15 runs[K
 -- Throughput: 187984 runs/sec, Load: 37 runs[K
 -- Throughput: 188494 runs/sec, Load: 58 runs[K
 -- Throughput: 189052 runs/sec, Load: 80 runs[K
 -- Throughput: 189113 runs/sec, Load: 102 runs[K
 -- Throughput: 189911 runs/sec, Load: 123 runs[K
 -- Throughput: 187018 runs/sec, Load: 145 runs[K
 -- Throughput: 188427 runs/sec, Load: 167 runs[K
 -- Throughput: 189304 runs/sec, Load: 188 runs[K
 -- Throughput: 188753 runs/sec, Load: 199 runs[K
 -- Throughput: 159164 runs/sec, Load: 199 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 186684 runs/sec, Load: 199 runs[K
 -- Throughput: 137230 runs/sec, Load: 199 runs[K
 -- Throughput: 132715 runs/sec, Load: 11 runs[K
 -- Throughput: 133383 runs/sec, Load: 26 runs[K
 -- Throughput: 133401 runs/sec, Load: 42 runs[K
 -- Throughput: 133348 runs/sec, Load: 57 runs[K
 -- Throughput: 148889 runs/sec, Load: 74 runs[K
 -- Throughput: 189437 runs/sec, Load: 96 runs[K
 -- Throughput: 179347 runs/sec, Load: 117 runs[K
 -- Throughput: 151897 runs/sec, Load: 138 runs[K
 -- Throughput: 152262 runs/sec, Load: 155 runs[K
 -- Throughput: 151958 runs/sec, Load: 173 runs[K
 -- Throughput: 152042 runs/sec, Load: 190 runs[K
 -- Throughput: 152677 runs/sec, Load: 199 runs[K
 -- Throughput: 153278 runs/sec, Load: 199 runs[K
 -- Throughput: 153353 runs/sec, Load: 199 runs[K
 -- Throughput: 153227 runs/sec, Load: 199 runs[K
 -- Throughput: 153436 runs/sec, Load: 199 runs[K
 -- Throughput: 153642 runs/sec, Load: 199 runs[K
 -- Throughput: 151831 runs/sec, Load: 13 runs[K
 -- Throughput: 152402 runs/sec, Load: 30 runs[K
 -- Throughput: 151821 runs/sec, Load: 48 runs[K
 -- Throughput: 187998 runs/sec, Load: 69 runs[K
 -- Throughput: 187582 runs/sec, Load: 91 runs[K
 -- Throughput: 186761 runs/sec, Load: 112 runs[K
 -- Throughput: 187707 runs/sec, Load: 134 runs[K
 -- Throughput: 186918 runs/sec, Load: 155 runs[K
