Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190463 runs/sec, Load: 21 runs[K
 -- Throughput: 190600 runs/sec, Load: 43 runs[K
 -- Throughput: 189869 runs/sec, Load: 65 runs[K
 -- Throughput: 188877 runs/sec, Load: 87 runs[K
 -- Throughput: 189098 runs/sec, Load: 108 runs[K
 -- Throughput: 188435 runs/sec, Load: 130 runs[K
 -- Throughput: 190495 runs/sec, Load: 152 runs[K
 -- Throughput: 188434 runs/sec, Load: 173 runs[K
 -- Throughput: 187459 runs/sec, Load: 195 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 197482 runs/sec, Load: 199 runs[K
 -- Throughput: 197729 runs/sec, Load: 199 runs[K
 -- Throughput: 197790 runs/sec, Load: 199 runs[K
 -- Throughput: 192559 runs/sec, Load: 7 runs[K
 -- Throughput: 192103 runs/sec, Load: 29 runs[K
 -- Throughput: 192255 runs/sec, Load: 51 runs[K
 -- Throughput: 193274 runs/sec, Load: 73 runs[K
 -- Throughput: 188128 runs/sec, Load: 95 runs[K
 -- Throughput: 189844 runs/sec, Load: 117 runs[K
 -- Throughput: 189852 runs/sec, Load: 139 runs[K
 -- Throughput: 189087 runs/sec, Load: 161 runs[K
 -- Throughput: 190329 runs/sec, Load: 182 runs[K
 -- Throughput: 189717 runs/sec, Load: 199 runs[K
 -- Throughput: 190349 runs/sec, Load: 199 runs[K
 -- Throughput: 192713 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 185135 runs/sec, Load: 14 runs[K
 -- Throughput: 188099 runs/sec, Load: 35 runs[K
 -- Throughput: 188157 runs/sec, Load: 57 runs[K
 -- Throughput: 187942 runs/sec, Load: 78 runs[K
 -- Throughput: 185731 runs/sec, Load: 100 runs[K
 -- Throughput: 181785 runs/sec, Load: 121 runs[K
 -- Throughput: 95675 runs/sec, Load: 142 runs[K
 -- Throughput: 97211 runs/sec, Load: 153 runs[K
 -- Throughput: 96846 runs/sec, Load: 164 runs[K
 -- Throughput: 97037 runs/sec, Load: 175 runs[K
 -- Throughput: 96277 runs/sec, Load: 186 runs[K
 -- Throughput: 97934 runs/sec, Load: 197 runs[K
 -- Throughput: 97694 runs/sec, Load: 199 runs[K
 -- Throughput: 98280 runs/sec, Load: 199 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 98370 runs/sec, Load: 199 runs[K
 -- Throughput: 98399 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 98841 runs/sec, Load: 199 runs[K
 -- Throughput: 97575 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 10 runs[K
 -- Throughput: 96210 runs/sec, Load: 21 runs[K
 -- Throughput: 96441 runs/sec, Load: 32 runs[K
 -- Throughput: 96483 runs/sec, Load: 43 runs[K
 -- Throughput: 96309 runs/sec, Load: 54 runs[K
 -- Throughput: 95767 runs/sec, Load: 65 runs[K
 -- Throughput: 93977 runs/sec, Load: 76 runs[K
 -- Throughput: 95687 runs/sec, Load: 87 runs[K
 -- Throughput: 101897 runs/sec, Load: 99 runs[K
 -- Throughput: 89820 runs/sec, Load: 110 runs[K
 -- Throughput: 90582 runs/sec, Load: 121 runs[K
 -- Throughput: 89547 runs/sec, Load: 131 runs[K
 -- Throughput: 90845 runs/sec, Load: 141 runs[K
 -- Throughput: 90302 runs/sec, Load: 152 runs[K
 -- Throughput: 90194 runs/sec, Load: 162 runs[K
 -- Throughput: 90625 runs/sec, Load: 172 runs[K
 -- Throughput: 90080 runs/sec, Load: 183 runs[K
 -- Throughput: 89887 runs/sec, Load: 193 runs[K
 -- Throughput: 90374 runs/sec, Load: 199 runs[K
 -- Throughput: 92397 runs/sec, Load: 199 runs[K
 -- Throughput: 91717 runs/sec, Load: 199 runs[K
 -- Throughput: 92221 runs/sec, Load: 199 runs[K
 -- Throughput: 91573 runs/sec, Load: 199 runs[K
 -- Throughput: 91673 runs/sec, Load: 199 runs[K
 -- Throughput: 91719 runs/sec, Load: 199 runs[K
 -- Throughput: 92176 runs/sec, Load: 199 runs[K
 -- Throughput: 175009 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 17 runs[K
 -- Throughput: 91506 runs/sec, Load: 28 runs[K
 -- Throughput: 89985 runs/sec, Load: 39 runs[K
 -- Throughput: 90241 runs/sec, Load: 49 runs[K
 -- Throughput: 89829 runs/sec, Load: 59 runs[K
 -- Throughput: 89996 runs/sec, Load: 70 runs[K
 -- Throughput: 89909 runs/sec, Load: 80 runs[K
 -- Throughput: 90680 runs/sec, Load: 90 runs[K
 -- Throughput: 89510 runs/sec, Load: 101 runs[K
 -- Throughput: 89985 runs/sec, Load: 111 runs[K
 -- Throughput: 89587 runs/sec, Load: 121 runs[K
 -- Throughput: 89559 runs/sec, Load: 131 runs[K
 -- Throughput: 89199 runs/sec, Load: 142 runs[K
 -- Throughput: 91181 runs/sec, Load: 152 runs[K
 -- Throughput: 89815 runs/sec, Load: 162 runs[K
 -- Throughput: 89594 runs/sec, Load: 173 runs[K
 -- Throughput: 89733 runs/sec, Load: 183 runs[K
