Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666920
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96209 runs/sec, Load: 11 runs[K
 -- Throughput: 96991 runs/sec, Load: 22 runs[K
 -- Throughput: 97543 runs/sec, Load: 33 runs[K
 -- Throughput: 97458 runs/sec, Load: 44 runs[K
 -- Throughput: 96847 runs/sec, Load: 55 runs[K
 -- Throughput: 97765 runs/sec, Load: 66 runs[K
 -- Throughput: 98250 runs/sec, Load: 77 runs[K
 -- Throughput: 98130 runs/sec, Load: 89 runs[K
 -- Throughput: 114261 runs/sec, Load: 102 runs[K
 -- Throughput: 147280 runs/sec, Load: 119 runs[K
 -- Throughput: 149275 runs/sec, Load: 136 runs[K
 -- Throughput: 149491 runs/sec, Load: 153 runs[K
 -- Throughput: 150054 runs/sec, Load: 170 runs[K
 -- Throughput: 150867 runs/sec, Load: 187 runs[K
 -- Throughput: 150895 runs/sec, Load: 199 runs[K
 -- Throughput: 154620 runs/sec, Load: 199 runs[K
 -- Throughput: 154805 runs/sec, Load: 199 runs[K
 -- Throughput: 155547 runs/sec, Load: 199 runs[K
 -- Throughput: 155188 runs/sec, Load: 199 runs[K
 -- Throughput: 155560 runs/sec, Load: 199 runs[K
 -- Throughput: 150845 runs/sec, Load: 11 runs[K
 -- Throughput: 150322 runs/sec, Load: 28 runs[K
 -- Throughput: 149722 runs/sec, Load: 45 runs[K
 -- Throughput: 163817 runs/sec, Load: 64 runs[K
 -- Throughput: 186166 runs/sec, Load: 85 runs[K
 -- Throughput: 146666 runs/sec, Load: 107 runs[K
 -- Throughput: 176710 runs/sec, Load: 128 runs[K
 -- Throughput: 151981 runs/sec, Load: 148 runs[K
 -- Throughput: 152176 runs/sec, Load: 166 runs[K
 -- Throughput: 152597 runs/sec, Load: 183 runs[K
 -- Throughput: 152008 runs/sec, Load: 199 runs[K
 -- Throughput: 157265 runs/sec, Load: 199 runs[K
 -- Throughput: 157984 runs/sec, Load: 199 runs[K
 -- Throughput: 157910 runs/sec, Load: 199 runs[K
 -- Throughput: 157837 runs/sec, Load: 199 runs[K
 -- Throughput: 157121 runs/sec, Load: 199 runs[K
 -- Throughput: 153248 runs/sec, Load: 9 runs[K
 -- Throughput: 170971 runs/sec, Load: 28 runs[K
 -- Throughput: 187420 runs/sec, Load: 50 runs[K
 -- Throughput: 187656 runs/sec, Load: 71 runs[K
 -- Throughput: 187733 runs/sec, Load: 93 runs[K
 -- Throughput: 187308 runs/sec, Load: 114 runs[K
 -- Throughput: 187372 runs/sec, Load: 135 runs[K
 -- Throughput: 187081 runs/sec, Load: 157 runs[K
 -- Throughput: 187978 runs/sec, Load: 178 runs[K
 -- Throughput: 187669 runs/sec, Load: 199 runs[K
 -- Throughput: 194063 runs/sec, Load: 199 runs[K
 -- Throughput: 194016 runs/sec, Load: 199 runs[K
